{5, 22, {{{{-0.5248859009735964, 4.6016081588898*^-8, -3.116695205925705*^-7, 
 2.995161350441858*^-7}, {-4.601608123347376*^-8, 0.9813695119660278, 
 -0.00034973544983463574, -0.0004755090541103103, 0.9813695119660197}}}, 
 {{{-0.5248859009735043, 4.6016081356083396*^-8, -3.11669520600133*^-7, 
 2.9951613486745356*^-7}, {-4.601608062567958*^-8, 0.9813695119660262, 
 -0.00034973544984216704, -0.0004755090541133767}, {-2.995161351453965*^-7, 
 -0.00047550905411533997, 0.004756829538120811, 0.02228440701390793}, 
 {3.116695205145955*^-7, -0.0003497354498384438, 0.14265168941015643, 
 0.0047568295381181045}}, {{-0.5248859009734829, 2.9951613508964767*^-7, 
 4.601608163296047*^-8, -3.116695201710658*^-7}, {3.11669520173864*^-7, 
 0.0047568295381188045, -0.0003497354498400092, 0.1426516894101703}, 
 {-4.60160812414972*^-8, -0.0004755090541105905, 0.9813695119660233, 
 -0.0003497354498358941}, {-2.995161352151498*^-7, 0.022284407013908766, 
 -0.0004755090541055393, 0.004756829538114573}}, {{-0.5248859009737382, 
 -3.116695199286667*^-7, 2.995161353562505*^-7, 4.601608048828448*^-8}, 
 {-2.9951613517975144*^-7, 0.004756829538118382, 0.022284407013907572, 
 -0.00047550905411291867}, {3.116695204568131*^-7, 0.14265168941015777, 
 0.004756829538118445, -0.0003497354498315473}, {-4.6016082554619134*^-8, 
 -0.0003497354498351418, -0.00047550905410724596, 0.98136951196602}}}, 
 {{{-0.5248859009735319, 4.601608199109574*^-8, -3.1166952024215183*^-7, 
 2.995161348449009*^-7}, {-4.601608194392548*^-8, 0.9813695119660312, 
 -0.0003497354498370047, -0.0004755090541181508}, {-2.995161355875459*^-7, 
 -0.00047550905411220006, 0.004756829538120134, 0.022284407013920256}, 
 {3.116695205909793*^-7, -0.0003497354498429956, 0.1426516894101566, 
 0.004756829538119645}}, {{-0.524885900973502, 2.9951613528242633*^-7, 
 4.6016081310770257*^-8, -3.1166952015076037*^-7}, {3.1166952125147815*^-7, 
 0.004756829538118424, -0.0003497354498375111, 0.14265168941016249}, 
 {-4.6016081235788624*^-8, -0.00047550905410718357, 0.9813695119660378, 
 -0.00034973544983739287}, {-2.995161354131246*^-7, 0.022284407013905366, 
 -0.00047550905410346784, 0.0047568295381178755}}, {{-0.5248859009737183, 
 -3.116695197202084*^-7, 2.9951613479254155*^-7, 4.60160805747189*^-8}, 
 {-2.995161349257831*^-7, 0.004756829538115786, 0.022284407013911177, 
 -0.00047550905411742565}, {3.1166952034786414*^-7, 0.14265168941015932, 
 0.004756829538119054, -0.0003497354498303193}, {-4.601608238571812*^-8, 
 -0.00034973544983851767, -0.0004755090541161941, 0.9813695119660173}}}, 
 {{{-0.5248859009735346, 4.601608154373836*^-8, -3.1166952042355574*^-7, 
 2.9951613493617165*^-7}, {-4.601608105565203*^-8, 0.9813695119660222, 
 -0.00034973544984020333, -0.0004755090541179357}, {-2.995161351837222*^-7, 
 -0.00047550905410744025, 0.00475682953811578, 0.0222844070139031}, 
 {3.116695210024519*^-7, -0.0003497354498329588, 0.14265168941014927, 
 0.004756829538124129}}, {{-0.5248859009735527, 2.9951613535433477*^-7, 
 4.6016082016592594*^-8, -3.116695202487399*^-7}, {3.1166952049014715*^-7, 
 0.0047568295381170255, -0.00034973544983393063, 0.14265168941016043}, 
 {-4.6016081340109625*^-8, -0.00047550905411319623, 0.9813695119660301, 
 -0.0003497354498375561}, {-2.9951613530419016*^-7, 0.022284407013911035, 
 -0.00047550905411832396, 0.0047568295381217734}}, {{-0.5248859009737089, 
 -3.1166952090938653*^-7, 2.9951613510260855*^-7, 4.601608155982044*^-8}, 
 {-2.995161354246419*^-7, 0.004756829538120076, 0.02228440701390902, 
 -0.0004755090541056743}, {3.1166952093175106*^-7, 0.14265168941016515, 
 0.004756829538113619, -0.00034973544984516833}, {-4.601608155696615*^-8, 
 -0.00034973544984498824, -0.00047550905410755474, 0.9813695119660328}}}, 
 {{{-0.5248859009735924, 4.6016081393346704*^-8, -3.1166952041896006*^-7, 
 2.995161350930267*^-7}, {-4.601608116787077*^-8, 0.981369511966028, 
 -0.00034973544983784444, -0.00047550905411231857}, {-2.995161352698445*^-7, 
 -0.0004755090541079505, 0.004756829538114506, 0.022284407013901424}, 
 {3.116695204991384*^-7, -0.0003497354498414835, 0.14265168941015094, 
 0.004756829538116252}}, {{-0.5248859009735636, 2.995161351579129*^-7, 
 4.6016082008270495*^-8, -3.1166952041973425*^-7}, {3.116695202349649*^-7, 
 0.00475682953811848, -0.0003497354498318768, 0.14265168941016507}, 
 {-4.601608114417439*^-8, -0.0004755090541106008, 0.9813695119660268, 
 -0.0003497354498365325}, {-2.995161347565324*^-7, 0.022284407013910445, 
 -0.0004755090541141954, 0.004756829538123968}}, {{-0.5248859009736629, 
 -3.1166951995695293*^-7, 2.9951613506688017*^-7, 4.601608212659136*^-8}, 
 {-2.995161352872448*^-7, 0.004756829538111123, 0.022284407013911867, 
 -0.00047550905411391776}, {3.1166952075969643*^-7, 0.14265168941016437, 
 0.004756829538123717, -0.0003497354498411129}, {-4.6016081581293786*^-8, 
 -0.00034973544984521343, -0.00047550905411541657, 0.9813695119660331}}}, 
 {{{-0.5248859009735387, 4.6016081422728835*^-8, -3.1166952029356864*^-7, 
 2.9951613502368763*^-7}, {-4.601608257007321*^-8, 0.981369511966022, 
 -0.0003497354498402899, -0.00047550905411172106}, {-2.99516135376037*^-7, 
 -0.00047550905410875534, 0.004756829538115432, 0.022284407013905938}, 
 {3.1166952057618886*^-7, -0.0003497354498338092, 0.14265168941015735, 
 0.004756829538112026}}, {{-0.5248859009735893, 2.99516135005058*^-7, 
 4.601608155338966*^-8, -3.1166952056153307*^-7}, {3.1166952081999083*^-7, 
 0.00475682953811691, -0.00034973544983460717, 0.14265168941016773}, 
 {-4.6016081141719315*^-8, -0.0004755090541187888, 0.9813695119660305, 
 -0.0003497354498368553}, {-2.995161355230574*^-7, 0.02228440701390449, 
 -0.00047550905411307816, 0.004756829538109122}}, {{-0.5248859009736416, 
 -3.116695200155236*^-7, 2.995161351623573*^-7, 4.6016081533145046*^-8}, 
 {-2.99516134531527*^-7, 0.004756829538115085, 0.022284407013907388, 
 -0.00047550905411003946}, {3.116695206585463*^-7, 0.14265168941016657, 
 0.004756829538116352, -0.0003497354498383926}, {-4.601608114188062*^-8, 
 -0.000349735449838157, -0.00047550905411293634, 0.9813695119660166}}}, 
 {{{-0.5248859009736283, 4.6016079307959*^-8, -3.1166952007801787*^-7, 
 2.9951613481470533*^-7}, {-4.601608472378814*^-8, 0.9813695119660282, 
 -0.0003497354498384997, -0.0004755090541076483}, {-2.995161350737909*^-7, 
 -0.0004755090541125234, 0.004756829538117564, 0.02228440701390977}, 
 {3.116695210633138*^-7, -0.0003497354498363251, 0.14265168941015965, 
 0.004756829538117866}}, {{-0.5248859009736142, 2.995161350042217*^-7, 
 4.601608209316654*^-8, -3.116695203628394*^-7}, {3.116695206317579*^-7, 
 0.004756829538117583, -0.00034973544983568985, 0.14265168941016784}, 
 {-4.6016081616757626*^-8, -0.0004755090541099938, 0.9813695119660273, 
 -0.000349735449830496}, {-2.995161350839615*^-7, 0.022284407013913193, 
 -0.00047550905410700007, 0.004756829538112632}}, {{-0.5248859009735788, 
 -3.116695207211708*^-7, 2.995161350207164*^-7, 4.6016082262020814*^-8}, 
 {-2.995161351592096*^-7, 0.004756829538112779, 0.022284407013903246, 
 -0.00047550905411230144}, {3.1166952101085954*^-7, 0.14265168941015735, 
 0.004756829538114625, -0.00034973544983287586}, {-4.6016081227034856*^-8, 
 -0.0003497354498374308, -0.00047550905410672186, 0.9813695119660205}}}, 
 {{{-0.5248859009735676, 4.6016082812310274*^-8, -3.1166952025817833*^-7, 
 2.995161347945241*^-7}, {-4.6016080902350716*^-8, 0.9813695119660278, 
 -0.00034973544983847577, -0.0004755090541107394}, {-2.995161353397746*^-7, 
 -0.0004755090541099939, 0.004756829538118274, 0.022284407013899252}, 
 {3.1166952186685097*^-7, -0.0003497354498390516, 0.14265168941015005, 
 0.004756829538111627}}, {{-0.5248859009736219, 2.995161354202316*^-7, 
 4.601608150973782*^-8, -3.116695204873241*^-7}, {3.1166952120365223*^-7, 
 0.004756829538116681, -0.0003497354498347769, 0.14265168941016815}, 
 {-4.601608140367161*^-8, -0.0004755090541167108, 0.9813695119660306, 
 -0.00034973544983562377}, {-2.995161346685539*^-7, 0.02228440701391059, 
 -0.0004755090541124745, 0.004756829538120564}}, {{-0.5248859009736452, 
 -3.116695213234369*^-7, 2.995161349813793*^-7, 4.601608326814868*^-8}, 
 {-2.9951613492713434*^-7, 0.004756829538115439, 0.02228440701390472, 
 -0.0004755090541124821}, {3.116695203494879*^-7, 0.14265168941016393, 
 0.004756829538118404, -0.00034973544983786514}, {-4.601608154786849*^-8, 
 -0.00034973544983524544, -0.0004755090541152713, 0.9813695119660303}}}, 
 {{{-0.5248859009736108, 4.6016081826279855*^-8, -3.1166952043375953*^-7, 
 2.995161354372595*^-7}, {-4.601608056131704*^-8, 0.9813695119660301, 
 -0.00034973544983506167, -0.00047550905411348083}, {-2.9951613545291596*^-7, 
 -0.00047550905411292566, 0.004756829538114906, 0.022284407013914403}, 
 {3.116695203934994*^-7, -0.0003497354498310228, 0.14265168941015188, 
 0.0047568295381196}}, {{-0.52488590097359, 2.99516135152668*^-7, 
 4.60160816319273*^-8, -3.1166952053996465*^-7}, {3.116695205372165*^-7, 
 0.004756829538116617, -0.00034973544983912444, 0.1426516894101614}, 
 {-4.601608099729141*^-8, -0.0004755090541096712, 0.9813695119660318, 
 -0.0003497354498405748}, {-2.995161352547171*^-7, 0.022284407013899884, 
 -0.00047550905411150287, 0.004756829538114538}}, {{-0.5248859009735458, 
 -3.1166952060885627*^-7, 2.995161355325827*^-7, 4.601608096400746*^-8}, 
 {-2.9951613521390603*^-7, 0.0047568295381186666, 0.022284407013907267, 
 -0.0004755090541065072}, {3.116695205248071*^-7, 0.14265168941016476, 
 0.004756829538118988, -0.0003497354498364808}, {-4.6016081961492995*^-8, 
 -0.0003497354498367095, -0.0004755090541154719, 0.9813695119660241}}}, 
 {{{-0.5248859009736057, 4.601608083847355*^-8, -3.116695203590875*^-7, 
 2.9951613489883995*^-7}, {-4.601608222681307*^-8, 0.9813695119660313, 
 -0.0003497354498385238, -0.0004755090541134082}, {-2.9951613557393346*^-7, 
 -0.00047550905411279377, 0.004756829538115588, 0.022284407013910046}, 
 {3.116695201876017*^-7, -0.0003497354498393083, 0.14265168941015097, 
 0.0047568295381207005}}, {{-0.5248859009736276, 2.995161350775114*^-7, 
 4.601608127914628*^-8, -3.116695203760181*^-7}, {3.116695203425379*^-7, 
 0.004756829538121964, -0.000349735449836543, 0.1426516894101688}, 
 {-4.601608138224065*^-8, -0.0004755090541080787, 0.9813695119660231, 
 -0.0003497354498330806}, {-2.995161356024602*^-7, 0.02228440701391336, 
 -0.00047550905411084026, 0.004756829538121328}}, {{-0.524885900973636, 
 -3.116695198983504*^-7, 2.9951613494655697*^-7, 4.6016080719575855*^-8}, 
 {-2.995161353539493*^-7, 0.004756829538114364, 0.022284407013907544, 
 -0.0004755090541124432}, {3.1166952055623583*^-7, 0.1426516894101635, 
 0.004756829538123207, -0.00034973544983676853}, {-4.601608161040268*^-8, 
 -0.0003497354498393916, -0.00047550905410465456, 0.9813695119660216}}}, 
 {{{-0.5248859009736235, 4.601608184109192*^-8, -3.1166952065828366*^-7, 
 2.9951613532291303*^-7}, {-4.601608117592388*^-8, 0.981369511966025, 
 -0.00034973544983954094, -0.0004755090541034265}, {-2.995161354048554*^-7, 
 -0.00047550905411037166, 0.004756829538120011, 0.022284407013925932}, 
 {3.116695200169908*^-7, -0.0003497354498411402, 0.14265168941015854, 
 0.004756829538124718}}, {{-0.5248859009736028, 2.9951613519301767*^-7, 
 4.601608155463787*^-8, -3.1166952032743116*^-7}, {3.1166952066144347*^-7, 
 0.004756829538121907, -0.0003497354498366713, 0.14265168941015366}, 
 {-4.6016081342004226*^-8, -0.00047550905411274493, 0.9813695119660404, 
 -0.0003497354498390619}, {-2.9951613478837785*^-7, 0.022284407013909036, 
 -0.0004755090541088388, 0.004756829538113691}}, {{-0.5248859009736087, 
 -3.1166952097270155*^-7, 2.9951613510038794*^-7, 4.6016081505093485*^-8}, 
 {-2.995161352379117*^-7, 0.004756829538117392, 0.02228440701390946, 
 -0.00047550905411608964}, {3.1166952041178924*^-7, 0.14265168941016812, 
 0.004756829538114607, -0.00034973544983517616}, {-4.601608132663492*^-8, 
 -0.0003497354498387254, -0.0004755090541105417, 0.9813695119660222}}}, 
 {{{-0.5248859009736223, 4.601608087229195*^-8, -3.1166952043263837*^-7, 
 2.995161349285777*^-7}, {-4.601608162115823*^-8, 0.9813695119660275, 
 -0.00034973544983584565, -0.0004755090541178969}, {-2.9951613504916177*^-7, 
 -0.0004755090541133421, 0.0047568295381194255, 0.022284407013908308}, 
 {3.116695204217489*^-7, -0.0003497354498309229, 0.14265168941013018, 
 0.004756829538123916}}, {{-0.5248859009736027, 2.995161352982357*^-7, 
 4.601608195943587*^-8, -3.1166952056351703*^-7}, {3.1166952025710647*^-7, 
 0.004756829538120134, -0.0003497354498387149, 0.1426516894101589}, 
 {-4.60160814216753*^-8, -0.000475509054105664, 0.9813695119660202, 
 -0.0003497354498411712}, {-2.995161350762834*^-7, 0.022284407013925315, 
 -0.0004755090541037177, 0.004756829538124127}}, {{-0.5248859009736361, 
 -3.1166952071656403*^-7, 2.995161352311385*^-7, 4.601608167831209*^-8}, 
 {-2.9951613510156235*^-7, 0.004756829538112191, 0.022284407013905373, 
 -0.00047550905410307753}, {3.116695206421797*^-7, 0.14265168941016387, 
 0.0047568295381140956, -0.0003497354498276043}, {-4.601608109471423*^-8, 
 -0.00034973544982747415, -0.00047550905410367086, 0.9813695119660301}}}}, 
 {{{{0. + 1.000000000000034*I, 0.0008816604582735179, 0.0008816604582733693, 
     0.0008816604582732302}, {-0.0008816604582735179, 
     0. + 1.0000000000000038*I, -0.000713083999706661, 
     0.0007130839997083778}, {-0.0008816604582733693, 0.000713083999706661, 
     0. + 0.9999999999999991*I, -0.0007130839997058545}, 
    {-0.0008816604582732302, -0.0007130839997083778, 0.0007130839997058545, 
     0. + 0.9999999999999999*I}}, {{0. + 1.0000000000000304*I, 
     0.0008816604582731735, 0.0008816604582734031, 0.0008816604582733081}, 
    {-0.0008816604582731735, 0. + 0.9999999999999987*I, 
     -0.0007130839997077002, 0.0007130839997060924}, 
    {-0.0008816604582734031, 0.0007130839997077002, 
     0. + 0.9999999999999991*I, -0.0007130839997045898}, 
    {-0.0008816604582733081, -0.0007130839997060924, 0.0007130839997045898, 
     0. + 1.0000000000000002*I}}}, 
  {{{0. + 1.0000000000000053*I, 0.0008816604582735529, 0.0008816604582737488, 
     0.0008816604582733709}, {-0.0008816604582735529, 
     0. + 0.9999999999999936*I, -0.0007130839997042704, 
     0.0007130839997068173}, {-0.0008816604582737488, 0.0007130839997042704, 
     0. + 1.0000000000000038*I, -0.0007130839997060003}, 
    {-0.0008816604582733709, -0.0007130839997068173, 0.0007130839997060003, 
     0. + 1.0000000000000018*I}}, {{0. + 1.0000000000000007*I, 
     0.000881660458273486, 0.0008816604582735498, 0.0008816604582734679}, 
    {-0.000881660458273486, 0. + 1.0000000000000027*I, 
     -0.0007130839997070478, 0.0007130839997062612}, 
    {-0.0008816604582735498, 0.0007130839997070478, 
     0. + 1.0000000000000018*I, -0.000713083999705209}, 
    {-0.0008816604582734679, -0.0007130839997062612, 0.000713083999705209, 
     0. + 1.0000000000000018*I}}}, 
  {{{0. + 0.9999999999999936*I, 0.0008816604582738567, 0.0008816604582735772, 
     0.000881660458273481}, {-0.0008816604582738567, 
     0. + 1.0000000000000009*I, -0.0007130839997048484, 
     0.0007130839997084261}, {-0.0008816604582735772, 0.0007130839997048484, 
     0. + 0.9999999999999901*I, -0.0007130839997066162}, 
    {-0.000881660458273481, -0.0007130839997084261, 0.0007130839997066162, 
     0. + 1.0000000000000033*I}}, {{0. + 1.0000000000000366*I, 
     0.0008816604582731832, 0.0008816604582731818, 0.000881660458273434}, 
    {-0.0008816604582731832, 0. + 0.9999999999999921*I, 
     -0.0007130839997073198, 0.0007130839997053001}, 
    {-0.0008816604582731818, 0.0007130839997073198, 0. + 1.000000000000006*I, 
     -0.0007130839997053307}, {-0.000881660458273434, -0.0007130839997053001, 
     0.0007130839997053307, 0. + 1.000000000000004*I}}}, 
  {{{0. + 0.9999999999999836*I, 0.0008816604582735859, 0.0008816604582734262, 
     0.0008816604582732273}, {-0.0008816604582735859, 
     0. + 0.9999999999999981*I, -0.0007130839997065801, 
     0.0007130839997111346}, {-0.0008816604582734262, 0.0007130839997065801, 
     0. + 1.000000000000002*I, -0.0007130839997101564}, 
    {-0.0008816604582732273, -0.0007130839997111346, 0.0007130839997101564, 
     0. + 0.9999999999999962*I}}, {{0. + 1.000000000000034*I, 
     0.0008816604582729622, 0.0008816604582729739, 0.0008816604582727837}, 
    {-0.0008816604582729622, 0. + 0.9999999999999994*I, 
     -0.0007130839997063228, 0.0007130839997066974}, 
    {-0.0008816604582729739, 0.0007130839997063228, 0. + 1.000000000000008*I, 
     -0.0007130839997074041}, {-0.0008816604582727837, 
     -0.0007130839997066974, 0.0007130839997074041, 
     0. + 0.9999999999999972*I}}}, 
  {{{0. + 0.9999999999999304*I, 0.0008816604582734267, 0.0008816604582735399, 
     0.0008816604582734379}, {-0.0008816604582734267, 
     0. + 0.9999999999999958*I, -0.0007130839997073079, 
     0.0007130839997073287}, {-0.0008816604582735399, 0.0007130839997073079, 
     0. + 0.9999999999999991*I, -0.00071308399970721}, 
    {-0.0008816604582734379, -0.0007130839997073287, 0.00071308399970721, 
     0. + 0.9999999999999918*I}}, {{0. + 0.999999999999992*I, 
     0.0008816604582732662, 0.0008816604582729858, 0.0008816604582733126}, 
    {-0.0008816604582732662, 0. + 0.9999999999999972*I, 
     -0.0007130839997094663, 0.0007130839997033559}, 
    {-0.0008816604582729858, 0.0007130839997094663, 
     0. + 1.0000000000000036*I, -0.0007130839997083697}, 
    {-0.0008816604582733126, -0.0007130839997033559, 0.0007130839997083697, 
     0. + 0.9999999999999927*I}}}, 
  {{{0. + 0.9999999999999897*I, 0.0008816604582734511, 0.0008816604582735958, 
     0.0008816604582738707}, {-0.0008816604582734511, 
     0. + 0.9999999999999999*I, -0.0007130839997079308, 
     0.0007130839997073577}, {-0.0008816604582735958, 0.0007130839997079308, 
     0. + 0.999999999999992*I, -0.0007130839997067938}, 
    {-0.0008816604582738707, -0.0007130839997073577, 0.0007130839997067938, 
     0. + 1.0000000000000047*I}}, {{0. + 1.0000000000000429*I, 
     0.000881660458273552, 0.0008816604582736068, 0.0008816604582734927}, 
    {-0.000881660458273552, 0. + 0.999999999999997*I, -0.0007130839997053764, 
     0.0007130839997051993}, {-0.0008816604582736068, 0.0007130839997053764, 
     0. + 0.9999999999999987*I, -0.0007130839997090242}, 
    {-0.0008816604582734927, -0.0007130839997051993, 0.0007130839997090242, 
     0. + 1.0000000000000062*I}}}, 
  {{{0. + 0.9999999999998611*I, 0.0008816604582740488, 0.00088166045827384, 
     0.0008816604582742664}, {-0.0008816604582740488, 
     0. + 1.000000000000008*I, -0.0007130839997086817, 0.000713083999715016}, 
    {-0.00088166045827384, 0.0007130839997086817, 0. + 1.0000000000000009*I, 
     -0.0007130839997053281}, {-0.0008816604582742664, -0.000713083999715016, 
     0.0007130839997053281, 0. + 1.0000000000000069*I}}, 
   {{0. + 0.9999999999999865*I, 0.000881660458273244, 0.000881660458273179, 
     0.0008816604582724655}, {-0.000881660458273244, 
     0. + 1.0000000000000013*I, -0.0007130839997058402, 
     0.0007130839997036017}, {-0.000881660458273179, 0.0007130839997058402, 
     0. + 1.0000000000000064*I, -0.0007130839997056124}, 
    {-0.0008816604582724655, -0.0007130839997036017, 0.0007130839997056124, 
     0. + 1.0000000000000067*I}}}, 
  {{{0. + 0.9999999999999516*I, 0.0008816604582741355, 0.0008816604582737696, 
     0.0008816604582736399}, {-0.0008816604582741355, 
     0. + 0.9999999999999994*I, -0.0007130839997091011, 
     0.0007130839997085749}, {-0.0008816604582737696, 0.0007130839997091011, 
     0. + 1.0000000000000067*I, -0.000713083999706776}, 
    {-0.0008816604582736399, -0.0007130839997085749, 0.000713083999706776, 
     0. + 1.0000000000000029*I}}, {{0. + 0.9999999999999857*I, 
     0.0008816604582738632, 0.0008816604582733017, 0.00088166045827298}, 
    {-0.0008816604582738632, 0. + 1.0000000000000073*I, 
     -0.0007130839997088828, 0.0007130839997081909}, 
    {-0.0008816604582733017, 0.0007130839997088828, 
     0. + 1.0000000000000029*I, -0.0007130839997052458}, 
    {-0.00088166045827298, -0.0007130839997081909, 0.0007130839997052458, 
     0. + 1.000000000000002*I}}}, 
  {{{0. + 0.9999999999998512*I, 0.000881660458273494, 0.0008816604582737177, 
     0.0008816604582735962}, {-0.000881660458273494, 
     0. + 0.999999999999998*I, -0.0007130839997073098, 
     0.0007130839997071387}, {-0.0008816604582737177, 0.0007130839997073098, 
     0. + 0.9999999999999971*I, -0.0007130839997067913}, 
    {-0.0008816604582735962, -0.0007130839997071387, 0.0007130839997067913, 
     0. + 0.9999999999999976*I}}, {{0. + 0.9999999999999629*I, 
     0.0008816604582737902, 0.0008816604582739752, 0.0008816604582738769}, 
    {-0.0008816604582737902, 0. + 0.9999999999999988*I, 
     -0.0007130839997073657, 0.0007130839997027032}, 
    {-0.0008816604582739752, 0.0007130839997073657, 0. + 1.000000000000001*I, 
     -0.0007130839997059823}, {-0.0008816604582738769, 
     -0.0007130839997027032, 0.0007130839997059823, 
     0. + 0.9999999999999984*I}}}, 
  {{{0. + 0.9999999999999676*I, 0.0008816604582740219, 0.0008816604582743947, 
     0.0008816604582743662}, {-0.0008816604582740219, 
     0. + 1.0000000000000016*I, -0.0007130839997050265, 
     0.0007130839997058104}, {-0.0008816604582743947, 0.0007130839997050265, 
     0. + 0.9999999999999937*I, -0.0007130839997071955}, 
    {-0.0008816604582743662, -0.0007130839997058104, 0.0007130839997071955, 
     0. + 1.0000000000000033*I}}, {{0. + 0.9999999999999322*I, 
     0.0008816604582736264, 0.000881660458273973, 0.0008816604582737186}, 
    {-0.0008816604582736264, 0. + 0.9999999999999971*I, 
     -0.0007130839997067702, 0.0007130839997056877}, 
    {-0.000881660458273973, 0.0007130839997067702, 0. + 1.000000000000007*I, 
     -0.0007130839997040824}, {-0.0008816604582737186, 
     -0.0007130839997056877, 0.0007130839997040824, 
     0. + 1.0000000000000027*I}}}, 
  {{{0. + 0.9999999999998576*I, 0.000881660458273999, 0.0008816604582733695, 
     0.0008816604582734018}, {-0.000881660458273999, 
     0. + 0.9999999999999971*I, -0.0007130839997084676, 
     0.0007130839997089255}, {-0.0008816604582733695, 0.0007130839997084676, 
     0. + 0.9999999999999978*I, -0.0007130839997048308}, 
    {-0.0008816604582734018, -0.0007130839997089255, 0.0007130839997048308, 
     0. + 0.9999999999999964*I}}, {{0. + 0.9999999999998874*I, 
     0.0008816604582728868, 0.0008816604582733958, 0.0008816604582735241}, 
    {-0.0008816604582728868, 0. + 1.0000000000000002*I, 
     -0.0007130839997051042, 0.000713083999704443}, 
    {-0.0008816604582733958, 0.0007130839997051042, 
     0. + 1.0000000000000049*I, -0.0007130839997081089}, 
    {-0.0008816604582735241, -0.000713083999704443, 0.0007130839997081089, 
     0. + 0.9999999999999956*I}}}, 
  {{{0. + 0.999999999999981*I, 0.0008816604582735019, 0.000881660458273468, 
     0.000881660458273492}, {-0.0008816604582735019, 
     0. + 0.9999999999999974*I, -0.0007130839997051274, 
     0.0007130839997072792}, {-0.000881660458273468, 0.0007130839997051274, 
     0. + 1.0000000000000029*I, -0.0007130839997064938}, 
    {-0.000881660458273492, -0.0007130839997072792, 0.0007130839997064938, 
     0. + 0.9999999999999983*I}}, {{0. + 0.9999999999998902*I, 
     0.0008816604582730026, 0.0008816604582737678, 0.0008816604582732212}, 
    {-0.0008816604582730026, 0. + 0.9999999999999978*I, 
     -0.0007130839997064266, 0.0007130839997036479}, 
    {-0.0008816604582737678, 0.0007130839997064266, 
     0. + 0.9999999999999987*I, -0.0007130839997048298}, 
    {-0.0008816604582732212, -0.0007130839997036479, 0.0007130839997048298, 
     0. + 1.000000000000002*I}}}, 
  {{{0. + 0.999999999999972*I, 0.0008816604582733776, 0.000881660458273209, 
     0.0008816604582730245}, {-0.0008816604582733776, 
     0. + 1.0000000000000062*I, -0.0007130839997032656, 
     0.0007130839997092416}, {-0.000881660458273209, 0.0007130839997032656, 
     0. + 0.9999999999999999*I, -0.0007130839997087547}, 
    {-0.0008816604582730245, -0.0007130839997092416, 0.0007130839997087547, 
     0. + 1.000000000000007*I}}, {{0. + 0.9999999999998606*I, 
     0.0008816604582732721, 0.000881660458273543, 0.0008816604582731131}, 
    {-0.0008816604582732721, 0. + 0.9999999999999984*I, 
     -0.0007130839997060736, 0.0007130839997061837}, 
    {-0.000881660458273543, 0.0007130839997060736, 0. + 1.0000000000000127*I, 
     -0.000713083999703273}, {-0.0008816604582731131, -0.0007130839997061837, 
     0.000713083999703273, 0. + 1.0000000000000075*I}}}, 
  {{{0. + 1.0000000000000049*I, 0.000881660458273304, 0.0008816604582736095, 
     0.0008816604582731966}, {-0.000881660458273304, 0. + 1.*I, 
     -0.0007130839997068934, 0.0007130839997069159}, 
    {-0.0008816604582736095, 0.0007130839997068934, 
     0. + 1.0000000000000002*I, -0.0007130839997054731}, 
    {-0.0008816604582731966, -0.0007130839997069159, 0.0007130839997054731, 
     0. + 1.0000000000000049*I}}, {{0. + 0.9999999999999486*I, 
     0.0008816604582726861, 0.0008816604582729593, 0.000881660458272722}, 
    {-0.0008816604582726861, 0. + 1.000000000000008*I, 
     -0.0007130839997081292, 0.0007130839997081963}, 
    {-0.0008816604582729593, 0.0007130839997081292, 
     0. + 1.0000000000000047*I, -0.000713083999708965}, 
    {-0.000881660458272722, -0.0007130839997081963, 0.000713083999708965, 
     0. + 1.0000000000000062*I}}}, 
  {{{0. + 1.0000000000000733*I, 0.0008816604582735821, 0.0008816604582737326, 
     0.0008816604582738678}, {-0.0008816604582735821, 
     0. + 1.0000000000000009*I, -0.0007130839997094658, 
     0.000713083999710205}, {-0.0008816604582737326, 0.0007130839997094658, 
     0. + 1.0000000000000024*I, -0.0007130839997069042}, 
    {-0.0008816604582738678, -0.000713083999710205, 0.0007130839997069042, 
     0. + 1.0000000000000075*I}}, {{0. + 0.9999999999998862*I, 
     0.0008816604582727097, 0.0008816604582728971, 0.0008816604582727036}, 
    {-0.0008816604582727097, 0. + 1.0000000000000007*I, 
     -0.0007130839997064595, 0.0007130839997058221}, 
    {-0.0008816604582728971, 0.0007130839997064595, 0. + 1.000000000000001*I, 
     -0.0007130839997057243}, {-0.0008816604582727036, 
     -0.0007130839997058221, 0.0007130839997057243, 
     0. + 1.0000000000000078*I}}}, 
  {{{0. + 1.0000000000000346*I, 0.0008816604582735964, 0.0008816604582733344, 
     0.0008816604582736206}, {-0.0008816604582735964, 
     0. + 0.999999999999995*I, -0.0007130839997089119, 
     0.0007130839997066029}, {-0.0008816604582733344, 0.0007130839997089119, 
     0. + 1.0000000000000036*I, -0.0007130839997058421}, 
    {-0.0008816604582736206, -0.0007130839997066029, 0.0007130839997058421, 
     0. + 0.9999999999999918*I}}, {{0. + 0.9999999999999845*I, 
     0.0008816604582736507, 0.0008816604582736731, 0.0008816604582733709}, 
    {-0.0008816604582736507, 0. + 1.0000000000000013*I, 
     -0.0007130839997088532, 0.000713083999703545}, 
    {-0.0008816604582736731, 0.0007130839997088532, 
     0. + 1.0000000000000058*I, -0.000713083999708729}, 
