{150, 16, {{{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
     -0.4977582152386787 - 0.006055468797801722*I, -0.6187598183024866 + 
      0.015036011094120005*I}, {-0.23010343943131523 - 0.574748217104196*I, 
     0.4977582152386787 - 0.006055468797801722*I, 0. + 0.913451903868427*I, 
     -0.6008792896396525 + 0.01924814005607417*I}, 
    {0.08703483285279966 + 0.4978995732374648*I, 0.6187598183024866 + 
      0.015036011094120005*I, 0.6008792896396525 + 0.01924814005607417*I, 
     0. + 0.9978212729827733*I}}, {{0. + 0.9999999999952617*I, 
     -0.23713258699572076 + 0.554716906233348*I, 0.23530303215362652 - 
      0.5795816971220644*I, -0.11665668841455823 + 0.4807973030209146*I}, 
    {0.23713258699572076 + 0.554716906233348*I, 0. + 1.062152051666528*I, 
     -0.49052572077305895 + 0.002820469689745142*I, 
     -0.62543644120142 + 0.020005819787349444*I}, 
    {-0.23530303215362652 - 0.5795816971220644*I, 0.49052572077305895 + 
      0.002820469689745142*I, 0. + 0.9332058774643067*I, 
     -0.6029026581212549 + 0.011875674979950679*I}, 
    {0.11665668841455823 + 0.4807973030209146*I, 0.62543644120142 + 
      0.020005819787349444*I, 0.6029026581212549 + 0.011875674979950679*I, 
     0. + 1.0046420708739034*I}}, {{0. + 1.000000000004547*I, 
     0.06160463493712328 + 0.5266038106354998*I, -0.10204041384254779 - 
      0.4177801798463974*I, 0.22085349491671113 + 0.6965375112884185*I}, 
    {-0.06160463493712328 + 0.5266038106354998*I, 0. + 0.9890013579140084*I, 
     0.7301699609275712 - 0.009935252634385244*I, 0.42988081819968393 - 
      0.026980113209344236*I}, {0.10204041384254779 - 0.4177801798463974*I, 
     -0.7301699609275712 - 0.009935252634385244*I, 0. + 1.06308867564922*I, 
     0.5240777177944297 - 0.05624018937274644*I}, 
    {-0.22085349491671113 + 0.6965375112884185*I, -0.42988081819968393 - 
      0.026980113209344236*I, -0.5240777177944297 - 0.05624018937274644*I, 
     0. + 0.9479099664322252*I}}, {{0. + 1.000000000012695*I, 
     0.20671040488749953 + 0.6896912966198333*I, 0.10101165528567889 - 
      0.6521868629060867*I, 0.13951714781660307 + 0.16303567306692013*I}, 
    {-0.20671040488749953 + 0.6896912966198333*I, 0. + 0.6388069873885993*I, 
     0.2139219522048128 - 0.1933260298966763*I, 0.4677844545183073 + 
      0.22175770597451863*I}, {-0.10101165528567889 - 0.6521868629060867*I, 
     -0.2139219522048128 - 0.1933260298966763*I, 0. + 0.8973072873664345*I, 
     0.6792310438566752 + 0.0970091836465371*I}, 
    {-0.13951714781660307 + 0.16303567306692013*I, -0.4677844545183073 + 
      0.22175770597451863*I, -0.6792310438566752 + 0.0970091836465371*I, 
     0. + 1.4638857252322732*I}}, {{0. + 0.9999999999960385*I, 
     -0.07187568183725301 - 0.10029765333601365*I, 0.013601772288758335 + 
      0.20597371033976514*I, 0.20234051606616762 + 0.9493273434876248*I}, 
    {0.07187568183725301 - 0.10029765333601365*I, 0. + 0.9800566052175981*I, 
     0.9705395699832593 + 0.018506120506605335*I, -0.20381082376178405 + 
      0.023412450070876806*I}, {-0.013601772288758335 + 
      0.20597371033976514*I, -0.9705395699832593 + 0.018506120506605335*I, 
     0. + 0.9937100044619043*I, -0.11381390318881661 - 
      0.04590338154252807*I}, {-0.20234051606616762 + 0.9493273434876248*I, 
     0.20381082376178405 + 0.023412450070876806*I, 0.11381390318881661 - 
      0.04590338154252807*I, 0. + 1.02623339032446*I}}, 
   {{0. + 0.9999999999919896*I, -0.05710919894756023 + 0.5257774471394268*I, 
     -0.13690377059765704 - 0.5385380858425315*I, -0.14233339185883714 - 
      0.6255173128941194*I}, {0.05710919894756023 + 0.5257774471394268*I, 
     0. + 1.0073662115615831*I, -0.6392166191134147 - 0.036497000682066294*I, 
     0.5546898869676672 + 0.05129879617078148*I}, 
    {0.13690377059765704 - 0.5385380858425315*I, 0.6392166191134147 - 
      0.036497000682066294*I, 0. + 0.7826853129252069*I, 
     0.48366783084936127 - 0.011996944056482328*I}, 
    {0.14233339185883714 - 0.6255173128941194*I, -0.5546898869676672 + 
      0.05129879617078148*I, -0.48366783084936127 - 0.011996944056482328*I, 
     0. + 1.2099484755212213*I}}, {{0. + 0.9999999999995345*I, 
     -0.2700870793195628 - 0.4747303980246135*I, 0.17390716250910487 + 
      0.37538969250147025*I, 0.32747328429506356 + 0.650602908417038*I}, 
    {0.2700870793195628 - 0.4747303980246135*I, 0. + 0.9884533106935456*I, 
     0.7283234792345646 + 0.015669269331657798*I, -0.41331972456333477 - 
      0.004108725257522372*I}, {-0.17390716250910487 + 0.37538969250147025*I, 
     -0.7283234792345646 + 0.015669269331657798*I, 0. + 0.9846085719209374*I, 
     -0.5457540766878803 - 0.0073384539381115554*I}, 
    {-0.32747328429506356 + 0.650602908417038*I, 0.41331972456333477 - 
      0.004108725257522372*I, 0.5457540766878803 - 0.0073384539381115554*I, 
     0. + 1.0269381173859844*I}}, {{0. + 1.0000000000031901*I, 
     0.008458116029082655 + 0.6035885296832162*I, -0.1267223022413171 - 
      0.7249658888449443*I, -0.0331175940571699 - 0.30475972535405343*I}, 
    {-0.008458116029082655 + 0.6035885296832162*I, 0. + 0.9977208759487428*I, 
     -0.306150772398405 + 0.018431320697038678*I, 0.7358906794055661 - 
      0.0010254964110371911*I}, {0.1267223022413171 - 0.7249658888449443*I, 
     0.306150772398405 + 0.018431320697038678*I, 0. + 0.9593072659430506*I, 
     0.5972678076183544 + 0.07689718122843787*I}, 
    {0.0331175940571699 - 0.30475972535405343*I, -0.7358906794055661 - 
      0.0010254964110371911*I, -0.5972678076183544 + 0.07689718122843787*I, 
     0. + 1.0429718581050187*I}}, {{0. + 0.9999999999985544*I, 
     0.02210539060565534 - 0.5438587695649824*I, -0.028286922738167925 + 
      0.3448634852478028*I, -0.07493518184948425 + 0.7605147832484009*I}, 
    {-0.02210539060565534 - 0.5438587695649824*I, 0. + 0.9975790255968234*I, 
     -0.7641531751153159 - 0.005144718902274387*I, 0.3460162338306181 + 
      0.00627312606652225*I}, {0.028286922738167925 + 0.3448634852478028*I, 
     0.7641531751153159 - 0.005144718902274387*I, 0. + 1.0171310554543829*I, 
     0.543711705438361 + 0.019914609754366985*I}, 
    {0.07493518184948425 + 0.7605147832484009*I, -0.3460162338306181 + 
      0.00627312606652225*I, -0.543711705438361 + 0.019914609754366985*I, 
     0. + 0.9852899189502382*I}}, {{0. + 0.999999999994496*I, 
     0.06424051297894814 + 0.877014098326006*I, 0.0719669970840019 - 
      0.17231394316841708*I, 0.008256543353754614 - 0.43792683594629667*I}, 
    {-0.06424051297894814 + 0.877014098326006*I, 0. + 1.0933959925280061*I, 
     -0.42468214689968503 - 0.00257701626079776*I, 0.15154192348513565 + 
      0.1211201673034843*I}, {-0.0719669970840019 - 0.17231394316841708*I, 
     0.42468214689968503 - 0.00257701626079776*I, 0. + 0.8770127397203753*I, 
     0.8687804077466852 + 0.12190909045983365*I}, 
    {-0.008256543353754614 - 0.43792683594629667*I, 
     -0.15154192348513565 + 0.1211201673034843*I, -0.8687804077466852 + 
      0.12190909045983365*I, 0. + 1.0295912677571224*I}}, 
   {{0. + 1.0000000000193783*I, -0.1026162948582398 - 0.41705192676809577*I, 
     0.13684113492332445 + 0.22844037367529973*I, 0.37631647259969647 - 
      0.7765391157737607*I}, {0.1026162948582398 - 0.41705192676809577*I, 
     0. + 0.8576357919706258*I, 0.8433882985855786 + 0.007299263246101501*I, 
     0.09547018233935178 + 0.27349289118701525*I}, 
    {-0.13684113492332445 + 0.22844037367529973*I, -0.8433882985855786 + 
      0.007299263246101501*I, 0. + 1.2336962703186165*I, 
     0.26506291976202306 + 0.304729551962673*I}, 
    {-0.37631647259969647 - 0.7765391157737607*I, -0.09547018233935178 + 
      0.27349289118701525*I, -0.26506291976202306 + 0.304729551962673*I, 
     0. + 0.9086679376913793*I}}, {{0. + 1.000000000012123*I, 
     -0.012328907845637144 - 0.38453516507610125*I, 
     -0.08201209230136419 + 0.386934872102909*I, 0.5336512857170471 - 
      0.6408997047673137*I}, {0.012328907845637144 - 0.38453516507610125*I, 
     0. + 0.9919305793803043*I, 0.8337172409836915 - 0.03242495296846998*I, 
     0.3544177163413242 + 0.17368896383198149*I}, 
    {0.08201209230136419 + 0.386934872102909*I, -0.8337172409836915 - 
      0.03242495296846998*I, 0. + 0.9256837387168733*I, 
     0.2940353925118924 + 0.2354567629902959*I}, 
    {-0.5336512857170471 - 0.6408997047673137*I, -0.3544177163413242 + 
      0.17368896383198149*I, -0.2940353925118924 + 0.2354567629902959*I, 
     0. + 1.082385681890701*I}}, {{0. + 1.0000000000133638*I, 
     0.1567467499355496 - 0.6145591226271955*I, -0.17411455279306326 + 
      0.6210700224885063*I, -0.2170219605922092 - 0.36688575806760976*I}, 
    {-0.1567467499355496 - 0.6145591226271955*I, 0. + 0.6136565616451717*I, 
     0.146838939208577 + 0.02897345772227994*I, 0.591138646281075 + 
      0.2768397629915107*I}, {0.17411455279306326 + 0.6210700224885063*I, 
     -0.146838939208577 + 0.02897345772227994*I, 0. + 1.4123340523409793*I, 
     0.5751087973535269 + 0.24654718582486268*I}, 
    {0.2170219605922092 - 0.36688575806760976*I, -0.591138646281075 + 
      0.2768397629915107*I, -0.5751087973535269 + 0.24654718582486268*I, 
     0. + 0.9740093860004854*I}}, {{0. + 1.0000000000053269*I, 
     0.07028512508984266 - 0.5215833798820126*I, -0.05724832256853023 + 
      0.5070613166954261*I, 0.23669989307991574 - 0.6376483280869698*I}, 
    {-0.07028512508984266 - 0.5215833798820126*I, 0. + 1.0519595721928847*I, 
     0.678631470233152 + 0.0033022108635465397*I, 0.5024100212822813 + 
      0.08569466382006632*I}, {0.05724832256853023 + 0.5070613166954261*I, 
     -0.678631470233152 + 0.0033022108635465397*I, 0. + 0.960148772951165*I, 
     0.5200395088506481 + 0.0838490466485563*I}, 
    {-0.23669989307991574 - 0.6376483280869698*I, -0.5024100212822813 + 
      0.08569466382006632*I, -0.5200395088506481 + 0.0838490466485563*I, 
     0. + 0.9878916548506231*I}}, {{0. + 1.000000000005475*I, 
     0.048614299391599086 - 0.5410814431284245*I, -0.07864709273150913 + 
      0.5456461471158577*I, 0.19469929897104274 - 0.6025318429090797*I}, 
    {-0.048614299391599086 - 0.5410814431284245*I, 0. + 1.0297659359857505*I, 
     0.6317250329550547 - 0.004842735811523391*I, 0.5484788119530513 + 
      0.06365951883248055*I}, {0.07864709273150913 + 0.5456461471158577*I, 
     -0.6317250329550547 - 0.004842735811523391*I, 0. + 0.9377654582160214*I, 
     0.536791283653991 + 0.0704764300481765*I}, 
    {-0.19469929897104274 - 0.6025318429090797*I, -0.5484788119530513 + 
      0.06365951883248055*I, -0.536791283653991 + 0.0704764300481765*I, 
     0. + 1.0324686057927548*I}}, {{0. + 1.000000000005224*I, 
     0.08228646937005438 - 0.5556675652832833*I, -0.06721214879852844 + 
      0.5293609185121199*I, 0.22562507691802744 - 0.5906059291290452*I}, 
    {-0.08228646937005438 - 0.5556675652832833*I, 0. + 1.0587454894849175*I, 
     0.6300712091432419 + 0.00428778922274059*I, 0.5271434511543509 + 
      0.07825042807148544*I}, {0.06721214879852844 + 0.5293609185121199*I, 
     -0.6300712091432419 + 0.00428778922274059*I, 0. + 0.953801982877934*I, 
     0.5566068617061748 + 0.07941017563156405*I}, 
    {-0.22562507691802744 - 0.5906059291290452*I, -0.5271434511543509 + 
      0.07825042807148544*I, -0.5566068617061748 + 0.07941017563156405*I, 
     0. + 0.9874525276319235*I}}, {{0. + 1.0000000000064955*I, 
     0.043228950639016966 - 0.4814792654627062*I, -0.11866941449632866 + 
      0.5601107394331254*I, 0.22431753390760287 - 0.6230442587589825*I}, 
    {-0.043228950639016966 - 0.4814792654627062*I, 0. + 1.018901193157448*I, 
     0.6609395275880026 - 0.011125544580701363*I, 0.570925190382574 + 
      0.055057331660016195*I}, {0.11866941449632866 + 0.5601107394331254*I, 
     -0.6609395275880026 - 0.011125544580701363*I, 0. + 0.9186470659690447*I, 
     0.47430561019836465 + 0.06037036543884666*I}, 
    {-0.22431753390760287 - 0.6230442587589825*I, -0.570925190382574 + 
      0.055057331660016195*I, -0.47430561019836465 + 0.06037036543884666*I, 
     0. + 1.062451740867014*I}}, {{0. + 0.9999999999949127*I, 
     -0.22379360448618396 - 0.5832618514299546*I, 0.22249506313115236 + 
      0.5625246210179181*I, -0.08704360197989763 - 0.4860117737697932*I}, 
    {0.22379360448618396 - 0.5832618514299546*I, 0. + 0.9163683692733036*I, 
     -0.4867935711566972 + 0.0005869815674818257*I, 
     -0.6046293730743427 - 0.013519665249310642*I}, 
    {-0.22249506313115236 + 0.5625246210179181*I, 0.4867935711566972 + 
      0.0005869815674818257*I, 0. + 1.0814967657862518*I, 
     -0.624582567502866 - 0.018669914353606543*I}, 
    {0.08704360197989763 - 0.4860117737697932*I, 0.6046293730743427 - 
      0.013519665249310642*I, 0.624582567502866 - 0.018669914353606543*I, 
     0. + 1.0021348649455333*I}}, {{0. + 0.9999999999947924*I, 
     -0.2434366103555678 - 0.5588745743404087*I, 0.24804454563973566 + 
      0.6158964249727341*I, -0.08823127381885634 - 0.4239794408917733*I}, 
    {0.2434366103555678 - 0.5588745743404087*I, 0. + 0.9294309878940106*I, 
     -0.42680167448556633 - 0.0014686010457077847*I, 
     -0.6639503781448474 - 0.020637602898647522*I}, 
    {-0.24804454563973566 + 0.6158964249727341*I, 0.42680167448556633 - 
      0.0014686010457077847*I, 0. + 1.07625865355423*I, 
     -0.6092104043932903 - 0.005565239305445557*I}, 
    {0.08823127381885634 - 0.4239794408917733*I, 0.6639503781448474 - 
      0.020637602898647522*I, 0.6092104043932903 - 0.005565239305445557*I, 
     0. + 0.9943103585569655*I}}, {{0. + 0.9999999999929902*I, 
     -0.20908102058128092 - 0.5259122085548659*I, 0.15370790710959767 + 
      0.34184563192279793*I, -0.1474816760179348 - 0.7193511480437532*I}, 
    {0.20908102058128092 - 0.5259122085548659*I, 0. + 0.9111111790710767*I, 
     -0.7292024216730713 - 0.021143847927289017*I, -0.3728539812394274 - 
      0.024432106629691475*I}, {-0.15370790710959767 + 0.34184563192279793*I, 
     0.7292024216730713 - 0.021143847927289017*I, 0. + 1.0791290153299835*I, 
     -0.5649935361497121 - 0.04304778960873437*I}, 
    {0.1474816760179348 - 0.7193511480437532*I, 0.3728539812394274 - 
      0.024432106629691475*I, 0.5649935361497121 - 0.04304778960873437*I, 
     0. + 1.0097598056059511*I}}, {{0. + 1.0000000000021605*I, 
     0.037653821563987944 - 0.6709198723454487*I, -0.12481610619683683 + 
      0.7240788788486163*I, 0.0719535033845526 - 0.0583277361421923*I}, 
    {-0.037653821563987944 - 0.6709198723454487*I, 0. + 1.0276955459762556*I, 
     0.07044597224833485 - 0.03166628461024951*I, 0.7347027007992811 + 
      0.04391154970942343*I}, {0.12481610619683683 + 0.7240788788486163*I, 
     -0.07044597224833485 - 0.03166628461024951*I, 0. + 0.9056150448216277*I, 
     0.6665719652581892 - 0.030636964927553533*I}, 
    {-0.0719535033845526 - 0.0583277361421923*I, -0.7347027007992811 + 
      0.04391154970942343*I, -0.6665719652581892 - 0.030636964927553533*I, 
     0. + 1.0666894091999566*I}}, {{0. + 0.9999999999999337*I, 
     -0.006418914728065755 + 0.36677896006938804*I, 
     -0.11151209985937964 - 0.593622719740369*I, -0.11731887643922044 - 
      0.6977430697672099*I}, {0.006418914728065755 + 0.36677896006938804*I, 
     0. + 1.0007079201341966*I, -0.70748973270778 + 0.004089250758198548*I, 
     0.6039887034213948 + 0.00840791971119137*I}, 
    {0.11151209985937964 - 0.593622719740369*I, 0.70748973270778 + 
      0.004089250758198548*I, 0. + 0.9284293298082942*I, 
     0.3598340503258232 - 0.0039711117754589464*I}, 
    {0.11731887643922044 - 0.6977430697672099*I, -0.6039887034213948 + 
      0.00840791971119137*I, -0.3598340503258232 - 0.0039711117754589464*I, 
     0. + 1.0708627500575763*I}}, {{0. + 1.000000000002464*I, 
     -0.10946435459663287 - 0.6998969940515101*I, -0.052365092195976966 + 
      0.5214309730818454*I, -0.014629972473820765 + 0.4725625399098474*I}, 
    {0.10946435459663287 - 0.6998969940515101*I, 0. + 0.9166311040763251*I, 
     0.4408406404524332 + 0.130965993541025*I, -0.4743907417351648 - 
      0.23382096227697563*I}, {0.052365092195976966 + 0.5214309730818454*I, 
     -0.4408406404524332 + 0.130965993541025*I, 0. + 1.1443803273237658*I, 
     -0.6964946277543537 - 0.08902039251055499*I}, 
    {0.014629972473820765 + 0.4725625399098474*I, 0.4743907417351648 - 
      0.23382096227697563*I, 0.6964946277543537 - 0.08902039251055499*I, 
     0. + 0.9389885685974448*I}}, {{0. + 0.9999999999994328*I, 
     -0.2508076942391366 + 0.49126438072271233*I, 0.20294550660454536 - 
      0.5211940983950534*I, 0.23735674148208466 - 0.571477400396355*I}, 
    {0.2508076942391366 + 0.49126438072271233*I, 0. + 1.0097337480589432*I, 
     0.6186748173000213 - 0.020764692581124677*I, -0.5587912286590483 + 
      0.014923928665436181*I}, {-0.20294550660454536 - 0.5211940983950534*I, 
     -0.6186748173000213 - 0.020764692581124677*I, 0. + 1.0272310446962274*I, 
     -0.5506710330350728 + 0.00012127995041771866*I}, 
    {-0.23735674148208466 - 0.571477400396355*I, 0.5587912286590483 + 
      0.014923928665436181*I, 0.5506710330350728 + 0.00012127995041771866*I, 
     0. + 0.9630352072453963*I}}, {{0. + 0.999999999998813*I, 
     -0.27312348899592087 - 0.49462110565490225*I, 0.18612138938377276 + 
      0.4072952901366371*I, 0.3188688237887548 + 0.6152605707026577*I}, 
    {0.27312348899592087 - 0.49462110565490225*I, 0. + 0.9816989181966589*I, 
     0.6929811607934881 + 0.01238516081753499*I, -0.4472602787980653 - 
      0.0007440366620189987*I}, {-0.18612138938377276 + 0.4072952901366371*I, 
     -0.6929811607934881 + 0.01238516081753499*I, 0. + 0.9916188136308209*I, 
     -0.5648207503935105 + 0.000607670269465399*I}, 
    {-0.3188688237887548 + 0.6152605707026577*I, 0.4472602787980653 - 
      0.0007440366620189987*I, 0.5648207503935105 + 0.000607670269465399*I, 
     0. + 1.0266822681737067*I}}, {{0. + 0.9999999999963611*I, 
     -0.34949006498150836 + 0.607165784403798*I, 0.26597384076399266 - 
      0.6152591652673145*I, 0.1266119501057923 - 0.20949915131753502*I}, 
    {0.34949006498150836 + 0.607165784403798*I, 0. + 1.0341925620249857*I, 
     0.24427423960257907 - 0.010192105889611669*I, -0.668605368645778 + 
      0.035076363734978105*I}, {-0.26597384076399266 - 0.6152591652673145*I, 
     -0.24427423960257907 - 0.010192105889611669*I, 
     0. + 0.9957096763834259*I, -0.6999073123294599 - 
      0.032428994726184934*I}, {-0.1266119501057923 - 0.20949915131753502*I, 
     0.668605368645778 + 0.035076363734978105*I, 0.6999073123294599 - 
      0.032428994726184934*I, 0. + 0.9700977615952261*I}}, 
   {{0. + 1.0000000000047184*I, -0.08683215935972767 - 0.0844213795215996*I, 
     -0.03288392150602258 - 0.11206337215978515*I, 0.41361677341556385 + 
      0.894770819739032*I}, {0.08683215935972767 - 0.0844213795215996*I, 
     0. + 1.0069769674419435*I, 0.9857167389337882 + 0.010136601820796775*I, 
     0.11538517793459524 - 0.015183850242205303*I}, 
    {0.03288392150602258 - 0.11206337215978515*I, -0.9857167389337882 + 
      0.010136601820796775*I, 0. + 1.006676970173379*I, 
     -0.1133913931400357 - 0.04144898366539125*I}, 
    {-0.41361677341556385 + 0.894770819739032*I, -0.11538517793459524 - 
      0.015183850242205303*I, 0.1133913931400357 - 0.04144898366539125*I, 
     0. + 0.9863460623799603*I}}, {{0. + 0.999999999994573*I, 
     -0.29163834946764816 + 0.6335865899189532*I, 0.28496945218337844 - 
      0.5840211552056455*I, -0.04121989145013248 + 0.2992118452502589*I}, 
    {0.29163834946764816 + 0.6335865899189532*I, 0. + 1.0891276044642249*I, 
     -0.28891141369943196 + 0.0009843261357462274*I, 
     -0.6496916783945126 - 0.001151294186009455*I}, 
    {-0.28496945218337844 - 0.5840211552056455*I, 0.28891141369943196 + 
      0.0009843261357462274*I, 0. + 0.9129783194320908*I, 
     -0.6974839940235145 + 0.013573242905289662*I}, 
    {0.04121989145013248 + 0.2992118452502589*I, 0.6496916783945126 - 
      0.001151294186009455*I, 0.6974839940235145 + 0.013573242905289662*I, 
     0. + 0.9978940761091118*I}}, {{0. + 1.0000000000057252*I, 
     0.05305755594659389 + 0.4797170852470858*I, -0.04550140126728905 - 
      0.5051228015348564*I, 0.24432221162196277 + 0.6709274540808845*I}, 
    {-0.05305755594659389 + 0.4797170852470858*I, 0. + 0.9555937578469765*I, 
     0.71298737561113 - 0.00046643382684674606*I, 0.4965093093801663 - 
      0.10105340120119483*I}, {0.04550140126728905 - 0.5051228015348564*I, 
     -0.71298737561113 - 0.00046643382684674606*I, 0. + 1.033458728274299*I, 
     0.4744010999770162 - 0.09084862329057444*I}, 
    {-0.24432221162196277 + 0.6709274540808845*I, -0.4965093093801663 - 
      0.10105340120119483*I, -0.4744010999770162 - 0.09084862329057444*I, 
     0. + 1.0109475138729973*I}}, {{0. + 1.000000000006388*I, 
     0.07596519079328069 + 0.4923639969592105*I, -0.12036286669403795 - 
      0.5396771683511494*I, 0.25947022585471213 + 0.6154214169678176*I}, 
    {-0.07596519079328069 + 0.4923639969592105*I, 0. + 0.9637312832011331*I, 
     0.6659330837166211 + 0.006461504399979334*I, 0.5499990456270002 - 
      0.06696261083474586*I}, {0.12036286669403795 - 0.5396771683511494*I, 
     -0.6659330837166211 + 0.006461504399979334*I, 0. + 1.0705758506634442*I, 
     0.4910521569111977 - 0.06811416703031262*I}, 
    {-0.25947022585471213 + 0.6154214169678176*I, -0.5499990456270002 - 
      0.06696261083474586*I, -0.4910521569111977 - 0.06811416703031262*I, 
     0. + 0.9656928661290385*I}}, {{0. + 0.9999999999953417*I, 
     -0.23907336096361384 + 0.5697028079069335*I, 0.23130169221894642 - 
      0.5600749348795395*I, -0.11851321449729615 + 0.4868807361421947*I}, 
    {0.23907336096361384 + 0.5697028079069335*I, 0. + 1.0637796320379291*I, 
     -0.49692002589458245 + 0.0028593161473759454*I, 
     -0.6057876715526431 + 0.017274444956317803*I}, 
    {-0.23130169221894642 - 0.5600749348795395*I, 0.49692002589458245 + 
      0.0028593161473759454*I, 0. + 0.934766863965634*I, 
     -0.6175667194529254 + 0.015293516917365801*I}, 
    {0.11851321449729615 + 0.4868807361421947*I, 0.6057876715526431 + 
      0.017274444956317803*I, 0.6175667194529254 + 0.015293516917365801*I, 
     0. + 1.0014535040010957*I}}, {{0. + 1.0000000000062315*I, 
     0.039034788848441596 + 0.43127744736106444*I, -0.11354784762125149 - 
      0.5214534621915722*I, 0.25315348441967633 + 0.680868955858954*I}, 
    {-0.039034788848441596 + 0.43127744736106444*I, 
     0. + 0.9836090819167376*I, 0.7255050653924144 + 0.011463033036022086*I, 
     0.5314313432131726 - 0.057437904521974614*I}, 
    {0.11354784762125149 - 0.5214534621915722*I, -0.7255050653924144 + 
      0.011463033036022086*I, 0. + 1.0720045505809868*I, 
     0.4229934353984883 - 0.06779432378880412*I}, 
    {-0.25315348441967633 + 0.680868955858954*I, -0.5314313432131726 - 
      0.057437904521974614*I, -0.4229934353984883 - 0.06779432378880412*I, 
     0. + 0.944386367496043*I}}, {{0. + 0.9999999999954653*I, 
     -0.2601734347867025 + 0.6129773586144445*I, 0.23661417734927212 - 
      0.5698240885611588*I, -0.09255710320700719 + 0.40904274040257343*I}, 
    {0.2601734347867025 + 0.6129773586144445*I, 0. + 1.0641022646798093*I, 
     -0.4142678976682634 + 0.0070084553191191445*I, 
     -0.6169308025925319 + 0.013741057032091109*I}, 
    {-0.23661417734927212 - 0.5698240885611588*I, 0.4142678976682634 + 
      0.0070084553191191445*I, 0. + 0.9342336598130794*I, 
     -0.6657377538682704 + 0.010735979749279145*I}, 
    {0.09255710320700719 + 0.40904274040257343*I, 0.6169308025925319 + 
      0.013741057032091109*I, 0.6657377538682704 + 0.010735979749279145*I, 
     0. + 1.0016640755116453*I}}, {{0. + 1.000000000006372*I, 
     0.023997070347039226 + 0.40026145339673463*I, -0.11599896256934733 - 
      0.5360558617926072*I, 0.24732999722220436 + 0.6908191773063185*I}, 
    {-0.023997070347039226 + 0.40026145339673463*I, 
     0. + 0.9900910345319788*I, 0.7330730882836106 + 0.01616374747205812*I, 
     0.5463678830753823 - 0.05423503285295406*I}, 
    {0.11599896256934733 - 0.5360558617926072*I, -0.7330730882836106 + 
      0.01616374747205812*I, 0. + 1.0752695894365687*I, 
     0.3894242458459787 - 0.06491671491958245*I}, 
    {-0.24732999722220436 + 0.6908191773063185*I, -0.5463678830753823 - 
      0.05423503285295406*I, -0.3894242458459787 - 0.06491671491958245*I, 
     0. + 0.9346393760250811*I}}, {{0. + 0.9999999999933561*I, 
     -0.268420291223089 + 0.6285257582832098*I, 0.233044695621281 - 
      0.5404011909301597*I, -0.06344791867512321 + 0.42724349349530655*I}, 
    {0.268420291223089 + 0.6285257582832098*I, 0. + 1.1009442420307514*I, 
     -0.41979624553596806 + 0.01401445266485013*I, -0.5883651440486437 + 
      0.01083249990056484*I}, {-0.233044695621281 - 0.5404011909301597*I, 
     0.41979624553596806 + 0.01401445266485013*I, 0. + 0.8995747725204821*I, 
     -0.683324480658632 + 0.014623879538586682*I}, 
    {0.06344791867512321 + 0.42724349349530655*I, 0.5883651440486437 + 
      0.01083249990056484*I, 0.683324480658632 + 0.014623879538586682*I, 
     0. + 0.9994809854554139*I}}, {{0. + 0.9999999999952899*I, 
     -0.23659774988696422 + 0.530400739146963*I, 0.236774311429451 - 
      0.6273513033385669*I, -0.10719383414122818 + 0.4489702776681281*I}, 
    {0.23659774988696422 + 0.530400739146963*I, 0. + 1.0535642485483414*I, 
     -0.45758675653305997 + 0.007052094061800018*I, 
     -0.6705365484745821 + 0.027799232236269567*I}, 
    {-0.236774311429451 - 0.6273513033385669*I, 0.45758675653305997 + 
      0.007052094061800018*I, 0. + 0.9322410633842445*I, 
     -0.5799495733075269 - 0.0003388075108113342*I}, 
    {0.10719383414122818 + 0.4489702776681281*I, 0.6705365484745821 + 
      0.027799232236269567*I, 0.5799495733075269 - 0.0003388075108113342*I, 
     0. + 1.0141946880721273*I}}, {{0. + 1.0000000000052232*I, 
     0.0146372940473124 + 0.4129053856476549*I, 0.04211372523458928 - 
      0.1985320168924128*I, 0.3800658694671203 + 0.8022819326195954*I}, 
    {-0.0146372940473124 + 0.4129053856476549*I, 0. + 0.9904869805901283*I, 
     0.8877230098089376 - 0.02000682046688307*I, 0.1603616312990671 - 
      0.12262188542634439*I}, {-0.04211372523458928 - 0.1985320168924128*I, 
     -0.8877230098089376 - 0.02000682046688307*I, 0. + 0.9636234876508065*I, 
     0.3780483885684984 - 0.1616020502844408*I}, 
    {-0.3800658694671203 + 0.8022819326195954*I, -0.1603616312990671 - 
      0.12262188542634439*I, -0.3780483885684984 - 0.1616020502844408*I, 
     0. + 1.0458895317538441*I}}, {{0. + 0.9999999999996021*I, 
     0.16127161368755683 + 0.6790785050878798*I, -0.17865625238797178 - 
      0.5840482187392128*I, -0.134005591259736 - 0.3490787500372759*I}, 
    {-0.16127161368755683 + 0.6790785050878798*I, 0. + 1.0188927641797823*I, 
     -0.3726223186132887 + 0.010152473224493253*I, 0.6107061494443347 - 
      0.02396764480344929*I}, {0.17865625238797178 - 0.5840482187392128*I, 
     0.3726223186132887 + 0.010152473224493253*I, 0. + 0.9543207565108247*I, 
     0.6970882573489376 + 0.0007244372971614288*I}, 
