{100, 20, {{{{-0.00013519461177211034, 3.4518019693579108*^-6, 
 -0.000026677513089937198, 0.000023225711231996348}, 
 6.8163467265690975*^-6}, {0.000026748733870789708, 0.00012192284387497164, 
 -0.00001647136967861812, 0.000010277363905781753}, {-3.4610171933575364*^-6, 
 0.000010277363918047983, 6.8163467094491115*^-6, 0.0001684982831943252}}}, 
 {{{-0.0001351366549122296, 3.450322222330743*^-6, -0.000026666076738316607, 
 0.00002321575461394212}, {-3.4503222299306748*^-6, 0.00016797760127681798, 
 0.00001024560552281839, 6.795283328442717*^-6}, {-0.000023215754613255387, 
 6.7952833230616044*^-6, -0.00001642047093468324, 0.00011464543994312015}, 
 {0.00002666607673676544, 0.000010245605521670004, 0.00012154608613590585, 
 -0.000016420470932297995}}, {{-0.00013500897263558909, 
 0.000023193819446084413, 3.4470622230961512*^-6, -0.000026640881552696702}, 
 {0.00002664088155432371, -0.000016404956184120842, 0.000010235925090125095, 
 0.00012143124458108973}, {-3.447062212502737*^-6, 6.788862904699711*^-6, 
 0.0001678188893815321, 0.00001023592509263177}, {-0.000023193819447122753, 
 0.00011453711841540211, 6.788862906233206*^-6, -0.000016404956183994207}}, 
 {{-0.0001350219716058504, -0.00002664344665370222, 0.000023196052630028387, 
 3.447394130608693*^-6}, {-0.000023196052630850103, -0.00001640653577438672, 
 0.00011454814643088555, 6.789516527116318*^-6}, {0.000026643446653392083, 
 0.0001214429364346948, -0.00001640653577912425, 0.000010236910623887333}, 
 {-3.447394117132331*^-6, 0.00001023691062698208, 6.7895165238463645*^-6, 
 0.00016783504756387284}}}, {{{-0.0001351407437660962, 
 3.4504266053726664*^-6, -0.00002666688350897817, 0.000023216457010729556}, 
 {-3.450426604058505*^-6, 0.0001679826834620271, 0.000010245915520233281, 
 6.795488941929023*^-6}, {-0.0000232164570110752, 6.795488942336683*^-6, 
 -0.0000164209677300034, 0.00011464890859760359}, {0.00002666688351028924, 
 0.000010245915520437979, 0.00012154976354329314, -0.00001642096772988544}}, 
 {{-0.00013512577537039966, 0.00002321388553808623, 3.4500444496321286*^-6, 
 -0.000026663929877279843}, {0.000026663929877108485, 
 -0.000016419148953502466, 0.000010244780657295283, 0.00012153630058846579}, 
 {-3.4500444471471372*^-6, 6.794736238756663*^-6, 0.00016796407756676512, 
 0.00001024478065787121}, {-0.00002321388553830784, 0.00011463620995795162, 
 6.7947362392857535*^-6, -0.00001641914895311042}}, 
 {{-0.00013502797790983234, -0.000026644631748884147, 0.00002319708440946637, 
 3.447547448950602*^-6}, {-0.000023197084409945208, -0.000016407265488925515, 
 0.00011455324161295521, 6.789818530293992*^-6}, {0.000026644631748847067, 
 0.0001214483382590472, -0.00001640726548669119, 0.000010237365940904061}, 
 {-3.4475474530887306*^-6, 0.000010237365939825063, 6.789818530797062*^-6, 
 0.00016784251302420783}}}, {{{-0.00013507329185690614, 
 3.4487044165583663*^-6, -0.000026653573416671043, 0.00002320486910911072}, 
 {-3.4487044174870396*^-6, 0.00016789883918983707, 0.000010240801492408802, 
 6.792097109660847*^-6}, {-0.000023204869108931175, 6.792097109178594*^-6, 
 -0.000016412771634555234, 0.00011459168447629231}, {0.000026653573416949032, 
 0.000010240801492717583, 0.00012148909505459334, -0.00001641277163471136}}, 
 {{-0.00013518527363413912, 0.00002322410705535901, 3.451563560776514*^-6, 
 -0.000026675670513664975}, {0.00002667567051390404, 
 -0.000016426378532162153, 0.000010249291696965562, 0.00012158981542277625}, 
 {-3.451563561428987*^-6, 6.797728165934894*^-6, 0.00016803803545218515, 
 0.00001024929169619361}, {-0.000023224107055961393, 0.00011468668655721659, 
 6.797728166380718*^-6, -0.000016426378532016436}}, {{-0.0001350208521142121, 
 -0.000026643225751043424, 0.000023195860316434246, 3.447365538613114*^-6}, 
 {-0.0000231958603165727, -0.00001640639973872482, 0.00011454719669036148, 
 6.789460215332957*^-6}, {0.000026643225750464135, 0.00012144192950916052, 
 -0.000016406399738207872, 0.000010236825724315585}, 
 {-3.4473655420126843*^-6, 0.000010236825723698023, 6.7894602159383755*^-6, 
 0.00016783365606578594}}}, {{{-0.00013514190834400946, 
 3.4504563528860383*^-6, -0.00002666711331937837, 0.000023216657078622255}, 
 {-3.4504563394216568*^-6, 0.00016798413109571364, 0.000010246003803417864, 
 6.795547488442147*^-6}, {-0.0000232166570786093, 6.795547492832732*^-6, 
 -0.00001642110921514818, 0.00011464989657119021}, {0.00002666711332007947, 
 0.000010246003801256398, 0.00012155081102755219, -0.000016421109218000066}}, 
 {{-0.00013522276313562842, 0.00002323054751601349, 3.4525207415059397*^-6, 
 -0.000026683068148541282}, {0.000026683068149877345, 
 -0.000016430933935128456, 0.000010252133908632971, 0.0001216235343358546}, 
 {-3.4525207419504626*^-6, 6.7996132028132206*^-6, 0.00016808463530535583, 
 0.000010252133906287625}, {-0.000023230547517983377, 0.00011471849111825694, 
 6.799613204752641*^-6, -0.000016430933934698244}}, {{-0.0001348192792427344, 
 -0.00002660345000885428, 0.00002316123116013856, 3.442218947676543*^-6}, 
 {-0.000023161231160575928, -0.000016381906563693246, 0.00011437618894606823, 
 6.779324247932483*^-6}, {0.000026603450008575965, 0.00012126062858554623, 
 -0.000016381906560043388, 0.000010221543177238793}, {-3.442218961423305*^-6, 
 0.000010221543174010472, 6.7793242506733464*^-6, 0.00016758309681012135}}}, 
 {{{-0.00013468085542250874, 3.4386846837527584*^-6, 
 -0.000026576135234699305, 0.000023137450650127843}, 
 {-3.4386847096422595*^-6, 0.00016741103285270419, 0.000010211048274314655, 
 6.772363613596205*^-6}, {-0.000023137450651269562, 6.7723636065358805*^-6, 
 -0.000016365086697823356, 0.00011425875454207542}, {0.000026576135234365424, 
 0.000010211048279317597, 0.00012113612565694924, -0.000016365086693441444}}, 
 {{-0.00013514295107966423, 0.000023216836195431097, 3.4504829606342696*^-6, 
 -0.000026667319052231216}, {0.00002666731904850308, 
 -0.000016421235984449833, 0.000010246082785058536, 0.00012155174871075237}, 
 {-3.4504829692492316*^-6, 6.795599857447113*^-6, 0.00016798542698833602, 
 0.00001024608278691816}, {-0.000023216836192476863, 0.00011465078101986076, 
 6.795599850324338*^-6, -0.00001642123598572659}}, {{-0.00013521728932509858, 
 -0.000026681988017300323, 0.00002322960714400558, 3.4523809886522275*^-6}, 
 {-0.000023229607143920254, -0.000016430268808565254, 0.00011471384733276191, 
 6.799337969987107*^-6}, {0.000026681988017536787, 0.00012161861101570026, 
 -0.000016430268810721516, 0.000010251718922115599}, 
 {-3.4523809831663813*^-6, 0.000010251718923512051, 6.79933796902607*^-6, 
 0.0001680778312210876}}}, {{{-0.00013550591342496865, 
 3.4597502014234525*^-6, -0.000026738941310155365, 0.000023279191248817583}, 
 {-3.4597501304348816*^-6, 0.0001684365970708833, 0.000010273601504742595, 
 6.813851352870624*^-6}, {-0.000023279191245780922, 6.813851384322028*^-6, 
 -0.00001646533950455751, 0.00011495870663499712}, {0.0000267389413138165, 
 0.00001027360149987843, 0.00012187820868698757, -0.000016465339523331554}}, 
 {{-0.00013468006783860093, 0.00002313731537037148, 3.4386646023989694*^-6, 
 -0.000026575979853601722}, {0.000026575979853246862, 
 -0.000016364990939642457, 0.000010210988642163008, 0.00012113541747506111}, 
 {-3.438664580968521*^-6, 6.772324079990649*^-6, 0.0001674100541215178, 
 0.000010210988646480734}, {-0.000023137315369093747, 0.00011425808656650473, 
 6.7723240852399225*^-6, -0.000016364990935154727}}, 
 {{-0.00013509715605363945, -0.000026658282501991135, 
 0.000023208968873576785, 3.449313737627119*^-6}, {-0.000023208968873773676, 
 -0.000016415671498000092, 0.00011461193010921071, 6.7932970443593255*^-6}, 
 {0.00002665828250283486, 0.00012151055934915035, -0.00001641567150047034, 
 0.000010242610749706602}, {-3.4493137298959443*^-6, 0.000010242610751026726, 
 6.7932970426523576*^-6, 0.00016792850296486542}}}, 
 {{{-0.00013343325927212685, 3.4068295011778705*^-6, 
 -0.000026329950668297405, 0.000022923120471668825}, {-3.406832424563498*^-6, 
 0.00016586024741254562, 0.000010116459298193346, 6.709629018393504*^-6}, 
 {-0.000022923120657777386, 6.709628409573218*^-6, -0.00001621349137489233, 
 0.00011320033545365177}, {0.00002632995117778668, 0.000010116459962484017, 
 0.00012001399698017418, -0.000016213490886787113}}, 
 {{-0.00013579758501525152, 0.000023329298816749712, 3.46719712636471*^-6, 
 -0.000026796495857706585}, {0.000026796495863140254, 
 -0.000016500780648964763, 0.000010295714939670408, 0.0001221405468009324}, 
 {-3.467197170168592*^-6, 6.8285178263117335*^-6, 0.000168799150290359, 
 0.00001029571493307499}, {-0.000023329298825799547, 0.0001152061507771196, 
 6.8285178108293265*^-6, -0.00001650078066576903}}, 
 {{-0.00013375965115436025, -0.00002639435704017087, 0.000022979192729876693, 
 3.415164410722118*^-6}, {-0.00002297919273026183, -0.00001625315105613801, 
 0.00011347723571042325, 6.726041306424728*^-6}, {0.000026394357034766096, 
 0.00012030756617975678, -0.00001625315105325837, 0.000010141205713386399}, 
 {-3.415164451565342*^-6, 0.000010141205705056257, 6.7260413153984525*^-6, 
 0.0001662659575007346}}}, {{{-0.00013591733560516447, 
 3.4702550039463907*^-6, -0.00002682012616857376, 0.000023349871675080975}, 
 {-3.4702542366860578*^-6, 0.000168948002859352, 0.000010304794320891222, 
 6.834539556273625*^-6}, {-0.000023349871109176664, 6.834539539543084*^-6, 
 -0.00001651533123880021, 0.00011530774307655974}, {0.000026820125617680365, 
 0.000010304793993175937, 0.00012224825403473784, -0.000016515331544626755}}, 
 {{-0.0001354979006803897, 0.00002327781469828045, 3.459546371483574*^-6, 
 -0.000026737360034708737}, {0.000026737360095102376, 
 -0.00001646436598848333, 0.000010272994050651227, 0.00012187100144171042}, 
 {-3.45954477101089*^-6, 6.813448013748974*^-6, 0.00016842663670450612, 
 0.000010272993976158731}, {-0.000023277814700075835, 0.00011495190866200183, 
 6.813448889239626*^-6, -0.000016464365781969706}}, {{-0.0001355627436958138, 
 -0.000026750155649773858, 0.00002328895394492129, 3.4612013060484497*^-6}, 
 {-0.000023288953630854972, -0.000016472244682419306, 0.00011500691683321088, 
 6.8167087598786785*^-6}, {0.000026750154910723842, 0.00012192932460357818, 
 -0.00001647224494889018, 0.000010277909752764817}, {-3.4612009788696004*^-6, 
 0.000010277909977372476, 6.816708831985062*^-6, 0.0001685072392876262}}}, 
 {{{-0.00013531238323562927, 3.454808954711985*^-6, -0.000026700752601160373, 
 0.000023245943773483597}, {-3.4548089210926104*^-6, 0.00016819603488146644, 
 0.000010258928587983385, 6.8041196746894406*^-6}, {-0.000023245943773764623, 
 6.804119685064822*^-6, -0.000016441823736860692, 0.00011479452181890372}, 
 {0.00002670075260431334, 0.000010258928582944013, 0.00012170414144905238, 
 -0.000016441823741249542}}, {{-0.00013506894609572467, 
 0.000023204122577573177, 3.4485934587498326*^-6, -0.00002665271593746746}, 
 {0.000026652715937541458, -0.000016412243561733653, 0.000010240472114651095, 
 0.00012148518665304475}, {-3.448593467437436*^-6, 6.7918786762054956*^-6, 
 0.00016789343771331233, 0.00001024047211160145}, {-0.00002320412257943242, 
 0.00011458799800612672, 6.791878677827462*^-6, -0.00001641224356137283}}, 
 {{-0.00013471888217596664, -0.000026583638961319618, 
 0.000023143983469395106, 3.4396555883004355*^-6}, {-0.000023143983468961913, 
 -0.00001636970735072185, 0.00011429101526646245, 6.774275754024839*^-6}, 
 {0.000026583638963367513, 0.00012117032819266953, -0.000016369707343781223, 
 0.000010213931336469986}, {-3.439655623550342*^-6, 0.000010213931328455564, 
 6.774275761966403*^-6, 0.00016745830105597236}}}, 
 {{{-0.00013500886281806596, 3.447059406965359*^-6, -0.000026640859839480787, 
 0.00002319380054463673}, {-3.4470594085057936*^-6, 0.0001678187525856866, 
 0.000010235916709728024, 6.788857334736817*^-6}, {-0.00002319380054766919, 
 6.788857335933776*^-6, -0.000016404942857385293, 0.00011453702504309743}, 
 {0.00002664085984228025, 0.000010235916711377746, 0.00012143114559677072, 
 -0.00001640494285595588}}, {{-0.00013513276189631995, 
 0.000023215085789129856, 3.4502228248632183*^-6, -0.000026665308513342683}, 
 {0.000026665308512014156, -0.000016419997976418674, 0.000010245310249800549, 
 0.00012154258439556198}, {-3.4502228390842645*^-6, 6.795087454079113*^-6, 
 0.00016797276188620404, 0.000010245310248232359}, {-0.000023215085789354665, 
 0.00011464213698935723, 6.79508744813595*^-6, -0.00001641999797891147}}, 
 {{-0.00013502072107661467, -0.000026643199808487378, 0.00002319583774663725, 
 3.447362170794937*^-6}, {-0.000023195837747660357, -0.000016406383731988952, 
 0.0001145470853013645, 6.789453655850833*^-6}, {0.000026643199811503086, 
 0.000121441811360503, -0.00001640638372844838, 0.000010236815803230798}, 
 {-3.4473621797697458*^-6, 0.000010236815800318197, 6.789453657510963*^-6, 
 0.00016783349276601987}}}, {{{-0.00013508227298929254, 
 3.4489337341143587*^-6, -0.00002665534567466933, 0.00002320641205143904}, 
 {-3.4489337364301603*^-6, 0.00016791000312974674, 0.000010241482403434282, 
 6.792548705898682*^-6}, {-0.000023206412051975014, 6.792548705199589*^-6, 
 -0.000016413862972106813, 0.0001145993038901786}, {0.000026655345675573555, 
 0.00001024148240397725, 0.00012149717309934555, -0.00001641386297190038}}, 
 {{-0.00013508082802499155, 0.00002320616382210232, 3.4488968371060693*^-6, 
 -0.000026655060555619975}, {0.000026655060555364916, 
 -0.000016413687369210006, 0.00001024137291928684, 0.0001214958735682864}, 
 {-3.448896839067174*^-6, 6.792476109044807*^-6, 0.00016790820711503826, 
 0.000010241372918828873}, {-0.00002320616382203727, 0.00011459807815242945, 
 6.7924761076899876*^-6, -0.000016413687369565624}}, 
 {{-0.00013510400314973442, -0.000026659633640406532, 0.00002321014519200866, 
 3.4494885588497214*^-6}, {-0.000023210145192402063, -0.00001641650344414748, 
 0.00011461773911817554, 6.793641402361508*^-6}, {0.00002665963364105982, 
 0.00012151671796761972, -0.000016416503446253436, 0.000010243129930326972}, 
 {-3.449488556128428*^-6, 0.000010243129930689529, 6.793641401735273*^-6, 
 0.00016793701424783376}}}, {{{-0.00013507546829413797, 
 3.4487599921014488*^-6, -0.0000266540029247752, 0.000023205243040203298}, 
 {-3.4487599972580227*^-6, 0.00016790154476870219, 0.000010240966539927857, 
 6.7922065752883815*^-6}, {-0.000023205243039495314, 6.7922065733368175*^-6, 
 -0.000016413036118554172, 0.00011459353106362674}, {0.00002665400292480133, 
 0.000010240966540399701, 0.00012149105278566608, -0.000016413036117280885}}, 
 {{-0.00013515327324371829, 0.00002321860949696037, 3.4507465179459866*^-6, 
 -0.00002666935590284875}, {0.000026669355901820383, 
 -0.000016422490237765625, 0.000010246865389399243, 0.00012156103282234994}, 
 {-3.4507465133572094*^-6, 6.796118905054091*^-6, 0.0001679982577209166, 
 0.000010246865391699486}, {-0.000023218609496124124, 0.00011465953805046662, 
 6.796118905574508*^-6, -0.000016422490236513154}}, 
 {{-0.00013506880003369415, -0.0000266526870467081, 0.000023204097430229984, 
 3.448589729860565*^-6}, {-0.00002320409743008405, -0.000016412225852557513, 
 0.00011458787370426278, 6.791871221826368*^-6}, {0.00002665268704650205, 
 0.00012148505489896315, -0.000016412225850571255, 0.000010240460917602598}, 
 {-3.4485897295188244*^-6, 0.000010240460917606067, 6.7918712218281024*^-6, 
 0.00016789325566655099}}}, {{{-0.0001352638280920776, 
 3.4535692209066793*^-6, -0.000026691171325080065, 0.000023237602221501082}, 
 {-3.4535692127383544*^-6, 0.0001681356796209045, 0.000010255247300614695, 
 6.8016781174223134*^-6}, {-0.000023237602221045555, 6.801678119961949*^-6, 
 -0.000016435923730170887, 0.00011475332908826921}, {0.00002669117132649663, 
 0.000010255247299450695, 0.00012166046925409998, -0.00001643592373115621}}, 
 {{-0.0001350071258354249, 0.000023193502179061918, 3.4470150679021764*^-6, 
 -0.000026640517135192174}, {0.000026640517134323078, 
 -0.00001640473181829631, 0.000010235785048544332, 0.00012142958349550294}, 
 {-3.447015059102141*^-6, 6.788770012648021*^-6, 0.00016781659375943864, 
 0.000010235785049928642}, {-0.000023193502178192333, 0.00011453555163668666, 
 6.788770014240497*^-6, -0.000016404731816094947}}, 
 {{-0.00013501943112082665, -0.000026642945336267715, 0.00002319561618295893, 
 3.447329256805315*^-6}, {-0.00002319561618306377, -0.00001640622706661904, 
 0.00011454599111241325, 6.789388765207627*^-6}, {0.00002664294533653947, 
 0.00012144065138037542, -0.000016406227063807052, 0.000010236717992237118}, 
 {-3.4473292602368692*^-6, 0.00001023671799137843, 6.789388765859883*^-6, 
 0.00016783188965223406}}}, {{{-0.00013514190796866388, 
 3.4504563416866635*^-6, -0.000026667113245961078, 0.000023216657018017576}, 
 {-3.450456328032655*^-6, 0.00016798413060028702, 0.000010246003746655977, 
 6.795547441422467*^-6}, {-0.000023216657017876088, 6.795547445752337*^-6, 
 -0.000016421109212391705, 0.0001146498962345116}, {0.00002666711324689165, 
 0.000010246003744324508, 0.00012155081066541132, -0.00001642110921477695}}, 
 {{-0.00013522276350325796, 0.00002323054755816391, 3.4525207498398765*^-6, 
 -0.000026683068197174364}, {0.000026683068198767924, 
 -0.000016430933993049138, 0.000010252133936980087, 0.00012162353456447034}, 
 {-3.452520750310854*^-6, 6.799613214031677*^-6, 0.00016808463558987304, 
 0.000010252133934657293}, {-0.00002323054756033253, 0.0001147184913407439, 
 6.799613215788952*^-6, -0.000016430933993279856}}, 
 {{-0.00013481927944517663, -0.000026603449976899318, 0.00002316123113914022, 
 3.442218943274574*^-6}, {-0.000023161231139628004, -0.000016381906582338054, 
 0.00011437618879722895, 6.77932420162404*^-6}, {0.000026603449976804233, 
 0.00012126062842614249, -0.000016381906579080244, 0.00001022154312186295}, 
 {-3.442218957256174*^-6, 0.000010221543118369217, 6.779324204316331*^-6, 
 0.00016758309661137928}}}, {{{-0.00013468085545013248, 
 3.4386846899494075*^-6, -0.00002657613527124608, 0.0000231374506762389}, 
 {-3.438684716444815*^-6, 0.00016741103314276036, 0.000010211048325685021, 
 6.772363666260675*^-6}, {-0.000023137450677064033, 6.772363659122288*^-6, 
 -0.000016365086631367834, 0.00011425875471139484}, {0.000026576135270749244, 
 0.000010211048330939498, 0.00012113612585084449, -0.000016365086626675407}}, 
 {{-0.00013514295099400359, 0.000023216836225549908, 3.450482967982233*^-6, 
 -0.00002666731909703186}, {0.000026667319093241705, -0.00001642123591279708, 
 0.00001024608288857469, 0.00012155174897716774}, {-3.45048297683431*^-6, 
 6.795599952464856*^-6, 0.00016798542732916928, 0.000010246082889898284}, 
 {-0.000023216836222702143, 0.0001146507812653623, 6.795599945402797*^-6, 
 -0.000016421235913999244}}, {{-0.0001352172892555778, 
 -0.00002668198799213458, 0.000023229607122714994, 3.452380987133965*^-6}, 
 {-0.0000232296071226726, -0.000016430268841046217, 0.00011471384718797668, 
 6.799337928357213*^-6}, {0.000026681987992735337, 0.00012161861086539341, 
 -0.000016430268840119874, 0.000010251718879143029}, {-3.452380981101952*^-6, 
 0.000010251718880438868, 6.799337927311175*^-6, 0.00016807783101593747}}}, 
 {{{-0.00013550591385429883, 3.4597502055124397*^-6, 
 -0.000026738941309848265, 0.00002327919125651775}, {-3.4597501335683343*^-6, 
 0.00016843659694266988, 0.000010273601365177153, 6.813851212305114*^-6}, 
 {-0.000023279191253457643, 6.813851244236169*^-6, -0.000016465339659380712, 
 0.00011495870651095138}, {0.000026738941313672788, 0.000010273601359969513, 
 0.00012187820856168156, -0.00001646533967899263}}, 
 {{-0.00013468006799138843, 0.000023137315376626675, 3.438664608090597*^-6, 
 -0.00002657597985958164}, {0.000026575979859438687, 
 -0.000016364991036788706, 0.000010210988539469112, 0.00012113541738793636}, 
 {-3.438664585708165*^-6, 6.772323974411909*^-6, 0.00016741005405549597, 
 0.00001021098854515727}, {-0.00002313731537585429, 0.00011425808647206812, 
 6.772323980379358*^-6, -0.00001636499103300701}}, {{-0.00013509715621671733, 
 -0.000026658282537874378, 0.00002320896890626716, 3.4493137351415855*^-6}, 
 {-0.000023208968906651565, -0.000016415671345042585, 0.00011461193040902644, 
 6.793297179544591*^-6}, {0.000026658282538942913, 0.00012151055966278836, 
 -0.000016415671344719926, 0.000010242610869078128}, 
 {-3.4493137275480503*^-6, 0.000010242610870561317, 6.7932971776606815*^-6, 
 0.00016792850340225166}}}, {{{-0.00013343325909743325, 
 3.4068294955097835*^-6, -0.000026329950636529007, 0.000022923120445061325}, 
 {-3.406832419054816*^-6, 0.00016586024725272035, 0.000010116459300237718, 
 6.70962903097632*^-6}, {-0.00002292312063124612, 6.709628422579307*^-6, 
 -0.000016213491323070067, 0.00011320033533972554}, {0.000026329951145512786, 
 0.000010116459964342774, 0.00012001399686093449, -0.00001621349083489286}}, 
 {{-0.00013579758508334983, 0.00002332929884858083, 3.467197132662271*^-6, 
 -0.000026796495901354017}, {0.000026796495906600715, 
 -0.00001650078059428281, 0.000010295715016253246, 0.0001221405470491401}, 
 {-3.46719717581078*^-6, 6.8285178988544*^-6, 0.00016879915062194967, 
 0.00001029571500957803}, {-0.00002332929885762069, 0.00011520615100642402, 
 6.8285178832297455*^-6, -0.000016500780611324734}}, 
 {{-0.0001337596507225841, -0.00002639435691346805, 0.00002297919262747659, 
 3.4151643889725344*^-6}, {-0.00002297919262773791, -0.00001625315097982926, 
 0.00011347723521011599, 6.72604128004739*^-6}, {0.000026394356908110737, 
 0.00012030756563262586, -0.000016253150978923735, 0.00001014120566654713}, 
 {-3.415164429981858*^-6, 0.000010141205657634121, 6.726041289061013*^-6, 
 0.00016626595674827053}}}, {{{-0.0001359173353568388, 
 3.4702549947931765*^-6, -0.00002682012606088801, 0.000023349871581151283}, 
 {-3.470254228233238*^-6, 0.00016894800211537855, 0.000010304794228581382, 
 6.834539471807337*^-6}, {-0.000023349871015254425, 6.834539455016948*^-6, 
 -0.00001651533123909945, 0.00011530774255887055}, {0.000026820125510057822, 
 0.000010304793900977986, 0.00012224825349351105, -0.000016515331543827047}}, 
 {{-0.00013549790080743043, 0.000023277814729995858, 3.4595463829738943*^-6, 
 -0.00002673736007286951}, {0.000026737360133269924, 
 -0.000016464366075556042, 0.000010272994001416305, 0.00012187100153641418}, 
 {-3.4595447814511062*^-6, 6.813447956473609*^-6, 0.00016842663685992694, 
 0.000010272993926748603}, {-0.000023277814731480456, 0.00011495190873542747, 
 6.813448832089161*^-6, -0.000016464365868490774}}, 
 {{-0.00013556274354310262, -0.00002675015560361265, 0.000023288953900959386, 
 3.4612013066020162*^-6}, {-0.000023288953586784837, -0.00001647224470378763, 
 0.0001150069165695624, 6.816708697772976*^-6}, {0.000026750154864202326, 
 0.0001219293243354012, -0.000016472244974772253, 0.000010277909694094735}, 
 {-3.4612009792904064*^-6, 0.000010277909918696322, 6.816708770009464*^-6, 
 0.00016850723892212257}}}, {{{-0.00013531238352255948, 
 3.454808945647296*^-6, -0.000026700752608222215, 0.000023245943784891356}, 
 {-3.4548089115970593*^-6, 0.00016819603505317457, 0.000010258928641324397, 
 6.80411973930789*^-6}, {-0.000023245943785409008, 6.804119750040624*^-6, 
 -0.000016441823667355526, 0.00011479452195817773}, {0.000026700752610805598, 
 0.0000102589286363787, 0.00012170414157660313, -0.00001644182367172009}}, 
 {{-0.00013506894631096222, 0.000023204122582597532, 3.448593481205611*^-6, 
 -0.00002665271595035044}, {0.00002665271594993069, -0.000016412243722493947, 
 0.00001024047193965219, 0.0001214851864919618}, {-3.4485934894702675*^-6, 
 6.79187848951282*^-6, 0.0001678934375786579, 0.000010240471935500997}, 
 {-0.000023204122584261674, 0.00011458799780356826, 6.7918784904651835*^-6, 
 -0.00001641224372156934}}, {{-0.00013471888183957947, 
 -0.000026583638868174725, 0.00002314398338828063, 3.43965557547801*^-6}, 
 {-0.000023143983388022318, -0.000016369707225074095, 0.00011429101493806888, 
 6.774275793574799*^-6}, {0.000026583638870128783, 0.00012117032784170027, 
 -0.000016369707218941848, 0.000010213931360856729}, 
 {-3.4396556107638035*^-6, 0.000010213931352471076, 6.774275801675958*^-6, 
 0.0001674583005463158}}}, {{{-0.0001350088624255813, 3.447059415721159*^-6, 
 -0.000026640859851999636, 0.000023193800538843135}, 
 {-3.4470594175717295*^-6, 0.00016781875256268938, 0.000010235916690208915, 
 6.788857307959625*^-6}, {-0.000023193800541930292, 6.788857308976173*^-6, 
 -0.00001640494286324519, 0.00011453702497869235}, {0.000026640859854700546, 
 0.000010235916692016497, 0.00012143114556051153, -0.00001640494286164751}}, 
 {{-0.00013513276217985704, 0.000023215085806588438, 3.4502228120304387*^-6, 
 -0.000026665308518551245}, {0.000026665308517290968, 
 -0.00001641999783090313, 0.00001024531041901415, 0.0001215425846608758}, 
 {-3.4502228257126365*^-6, 6.795087630677432*^-6, 0.00016797276217310475, 
 0.00001024531041819883}, {-0.000023215085806779637, 0.00011464213728633495, 
 6.795087625258156*^-6, -0.000016419997833271027}}, 
 {{-0.00013502072120845365, -0.000026643199885931018, 
 0.000023195837805136624, 3.447362190921795*^-6}, {-0.000023195837806665133, 
 -0.000016406383859860624, 0.00011454708547953274, 6.7894535867706746*^-6}, 
 {0.000026643199889035522, 0.00012144181158082329, -0.000016406383855948822, 
 0.000010236815750786638}, {-3.4473622000487174*^-6, 0.000010236815748151593, 
 6.789453588302435*^-6, 0.0001678334931035346}}}, {{{-0.0001350822729521972, 
 3.448933724571211*^-6, -0.00002665534566236201, 0.000023206412041708703}, 
 {-3.448933728710478*^-6, 0.00016791000311628876, 0.00001024148244431998, 
 6.792548753761438*^-6}, {-0.000023206412042834593, 6.792548752718869*^-6, 
 -0.00001641386292053175, 0.00011459930390849901}, {0.000026655345662838516, 
 0.000010241482445504796, 0.00012149717310368062, -0.00001641386291914397}}, 
 {{-0.0001350808278783519, 0.000023206163775548632, 3.448896835917296*^-6, 
 -0.000026655060498892024}, {0.000026655060498644825, 
 -0.000016413687367478752, 0.000010241372807672997, 0.00012149587322611913}, 
 {-3.448896837872546*^-6, 6.792476013721752*^-6, 0.00016790820672115542, 
 0.000010241372807797897}, {-0.00002320616377578461, 0.00011459807780698356, 
 6.792476012271523*^-6, -0.00001641368736822295}}, {{-0.0001351040032022896, 
 -0.000026659633608578477, 0.000023210145172671047, 3.449488545889277*^-6}, 
 {-0.000023210145173045748, -0.00001641650336747097, 0.0001146177390648137, 
 6.793641431961095*^-6}, {0.000026659633608983263, 0.00012151671789516379, 
 -0.000016416503369306307, 0.000010243129940102139}, 
 {-3.4494885431330725*^-6, 0.000010243129940471635, 6.793641431124958*^-6, 
 0.00016793701416724718}}}, {{{-0.0001350754680501734, 3.44875998717684*^-6, 
 -0.000026654002875288528, 0.000023205242995377013}, 
 {-3.4487599932840965*^-6, 0.00016790154441245243, 0.00001024096644232711, 
 6.792206494937725*^-6}, {-0.00002320524299492875, 6.792206492972283*^-6, 
 -0.00001641303610862288, 0.0001145935307483234}, {0.00002665400287520938, 
 0.000010240966443121613, 0.00012149105247414443, -0.000016413036107599394}}, 
 {{-0.00013515327307922487, 0.000023218609502061052, 3.4507465216380203*^-6, 
 -0.000026669355913945775}, {0.000026669355912877185, 
 -0.000016422490167528406, 0.000010246865410271436, 0.00012156103288918016}, 
 {-3.450746517054176*^-6, 6.796118934934703*^-6, 0.00016799825784636659, 
 0.000010246865412401676}, {-0.00002321860950141552, 0.00011465953809492932, 
 6.796118935527978*^-6, -0.000016422490166334916}}, 
 {{-0.00013506879989876042, -0.00002665268711832486, 0.00002320409747749762, 
 3.448589747360835*^-6}, {-0.000023204097477489598, -0.00001641222589274932, 
 0.00011458787395488175, 6.7918712476928295*^-6}, {0.000026652687117944033, 
 0.0001214850551829582, -0.00001641222589106664, 0.000010240460969975634}, 
 {-3.448589747455052*^-6, 0.000010240460970017268, 6.791871248110898*^-6, 
