{5, 20, {{{{-0.52484638097077, 1.3242338862930832*^-6, 
 -9.577182210946725*^-6, 9.557772137337257*^-6}, {-1.3277294599448403*^-6, 
 {9.589621341869687*^-6, -8.596732718732341*^-8, 2.073643052956992*^-6, 
 0.05380277702332681}, {-1.3182284918206788*^-6, 1.6825427384548315*^-6, 
 0.994937329368904, 2.0702943066026574*^-6}, {-9.553434847357492*^-6, 
 -0.04632076781893173, 1.6828153370880453*^-6, -8.633600699757906*^-8}}, 
 {{-0.524842145443323, -9.574402212725921*^-6, 9.563066023230606*^-6, 
 1.326327846321846*^-6}, {-9.56607083167467*^-6, -9.32097471667574*^-8, 
 -0.04631386848969693, 1.6776003586042632*^-6}, {9.57384511538281*^-6, 
 0.053814075185848124, -9.127018479917778*^-8, 2.0808273738788985*^-6}, 
 {-1.3273848667398546*^-6, 2.080090594533679*^-6, 1.6772942307448012*^-6, 
 0.9949370929020176}}}, {{{-0.5248027207791999, 1.3300741801345812*^-6, 
 -9.571288928541649*^-6, 9.566291149385982*^-6}, {-1.3220594646063453*^-6, 
 0.9949360465167386, 2.077223346054905*^-6, 1.6753494727493618*^-6}, 
 {-9.559993501576271*^-6, 1.6723510922004272*^-6, -8.273395813244738*^-8, 
 -0.046309962273308074}, {9.570748857276999*^-6, 2.0779303731468387*^-6, 
 0.053808580530586896, -8.266469450750409*^-8}}, {{-0.5249478913344746, 
 9.561432695162136*^-6, 1.323378916562817*^-6, -9.58243170952287*^-6}, 
 {9.571445070586453*^-6, -9.19120928649163*^-8, 2.0780172459120093*^-6, 
 0.05382753252710243}, {-1.3247594457647125*^-6, 1.6889232454536247*^-6, 
 0.994940236577579, 2.0835171357934844*^-6}, {-9.55286455127313*^-6, 
 -0.04633083702827684, 1.685980964877362*^-6, -9.71340326047562*^-8}}, 
 {{-0.5248247976327278, -9.593603761657033*^-6, 9.545449704153176*^-6, 
 1.3168135495091758*^-6}, {-9.542882260791838*^-6, -8.421528498484107*^-8, 
 -0.0463220446240481, 1.6843808771848451*^-6}, {9.586101911114097*^-6, 
 0.053800276985286895, -7.976199666431667*^-8, 2.066603089133639*^-6}, 
 {-1.3239109780158653*^-6, 2.0722361411866174*^-6, 1.685167341932255*^-6, 
 0.9949370227666868}}}, {{{-0.5248714526575213, 1.317833461070522*^-6, 
 -9.585495056684039*^-6, 9.548640644552223*^-6}, {-1.317152450654619*^-6, 
 0.9949384269489739, 2.0744321415743476*^-6, 1.6869324511760359*^-6}, 
 {-9.549451815783911*^-6, 1.6862944253092797*^-6, -8.905824965915054*^-8, 
 -0.046327032088385234}, {9.588755759236202*^-6, 2.072044703448336*^-6, 
 0.053804209148010956, -8.959369238119203*^-8}}, {{-0.5248060805642103, 
 9.556988454491619*^-6, 1.3237923195181624*^-6, -9.576603821440527*^-6}, 
 {9.580553322553672*^-6, -8.995384370907844*^-8, 2.0769189170177376*^-6, 
 0.053804760291259364}, {-1.3257085374256915*^-6, 1.6761115424418904*^-6, 
 0.9949362824693913, 2.075337380229184*^-6}, {-9.561102330539501*^-6, 
 -0.04631209606700698, 1.6779626790007017*^-6, -8.32237949375268*^-8}}, 
 {{-0.5249363705260945, -9.57011445157003*^-6, 9.555968235584278*^-6, 
 1.3221657389469448*^-6}, {-9.560978509652134*^-6, -9.487892025336239*^-8, 
 -0.046326191600367016, 1.6854251313320352*^-6}, {9.576428463792657*^-6, 
 0.05382682765153557, -9.927262313542569*^-8, 2.0825549201383837*^-6}, 
 {-1.3243169556848185*^-6, 2.079164282383071*^-6, 1.6828817264076511*^-6, 
 0.9949403779433185}}}, {{{-0.5249181848636553, 1.326698210867102*^-6, 
 -9.57783000466986*^-6, 9.559373972576018*^-6}, {-1.3278527285433819*^-6, 
 0.9949393650817433, 2.080994527901158*^-6, 1.6846609971447285*^-6}, 
 {-9.558418691229157*^-6, 1.685747017744531*^-6, -9.452716333033323*^-8, 
 -0.04632444298444823}, {9.576228896983613*^-6, 2.081880148109865*^-6, 
 0.053826512471255895, -9.665105357860552*^-8}}, {{-0.5248877967064418, 
 9.548627489160239*^-6, 1.3181389686863394*^-6, -9.584629437331233*^-6}, 
 {9.584085753268075*^-6, -8.779797799677461*^-8, 2.0726816036590424*^-6, 
 0.053811308516774126}, {-1.3205289680489913*^-6, 1.6875704947270813*^-6, 
 0.9949388692951636, 2.0730753315297646*^-6}, {-9.551175265301427*^-6, 
 -0.04632801230198555, 1.6870974326689823*^-6, -9.11477990656364*^-8}}, 
 {{-0.5247953683224971, -9.580069859211843*^-6, 9.558858906415442*^-6, 
 1.3273937672894828*^-6}, {-9.556590560812929*^-6, -9.005513980443486*^-8, 
 -0.04631053451338412, 1.675952437073826*^-6}, {9.57703840439217*^-6, 
 0.053803730831865695, -8.467730438233802*^-8, 2.076658909977072*^-6}, 
 {-1.321998960229162*^-6, 2.076411487670148*^-6, 1.6791601285504204*^-6, 
 0.9949359732471672}}}, {{{-0.5248205864205792, 1.3249152681491211*^-6, 
 -9.579778389925113*^-6, 9.55491669638985*^-6}, {-1.3234715642512057*^-6, 
 0.9949366732956134, 2.073894474682579*^-6, 1.6779842393878813*^-6}, 
 {-9.555363617203949*^-6, 1.6776063385559388*^-6, -8.435776028011567*^-8, 
 -0.046316322462355085}, {9.580389917508032*^-6, 2.074987305591365*^-6, 
 0.0538052834814017, -8.312450096623614*^-8}}, {{-0.5248877747304805, 
 9.559567837692312*^-6, 1.323443106713445*^-6, -9.574818155371399*^-6}, 
 {9.573503845609448*^-6, -8.902378867188105*^-8, 2.080994459369327*^-6, 
 0.053821229767960964}, {-1.3293752190749028*^-6, 1.6795820257763352*^-6, 
 0.9949386511555047, 2.081155624265725*^-6}, {-9.561013349598744*^-6, 
 -0.04631993091101622, 1.6828218140748315*^-6, -9.678735152917328*^-8}}, 
 {{-0.5248877952736091, -9.584895398106754*^-6, 9.551823130273503*^-6, 
 1.3202817306517617*^-6}, {-9.548171236659332*^-6, -8.77627798551488*^-8, 
 -0.04632801048600532, 1.686565169883474*^-6}, {9.584186063554024*^-6, 
 0.05381130873986992, -9.08612582667226*^-8, 2.071413003554786*^-6}, 
 {-1.3190156453777296*^-6, 2.0739232567762987*^-6, 1.6880382358797446*^-6, 
 0.9949388678665705}}}, {{{-0.524908730085017, 1.3189879663297353*^-6, 
 -9.581402838013239*^-6, 9.555157434062266*^-6}, {-1.317799758058893*^-6, 
 0.9949394996564899, 2.0771631413335508*^-6, 1.6886887001186019*^-6}, 
 {-9.552893016650225*^-6, 1.6868346584315453*^-6, -9.145939073535045*^-8, 
 -0.04632892216245248}, {9.580816029246896*^-6, 2.0754621553890307*^-6, 
 0.05381490370052526, -9.086358650110193*^-8}}, {{-0.5248061107586407, 
 9.556574423694015*^-6, 1.321087196700548*^-6, -9.587009008054519*^-6}, 
 {9.58076943109777*^-6, -8.768468325166095*^-8, 2.071745849453823*^-6, 
 0.053799908334065005}, {-1.3225381924246694*^-6, 1.6787667819875172*^-6, 
 0.9949364216696774, 2.074061493909611*^-6}, {-9.551690874700082*^-6, 
 -0.04631559116739393, 1.6788284188598264*^-6, -8.140729821909161*^-8}}, 
 {{-0.5248858833129373, -9.573454394212373*^-6, 9.559296295259862*^-6, 
 1.3272593412201381*^-6}, {-9.560640538189241*^-6, -8.931082566528437*^-8, 
 -0.046320317301457005, 1.6813296034494313*^-6}, {9.575964732000179*^-6, 
 0.05382056298504897, -9.434497385020474*^-8, 2.0809034710890467*^-6}, 
 {-1.3240836721373273*^-6, 2.0788960313280993*^-6, 1.6810186773936073*^-6, 
 0.9949386032523357}}}, {{{-0.5248469086348052, 1.3290755024276167*^-6, 
 -9.576145775396402*^-6, 9.55827341800807*^-6}, {-1.3270132654334792*^-6, 
 0.9949373973674194, 2.07817832346422*^-6, 1.678956798383269*^-6}, 
 {-9.55874753736914*^-6, 1.6792341335054218*^-6, -9.014658929335643*^-8, 
 -0.04631484915484588}, {9.577910700224127*^-6, 2.0796321629777703*^-6, 
 0.053815228710258504, -9.507378041367778*^-8}}, {{-0.5249479001458522, 
 9.54924808907715*^-6, 1.3211646428341252*^-6, -9.57501904335597*^-6}, 
 {9.58540027264591*^-6, -9.314856910670414*^-8, 2.0801087758931234*^-6, 
 0.053824583811713636}, {-1.3207930789463173*^-6, 1.688880515018867*^-6, 
 0.9949403117377219, 2.075652941259053*^-6}, {-9.557782826867144*^-6, 
 -0.04633309615644749, 1.6906144895091976*^-6, -9.340080214746237*^-8}}, 
 {{-0.5248140184208621, -9.581150209088891*^-6, 9.552858952710902*^-6, 
 1.3183549677623336*^-6}, {-9.555675359960041*^-6, -8.999696888575929*^-8, 
 -0.0463171069600918, 1.6817767567298698*^-6}, {9.581585233171925*^-6, 
 0.05380006484723897, -8.285996692681585*^-8, 2.0736061618765382*^-6}, 
 {-1.322201030086526*^-6, 2.0731107167353415*^-6, 1.6802848992152944*^-6, 
 0.9949367443548013}}}, {{{-0.5248463986331439, 1.320920869837788*^-6, 
 -9.582462756759978*^-6, 9.551311311384251*^-6}, {-1.3215025583684711*^-6, 
 0.994937650693945, 2.0727149397591174*^-6, 1.6814675320111655*^-6}, 
 {-9.552723583923081*^-6, 1.6824568753845345*^-6, -8.721833200362217*^-8, 
 -0.0463214386646574}, {9.582476665866442*^-6, 2.073726295102837*^-6, 
 0.05380643171184023, -8.328258026542532*^-8}}, {{-0.5248359830132161, 
 9.563069457784228*^-6, 1.32779447088619*^-6, -9.577941410108539*^-6}, 
 {9.573850189700569*^-6, -8.774618645837395*^-8, 2.078390451899855*^-6, 
 0.05381176833646815}, {-1.3257446429864332*^-6, 1.6780349718000842*^-6, 
 0.9949370779902582, 2.079406927200516*^-6}, {-9.558326206007412*^-6, 
 -0.046314257893651165, 1.6778861701319314*^-6, -9.219709943893555*^-8}}, 
 {{-0.524914894992788, -9.583678083050412*^-6, 9.554058547165856*^-6, 
 1.3225300988310488*^-6}, {-9.552169671951644*^-6, -9.181183558370762*^-8, 
 -0.04632759164186374, 1.6863632869215073*^-6}, {9.580024136467144*^-6, 
 0.05382113180455868, -9.357727863909027*^-8, 2.07550764912553*^-6}, 
 {-1.324228264349026*^-6, 2.0774456629934024*^-6, 1.6867611007800746*^-6, 
 0.9949394390071876}}}, {{{-0.5248943916287725, 1.3209126640727308*^-6, 
 -9.58013427643931*^-6, 9.556318015228597*^-6}, {-1.322094356345004*^-6, 
 0.994938985744517, 2.078238083520131*^-6, 1.6857984360354793*^-6}, 
 {-9.554878496011866*^-6, 1.6852656188182167*^-6, -9.24580594976844*^-8, 
 -0.04632473706220711}, {9.578243800976232*^-6, 2.0763843020854658*^-6, 
 0.053816683954258315, -9.25587881085824*^-8}}, {{-0.5248498420244803, 
 9.553205728563181*^-6, 1.3224536998878766*^-6, -9.583154825795418*^-6}, 
 {9.583930764467037*^-6, -8.912684810423816*^-8, 2.0726344326924327*^-6, 
 0.05380618475802432}, {-1.3184933630073143*^-6, 1.6843393109042693*^-6, 
 0.9949377309354863, 2.073273830158238*^-6}, {-9.550887011600517*^-6, 
 -0.04632246022367425, 1.6819569882696127*^-6, -8.261784188197114*^-8}}, 
 {{-0.5248547401508291, -9.575483432212805*^-6, 9.55920553028207*^-6, 
 1.3246749124917147*^-6}, {-9.560512913829287*^-6, -8.845758101805689*^-8, 
 -0.04631815688006289, 1.6799128566364439*^-6}, {9.57637049159859*^-6, 
 0.05381306218010933, -8.886432103963735*^-8, 2.079229741089016*^-6}, 
 {-1.3248216767744076*^-6, 2.0784108641678674*^-6, 1.6794703374546289*^-6, 
 0.9949376711970451}}}, {{{-0.5248554661401374, 1.3247601404802798*^-6, 
 -9.577361428444544*^-6, 9.557296833328093*^-6}, {-1.3258829358115576*^-6, 
 0.9949377191356348, 2.0775504777562383*^-6, 1.6802864491730214*^-6}, 
 {-9.558220253209065*^-6, 1.6808207514893102*^-6, -8.94545419507659*^-8, 
 -0.046318358245572004}, {9.578435194494159*^-6, 2.078049810325759*^-6, 
 0.053813119995849645, -9.091632272358448*^-8}}, {{-0.524897389332865, 
 9.554508725581006*^-6, 1.322057706682231*^-6, -9.577875732587172*^-6}, 
 {9.580144150088538*^-6, -9.214117279730427*^-8, 2.0781870621786983*^-6, 
 0.05381759340686122}, {-1.321969631801117*^-6, 1.685089856303448*^-6, 
 0.9949390461246794, 2.0767428400157327*^-6}, {-9.556393421705923*^-6, 
 -0.0463249080449092, 1.6856429360653851*^-6, -9.290107838157186*^-8}}, 
 {{-0.5248514045018464, -9.582581011175356*^-6, 9.553404129324774*^-6, 
 1.3211743323429338*^-6}, {-9.553446946136317*^-6, -8.86005691942788*^-8, 
 -0.04632099488191423, 1.6828768791396483*^-6}, {9.582379364031324*^-6, 
 0.05380768745382706, -8.769108984975594*^-8, 2.0747547379908223*^-6}, 
 {-1.3215627741853304*^-6, 2.0748150208865435*^-6, 1.6828051102902302*^-6, 
 0.9949377201056623}}}, {{{-0.5248551414690438, 1.3215758317530158*^-6, 
 -9.58141206136928*^-6, 9.553480661830206*^-6}, {-1.3220760557824743*^-6, 
 0.9949378171830525, 2.074445935386715*^-6, 1.6821792261120476*^-6}, 
 {-9.554418050369436*^-6, 1.6825942692700236*^-6, -8.841505154328861*^-8, 
 -0.04632128770688434}, {9.581301042055159*^-6, 2.0747642692772503*^-6, 
 0.05380913952940245, -8.629491081878984*^-8}}, {{-0.5248533975445736, 
 9.558190403488507*^-6, 1.3254733324908635*^-6, -9.578458119570996*^-6}, 
 {9.577151473057968*^-6, -8.926782420047486*^-8, 2.077663530853056*^-6, 
 0.053812702524520126}, {-1.3249337390393793*^-6, 1.6802810591459057*^-6, 
 0.9949376758589377, 2.0777159275498454*^-6}, {-9.55742495465451*^-6, 
 -0.046318111231507204, 1.680570576079331*^-6, -9.081992022749716*^-8}}, 
 {{-0.5248918063961215, -9.580313249949144*^-6, 9.554397901762131*^-6, 
 1.323344491310874*^-6}, {-9.554273742069757*^-6, -9.11657952181062*^-8, 
 -0.046324614774001946, 1.6846412540313392*^-6}, {9.580438920661989*^-6, 
 0.05381685209978931, -9.162114591874328*^-8, 2.0764752579700944*^-6}, 
 {-1.3227105246757067*^-6, 2.076504513155534*^-6, 1.684746029873048*^-6, 
 0.9949388010960668}}}, {{{-0.5248830288706795, 1.3220345636278053*^-6, 
 -9.580386589027173*^-6, 9.555550517306565*^-6}, {-1.3225470005298838*^-6, 
 0.994938606474509, 2.0770576340070006*^-6, 1.684510297430838*^-6}, 
 {-9.555034813646455*^-6, 1.684396981929365*^-6, -9.106630156936619*^-8, 
 -0.046323632655194694}, {9.579665934653557*^-6, 2.076393298162803*^-6, 
 0.053814955686598845, -9.137295900304417*^-8}}, {{-0.5248551528021446, 
 9.553798057672147*^-6, 1.322351690380989*^-6, -9.581760026368331*^-6}, 
 {9.58171274512849*^-6, -8.846853999156604*^-8, 2.0744976630410704*^-6, 
 0.0538093568843986}, {-1.3215722187496923*^-6, 1.6828891531536502*^-6, 
 0.9949378346976175, 2.0749259049657452*^-6}, {-9.553542616024602*^-6, 
 -0.046321165035541366, 1.6820022922889568*^-6, -8.690910183946502*^-8}}, 
 {{-0.524861150974124, -9.577530771462516*^-6, 9.557908682131039*^-6, 
 1.324137405195184*^-6}, {-9.558042001425855*^-6, -8.941587945624423*^-8, 
 -0.04631961568577211, 1.6810484570038436*^-6}, {9.5779813533184*^-6, 
 0.05381325110251938, -8.953178498724162*^-8, 2.0778065287636097*^-6}, 
 {-1.3242813575652194*^-6, 2.0777215567263395*^-6, 1.6811151007795719*^-6, 
 0.99493791496897}}}, {{{-0.5248623492956088, 1.324342670023923*^-6, 
 -9.5784599834077*^-6, 9.557039058699351*^-6}, {-1.3243833758099114*^-6, 
 0.9949379357920218, 2.0774812004239637*^-6, 1.681354409439592*^-6}, 
 {-9.556925836145233*^-6, 1.6813179548486292*^-6, -8.960868742837031*^-8, 
 -0.046319845067144295}, {9.578454913760362*^-6, 2.0775889852211226*^-6, 
 0.0538133553593371, -9.003221516328393*^-8}}, {{-0.5248833329328922, 
 9.555049801488155*^-6, 1.3217112738476078*^-6, -9.579309107012185*^-6}, 
 {9.579744134442768*^-6, -9.07602547196722*^-8, 2.0768247667293737*^-6, 
 0.05381512898866363}, {-1.3233083117600078*^-6, 1.6840219698949969*^-6, 
 0.9949385989196329, 2.0769773690989162*^-6}, {-9.555306063018206*^-6, 
 -0.046323516976327694, 1.6843317493817935*^-6, -9.137970576198221*^-8}}, 
 {{-0.524855845705801, -9.581443538810364*^-6, 9.554622999680656*^-6, 
 1.3219053624134973*^-6}, {-9.554112120025414*^-6, -8.850640753138663*^-8, 
 -0.04632090898392576, 1.6826610315657411*^-6}, {9.58118449156026*^-6, 
 0.053809686182284565, -8.829987636545315*^-8, 2.0752892444994714*^-6}, 
 {-1.3222091912793275*^-6, 2.0754386382091848*^-6, 1.6825481377851974*^-6, 
 0.9949378374352803}}}, {{{-0.5248595172758408, 1.3221612673622752*^-6, 
 -9.580812495260284*^-6, 9.554194555810375*^-6}, {-1.3218523975186554*^-6, 
 0.994937927821343, 2.0750206615234887*^-6, 1.6826903448988495*^-6}, 
 {-9.554407298662447*^-6, 1.6826596360257626*^-6, -8.837150292705282*^-8, 
 -0.04632145154108804}, {9.580976197135785*^-6, 2.0751433336567896*^-6, 
 0.05381020848776206, -8.792296730124645*^-8}}, {{-0.5248594507016052, 
 9.55724244454118*^-6, 1.3243496960355142*^-6, -9.578702077028106*^-6}, 
 {9.578270308829306*^-6, -8.94561971451287*^-8, 2.0773907028243*^-6, 
 0.053812669701164176}, {-1.3239534769378475*^-6, 1.6810644295112853*^-6, 
 0.994937881190072, 2.0770022950654377*^-6}, {-9.557168231736469*^-6, 
 -0.0463196163730636, 1.6816265946593269*^-6, -8.971402686441265*^-8}}, 
 {{-0.5248819342291469, -9.579810038887847*^-6, 9.554927581610475*^-6, 
 1.32348818629687*^-6}, {-9.554933213066719*^-6, -9.065638524314939*^-8, 
 -0.04632337864470781, 1.683756409636732*^-6}, {9.57974582463604*^-6, 
 0.05381497845224401, -9.104235424572909*^-8, 2.0765970460054886*^-6}, 
 {-1.3220419760357205*^-6, 2.076395701848454*^-6, 1.6840356871188597*^-6, 
 0.9949385445670249}}}, {{{-0.5248819267278135, 1.3225959879849284*^-6, 
 -9.57947520923303*^-6, 9.555461336643362*^-6}, {-1.3229947198946615*^-6, 
 0.9949385576618925, 2.0769298510371436*^-6, 1.6839511653575094*^-6}, 
 {-9.555908405960765*^-6, 1.6842810547143366*^-6, -9.096693642302708*^-8, 
 -0.04632328509265986}, {9.580082241167542*^-6, 2.0770600711373016*^-6, 
 0.053815144492240605, -9.159537034055445*^-8}}, {{-0.5248594567621785, 
 9.553909143826067*^-6, 1.322166765599093*^-6, -9.581288365277771*^-6}, 
 {9.581428320490194*^-6, -8.875321965053885*^-8, 2.075046157501633*^-6, 
 0.0538102411537767}, {-1.321619129151401*^-6, 1.6830329552410089*^-6, 
 0.9949379444549247, 2.0751450229163646*^-6}, {-9.554280240339378*^-6, 
 -0.04632144044557329, 1.6824483884331919*^-6, -8.835775449915624*^-8}}, 
 {{-0.5248594507511729, -9.578108598966136*^-6, 9.556996383314536*^-6, 
 1.323874208007349*^-6}, {-9.557373818207925*^-6, -8.945222768791852*^-8, 
 -0.046319616583496405, 1.681315233572282*^-6}, {9.578853599534639*^-6, 
 0.05381266975921135, -8.96859343429282*^-8, 2.0773359770087515*^-6}, 
 {-1.3242806579285914*^-6, 2.0772443032737645*^-6, 1.6813479750007369*^-6, 
 0.9949378813494704}}}, {{{-0.5248582701876986, 1.3242576489360882*^-6, 
 -9.578882614748686*^-6, 9.557160087742985*^-6}, {-1.3246878501318315*^-6, 
 0.9949378110436303, 2.0775845605525134*^-6, 1.6808890719428653*^-6}, 
 {-9.557039985821064*^-6, 1.6807539651219897*^-6, -8.980272803384285*^-8, 
 -0.04631921248903605}, {9.578049520914335*^-6, 2.0773810717748647*^-6, 
 0.053812842446693515, -8.856882533254961*^-8}}, {{-0.5248833320731098, 
 9.55554526060598*^-6, 1.3222794759194854*^-6, -9.579540760835952*^-6}, 
 {9.579234967872854*^-6, -9.089521429123952*^-8, 2.0767578821552786*^-6, 
 0.05381557591905367}, {-1.324015376645342*^-6, 1.6840248063532528*^-6, 
 0.9949385814389784, 2.077455454775673*^-6}, {-9.555168517311277*^-6, 
 -0.04632328979279897, 1.6840875861450683*^-6, -9.183287075495451*^-8}}, 
 {{-0.5248588345789403, -9.581783230438905*^-6, 9.553930066797153*^-6, 
 1.321944478763135*^-6}, {-9.553655056369477*^-6, -8.845345600531451*^-8, 
 -0.046321484675994985, 1.6831122344895094*^-6}, {9.581710348121645*^-6, 
 0.05381012185397498, -8.815323295661215*^-8, 2.0751283059252314*^-6}, 
 {-1.3221360994065555*^-6, 2.0750673847704295*^-6, 1.6828933123883992*^-6, 
 0.994937926752475}}}, {{{-0.5248560014517283, 1.3210953957997245*^-6, 
 -9.58267618864455*^-6, 9.553938824872233*^-6}, {-1.3211754246431758*^-6, 
 0.9949378487416308, 2.074681227183214*^-6, 1.6830112303228001*^-6}, 
 {-9.552954485740553*^-6, 1.6826852006104963*^-6, -8.76342573071778*^-8, 
 -0.04632161860898608}, {9.581234706565672*^-6, 2.073889180807608*^-6, 
 0.05380868358332911, -8.783215521056466*^-8}}, {{-0.5248551446540509, 
 9.557514266680008*^-6, 1.3249209126756405*^-6, -9.578196391714422*^-6}, 
 {9.578181207896296*^-6, -8.94622886050324*^-8, 2.0776239324237577*^-6, 
 0.053812305121545105}, {-1.3238100491343475*^-6, 1.6804379229776102*^-6, 
 0.9949377598540439, 2.0769001373899887*^-6}, {-9.557436255390311*^-6, 
 -0.04631890830268004, 1.681032685101227*^-6, -8.829387676727017*^-8}}, 
 {{-0.5248890625180004, -9.579139738334755*^-6, 9.556082450321423*^-6, 
 1.323311735813793*^-6}, {-9.555387168339256*^-6, -9.108800012967566*^-8, 
 -0.046324093838208236, 1.683924447998196*^-6}, {9.57874945465713*^-6, 
 0.053816110086662795, -9.143511555815129*^-8, 2.0770877950146*^-6}, 
 {-1.3217791022582684*^-6, 2.077012238033662*^-6, 1.68428551054507*^-6, 
 0.9949387615488301}}}, {{{-0.5248981806360308, 1.3227378056261834*^-6, 
 -9.579035213153197*^-6, 9.554231759234468*^-6}, {-1.3233027916562752*^-6, 
 0.9949390289176518, 2.077018414983955*^-6, 1.6849333646560495*^-6}, 
 {-9.556407445462263*^-6, 1.686161109675053*^-6, -9.183605012413106*^-8, 
 -0.046325346389312946}, {9.580999707494958*^-6, 2.0781959891213997*^-6, 
 0.05381787492833014, -9.384551754743475*^-8}}, {{-0.5248534070157972, 
 9.552675980440351*^-6, 1.321269368222169*^-6, -9.58119082529877*^-6}, 
 {9.58256954403291*^-6, -8.79839720257762*^-8, 2.0745417536620633*^-6, 
 0.05380811595256613}, {-1.3204718107816286*^-6, 1.6829385897789293*^-6, 
 0.994937805117159, 2.0739054054597095*^-6}, {-9.554014442553826*^-6, 
 -0.04632135264361026, 1.6826798941632975*^-6, -8.806244958930708*^-8}}, 
 {{-0.5248522961832588, -9.57721971559572*^-6, 9.558817000067824*^-6, 
 1.3247966516876008*^-6}, {-9.558470008506631*^-6, -8.969779921392317*^-8, 
 -0.04631795976936485, 1.6802642096078335*^-6}, {9.578079486504701*^-6, 
 0.0538124182174011, -9.020463001672659*^-8, 2.0779772270437424*^-6}, 
 {-1.3248080642869867*^-6, 2.077828907516543*^-6, 1.6803295270380827*^-6, 
 0.9949376213498954}}}, {{{-0.5248526847133969, 1.324462361424733*^-6, 
 -9.576595153649683*^-6, 9.558378610623695*^-6}, {-1.3287766086999645*^-6, 
 0.9949376073003359, 2.079394545561355*^-6, 1.6787702408184184*^-6}, 
 {-9.559724611026134*^-6, 1.6791958780243514*^-6, -9.146839481301828*^-8, 
 -0.04631661023517822}, {9.575675177415222*^-6, 2.0785444808224047*^-6, 
 0.05381476702457329, -8.594980681987795*^-8}}, {{-0.5248973875852405, 
 9.555956173405428*^-6, 1.3225659300521026*^-6, -9.580565173994945*^-6}, 
 {9.5787684673063*^-6, -9.175169102007214*^-8, 2.076526325402016*^-6, 
 0.05381779202452162}, {-1.3237857621711724*^-6, 1.6858267984166234*^-6, 
 0.9949390180883625, 2.0781816182619554*^-6}, {-9.554003004487701*^-6, 
 -0.04632516448971541, 1.6850632066499041*^-6, -9.41244370820398*^-8}}, 
 {{-0.5248479430887374, -9.583962049560781*^-6, 9.551563310907127*^-6, 
 1.32218255530303*^-6}, {-9.551417630299765*^-6, -8.663609694330127*^-8, 
 -0.04632147670299917, 1.6832335364865416*^-6}, {9.58424206289705*^-6, 
 0.053807388148265654, -8.650532682676436*^-8, 2.0737097739773984*^-6}, 
 {-1.3213802333875057*^-6, 2.073450536832141*^-6, 1.6833031076054805*^-6, 
 0.9949375625158067}}}}, 
 {{{{0. + 1.0000000000000153*I, 0.004318041103739044, 0.00431830449145556, 
     0.004317848722045872}, {-0.004318041103739044, 
     0. + 1.0000000000000087*I, -0.004337501212680703, 0.004337690750948299}, 
    {-0.00431830449145556, 0.004337501212680703, 0. + 0.9999999999999947*I, 
     -0.004337496771908242}, {-0.004317848722045872, -0.004337690750948299, 
     0.004337496771908242, 0. + 1.0000000000000075*I}}, 
   {{0. + 0.9999999999999851*I, 0.004318169574815214, 0.004318022351327703, 
     0.004317811531162063}, {-0.004318169574815214, 
     0. + 1.0000000000000064*I, -0.004337505036784377, 0.004337531429793704}, 
    {-0.004318022351327703, 0.004337505036784377, 0. + 1.000000000000001*I, 
     -0.004337667784639991}, {-0.004317811531162063, -0.004337531429793704, 
     0.004337667784639991, 0. + 1.0000000000000107*I}}}, 
  {{{0. + 1.0000000000000027*I, 0.004317783027233008, 0.004317704297662828, 
     0.0043186342948923285}, {-0.004317783027233008, 
     0. + 0.999999999999983*I, -0.004337863999670352, 0.004337269779110923}, 
    {-0.004317704297662828, 0.004337863999670352, 0. + 1.0000000000000346*I, 
     -0.004337494418222824}, {-0.0043186342948923285, -0.004337269779110923, 
     0.004337494418222824, 0. + 0.9999999999999711*I}}, 
   {{0. + 0.9999999999999801*I, 0.004317925711823011, 0.004317634918755733, 
     0.00431872749376425}, {-0.004317925711823011, 0. + 1.0000000000000058*I, 
     -0.0043378873428919495, 0.004337383118332635}, 
    {-0.004317634918755733, 0.0043378873428919495, 0. + 1.0000000000000004*I, 
     -0.0043373834473699685}, {-0.00431872749376425, -0.004337383118332635, 
     0.0043373834473699685, 0. + 0.9999999999999705*I}}}, 
  {{{0. + 0.999999999999988*I, 0.004318077959080366, 0.004318070861318729, 
     0.004317262970236421}, {-0.004318077959080366, 
     0. + 0.9999999999999944*I, -0.00433714465629299, 0.004337777068657893}, 
    {-0.004318070861318729, 0.00433714465629299, 0. + 1.0000000000000018*I, 
     -0.004337567038808796}, {-0.004317262970236421, -0.004337777068657893, 
     0.004337567038808796, 0. + 0.9999999999999802*I}}, 
   {{0. + 0.9999999999999749*I, 0.004317718461104564, 0.004318501436940363, 
     0.0043171955873878886}, {-0.004317718461104564, 
     0. + 0.9999999999999887*I, -0.0043370666795286275, 
     0.004337841473703478}, {-0.004318501436940363, 0.0043370666795286275, 
     0. + 0.9999999999999714*I, -0.004337506656011831}, 
    {-0.0043171955873878886, -0.004337841473703478, 0.004337506656011831, 
     0. + 0.9999999999999802*I}}}, 
  {{{0. + 0.9999999999999989*I, 0.004317989473723839, 0.004318286568475, 
     0.004318206185282647}, {-0.004317989473723839, 
     0. + 1.0000000000000036*I, -0.004337704165955798, 0.004337551868261798}, 
    {-0.004318286568475, 0.004337704165955798, 0. + 0.9999999999999815*I, 
     -0.004337451840258408}, {-0.004318206185282647, -0.004337551868261798, 
     0.004337451840258408, 0. + 0.9999999999999912*I}}, 
