{5, 20, {{{{-0.5248669769318886, 1.3206450771685795*^-6, 
 -9.554980784731351*^-6, 9.528057644914388*^-6}, {-1.320645076837576*^-6, 
 -0.04632151119012662, 1.6935577059763863*^-6, -1.1028398863565245*^-7}}, 
 {{-0.5248669769318886, -9.554980786223186*^-6, 9.528057645106407*^-6, 
 1.3206450773312996*^-6}, {-9.528057646533905*^-6, -1.1028399512813284*^-7, 
 -0.04632151119012764, 1.6935576949846928*^-6}, {9.55498078619317*^-6, 
 0.05381260578816366, -1.1028398887466895*^-7, 2.094319867871303*^-6}, 
 {-1.320645076980694*^-6, 2.0943198628606997*^-6, 1.6935576942875345*^-6, 
 0.9949382338689376}}}, {{{-0.5248669769318888, 1.320645077440477*^-6, 
 -9.554980785235857*^-6, 9.5280576455721*^-6}, {-1.320645076265467*^-6, 
 0.9949382338689393, 2.0943198638087722*^-6, 1.6935576925665922*^-6}, 
 {-9.528057647171127*^-6, 1.693557694896524*^-6, -1.1028399060523752*^-7, 
 -0.04632151119013573}, {9.554980786360261*^-6, 2.0943198637261285*^-6, 
 0.05381260578816813, -1.1028396752402127*^-7}}, {{-0.5248669769318909, 
 9.528057645257495*^-6, 1.3206450759397295*^-6, -9.554980786151496*^-6}, 
 {9.554980786496391*^-6, -1.1028398880884645*^-7, 2.0943198582000957*^-6, 
 0.05381260578816794}, {-1.320645076130422*^-6, 1.6935577034286043*^-6, 
 0.9949382338689401, 2.094319864224537*^-6}, {-9.528057645836439*^-6, 
 -0.04632151119014527, 1.69355770344095*^-6, -1.1028396695859925*^-7}}, 
 {{-0.5248669769318879, -9.554980784373002*^-6, 9.52805764602261*^-6, 
 1.320645076714326*^-6}, {-9.52805764570592*^-6, -1.1028399227301003*^-7, 
 -0.046321511190127604, 1.6935577028771995*^-6}, {9.554980787630804*^-6, 
 0.053812605788164505, -1.102839998020684*^-7, 2.0943198642721107*^-6}, 
 {-1.3206450769616502*^-6, 2.094319863740501*^-6, 1.6935577033649526*^-6, 
 0.9949382338689009}}}}, 
 {{{{0. + 1.0000000000000016*I, 0.004309644533773199, 0.004309644533773811, 
     0.00430964453377706}, {-0.004309644533773199, 0. + 1.0000000000000078*I, 
     -0.004334127399977609, 0.004334127399982373}, 
    {-0.004309644533773811, 0.004334127399977609, 0. + 0.9999999999999925*I, 
     -0.004334127399980567}, {-0.00430964453377706, -0.004334127399982373, 
     0.004334127399980567, 0. + 1.0000000000000069*I}}, 
   {{0. + 1.*I, 0.004309644533774823, 0.004309644533772405, 
     0.004309644533769878}, {-0.004309644533774823, 
     0. + 0.9999999999999994*I, -0.0043341273999765555, 
     0.004334127399980779}, {-0.004309644533772405, 0.0043341273999765555, 
     0. + 1.0000000000000113*I, -0.004334127399982743}, 
    {-0.004309644533769878, -0.004334127399980779, 0.004334127399982743, 
     0. + 1.000000000000004*I}}}, 
  {{{0. + 1.*I, 0.004309644533772707, 0.004309644533773828, 
     0.00430964453377295}, {-0.004309644533772707, 0. + 0.9999999999999981*I, 
     -0.004334127399974241, 0.0043341273999764705}, 
    {-0.004309644533773828, 0.004334127399974241, 0. + 0.9999999999999976*I, 
     -0.0043341273999766864}, {-0.00430964453377295, -0.0043341273999764705, 
     0.0043341273999766864, 0. + 1.000000000000013*I}}, 
   {{0. + 1.*I, 0.004309644533773172, 0.004309644533772132, 
     0.004309644533772922}, {-0.004309644533773172, 0. + 1.000000000000007*I, 
     -0.004334127399975533, 0.004334127399981267}, 
    {-0.004309644533772132, 0.004334127399975533, 0. + 1.000000000000002*I, 
     -0.004334127399978875}, {-0.004309644533772922, -0.004334127399981267, 
     0.004334127399978875, 0. + 1.000000000000012*I}}}, 
  {{{0. + 1.0000000000000027*I, 0.0043096445337692255, 0.004309644533773364, 
     0.004309644533773737}, {-0.0043096445337692255, 
     0. + 1.0000000000000053*I, -0.004334127399977478, 0.00433412739997732}, 
    {-0.004309644533773364, 0.004334127399977478, 0. + 1.0000000000000036*I, 
     -0.004334127399979689}, {-0.004309644533773737, -0.00433412739997732, 
     0.004334127399979689, 0. + 1.0000000000000118*I}}, 
   {{0. + 1.0000000000000027*I, 0.0043096445337737505, 0.004309644533773346, 
     0.004309644533772392}, {-0.0043096445337737505, 0. + 1.*I, 
     -0.004334127399975452, 0.004334127399981829}, 
    {-0.004309644533773346, 0.004334127399975452, 0. + 1.0000000000000024*I, 
     -0.004334127399980843}, {-0.004309644533772392, -0.004334127399981829, 
     0.004334127399980843, 0. + 1.0000000000000118*I}}}, 
  {{{0. + 0.9999999999999998*I, 0.0043096445337706835, 0.004309644533771841, 
     0.004309644533771292}, {-0.0043096445337706835, 
     0. + 0.9999999999999999*I, -0.004334127399979811, 
     0.0043341273999775495}, {-0.004309644533771841, 0.004334127399979811, 
     0. + 0.9999999999999997*I, -0.0043341273999775685}, 
    {-0.004309644533771292, -0.0043341273999775495, 0.0043341273999775685, 
     0. + 1.0000000000000078*I}}, {{0. + 1.0000000000000013*I, 
     0.0043096445337732344, 0.0043096445337725345, 0.004309644533772294}, 
    {-0.0043096445337732344, 0. + 1.0000000000000067*I, 
     -0.004334127399979335, 0.004334127399979146}, 
    {-0.0043096445337725345, 0.004334127399979335, 0. + 1.0000000000000082*I, 
     -0.004334127399977228}, {-0.004309644533772294, -0.004334127399979146, 
     0.004334127399977228, 0. + 1.0000000000000062*I}}}, 
  {{{0. + 1.000000000000001*I, 0.004309644533774263, 0.004309644533772495, 
     0.004309644533772758}, {-0.004309644533774263, 
     0. + 1.0000000000000049*I, -0.004334127399976274, 0.004334127399972742}, 
    {-0.004309644533772495, 0.004334127399976274, 0. + 1.0000000000000038*I, 
     -0.004334127399980251}, {-0.004309644533772758, -0.004334127399972742, 
     0.004334127399980251, 0. + 0.9999999999999987*I}}, 
   {{0. + 1.0000000000000013*I, 0.004309644533773242, 0.004309644533771408, 
     0.004309644533772749}, {-0.004309644533773242, 
     0. + 1.0000000000000004*I, -0.004334127399978189, 0.004334127399979347}, 
    {-0.004309644533771408, 0.004334127399978189, 0. + 0.999999999999996*I, 
     -0.004334127399976057}, {-0.004309644533772749, -0.004334127399979347, 
     0.004334127399976057, 0. + 0.9999999999999968*I}}}, 
  {{{0. + 1.0000000000000016*I, 0.004309644533774675, 0.004309644533773422, 
     0.004309644533773965}, {-0.004309644533774675, 
     0. + 1.0000000000000062*I, -0.004334127399977839, 0.004334127399972291}, 
    {-0.004309644533773422, 0.004334127399977839, 0. + 0.9999999999999937*I, 
     -0.004334127399974676}, {-0.004309644533773965, -0.004334127399972291, 
     0.004334127399974676, 0. + 0.9999999999999996*I}}, 
   {{0. + 0.9999999999999991*I, 0.004309644533769879, 0.004309644533773268, 
     0.004309644533773875}, {-0.004309644533769879, 
     0. + 1.0000000000000049*I, -0.004334127399976243, 0.004334127399978792}, 
    {-0.004309644533773268, 0.004334127399976243, 0. + 1.0000000000000069*I, 
     -0.004334127399975568}, {-0.004309644533773875, -0.004334127399978792, 
     0.004334127399975568, 0. + 0.9999999999999982*I}}}, 
  {{{0. + 0.9999999999999998*I, 0.004309644533772552, 0.0043096445337717885, 
     0.004309644533773014}, {-0.004309644533772552, 0. + 1.000000000000002*I, 
     -0.004334127399977187, 0.0043341273999774246}, 
    {-0.0043096445337717885, 0.004334127399977187, 0. + 1.0000000000000098*I, 
     -0.0043341273999750645}, {-0.004309644533773014, -0.0043341273999774246, 
     0.0043341273999750645, 0. + 0.9999999999999855*I}}, 
   {{0. + 1.000000000000001*I, 0.00430964453376961, 0.004309644533771225, 
     0.004309644533771959}, {-0.00430964453376961, 0. + 1.0000000000000073*I, 
     -0.00433412739997493, 0.004334127399977074}, {-0.004309644533771225, 
     0.00433412739997493, 0. + 1.000000000000009*I, -0.004334127399978041}, 
    {-0.004309644533771959, -0.004334127399977074, 0.004334127399978041, 
     0. + 0.9999999999999823*I}}}, 
  {{{0. + 0.9999999999999998*I, 0.0043096445337721155, 0.004309644533772791, 
     0.004309644533773045}, {-0.0043096445337721155, 
     0. + 0.999999999999991*I, -0.004334127399980716, 0.004334127399973455}, 
    {-0.004309644533772791, 0.004334127399980716, 0. + 1.0000000000000038*I, 
     -0.004334127399976492}, {-0.004309644533773045, -0.004334127399973455, 
     0.004334127399976492, 0. + 1.0000000000000073*I}}, 
   {{0. + 0.9999999999999982*I, 0.004309644533773126, 0.004309644533773185, 
     0.004309644533773198}, {-0.004309644533773126, 
     0. + 1.0000000000000036*I, -0.004334127399981608, 0.004334127399974636}, 
    {-0.004309644533773185, 0.004334127399981608, 0. + 1.0000000000000038*I, 
     -0.004334127399973892}, {-0.004309644533773198, -0.004334127399974636, 
     0.004334127399973892, 0. + 1.0000000000000056*I}}}, 
  {{{0. + 1.0000000000000004*I, 0.004309644533771517, 0.004309644533777402, 
     0.00430964453376971}, {-0.004309644533771517, 0. + 0.999999999999997*I, 
     -0.00433412739998159, 0.004334127399975728}, {-0.004309644533777402, 
     0.00433412739998159, 0. + 1.0000000000000058*I, -0.0043341273999754956}, 
    {-0.00430964453376971, -0.004334127399975728, 0.0043341273999754956, 
     0. + 1.0000000000000022*I}}, {{0. + 1.*I, 0.004309644533773697, 
     0.004309644533777484, 0.004309644533777907}, {-0.004309644533773697, 
     0. + 0.9999999999999922*I, -0.004334127399977295, 0.004334127399973393}, 
    {-0.004309644533777484, 0.004334127399977295, 0. + 1.0000000000000024*I, 
     -0.004334127399976663}, {-0.004309644533777907, -0.004334127399973393, 
     0.004334127399976663, 0. + 1.0000000000000007*I}}}, 
  {{{0. + 1.0000000000000004*I, 0.004309644533772949, 0.0043096445337736725, 
     0.00430964453377115}, {-0.004309644533772949, 0. + 0.999999999999997*I, 
     -0.004334127399980489, 0.004334127399974229}, 
    {-0.0043096445337736725, 0.004334127399980489, 0. + 1.0000000000000042*I, 
     -0.0043341273999793805}, {-0.00430964453377115, -0.004334127399974229, 
     0.0043341273999793805, 0. + 1.0000000000000135*I}}, 
   {{0. + 0.9999999999999991*I, 0.004309644533772004, 0.004309644533773409, 
     0.004309644533775391}, {-0.004309644533772004, 
     0. + 0.9999999999999966*I, -0.004334127399979355, 
     0.0043341273999760906}, {-0.004309644533773409, 0.004334127399979355, 
     0. + 0.999999999999996*I, -0.004334127399979669}, 
    {-0.004309644533775391, -0.0043341273999760906, 0.004334127399979669, 
     0. + 1.000000000000013*I}}}, 
  {{{0. + 0.9999999999999996*I, 0.004309644533772932, 0.004309644533772742, 
     0.0043096445337737705}, {-0.004309644533772932, 
     0. + 0.9999999999999987*I, -0.00433412739997912, 0.004334127399971381}, 
    {-0.004309644533772742, 0.00433412739997912, 0. + 1.000000000000001*I, 
     -0.004334127399977398}, {-0.0043096445337737705, -0.004334127399971381, 
     0.004334127399977398, 0. + 0.9999999999999982*I}}, 
   {{0. + 1.0000000000000004*I, 0.004309644533773259, 0.004309644533771868, 
     0.004309644533771598}, {-0.004309644533773259, 
     0. + 0.9999999999999968*I, -0.004334127399977825, 0.004334127399972967}, 
    {-0.004309644533771868, 0.004334127399977825, 0. + 1.0000000000000007*I, 
     -0.004334127399977389}, {-0.004309644533771598, -0.004334127399972967, 
     0.004334127399977389, 0. + 0.9999999999999992*I}}}, 
  {{{0. + 1.0000000000000024*I, 0.004309644533773173, 0.004309644533773047, 
     0.00430964453377292}, {-0.004309644533773173, 0. + 1.0000000000000027*I, 
     -0.004334127399975809, 0.004334127399973945}, 
    {-0.004309644533773047, 0.004334127399975809, 0. + 0.9999999999999939*I, 
     -0.004334127399979284}, {-0.00430964453377292, -0.004334127399973945, 
     0.004334127399979284, 0. + 0.9999999999999937*I}}, 
   {{0. + 1.*I, 0.004309644533772963, 0.004309644533772342, 
     0.004309644533772932}, {-0.004309644533772963, 
     0. + 1.0000000000000002*I, -0.004334127399976577, 0.004334127399978429}, 
    {-0.004309644533772342, 0.004334127399976577, 0. + 0.9999999999999932*I, 
     -0.004334127399977514}, {-0.004309644533772932, -0.004334127399978429, 
     0.004334127399977514, 0. + 0.9999999999999934*I}}}, 
  {{{0. + 0.9999999999999999*I, 0.004309644533772783, 0.004309644533771278, 
     0.0043096445337733255}, {-0.004309644533772783, 
     0. + 1.0000000000000049*I, -0.0043341273999746395, 
     0.004334127399975535}, {-0.004309644533771278, 0.0043341273999746395, 
     0. + 0.9999999999999991*I, -0.0043341273999728935}, 
    {-0.0043096445337733255, -0.004334127399975535, 0.0043341273999728935, 
     0. + 0.9999999999999971*I}}, {{0. + 1.*I, 0.004309644533771966, 
     0.004309644533773321, 0.004309644533773161}, {-0.004309644533771966, 
     0. + 1.0000000000000022*I, -0.004334127399978899, 0.004334127399975983}, 
    {-0.004309644533773321, 0.004334127399978899, 0. + 0.9999999999999888*I, 
     -0.0043341273999821}, {-0.004309644533773161, -0.004334127399975983, 
     0.0043341273999821, 0. + 0.9999999999999978*I}}}, 
  {{{0. + 0.9999999999999991*I, 0.004309644533770145, 0.0043096445337737, 
     0.004309644533773294}, {-0.004309644533770145, 
     0. + 0.9999999999999982*I, -0.004334127399976286, 0.004334127399977744}, 
    {-0.0043096445337737, 0.004334127399976286, 0. + 0.9999999999999974*I, 
     -0.004334127399978367}, {-0.004309644533773294, -0.004334127399977744, 
     0.004334127399978367, 0. + 0.9999999999999986*I}}, 
   {{0. + 0.9999999999999996*I, 0.004309644533773395, 0.004309644533773865, 
     0.004309644533772112}, {-0.004309644533773395, 
     0. + 1.0000000000000058*I, -0.0043341273999785695, 
     0.004334127399978045}, {-0.004309644533773865, 0.0043341273999785695, 
     0. + 0.9999999999999918*I, -0.004334127399975085}, 
    {-0.004309644533772112, -0.004334127399978045, 0.004334127399975085, 
     0. + 0.9999999999999989*I}}}, 
  {{{0. + 1.0000000000000009*I, 0.004309644533776719, 0.004309644533773906, 
     0.004309644533775069}, {-0.004309644533776719, 
     0. + 1.0000000000000058*I, -0.004334127399974507, 0.004334127399978565}, 
    {-0.004309644533773906, 0.004334127399974507, 0. + 1.0000000000000036*I, 
     -0.0043341273999779545}, {-0.004309644533775069, -0.004334127399978565, 
     0.0043341273999779545, 0. + 1.0000000000000038*I}}, 
   {{0. + 0.9999999999999991*I, 0.004309644533774621, 0.004309644533771911, 
     0.004309644533771787}, {-0.004309644533774621, 
     0. + 0.9999999999999978*I, -0.004334127399977567, 0.004334127399978984}, 
    {-0.004309644533771911, 0.004334127399977567, 0. + 0.9999999999999991*I, 
     -0.004334127399979582}, {-0.004309644533771787, -0.004334127399978984, 
     0.004334127399979582, 0. + 1.0000000000000033*I}}}, 
  {{{0. + 0.9999999999999989*I, 0.004309644533777073, 0.0043096445337734435, 
     0.004309644533774308}, {-0.004309644533777073, 
     0. + 1.0000000000000024*I, -0.004334127399977599, 
     0.0043341273999775365}, {-0.0043096445337734435, 0.004334127399977599, 
     0. + 0.9999999999999988*I, -0.004334127399976643}, 
    {-0.004309644533774308, -0.0043341273999775365, 0.004334127399976643, 
     0. + 1.0000000000000058*I}}, {{0. + 0.9999999999999999*I, 
     0.004309644533771851, 0.004309644533773142, 0.004309644533773547}, 
    {-0.004309644533771851, 0. + 1.0000000000000073*I, -0.004334127399977176, 
     0.004334127399976422}, {-0.004309644533773142, 0.004334127399977176, 
     0. + 0.9999999999999954*I, -0.004334127399978729}, 
    {-0.004309644533773547, -0.004334127399976422, 0.004334127399978729, 
     0. + 1.0000000000000058*I}}}, 
  {{{0. + 1.000000000000002*I, 0.004309644533773008, 0.00430964453377282, 
     0.0043096445337731625}, {-0.004309644533773008, 
     0. + 0.9999999999999989*I, -0.0043341273999758624, 
     0.004334127399977726}, {-0.00430964453377282, 0.0043341273999758624, 
     0. + 0.9999999999999852*I, -0.004334127399983535}, 
    {-0.0043096445337731625, -0.004334127399977726, 0.004334127399983535, 
     0. + 1.0000000000000138*I}}, {{0. + 1.0000000000000022*I, 
     0.00430964453377098, 0.004309644533773638, 0.004309644533772663}, 
    {-0.00430964453377098, 0. + 1.0000000000000042*I, -0.004334127399976481, 
     0.004334127399979755}, {-0.004309644533773638, 0.004334127399976481, 
     0. + 1.0000000000000002*I, -0.004334127399978623}, 
    {-0.004309644533772663, -0.004334127399979755, 0.004334127399978623, 
     0. + 1.0000000000000135*I}}}, 
  {{{0. + 1.000000000000001*I, 0.0043096445337739205, 0.004309644533771447, 
     0.0043096445337733715}, {-0.0043096445337739205, 
     0. + 0.9999999999999976*I, -0.004334127399979061, 0.004334127399979136}, 
    {-0.004309644533771447, 0.004334127399979061, 0. + 0.9999999999999966*I, 
     -0.0043341273999783665}, {-0.0043096445337733715, -0.004334127399979136, 
     0.0043341273999783665, 0. + 1.0000000000000078*I}}, 
   {{0. + 1.0000000000000009*I, 0.004309644533773483, 0.004309644533774329, 
     0.0043096445337745546}, {-0.004309644533773483, 
     0. + 0.9999999999999993*I, -0.004334127399973393, 0.004334127399979891}, 
    {-0.004309644533774329, 0.004334127399973393, 0. + 0.9999999999999999*I, 
     -0.004334127399983794}, {-0.0043096445337745546, -0.004334127399979891, 
     0.004334127399983794, 0. + 1.0000000000000078*I}}}, 
  {{{0. + 1.0000000000000016*I, 0.004309644533773012, 0.00430964453377371, 
     0.004309644533771862}, {-0.004309644533773012, 
     0. + 0.9999999999999819*I, -0.004334127399975358, 0.004334127399981012}, 
    {-0.00430964453377371, 0.004334127399975358, 0. + 0.9999999999999934*I, 
     -0.004334127399980429}, {-0.004309644533771862, -0.004334127399981012, 
     0.004334127399980429, 0. + 1.0000000000000107*I}}, 
   {{0. + 1.0000000000000018*I, 0.00430964453377015, 0.004309644533773212, 
     0.004309644533781264}, {-0.00430964453377015, 0. + 0.9999999999999971*I, 
     -0.0043341273999774575, 0.004334127399982243}, 
    {-0.004309644533773212, 0.0043341273999774575, 0. + 0.9999999999999807*I, 
     -0.004334127399980659}, {-0.004309644533781264, -0.004334127399982243, 
     0.004334127399980659, 0. + 1.0000000000000104*I}}}, 
  {{{0. + 1.0000000000000013*I, 0.0043096445337734044, 0.004309644533771701, 
     0.004309644533774579}, {-0.0043096445337734044, 
     0. + 0.9999999999999992*I, -0.004334127399976088, 0.004334127399979747}, 
    {-0.004309644533771701, 0.004334127399976088, 0. + 0.9999999999999933*I, 
     -0.004334127399981329}, {-0.004309644533774579, -0.004334127399979747, 
     0.004334127399981329, 0. + 1.0000000000000122*I}}, 
   {{0. + 1.0000000000000027*I, 0.004309644533773074, 0.004309644533773995, 
     0.0043096445337746266}, {-0.004309644533773074, 
     0. + 0.9999999999999811*I, -0.004334127399976016, 0.004334127399980994}, 
    {-0.004309644533773995, 0.004334127399976016, 0. + 1.0000000000000047*I, 
     -0.004334127399980729}, {-0.0043096445337746266, -0.004334127399980994, 
     0.004334127399980729, 0. + 1.000000000000012*I}}}, 
  {{{0. + 1.0000000000000018*I, 0.0043096445337731755, 0.004309644533774296, 
     0.004309644533772638}, {-0.0043096445337731755, 
     0. + 1.0000000000000089*I, -0.004334127399978184, 0.004334127399979083}, 
    {-0.004309644533774296, 0.004334127399978184, 0. + 1.0000000000000029*I, 
     -0.004334127399980554}, {-0.004309644533772638, -0.004334127399979083, 
     0.004334127399980554, 0. + 1.0000000000000164*I}}, 
   {{0. + 1.0000000000000022*I, 0.0043096445337720895, 0.004309644533772608, 
     0.004309644533772403}, {-0.0043096445337720895, 
     0. + 0.9999999999999994*I, -0.004334127399977058, 0.004334127399983401}, 
    {-0.004309644533772608, 0.004334127399977058, 0. + 0.9999999999999927*I, 
     -0.004334127399975736}, {-0.004309644533772403, -0.004334127399983401, 
     0.004334127399975736, 0. + 1.0000000000000167*I}}}, 
  {{{0. + 0.9999999999999998*I, 0.004309644533770976, 0.0043096445337744834, 
     0.004309644533770185}, {-0.004309644533770976, 
     0. + 1.0000000000000062*I, -0.004334127399980271, 
     0.0043341273999757965}, {-0.0043096445337744834, 0.004334127399980271, 
     0. + 1.000000000000004*I, -0.00433412739997793}, 
    {-0.004309644533770185, -0.0043341273999757965, 0.00433412739997793, 
     0. + 1.0000000000000229*I}}, {{0. + 1.0000000000000018*I, 
     0.004309644533773288, 0.004309644533773888, 0.004309644533774055}, 
    {-0.004309644533773288, 0. + 1.0000000000000082*I, -0.004334127399979367, 
     0.004334127399980108}, {-0.004309644533773888, 0.004334127399979367, 
     0. + 0.9999999999999967*I, -0.0043341273999785495}, 
    {-0.004309644533774055, -0.004334127399980108, 0.0043341273999785495, 
     0. + 1.0000000000000224*I}}}, 
  {{{0. + 0.9999999999999998*I, 0.0043096445337728485, 0.004309644533773197, 
     0.004309644533773126}, {-0.0043096445337728485, 
     0. + 1.0000000000000107*I, -0.004334127399976259, 0.00433412739997608}, 
    {-0.004309644533773197, 0.004334127399976259, 0. + 0.9999999999999984*I, 
     -0.004334127399977114}, {-0.004309644533773126, -0.00433412739997608, 
     0.004334127399977114, 0. + 1.0000000000000138*I}}, 
   {{0. + 1.0000000000000004*I, 0.0043096445337725275, 0.004309644533772529, 
     0.0043096445337731494}, {-0.0043096445337725275, 
     0. + 1.000000000000007*I, -0.00433412739997222, 0.004334127399980853}, 
    {-0.004309644533772529, 0.00433412739997222, 0. + 1.000000000000002*I, 
     -0.00433412739997534}, {-0.0043096445337731494, -0.004334127399980853, 
     0.00433412739997534, 0. + 1.0000000000000144*I}}}, 
  {{{0. + 1.0000000000000013*I, 0.0043096445337733056, 0.0043096445337728155, 
     0.0043096445337723124}, {-0.0043096445337733056, 
     0. + 1.0000000000000058*I, -0.004334127399980111, 
     0.0043341273999755155}, {-0.0043096445337728155, 0.004334127399980111, 
     0. + 1.0000000000000033*I, -0.004334127399979986}, 
    {-0.0043096445337723124, -0.0043341273999755155, 0.004334127399979986, 
     0. + 0.9999999999999963*I}}, {{0. + 0.9999999999999988*I, 
     0.004309644533773862, 0.004309644533772665, 0.004309644533773112}, 
    {-0.004309644533773862, 0. + 1.0000000000000115*I, -0.004334127399977156, 
     0.004334127399980153}, {-0.004309644533772665, 0.004334127399977156, 
     0. + 1.*I, -0.004334127399976643}, {-0.004309644533773112, 
     -0.004334127399980153, 0.004334127399976643, 
     0. + 0.9999999999999957*I}}}, 
  {{{0. + 0.9999999999999987*I, 0.004309644533772939, 0.004309644533773138, 
     0.004309644533772916}, {-0.004309644533772939, 0. + 1.000000000000008*I, 
     -0.004334127399979549, 0.004334127399972659}, 
    {-0.004309644533773138, 0.004334127399979549, 0. + 1.0000000000000098*I, 
     -0.004334127399973359}, {-0.004309644533772916, -0.004334127399972659, 
     0.004334127399973359, 0. + 1.0000000000000024*I}}, 
   {{0. + 1.0000000000000018*I, 0.0043096445337736594, 0.0043096445337729335, 
     0.004309644533773727}, {-0.0043096445337736594, 
     0. + 1.0000000000000064*I, -0.004334127399979399, 0.004334127399974448}, 
    {-0.0043096445337729335, 0.004334127399979399, 0. + 1.0000000000000042*I, 
     -0.004334127399975478}, {-0.004309644533773727, -0.004334127399974448, 
     0.004334127399975478, 0. + 1.000000000000001*I}}}, 
  {{{0. + 1.0000000000000013*I, 0.004309644533773059, 0.00430964453377348, 
     0.0043096445337735285}, {-0.004309644533773059, 
     0. + 0.9999999999999934*I, -0.004334127399979826, 0.004334127399975475}, 
    {-0.00430964453377348, 0.004334127399979826, 0. + 1.0000000000000093*I, 
     -0.004334127399976484}, {-0.0043096445337735285, -0.004334127399975475, 
     0.004334127399976484, 0. + 1.0000000000000036*I}}, 
   {{0. + 1.0000000000000009*I, 0.004309644533773725, 0.0043096445337733585, 
     0.004309644533772371}, {-0.004309644533773725, 
     0. + 1.0000000000000093*I, -0.004334127399977499, 
     0.0043341273999755086}, {-0.0043096445337733585, 0.004334127399977499, 
     0. + 0.9999999999999947*I, -0.004334127399975452}, 
    {-0.004309644533772371, -0.0043341273999755086, 0.004334127399975452, 
     0. + 1.0000000000000016*I}}}, 
  {{{0. + 1.0000000000000004*I, 0.004309644533774427, 0.004309644533772789, 
     0.004309644533774489}, {-0.004309644533774427, 0. + 1.000000000000004*I, 
     -0.004334127399983668, 0.004334127399973671}, 
    {-0.004309644533772789, 0.004334127399983668, 0. + 1.0000000000000044*I, 
     -0.004334127399976747}, {-0.004309644533774489, -0.004334127399973671, 
     0.004334127399976747, 0. + 1.0000000000000013*I}}, 
   {{0. + 1.0000000000000007*I, 0.004309644533773774, 0.004309644533768228, 
     0.004309644533769362}, {-0.004309644533773774, 
     0. + 0.9999999999999946*I, -0.0043341273999824795, 
     0.004334127399976591}, {-0.004309644533768228, 0.0043341273999824795, 
     0. + 1.0000000000000115*I, -0.004334127399974277}, 
    {-0.004309644533769362, -0.004334127399976591, 0.004334127399974277, 
     0. + 0.9999999999999989*I}}}, 
  {{{0. + 1.*I, 0.004309644533777132, 0.00430964453377176, 
     0.004309644533774958}, {-0.004309644533777132, 
     0. + 1.0000000000000058*I, -0.004334127399979989, 0.004334127399971129}, 
    {-0.00430964453377176, 0.004334127399979989, 0. + 1.0000000000000009*I, 
     -0.004334127399978826}, {-0.004309644533774958, -0.004334127399971129, 
     0.004334127399978826, 0. + 0.9999999999999958*I}}, 
   {{0. + 0.9999999999999997*I, 0.004309644533777584, 0.004309644533768181, 
     0.004309644533769258}, {-0.004309644533777584, 
     0. + 1.0000000000000044*I, -0.0043341273999807604, 
     0.004334127399970378}, {-0.004309644533768181, 0.0043341273999807604, 
     0. + 1.000000000000005*I, -0.00433412739997541}, 
    {-0.004309644533769258, -0.004334127399970378, 0.00433412739997541, 
     0. + 0.9999999999999932*I}}}, 
  {{{0. + 1.*I, 0.004309644533773745, 0.004309644533772866, 
     0.004309644533773609}, {-0.004309644533773745, 
     0. + 1.0000000000000013*I, -0.004334127399981245, 0.0043341273999726}, 
    {-0.004309644533772866, 0.004334127399981245, 0. + 0.9999999999999997*I, 
     -0.004334127399980525}, {-0.004309644533773609, -0.0043341273999726, 
     0.004334127399980525, 0. + 1.000000000000013*I}}, 
   {{0. + 1.0000000000000004*I, 0.004309644533771651, 0.004309644533775564, 
     0.004309644533774137}, {-0.004309644533771651, 
     0. + 1.0000000000000064*I, -0.0043341273999807535, 
     0.0043341273999769276}, {-0.004309644533775564, 0.0043341273999807535, 
     0. + 1.000000000000005*I, -0.004334127399979767}, 
    {-0.004309644533774137, -0.0043341273999769276, 0.004334127399979767, 
     0. + 1.0000000000000122*I}}}, 
  {{{0. + 1.0000000000000002*I, 0.004309644533771613, 0.004309644533771673, 
     0.00430964453377207}, {-0.004309644533771613, 0. + 0.9999999999999996*I, 
     -0.004334127399984281, 0.004334127399969322}, 
    {-0.004309644533771673, 0.004334127399984281, 0. + 0.9999999999999989*I, 
     -0.004334127399979746}, {-0.00430964453377207, -0.004334127399969322, 
     0.004334127399979746, 0. + 0.9999999999999969*I}}, 
   {{0. + 1.0000000000000004*I, 0.00430964453376654, 0.004309644533773798, 
     0.0043096445337743716}, {-0.00430964453376654, 
     0. + 1.0000000000000013*I, -0.004334127399982426, 0.004334127399976941}, 
    {-0.004309644533773798, 0.004334127399982426, 0. + 1.0000000000000036*I, 
     -0.004334127399976768}, {-0.0043096445337743716, -0.004334127399976941, 
     0.004334127399976768, 0. + 0.999999999999998*I}}}, 
  {{{0. + 1.*I, 0.004309644533773337, 0.004309644533772925, 
     0.004309644533772719}, {-0.004309644533773337, 
     0. + 0.9999999999999934*I, -0.004334127399983699, 0.004334127399973864}, 
    {-0.004309644533772925, 0.004334127399983699, 0. + 0.9999999999999939*I, 
     -0.004334127399977942}, {-0.004309644533772719, -0.004334127399973864, 
     0.004334127399977942, 0. + 1.0000000000000067*I}}, 
   {{0. + 1.0000000000000009*I, 0.004309644533773736, 0.004309644533772819, 
     0.004309644533772542}, {-0.004309644533773736, 
     0. + 0.9999999999999989*I, -0.004334127399979933, 0.004334127399975378}, 
    {-0.004309644533772819, 0.004334127399979933, 0. + 1.0000000000000004*I, 
     -0.004334127399976305}, {-0.004309644533772542, -0.004334127399975378, 
