{5, 20, {{{{-0.5248669136489018, 1.322977263943204*^-6, 
 -9.579807932251485*^-6, 9.555548969934294*^-6}, {-1.3229772636546869*^-6, 
     0.004317986467401282}, {-0.004317986467401038, 
     0. + 0.9999999999999999*I, -0.004337536875770111, 
     0.0043375368757700965}, {-0.004317986467401506, 0.004337536875770111, 
     0. + 0.9999999999999999*I, -0.004337536875769953}, 
    {-0.004317986467401282, -0.0043375368757700965, 0.004337536875769953, 
     0. + 1.0000000000000002*I}}, {{0. + 1.*I, 0.004317986467400617, 
     0.00431798646740139, 0.0043179864674010495}, {-0.004317986467400617, 
     0. + 0.9999999999999999*I, -0.00433753687576979, 0.004337536875769982}, 
    {-0.00431798646740139, 0.00433753687576979, 0. + 1.*I, 
     -0.004337536875769651}, {-0.0043179864674010495, -0.004337536875769982, 
     0.004337536875769651, 0. + 1.*I}}}, 
  {{{0. + 0.9999999999999999*I, 0.004317986467400919, 0.004317986467401082, 
     0.004317986467401243}, {-0.004317986467400919, 
     0. + 0.9999999999999998*I, -0.004337536875770027, 0.004337536875769911}, 
    {-0.004317986467401082, 0.004337536875770027, 0. + 0.9999999999999996*I, 
     -0.004337536875769777}, {-0.004317986467401243, -0.004337536875769911, 
     0.004337536875769777, 0. + 0.9999999999999997*I}}, 
   {{0. + 1.0000000000000002*I, 0.004317986467400959, 0.004317986467401161, 
     0.004317986467401156}, {-0.004317986467400959, 
     0. + 0.9999999999999998*I, -0.004337536875769953, 0.004337536875769947}, 
    {-0.004317986467401161, 0.004337536875769953, 0. + 0.9999999999999997*I, 
     -0.004337536875769904}, {-0.004317986467401156, -0.004337536875769947, 
     0.004337536875769904, 0. + 0.9999999999999998*I}}}, 
  {{{0. + 0.9999999999999997*I, 0.004317986467400966, 0.0043179864674011284, 
     0.004317986467400902}, {-0.004317986467400966, 
     0. + 0.9999999999999999*I, -0.004337536875769894, 0.004337536875770046}, 
    {-0.0043179864674011284, 0.004337536875769894, 0. + 0.9999999999999998*I, 
     -0.004337536875769764}, {-0.004317986467400902, -0.004337536875770046, 
     0.004337536875769764, 0. + 0.9999999999999999*I}}, 
   {{0. + 1.*I, 0.004317986467401215, 0.004317986467401365, 
     0.004317986467400845}, {-0.004317986467401215, 
     0. + 0.9999999999999999*I, -0.004337536875769809, 0.004337536875770073}, 
    {-0.004317986467401365, 0.004337536875769809, 0. + 0.9999999999999999*I, 
     -0.0043375368757700905}, {-0.004317986467400845, -0.004337536875770073, 
     0.0043375368757700905, 0. + 0.9999999999999996*I}}}, 
  {{{0. + 0.9999999999999999*I, 0.004317986467401428, 0.004317986467401227, 
     0.0043179864674015595}, {-0.004317986467401428, 
     0. + 0.9999999999999999*I, -0.004337536875770126, 0.004337536875769933}, 
    {-0.004317986467401227, 0.004337536875770126, 0. + 0.9999999999999999*I, 
     -0.004337536875770111}, {-0.0043179864674015595, -0.004337536875769933, 
     0.004337536875770111, 0. + 0.9999999999999999*I}}, 
   {{0. + 0.9999999999999999*I, 0.0043179864674011675, 0.00431798646740106, 
     0.004317986467401491}, {-0.0043179864674011675, 
     0. + 0.9999999999999998*I, -0.004337536875770079, 0.004337536875769883}, 
    {-0.00431798646740106, 0.004337536875770079, 0. + 0.9999999999999998*I, 
     -0.004337536875769877}, {-0.004317986467401491, -0.004337536875769883, 
     0.004337536875769877, 0. + 0.9999999999999999*I}}}, 
  {{{0. + 1.*I, 0.004317986467401239, 0.004317986467401356, 
     0.004317986467400836}, {-0.004317986467401239, 0. + 1.*I, 
     -0.004337536875769757, 0.004337536875770081}, 
    {-0.004317986467401356, 0.004337536875769757, 0. + 0.9999999999999999*I, 
     -0.004337536875770057}, {-0.004317986467400836, -0.004337536875770081, 
     0.004337536875770057, 0. + 0.9999999999999998*I}}, 
   {{0. + 0.9999999999999999*I, 0.004317986467401296, 0.004317986467401257, 
     0.004317986467401104}, {-0.004317986467401296, 
     0. + 0.9999999999999997*I, -0.004337536875770051, 0.004337536875769991}, 
    {-0.004317986467401257, 0.004337536875770051, 0. + 0.9999999999999997*I, 
     -0.004337536875770033}, {-0.004317986467401104, -0.004337536875769991, 
     0.004337536875770033, 0. + 0.9999999999999998*I}}}, 
  {{{0. + 0.9999999999999998*I, 0.004317986467401165, 0.004317986467401004, 
     0.004317986467401084}, {-0.004317986467401165, 
     0. + 0.9999999999999999*I, -0.00433753687576991, 0.0043375368757698944}, 
    {-0.004317986467401004, 0.00433753687576991, 0. + 0.9999999999999997*I, 
     -0.004337536875770015}, {-0.004317986467401084, -0.0043375368757698944, 
     0.004337536875770015, 0. + 1.*I}}, 
   {{0. + 0.9999999999999999*I, 0.0043179864674011085, 0.004317986467401131, 
     0.004317986467401031}, {-0.0043179864674011085, 
     0. + 0.9999999999999997*I, -0.00433753687576992, 0.004337536875770032}, 
    {-0.004317986467401131, 0.00433753687576992, 0. + 0.9999999999999997*I, 
     -0.004337536875769951}, {-0.004317986467401031, -0.004337536875770032, 
     0.004337536875769951, 0. + 0.9999999999999998*I}}}, 
  {{{0. + 0.9999999999999999*I, 0.0043179864674015404, 0.004317986467400889, 
     0.004317986467400923}, {-0.0043179864674015404, 
     0. + 0.9999999999999997*I, -0.004337536875769887, 0.004337536875769878}, 
    {-0.004317986467400889, 0.004337536875769887, 0. + 0.9999999999999998*I, 
     -0.004337536875770176}, {-0.004317986467400923, -0.004337536875769878, 
     0.004337536875770176, 0. + 0.9999999999999996*I}}, 
   {{0. + 1.*I, 0.004317986467401135, 0.004317986467401428, 
     0.004317986467400975}, {-0.004317986467401135, 
     0. + 0.9999999999999999*I, -0.004337536875769869, 
     0.0043375368757699855}, {-0.004317986467401428, 0.004337536875769869, 
     0. + 1.*I, -0.004337536875769901}, {-0.004317986467400975, 
     -0.0043375368757699855, 0.004337536875769901, 
     0. + 0.9999999999999998*I}}}, 
  {{{0. + 0.9999999999999998*I, 0.004317986467401247, 0.004317986467400734, 
     0.004317986467401196}, {-0.004317986467401247, 
     0. + 0.9999999999999997*I, -0.004337536875770004, 0.004337536875769786}, 
    {-0.004317986467400734, 0.004337536875770004, 0. + 0.9999999999999999*I, 
     -0.004337536875769988}, {-0.004317986467401196, -0.004337536875769786, 
     0.004337536875769988, 0. + 0.9999999999999997*I}}, 
   {{0. + 0.9999999999999998*I, 0.004317986467401365, 0.00431798646740109, 
     0.00431798646740107}, {-0.004317986467401365, 0. + 0.9999999999999998*I, 
     -0.00433753687576978, 0.004337536875769961}, {-0.00431798646740109, 
     0.00433753687576978, 0. + 0.9999999999999999*I, -0.00433753687577007}, 
    {-0.00431798646740107, -0.004337536875769961, 0.00433753687577007, 
     0. + 0.9999999999999998*I}}}, 
  {{{0. + 0.9999999999999999*I, 0.00431798646740128, 0.0043179864674010885, 
     0.004317986467401046}, {-0.00431798646740128, 0. + 1.*I, 
     -0.004337536875769949, 0.004337536875769931}, 
    {-0.0043179864674010885, 0.004337536875769949, 0. + 0.9999999999999999*I, 
     -0.004337536875769982}, {-0.004317986467401046, -0.004337536875769931, 
     0.004337536875769982, 0. + 0.9999999999999999*I}}, 
   {{0. + 1.*I, 0.004317986467401276, 0.004317986467401191, 
     0.00431798646740102}, {-0.004317986467401276, 0. + 0.9999999999999998*I, 
     -0.004337536875769891, 0.004337536875769985}, 
    {-0.004317986467401191, 0.004337536875769891, 0. + 0.9999999999999998*I, 
     -0.004337536875770058}, {-0.00431798646740102, -0.004337536875769985, 
     0.004337536875770058, 0. + 1.*I}}}, 
  {{{0. + 0.9999999999999999*I, 0.004317986467401035, 0.004317986467400992, 
     0.004317986467400988}, {-0.004317986467401035, 
     0. + 0.9999999999999998*I, -0.004337536875769813, 0.004337536875769934}, 
    {-0.004317986467400992, 0.004337536875769813, 0. + 0.9999999999999997*I, 
     -0.004337536875769992}, {-0.004317986467400988, -0.004337536875769934, 
     0.004337536875769992, 0. + 0.9999999999999997*I}}, 
   {{0. + 0.9999999999999996*I, 0.004317986467401422, 0.004317986467400822, 
     0.004317986467401206}, {-0.004317986467401422, 
     0. + 0.9999999999999997*I, -0.004337536875770049, 0.004337536875769847}, 
    {-0.004317986467400822, 0.004337536875770049, 0. + 0.9999999999999997*I, 
     -0.0043375368757701}, {-0.004317986467401206, -0.004337536875769847, 
     0.0043375368757701, 0. + 0.9999999999999999*I}}}, 
  {{{0. + 0.9999999999999999*I, 0.0043179864674012455, 0.004317986467401017, 
     0.004317986467401083}, {-0.0043179864674012455, 
     0. + 0.9999999999999999*I, -0.0043375368757699135, 
     0.004337536875769925}, {-0.004317986467401017, 0.0043375368757699135, 
     0. + 0.9999999999999998*I, -0.004337536875769982}, 
    {-0.004317986467401083, -0.004337536875769925, 0.004337536875769982, 
     0. + 0.9999999999999997*I}}, {{0. + 0.9999999999999998*I, 
     0.004317986467400876, 0.004317986467401058, 0.004317986467401116}, 
    {-0.004317986467400876, 0. + 0.9999999999999999*I, -0.004337536875769944, 
     0.004337536875769975}, {-0.004317986467401058, 0.004337536875769944, 
     0. + 0.9999999999999998*I, -0.004337536875769831}, 
    {-0.004317986467401116, -0.004337536875769975, 0.004337536875769831, 
     0. + 0.9999999999999998*I}}}, 
  {{{0. + 1.*I, 0.004317986467400992, 0.004317986467401046, 
     0.0043179864674009584}, {-0.004317986467400992, 
     0. + 0.9999999999999998*I, -0.004337536875769875, 0.004337536875769904}, 
    {-0.004317986467401046, 0.004337536875769875, 0. + 0.9999999999999998*I, 
     -0.0043375368757698615}, {-0.0043179864674009584, -0.004337536875769904, 
     0.0043375368757698615, 0. + 0.9999999999999997*I}}, 
   {{0. + 1.*I, 0.004317986467401285, 0.004317986467400996, 
     0.004317986467401056}, {-0.004317986467401285, 0. + 1.*I, 
     -0.00433753687576998, 0.0043375368757699664}, 
    {-0.004317986467400996, 0.00433753687576998, 0. + 1.*I, 
     -0.004337536875770043}, {-0.004317986467401056, -0.0043375368757699664, 
     0.004337536875770043, 0. + 1.*I}}}, 
  {{{0. + 0.9999999999999998*I, 0.004317986467401126, 0.004317986467401446, 
     0.004317986467400805}, {-0.004317986467401126, 
     0. + 0.9999999999999998*I, -0.004337536875769744, 0.00433753687577007}, 
    {-0.004317986467401446, 0.004337536875769744, 0. + 0.9999999999999998*I, 
     -0.004337536875769968}, {-0.004317986467400805, -0.00433753687577007, 
     0.004337536875769968, 0. + 0.9999999999999996*I}}, 
   {{0. + 0.9999999999999999*I, 0.004317986467401017, 0.0043179864674010755, 
     0.004317986467401135}, {-0.004317986467401017, 0. + 1.*I, 
     -0.0043375368757700115, 0.004337536875769956}, 
    {-0.0043179864674010755, 0.0043375368757700115, 
     0. + 0.9999999999999999*I, -0.004337536875769932}, 
    {-0.004317986467401135, -0.004337536875769956, 0.004337536875769932, 
     0. + 0.9999999999999999*I}}}, 
  {{{0. + 0.9999999999999998*I, 0.00431798646740107, 0.0043179864674010235, 
     0.004317986467401065}, {-0.00431798646740107, 0. + 0.9999999999999997*I, 
     -0.00433753687576995, 0.004337536875769895}, {-0.0043179864674010235, 
     0.00433753687576995, 0. + 0.9999999999999998*I, -0.004337536875770003}, 
    {-0.004317986467401065, -0.004337536875769895, 0.004337536875770003, 
     0. + 0.9999999999999998*I}}, {{0. + 0.9999999999999994*I, 
     0.004317986467401005, 0.004317986467401032, 0.004317986467401014}, 
    {-0.004317986467401005, 0. + 0.9999999999999999*I, -0.004337536875769847, 
     0.004337536875769925}, {-0.004317986467401032, 0.004337536875769847, 
     0. + 0.9999999999999997*I, -0.004337536875769831}, 
    {-0.004317986467401014, -0.004337536875769925, 0.004337536875769831, 
     0. + 0.9999999999999996*I}}}, 
  {{{0. + 0.9999999999999996*I, 0.004317986467401349, 0.004317986467401221, 
     0.004317986467401116}, {-0.004317986467401349, 
     0. + 0.9999999999999999*I, -0.004337536875770008, 
     0.0043375368757698944}, {-0.004317986467401221, 0.004337536875770008, 
     0. + 0.9999999999999996*I, -0.004337536875769992}, 
    {-0.004317986467401116, -0.0043375368757698944, 0.004337536875769992, 
     0. + 1.*I}}, {{0. + 0.9999999999999999*I, 0.004317986467400967, 
     0.004317986467400932, 0.004317986467401025}, {-0.004317986467400967, 
     0. + 0.9999999999999999*I, -0.004337536875769851, 0.004337536875769903}, 
    {-0.004317986467400932, 0.004337536875769851, 0. + 0.9999999999999999*I, 
     -0.004337536875769928}, {-0.004317986467401025, -0.004337536875769903, 
     0.004337536875769928, 0. + 0.9999999999999997*I}}}, 
  {{{0. + 0.9999999999999998*I, 0.004317986467401188, 0.004317986467401059, 
     0.004317986467401223}, {-0.004317986467401188, 
     0. + 0.9999999999999997*I, -0.004337536875770073, 0.004337536875769981}, 
    {-0.004317986467401059, 0.004337536875770073, 0. + 0.9999999999999999*I, 
     -0.004337536875770038}, {-0.004317986467401223, -0.004337536875769981, 
     0.004337536875770038, 0. + 0.9999999999999998*I}}, 
   {{0. + 1.*I, 0.004317986467401359, 0.004317986467401029, 
     0.00431798646740132}, {-0.004317986467401359, 0. + 0.9999999999999999*I, 
     -0.004337536875770068, 0.004337536875769891}, 
    {-0.004317986467401029, 0.004337536875770068, 0. + 0.9999999999999996*I, 
     -0.004337536875770009}, {-0.00431798646740132, -0.004337536875769891, 
     0.004337536875770009, 0. + 0.9999999999999999*I}}}, 
  {{{0. + 0.9999999999999996*I, 0.004317986467401296, 0.004317986467400881, 
     0.00431798646740094}, {-0.004317986467401296, 0. + 0.9999999999999997*I, 
     -0.00433753687576985, 0.0043375368757698}, {-0.004317986467400881, 
     0.00433753687576985, 0. + 0.9999999999999997*I, -0.0043375368757700055}, 
    {-0.00431798646740094, -0.0043375368757698, 0.0043375368757700055, 
     0. + 0.9999999999999998*I}}, {{0. + 1.*I, 0.0043179864674011414, 
     0.0043179864674010564, 0.004317986467401075}, 
    {-0.0043179864674011414, 0. + 0.9999999999999998*I, 
     -0.0043375368757700185, 0.004337536875769864}, 
    {-0.0043179864674010564, 0.0043375368757700185, 
     0. + 0.9999999999999998*I, -0.004337536875769947}, 
    {-0.004317986467401075, -0.004337536875769864, 0.004337536875769947, 
     0. + 0.9999999999999996*I}}}, 
  {{{0. + 1.*I, 0.004317986467401339, 0.004317986467401228, 
     0.0043179864674010105}, {-0.004317986467401339, 
     0. + 0.9999999999999998*I, -0.00433753687576988, 0.004337536875769974}, 
    {-0.004317986467401228, 0.00433753687576988, 0. + 0.9999999999999998*I, 
     -0.004337536875770019}, {-0.0043179864674010105, -0.004337536875769974, 
     0.004337536875770019, 0. + 0.9999999999999999*I}}, 
   {{0. + 0.9999999999999998*I, 0.004317986467401245, 0.004317986467401259, 
     0.004317986467401145}, {-0.004317986467401245, 
     0. + 0.9999999999999998*I, -0.004337536875769951, 0.004337536875770062}, 
    {-0.004317986467401259, 0.004337536875769951, 0. + 1.*I, 
     -0.004337536875769949}, {-0.004317986467401145, -0.004337536875770062, 
     0.004337536875769949, 0. + 0.9999999999999999*I}}}, 
  {{{0. + 0.9999999999999999*I, 0.004317986467401124, 0.004317986467401309, 
     0.004317986467400916}, {-0.004317986467401124, 0. + 1.*I, 
     -0.004337536875769822, 0.004337536875769995}, 
    {-0.004317986467401309, 0.004337536875769822, 0. + 1.*I, 
     -0.004337536875769842}, {-0.004317986467400916, -0.004337536875769995, 
     0.004337536875769842, 0. + 0.9999999999999998*I}}, 
   {{0. + 1.*I, 0.0043179864674015, 0.004317986467401062, 
     0.004317986467400996}, {-0.0043179864674015, 0. + 1.*I, 
     -0.004337536875769913, 0.0043375368757700644}, 
    {-0.004317986467401062, 0.004337536875769913, 0. + 0.9999999999999997*I, 
     -0.004337536875770207}, {-0.004317986467400996, -0.0043375368757700644, 
     0.004337536875770207, 0. + 0.9999999999999998*I}}}, 
  {{{0. + 0.9999999999999993*I, 0.0043179864674010695, 0.004317986467401171, 
     0.004317986467400984}, {-0.0043179864674010695, 
     0. + 0.9999999999999999*I, -0.004337536875769861, 0.004337536875769959}, 
    {-0.004317986467401171, 0.004337536875769861, 0. + 0.9999999999999997*I, 
     -0.004337536875770016}, {-0.004317986467400984, -0.004337536875769959, 
     0.004337536875770016, 0. + 0.9999999999999999*I}}, 
   {{0. + 1.*I, 0.004317986467401377, 0.004317986467401077, 
     0.004317986467401097}, {-0.004317986467401377, 
     0. + 1.0000000000000002*I, -0.004337536875769922, 0.004337536875769873}, 
    {-0.004317986467401077, 0.004337536875769922, 0. + 0.9999999999999998*I, 
     -0.004337536875770108}, {-0.004317986467401097, -0.004337536875769873, 
     0.004337536875770108, 0. + 1.*I}}}, 
  {{{0. + 0.9999999999999998*I, 0.004317986467401021, 0.004317986467401125, 
     0.004317986467400944}, {-0.004317986467401021, 
     0. + 0.9999999999999999*I, -0.0043375368757699, 0.004337536875770019}, 
    {-0.004317986467401125, 0.0043375368757699, 0. + 1.*I, 
     -0.004337536875769864}, {-0.004317986467400944, -0.004337536875770019, 
     0.004337536875769864, 0. + 0.9999999999999998*I}}, 
   {{0. + 0.9999999999999998*I, 0.004317986467401012, 0.004317986467401427, 
     0.004317986467400872}, {-0.004317986467401012, 
     0. + 0.9999999999999999*I, -0.004337536875769815, 0.00433753687577007}, 
    {-0.004317986467401427, 0.004337536875769815, 0. + 0.9999999999999999*I, 
     -0.00433753687576993}, {-0.004317986467400872, -0.00433753687577007, 
     0.00433753687576993, 0. + 0.9999999999999999*I}}}, 
  {{{0. + 1.*I, 0.0043179864674011805, 0.004317986467401069, 
     0.004317986467401107}, {-0.0043179864674011805, 
     0. + 0.9999999999999999*I, -0.004337536875769945, 0.004337536875769987}, 
    {-0.004317986467401069, 0.004337536875769945, 0. + 0.9999999999999999*I, 
     -0.004337536875769948}, {-0.004317986467401107, -0.004337536875769987, 
     0.004337536875769948, 0. + 0.9999999999999998*I}}, 
   {{0. + 0.9999999999999999*I, 0.004317986467401211, 0.004317986467401121, 
     0.004317986467400987}, {-0.004317986467401211, 
     0. + 0.9999999999999996*I, -0.004337536875769825, 
     0.0043375368757700055}, {-0.004317986467401121, 0.004337536875769825, 
     0. + 1.0000000000000002*I, -0.004337536875770081}, 
    {-0.004317986467400987, -0.0043375368757700055, 0.004337536875770081, 
     0. + 0.9999999999999998*I}}}, 
  {{{0. + 0.9999999999999993*I, 0.004317986467401285, 0.004317986467401113, 
     0.0043179864674012984}, {-0.004317986467401285, 
     0. + 0.9999999999999999*I, -0.004337536875770027, 0.004337536875769957}, 
    {-0.004317986467401113, 0.004337536875770027, 0. + 1.*I, 
     -0.004337536875770035}, {-0.0043179864674012984, -0.004337536875769957, 
     0.004337536875770035, 0. + 0.9999999999999999*I}}, 
   {{0. + 0.9999999999999998*I, 0.004317986467401161, 0.004317986467400927, 
     0.004317986467401372}, {-0.004317986467401161, 0. + 1.*I, 
     -0.004337536875770047, 0.004337536875769773}, 
    {-0.004317986467400927, 0.004337536875770047, 0. + 0.9999999999999999*I, 
     -0.004337536875769954}, {-0.004317986467401372, -0.004337536875769773, 
     0.004337536875769954, 0. + 0.9999999999999996*I}}}, 
  {{{0. + 0.9999999999999997*I, 0.004317986467401034, 0.004317986467401374, 
     0.004317986467401066}, {-0.004317986467401034, 
     0. + 0.9999999999999999*I, -0.004337536875769911, 0.004337536875770014}, 
    {-0.004317986467401374, 0.004337536875769911, 0. + 0.9999999999999998*I, 
     -0.004337536875769999}, {-0.004317986467401066, -0.004337536875770014, 
     0.004337536875769999, 0. + 0.9999999999999999*I}}, 
   {{0. + 0.9999999999999998*I, 0.004317986467401184, 0.004317986467401587, 
     0.004317986467401106}, {-0.004317986467401184, 0. + 1.*I, 
     -0.004337536875769948, 0.004337536875770236}, 
    {-0.004317986467401587, 0.004337536875769948, 0. + 0.9999999999999999*I, 
     -0.004337536875769975}, {-0.004317986467401106, -0.004337536875770236, 
     0.004337536875769975, 0. + 0.9999999999999999*I}}}, 
  {{{0. + 0.9999999999999998*I, 0.004317986467401158, 0.004317986467400968, 
     0.004317986467400603}, {-0.004317986467401158, 0. + 1.*I, 
     -0.004337536875769621, 0.004337536875769936}, 
    {-0.004317986467400968, 0.004337536875769621, 0. + 1.*I, 
     -0.004337536875770089}, {-0.004317986467400603, -0.004337536875769936, 
     0.004337536875770089, 0. + 0.9999999999999998*I}}, 
   {{0. + 0.9999999999999999*I, 0.004317986467401087, 0.004317986467401364, 
     0.00431798646740094}, {-0.004317986467401087, 0. + 1.*I, 
     -0.004337536875769976, 0.004337536875770022}, 
    {-0.004317986467401364, 0.004337536875769976, 0. + 1.*I, 
     -0.004337536875769928}, {-0.00431798646740094, -0.004337536875770022, 
     0.004337536875769928, 0. + 0.9999999999999997*I}}}, 
  {{{0. + 0.9999999999999998*I, 0.004317986467401239, 0.004317986467401058, 
     0.0043179864674009645}, {-0.004317986467401239, 0. + 1.*I, 
     -0.004337536875769905, 0.0043375368757698875}, 
    {-0.004317986467401058, 0.004337536875769905, 0. + 0.9999999999999999*I, 
     -0.004337536875770026}, {-0.0043179864674009645, -0.0043375368757698875, 
     0.004337536875770026, 0. + 0.9999999999999999*I}}, 
   {{0. + 0.9999999999999999*I, 0.004317986467401041, 0.004317986467400981, 
     0.004317986467400958}, {-0.004317986467401041, 
     0. + 0.9999999999999998*I, -0.004337536875769872, 0.004337536875769928}, 
    {-0.004317986467400981, 0.004337536875769872, 0. + 0.9999999999999998*I, 
     -0.004337536875769813}, {-0.004317986467400958, -0.004337536875769928, 
     0.004337536875769813, 0. + 0.9999999999999996*I}}}, 
  {{{0. + 0.9999999999999998*I, 0.004317986467401149, 0.004317986467401145, 
     0.00431798646740113}, {-0.004317986467401149, 0. + 0.9999999999999999*I, 
     -0.004337536875769971, 0.004337536875769921}, 
    {-0.004317986467401145, 0.004337536875769971, 0. + 0.9999999999999997*I, 
     -0.004337536875769974}, {-0.00431798646740113, -0.004337536875769921, 
     0.004337536875769974, 0. + 0.9999999999999998*I}}, 
   {{0. + 1.*I, 0.004317986467401177, 0.0043179864674009515, 
     0.004317986467401187}, {-0.004317986467401177, 
     0. + 0.9999999999999999*I, -0.004337536875769957, 0.004337536875769952}, 
    {-0.0043179864674009515, 0.004337536875769957, 0. + 1.*I, 
     -0.004337536875770013}, {-0.004317986467401187, -0.004337536875769952, 
     0.004337536875770013, 0. + 1.*I}}}, 
  {{{0. + 0.9999999999999997*I, 0.004317986467401111, 0.004317986467401061, 
     0.004317986467401353}, {-0.004317986467401111, 
     0. + 0.9999999999999998*I, -0.004337536875770182, 0.004337536875769884}, 
    {-0.004317986467401061, 0.004337536875770182, 0. + 1.*I, 
     -0.0043375368757700775}, {-0.004317986467401353, -0.004337536875769884, 
     0.0043375368757700775, 0. + 0.9999999999999999*I}}, 
   {{0. + 0.9999999999999996*I, 0.004317986467401251, 0.0043179864674007945, 
     0.004317986467400996}, {-0.004317986467401251, 
     0. + 0.9999999999999998*I, -0.004337536875769748, 0.004337536875769849}, 
    {-0.0043179864674007945, 0.004337536875769748, 0. + 0.9999999999999997*I, 
     -0.004337536875769979}, {-0.004317986467400996, -0.004337536875769849, 
     0.004337536875769979, 0. + 1.*I}}}, 
  {{{0. + 1.0000000000000002*I, 0.00431798646740117, 0.004317986467401266, 
     0.004317986467401403}, {-0.00431798646740117, 0. + 0.9999999999999999*I, 
     -0.004337536875770079, 0.004337536875770072}, 
    {-0.004317986467401266, 0.004337536875770079, 0. + 0.9999999999999999*I, 
     -0.004337536875769969}, {-0.004317986467401403, -0.004337536875770072, 
     0.004337536875769969, 0. + 0.9999999999999999*I}}, 
   {{0. + 0.9999999999999999*I, 0.004317986467400863, 0.004317986467401138, 
     0.004317986467401482}, {-0.004317986467400863, 
     0. + 0.9999999999999996*I, -0.004337536875770106, 0.004337536875770066}, 
    {-0.004317986467401138, 0.004337536875770106, 0. + 0.9999999999999997*I, 
     -0.004337536875769789}, {-0.004317986467401482, -0.004337536875770066, 
     0.004337536875769789, 0. + 0.9999999999999997*I}}}, 
  {{{0. + 0.9999999999999998*I, 0.004317986467401177, 0.004317986467401228, 
     0.004317986467401224}, {-0.004317986467401177, 
     0. + 0.9999999999999999*I, -0.004337536875770015, 
     0.0043375368757699855}, {-0.004317986467401228, 0.004337536875770015, 
     0. + 0.9999999999999997*I, -0.004337536875769961}, 
    {-0.004317986467401224, -0.0043375368757699855, 0.004337536875769961, 
     0. + 0.9999999999999998*I}}, {{0. + 0.9999999999999996*I, 
     0.004317986467401243, 0.004317986467400796, 0.004317986467401323}, 
    {-0.004317986467401243, 0. + 1.0000000000000002*I, -0.004337536875770106, 
     0.004337536875769724}, {-0.004317986467400796, 0.004337536875770106, 
     0. + 0.9999999999999997*I, -0.004337536875769999}, 
    {-0.004317986467401323, -0.004337536875769724, 0.004337536875769999, 
     0. + 1.*I}}}, {{{0. + 0.9999999999999997*I, 0.00431798646740101, 
     0.004317986467401228, 0.004317986467400841}, {-0.00431798646740101, 
     0. + 0.9999999999999996*I, -0.00433753687576981, 0.004337536875769993}, 
    {-0.004317986467401228, 0.00433753687576981, 0. + 0.9999999999999997*I, 
     -0.004337536875769921}, {-0.004317986467400841, -0.004337536875769993, 
     0.004337536875769921, 0. + 0.9999999999999997*I}}, 
   {{0. + 0.9999999999999999*I, 0.004317986467401096, 0.004317986467401079, 
     0.0043179864674011}, {-0.004317986467401096, 0. + 0.9999999999999999*I, 
     -0.004337536875770056, 0.00433753687577}, {-0.004317986467401079, 
     0.004337536875770056, 0. + 0.9999999999999999*I, -0.004337536875769965}, 
    {-0.0043179864674011, -0.00433753687577, 0.004337536875769965, 
     0. + 1.0000000000000002*I}}}, 
  {{{0. + 1.*I, 0.004317986467401214, 0.004317986467401216, 
     0.004317986467401169}, {-0.004317986467401214, 
     0. + 0.9999999999999999*I, -0.004337536875769988, 0.004337536875769994}, 
    {-0.004317986467401216, 0.004337536875769988, 0. + 0.9999999999999998*I, 
     -0.0043375368757700514}, {-0.004317986467401169, -0.004337536875769994, 
     0.0043375368757700514, 0. + 0.9999999999999999*I}}, 
   {{0. + 0.9999999999999997*I, 0.004317986467401036, 0.004317986467401034, 
     0.004317986467401219}, {-0.004317986467401036, 0. + 1.*I, 
     -0.0043375368757699395, 0.004337536875769927}, 
    {-0.004317986467401034, 0.0043375368757699395, 0. + 0.9999999999999996*I, 
     -0.004337536875769909}, {-0.004317986467401219, -0.004337536875769927, 
     0.004337536875769909, 0. + 0.9999999999999998*I}}}, 
  {{{0. + 1.0000000000000002*I, 0.004317986467401391, 0.004317986467401187, 
     0.004317986467401119}, {-0.004317986467401391, 
     0. + 0.9999999999999996*I, -0.00433753687576997, 0.0043375368757700315}, 
    {-0.004317986467401187, 0.00433753687576997, 0. + 1.0000000000000002*I, 
     -0.004337536875769984}, {-0.004317986467401119, -0.0043375368757700315, 
     0.004337536875769984, 0. + 0.9999999999999999*I}}, 
   {{0. + 0.9999999999999996*I, 0.004317986467401259, 0.004317986467401483, 
     0.004317986467401173}, {-0.004317986467401259, 
     0. + 0.9999999999999997*I, -0.004337536875770021, 0.004337536875770108}, 
    {-0.004317986467401483, 0.004337536875770021, 0. + 0.9999999999999998*I, 
     -0.004337536875770057}, {-0.004317986467401173, -0.004337536875770108, 
     0.004337536875770057, 0. + 0.9999999999999999*I}}}, 
  {{{0. + 0.9999999999999998*I, 0.004317986467401059, 0.0043179864674008405, 
     0.0043179864674010365}, {-0.004317986467401059, 
     0. + 0.9999999999999999*I, -0.00433753687577011, 0.004337536875769872}, 
    {-0.0043179864674008405, 0.00433753687577011, 0. + 0.9999999999999999*I, 
     -0.004337536875769967}, {-0.0043179864674010365, -0.004337536875769872, 
     0.004337536875769967, 0. + 0.9999999999999997*I}}, 
   {{0. + 0.9999999999999999*I, 0.004317986467401461, 0.004317986467401161, 
     0.004317986467400585}, {-0.004317986467401461, 0. + 1.*I, 
     -0.004337536875769605, 0.004337536875770031}, 
    {-0.004317986467401161, 0.004337536875769605, 0. + 0.9999999999999998*I, 
