{5, 20, {{{{-0.5248831440816395, 1.3225029310872831*^-8, 
 -9.575548293239574*^-8, 9.55136361141579*^-8}, {-1.3225029342553134*^-8, 
 9.551363616272593*^-8, 1.3225029271270812*^-8, -9.575548293221479*^-8}, 
 {9.57554829155112*^-8, -9.045741629030129*^-10, 2.0763380142738486*^-8, 
 0.05378945250602655}, {-1.32250294133464*^-8, 1.6823759587230097*^-8, 
 0.9949894149991624, 2.0763380293977423*^-8}, {-9.551363601197858*^-8, 
 -0.04634386555752319, 1.682375967013527*^-8, -9.045741203886327*^-10}}, 
 {{-0.5248831440816398, -9.575548290555441*^-8, 9.551363603612693*^-8, 
 1.3225029342427191*^-8}, {-9.551363606846471*^-8, -9.045739780784833*^-10, 
 -0.046343865557526114, 1.682375965145084*^-8}, {9.575548294781978*^-8, 
 0.05378945250602754, -9.045740568270851*^-10, 2.0763380250386894*^-8}, 
 {-1.3225029390265494*^-8, 2.0763380239023097*^-8, 1.6823759586830876*^-8, 
 0.9949894149991618}}}, {{{-0.5248831440816397, 1.3225029333159645*^-8, 
 -9.575548295363382*^-8, 9.551363607636499*^-8}, {-1.322502942201086*^-8, 
 0.9949894149991627, 2.0763380217336664*^-8, 1.6823759652693935*^-8}, 
 {-9.551363612299881*^-8, 1.682375969447611*^-8, -9.045740896023335*^-10, 
 -0.046343865557526905}, {9.575548299964147*^-8, 2.0763380317937477*^-8, 
 0.05378945250602854, -9.045740355570786*^-10}}, {{-0.5248831440816392, 
 9.551363609553229*^-8, 1.3225029381727984*^-8, -9.575548294106343*^-8}, 
 {9.57554829711385*^-8, -9.045741125600671*^-10, 2.0763380162872505*^-8, 
 0.053789452506024314}, {-1.3225029260656589*^-8, 1.682375973963179*^-8, 
 0.9949894149991617, 2.0763380042146395*^-8}, {-9.551363612618652*^-8, 
 -0.046343865557522554, 1.682375971443025*^-8, -9.045741124701154*^-10}}, 
 {{-0.5248831440816397, -9.575548283681125*^-8, 9.551363605585896*^-8, 
 1.3225029308575784*^-8}, {-9.551363609731037*^-8, -9.045741134153363*^-10, 
 -0.04634386555752493, 1.682375966556249*^-8}, {9.575548295016225*^-8, 
 0.05378945250602839, -9.04574095993255*^-10, 2.0763380211446523*^-8}, 
 {-1.3225029344503639*^-8, 2.07633801273379*^-8, 1.6823759562744813*^-8, 
 0.9949894149991626}}}, {{{-0.5248831440816396, 1.322502924375034*^-8, 
 -9.575548285567647*^-8, 9.551363607898423*^-8}, {-1.3225029307283423*^-8, 
 0.994989414999162, 2.0763380248239976*^-8, 1.682375967280695*^-8}, 
 {-9.551363600085285*^-8, 1.6823759777190533*^-8, -9.045740912841654*^-10, 
 -0.04634386555752454}, {9.57554828714315*^-8, 2.0763380214308356*^-8, 
 0.05378945250602784, -9.045741378144132*^-10}}, {{-0.5248831440816395, 
 9.551363603767147*^-8, 1.3225029592305563*^-8, -9.575548297539007*^-8}, 
 {9.575548293658712*^-8, -9.045741287327509*^-10, 2.0763380181507382*^-8, 
 0.05378945250602756}, {-1.3225029206921877*^-8, 1.6823759811206562*^-8, 
 0.9949894149991625, 2.076338014812322*^-8}, {-9.551363604286378*^-8, 
 -0.046343865557525114, 1.682375956163366*^-8, -9.045741399335664*^-10}}, 
 {{-0.5248831440816395, -9.575548303234361*^-8, 9.551363613046986*^-8, 
 1.3225029360267452*^-8}, {-9.551363604965148*^-8, -9.04574289732722*^-10, 
 -0.04634386555752492, 1.6823759687936425*^-8}, {9.575548293465604*^-8, 
 0.05378945250602581, -9.045737964350818*^-10, 2.0763380197604648*^-8}, 
 {-1.3225029260597932*^-8, 2.0763380236594474*^-8, 1.6823759583158618*^-8, 
 0.9949894149991625}}}, {{{-0.5248831440816394, 1.3225029191184852*^-8, 
 -9.575548293598319*^-8, 9.551363606946855*^-8}, {-1.3225029498914569*^-8, 
 0.994989414999162, 2.076338020690276*^-8, 1.6823759756417897*^-8}, 
 {-9.551363609165743*^-8, 1.6823759765077677*^-8, -9.045739937646699*^-10, 
 -0.046343865557525045}, {9.575548298302467*^-8, 2.076338022968258*^-8, 
 0.05378945250602574, -9.045740993123966*^-10}}, {{-0.5248831440816397, 
 9.55136360664061*^-8, 1.3225029384212385*^-8, -9.57554829602555*^-8}, 
 {9.575548283976575*^-8, -9.045741054712616*^-10, 2.0763380193482946*^-8, 
 0.05378945250602702}, {-1.322502931268977*^-8, 1.682375963194407*^-8, 
 0.994989414999162, 2.0763380223693124*^-8}, {-9.551363599547096*^-8, 
 -0.0463438655575233, 1.682375973221031*^-8, -9.04574145952676*^-10}}, 
 {{-0.5248831440816397, -9.57554829586076*^-8, 9.551363609991674*^-8, 
 1.3225029360155643*^-8}, {-9.551363606353784*^-8, -9.045740595471966*^-10, 
 -0.04634386555752606, 1.6823759664876426*^-8}, {9.575548299348587*^-8, 
 0.05378945250602829, -9.045741949576364*^-10, 2.076338022148561*^-8}, 
 {-1.3225029356697737*^-8, 2.0763380155178415*^-8, 1.6823759666798966*^-8, 
 0.9949894149991623}}}, {{{-0.5248831440816394, 1.3225029208144146*^-8, 
 -9.575548288284071*^-8, 9.551363606423823*^-8}, {-1.3225029385243383*^-8, 
 0.9949894149991622, 2.0763380239737992*^-8, 1.682375966148907*^-8}, 
 {-9.551363615504048*^-8, 1.682375966328939*^-8, -9.045742129530317*^-10, 
 -0.04634386555752499}, {9.575548294966462*^-8, 2.076338027952624*^-8, 
 0.053789452506025355, -9.045740761069777*^-10}}, {{-0.5248831440816396, 
 9.551363601862974*^-8, 1.3225029393774593*^-8, -9.575548301673216*^-8}, 
 {9.575548284772717*^-8, -9.045740910460482*^-10, 2.0763380212354112*^-8, 
 0.05378945250602721}, {-1.322502924009084*^-8, 1.6823759532078627*^-8, 
 0.9949894149991624, 2.0763380213170976*^-8}, {-9.5513636026526*^-8, 
 -0.04634386555752366, 1.6823759738913336*^-8, -9.045741632634519*^-10}}, 
 {{-0.5248831440816397, -9.575548297273483*^-8, 9.55136361066064*^-8, 
 1.322502936668002*^-8}, {-9.551363603045453*^-8, -9.045741451959827*^-10, 
 -0.046343865557525774, 1.6823759820039898*^-8}, {9.575548296528375*^-8, 
 0.05378945250602842, -9.045742655077187*^-10, 2.0763380306192816*^-8}, 
 {-1.322502931290894*^-8, 2.0763379951340307*^-8, 1.6823759710179573*^-8, 
 0.9949894149991622}}}, {{{-0.5248831440816396, 1.3225029467989079*^-8, 
 -9.57554830299481*^-8, 9.551363617180305*^-8}, {-1.3225029240046371*^-8, 
 0.9949894149991626, 2.0763380274363138*^-8, 1.682375980268292*^-8}, 
 {-9.551363608649678*^-8, 1.6823759642556982*^-8, -9.045740923402029*^-10, 
 -0.046343865557525704}, {9.575548292001466*^-8, 2.0763380220032082*^-8, 
 0.05378945250602894, -9.045740841621816*^-10}}, {{-0.5248831440816395, 
 9.551363609909046*^-8, 1.3225029137628018*^-8, -9.575548283248375*^-8}, 
 {9.575548295422293*^-8, -9.045741155085582*^-10, 2.076338028304073*^-8, 
 0.05378945250602632}, {-1.3225029364732798*^-8, 1.6823759746225463*^-8, 
 0.9949894149991624, 2.076338043558571*^-8}, {-9.551363608455114*^-8, 
 -0.046343865557525774, 1.6823759708857255*^-8, -9.045741120082409*^-10}}, 
 {{-0.5248831440816397, -9.575548288565561*^-8, 9.55136360220435*^-8, 
 1.3225029389311457*^-8}, {-9.551363605136979*^-8, -9.045740006587802*^-10, 
 -0.04634386555752293, 1.6823759645710492*^-8}, {9.575548287755194*^-8, 
 0.05378945250602602, -9.045741974173209*^-10, 2.0763380202268855*^-8}, 
 {-1.3225029299041899*^-8, 2.0763380172149435*^-8, 1.6823759707112688*^-8, 
 0.9949894149991617}}}, {{{-0.5248831440816399, 1.3225029305999321*^-8, 
 -9.57554829502955*^-8, 9.551363606763928*^-8}, {-1.322502944632854*^-8, 
 0.9949894149991619, 2.0763380312815862*^-8, 1.6823759847902365*^-8}, 
 {-9.551363606057513*^-8, 1.68237596687549*^-8, -9.045741540572196*^-10, 
 -0.04634386555752247}, {9.575548288114283*^-8, 2.0763380161425138*^-8, 
 0.053789452506026264, -9.045740068738679*^-10}}, {{-0.5248831440816394, 
 9.551363608249996*^-8, 1.3225029198921122*^-8, -9.575548303650101*^-8}, 
 {9.575548301155584*^-8, -9.045741335069347*^-10, 2.0763380257861602*^-8, 
 0.053789452506030386}, {-1.3225029503955977*^-8, 1.682375970672141*^-8, 
 0.9949894149991628, 2.0763380201570277*^-8}, {-9.551363604321179*^-8, 
 -0.04634386555752732, 1.682375974800946*^-8, -9.045740372356208*^-10}}, 
 {{-0.5248831440816395, -9.575548285959008*^-8, 9.551363608893083*^-8, 
 1.3225029316116071*^-8}, {-9.551363610828034*^-8, -9.045740562728311*^-10, 
 -0.04634386555752439, 1.682375979928446*^-8}, {9.575548293208805*^-8, 
 0.05378945250602474, -9.045736660084159*^-10, 2.076338019678801*^-8}, 
 {-1.3225029266990384*^-8, 2.076338011357438*^-8, 1.6823759931958596*^-8, 
 0.9949894149991623}}}, {{{-0.5248831440816397, 1.3225029178609166*^-8, 
 -9.575548287293164*^-8, 9.551363603409402*^-8}, {-1.3225029341791016*^-8, 
 0.994989414999162, 2.0763380112841776*^-8, 1.6823759572052507*^-8}, 
 {-9.551363608855512*^-8, 1.6823759694271903*^-8, -9.045740825894168*^-10, 
 -0.04634386555752422}, {9.575548298920179*^-8, 2.0763380313654746*^-8, 
 0.053789452506024446, -9.045741016141524*^-10}}, {{-0.5248831440816397, 
 9.551363600798262*^-8, 1.3225029381547699*^-8, -9.575548286773165*^-8}, 
 {9.575548292991189*^-8, -9.045740838265597*^-10, 2.0763380328007445*^-8, 
 0.05378945250602806}, {-1.3225029352316635*^-8, 1.6823759691840257*^-8, 
 0.9949894149991622, 2.0763380273398403*^-8}, {-9.551363603269531*^-8, 
 -0.04634386555752458, 1.6823759575245282*^-8, -9.045740438396141*^-10}}, 
 {{-0.5248831440816395, -9.575548304095317*^-8, 9.551363605142236*^-8, 
 1.3225029477869506*^-8}, {-9.551363615786174*^-8, -9.045740458098384*^-10, 
 -0.04634386555752555, 1.682375965267633*^-8}, {9.575548295348866*^-8, 
 0.05378945250602881, -9.045739955801452*^-10, 2.0763380165568753*^-8}, 
 {-1.3225029172580727*^-8, 2.0763380251816047*^-8, 1.6823759682069454*^-8, 
 0.9949894149991622}}}, {{{-0.5248831440816397, 1.3225029336835768*^-8, 
 -9.575548291914433*^-8, 9.551363604208239*^-8}, {-1.322502933166749*^-8, 
 0.9949894149991624, 2.0763380205179683*^-8, 1.6823759762914272*^-8}, 
 {-9.551363609472443*^-8, 1.6823759671304823*^-8, -9.04574177830938*^-10, 
 -0.04634386555752537}, {9.575548297680567*^-8, 2.0763380306980034*^-8, 
 0.05378945250602863, -9.045739637500673*^-10}}, {{-0.5248831440816396, 
 9.551363604482582*^-8, 1.3225029353146975*^-8, -9.57554828444086*^-8}, 
 {9.575548289459213*^-8, -9.045740993895775*^-10, 2.0763380285561737*^-8, 
 0.053789452506026486}, {-1.3225029249522976*^-8, 1.682375981231519*^-8, 
 0.9949894149991622, 2.0763380325123354*^-8}, {-9.55136359781871*^-8, 
 -0.04634386555752647, 1.6823759561825994*^-8, -9.045741249306889*^-10}}, 
 {{-0.5248831440816394, -9.575548291351945*^-8, 9.551363606954018*^-8, 
 1.3225029375987801*^-8}, {-9.551363601972432*^-8, -9.045740401280357*^-10, 
 -0.046343865557522276, 1.6823759880711955*^-8}, {9.575548289472278*^-8, 
 0.053789452506026104, -9.045739819531321*^-10, 2.076338016473773*^-8}, 
 {-1.3225029359324704*^-8, 2.0763380093212463*^-8, 1.6823760053228098*^-8, 
 0.9949894149991619}}}, {{{-0.5248831440816395, 1.3225029318212795*^-8, 
 -9.575548292338352*^-8, 9.551363605618972*^-8}, {-1.322502944147663*^-8, 
 0.994989414999162, 2.0763380179904915*^-8, 1.6823759722662023*^-8}, 
 {-9.551363603432505*^-8, 1.6823759692504728*^-8, -9.045741272770892*^-10, 
 -0.04634386555752237}, {9.575548293057398*^-8, 2.0763380032505648*^-8, 
 0.05378945250602649, -9.045741490915832*^-10}}, {{-0.5248831440816397, 
 9.55136360647563*^-8, 1.3225029334143685*^-8, -9.575548290060807*^-8}, 
 {9.575548299610257*^-8, -9.045740671478424*^-10, 2.0763380163007547*^-8, 
 0.053789452506030434}, {-1.3225029243112207*^-8, 1.6823759674191495*^-8, 
 0.9949894149991625, 2.07633798443879*^-8}, {-9.551363607861344*^-8, 
 -0.0463438655575278, 1.682375964353321*^-8, -9.045740864740911*^-10}}, 
 {{-0.5248831440816397, -9.575548295407216*^-8, 9.551363606587131*^-8, 
 1.322502940962999*^-8}, {-9.551363607090523*^-8, -9.045742357012339*^-10, 
 -0.046343865557524205, 1.682375987139959*^-8}, {9.575548293104599*^-8, 
 0.05378945250602452, -9.045737783158526*^-10, 2.0763380286168428*^-8}, 
 {-1.3225029285611238*^-8, 2.0763380143403268*^-8, 1.6823759486303537*^-8, 
 0.994989414999162}}}, {{{-0.5248831440816396, 1.3225029575709117*^-8, 
 -9.575548296357248*^-8, 9.551363604076271*^-8}, {-1.3225029166098383*^-8, 
 0.9949894149991617, 2.0763380107657564*^-8, 1.6823759756772678*^-8}, 
 {-9.551363596273107*^-8, 1.6823759674241536*^-8, -9.045741287964091*^-10, 
 -0.04634386555752382}, {9.575548291932814*^-8, 2.0763380202341302*^-8, 
 0.05378945250602429, -9.045741021743067*^-10}}, {{-0.5248831440816393, 
 9.551363599748716*^-8, 1.322502928807134*^-8, -9.575548282376863*^-8}, 
 {9.575548305679513*^-8, -9.045741375135833*^-10, 2.0763380238985324*^-8, 
 0.05378945250602874}, {-1.3225029484851175*^-8, 1.682375979863439*^-8, 
 0.9949894149991622, 2.0763380089304306*^-8}, {-9.551363606369126*^-8, 
 -0.046343865557524754, 1.6823759643257508*^-8, -9.045741216228573*^-10}}, 
 {{-0.5248831440816397, -9.575548293772993*^-8, 9.551363607542881*^-8, 
 1.3225029354290152*^-8}, {-9.55136360311239*^-8, -9.045739511829679*^-10, 
 -0.04634386555752579, 1.6823759674659676*^-8}, {9.57554830092771*^-8, 
 0.053789452506028686, -9.045742202563318*^-10, 2.0763380236943253*^-8}, 
 {-1.3225029355940172*^-8, 2.0763380260965124*^-8, 1.682375971181337*^-8, 
 0.9949894149991628}}}, {{{-0.5248831440816399, 1.3225029306456931*^-8, 
 -9.575548297327334*^-8, 9.551363610218404*^-8}, {-1.322502927709411*^-8, 
 0.9949894149991627, 2.0763380294552674*^-8, 1.6823759716784312*^-8}, 
 {-9.551363612051891*^-8, 1.6823759735187688*^-8, -9.045741089711794*^-10, 
 -0.04634386555752599}, {9.575548296382659*^-8, 2.0763380165330595*^-8, 
 0.05378945250602869, -9.045739376134298*^-10}}, {{-0.5248831440816397, 
 9.551363604055286*^-8, 1.3225029396992577*^-8, -9.575548289328473*^-8}, 
 {9.575548287988234*^-8, -9.045740868554553*^-10, 2.0763380203992924*^-8, 
 0.053789452506025764}, {-1.3225029282498922*^-8, 1.6823759709592903*^-8, 
 0.9949894149991623, 2.0763380177800177*^-8}, {-9.551363600907828*^-8, 
 -0.04634386555752528, 1.682375966150608*^-8, -9.045740720692196*^-10}}, 
 {{-0.5248831440816394, -9.575548292451664*^-8, 9.551363606154551*^-8, 
 1.3225029281411649*^-8}, {-9.551363610349863*^-8, -9.04574015759672*^-10, 
 -0.04634386555752276, 1.6823759716037527*^-8}, {9.57554830149914*^-8, 
 0.053789452506027104, -9.045742844257529*^-10, 2.0763380197868128*^-8}, 
 {-1.322502937715496*^-8, 2.0763380110825765*^-8, 1.682375950349372*^-8, 
 0.9949894149991622}}}, {{{-0.5248831440816395, 1.3225029338372815*^-8, 
 -9.575548292492951*^-8, 9.551363610943506*^-8}, {-1.3225029365198613*^-8, 
 0.994989414999162, 2.0763380208017846*^-8, 1.682375972143262*^-8}, 
 {-9.551363608900622*^-8, 1.68237596717577*^-8, -9.045741429446155*^-10, 
 -0.04634386555752309}, {9.575548293599557*^-8, 2.076338021047895*^-8, 
 0.05378945250602763, -9.045740801374053*^-10}}, {{-0.5248831440816395, 
 9.551363596094955*^-8, 1.3225029291516011*^-8, -9.575548282279454*^-8}, 
 {9.575548298979458*^-8, -9.045741375214837*^-10, 2.076338016210612*^-8, 
 0.05378945250602913}, {-1.3225029355608453*^-8, 1.6823759608296008*^-8, 
 0.9949894149991627, 2.0763380551460192*^-8}, {-9.551363618961033*^-8, 
 -0.04634386555752692, 1.6823759780969994*^-8, -9.045741306830153*^-10}}, 
 {{-0.5248831440816395, -9.575548293514807*^-8, 9.551363598776476*^-8, 
 1.3225029367246156*^-8}, {-9.551363604283943*^-8, -9.04573771938707*^-10, 
 -0.04634386555752422, 1.682375977023458*^-8}, {9.575548289833675*^-8, 
 0.0537894525060248, -9.045742884781901*^-10, 2.076338020046683*^-8}, 
 {-1.3225029172916363*^-8, 2.076338034416856*^-8, 1.6823759843904274*^-8, 
 0.9949894149991623}}}, {{{-0.5248831440816397, 1.322502931672657*^-8, 
 -9.575548285939293*^-8, 9.551363607320386*^-8}, {-1.3225029348627101*^-8, 
 0.9949894149991616, 2.0763380184044904*^-8, 1.68237599165742*^-8}, 
 {-9.551363597295815*^-8, 1.6823759614658357*^-8, -9.045740425507443*^-10, 
 -0.046343865557524025}, {9.575548292469706*^-8, 2.076338022752136*^-8, 
 0.053789452506024536, -9.045741376431951*^-10}}, {{-0.5248831440816396, 
 9.551363608926043*^-8, 1.3225029416913627*^-8, -9.575548296575655*^-8}, 
 {9.575548292520655*^-8, -9.045740762796202*^-10, 2.0763380186216727*^-8, 
 0.05378945250602817}, {-1.322502939706214*^-8, 1.6823759763805377*^-8, 
 0.9949894149991625, 2.0763380273615525*^-8}, {-9.551363596312325*^-8, 
 -0.04634386555752345, 1.6823759675054198*^-8, -9.04574133596563*^-10}}, 
 {{-0.5248831440816397, -9.575548291538816*^-8, 9.551363607381447*^-8, 
 1.322502935102251*^-8}, {-9.551363610793433*^-8, -9.045744144170141*^-10, 
 -0.046343865557526724, 1.6823759624256987*^-8}, {9.575548295112448*^-8, 
 0.05378945250602904, -9.045741530574196*^-10, 2.0763380146993645*^-8}, 
 {-1.3225029338002555*^-8, 2.0763380217218933*^-8, 1.682375971227089*^-8, 
 0.9949894149991625}}}, {{{-0.5248831440816393, 1.3225029284930436*^-8, 
 -9.575548299015597*^-8, 9.551363618610001*^-8}, {-1.3225029429790116*^-8, 
 0.9949894149991627, 2.0763380142016794*^-8, 1.682375952715254*^-8}, 
 {-9.551363610760717*^-8, 1.6823759711231515*^-8, -9.045740925474009*^-10, 
 -0.046343865557526794}, {9.575548302266976*^-8, 2.0763380222233477*^-8, 
 0.053789452506029393, -9.045740387852097*^-10}}, {{-0.5248831440816398, 
 9.551363607317062*^-8, 1.3225029384252672*^-8, -9.575548286231901*^-8}, 
 {9.575548292910523*^-8, -9.045741028965536*^-10, 2.0763380202587435*^-8, 
 0.053789452506024585}, {-1.3225029313689322*^-8, 1.6823759565895848*^-8, 
 0.9949894149991619, 2.0763379660474626*^-8}, {-9.551363605705772*^-8, 
 -0.04634386555752366, 1.682375972880463*^-8, -9.045739935052164*^-10}}, 
 {{-0.5248831440816398, -9.575548295073781*^-8, 9.551363605195329*^-8, 
 1.3225029346965646*^-8}, {-9.551363604545528*^-8, -9.045742426484981*^-10, 
 -0.04634386555752368, 1.682375967664129*^-8}, {9.575548312740623*^-8, 
 0.053789452506028276, -9.0457393419007*^-10, 2.0763380305862807*^-8}, 
 {-1.322502944371015*^-8, 2.076338017826915*^-8, 1.6823759665739556*^-8, 
 0.9949894149991622}}}, {{{-0.5248831440816395, 1.3225029326681907*^-8, 
 -9.575548296537629*^-8, 9.551363594901242*^-8}, {-1.3225029363080898*^-8, 
 0.9949894149991623, 2.0763380082401828*^-8, 1.6823759851237908*^-8}, 
 {-9.551363597620525*^-8, 1.68237596563536*^-8, -9.045741481878222*^-10, 
 -0.0463438655575243}, {9.575548293867702*^-8, 2.076338020926359*^-8, 
 0.05378945250602837, -9.045741486230582*^-10}}, {{-0.5248831440816394, 
 9.551363597943745*^-8, 1.3225029434510207*^-8, -9.57554829306652*^-8}, 
 {9.575548299326728*^-8, -9.045741609898004*^-10, 2.0763380224287913*^-8, 
 0.0537894525060276}, {-1.3225029336214787*^-8, 1.6823759747615196*^-8, 
 0.9949894149991625, 2.076337995003228*^-8}, {-9.551363618640749*^-8, 
 -0.046343865557525094, 1.6823759620635094*^-8, -9.045741147618424*^-10}}, 
 {{-0.5248831440816399, -9.575548297862388*^-8, 9.55136361050775*^-8, 
 1.3225029396850116*^-8}, {-9.551363605452448*^-8, -9.045738519373632*^-10, 
 -0.046343865557524636, 1.6823759719279486*^-8}, {9.575548292229122*^-8, 
 0.05378945250602547, -9.045740830006397*^-10, 2.0763380211779284*^-8}, 
 {-1.322502913472386*^-8, 2.07633802944146*^-8, 1.682375958485439*^-8, 
 0.9949894149991623}}}, {{{-0.5248831440816394, 1.3225029357632862*^-8, 
 -9.575548282136306*^-8, 9.551363599957214*^-8}, {-1.3225029260003526*^-8, 
 0.9949894149991623, 2.0763380330414037*^-8, 1.6823759848578397*^-8}, 
 {-9.551363601251988*^-8, 1.6823759623445695*^-8, -9.045742200763869*^-10, 
 -0.04634386555752533}, {9.57554830083315*^-8, 2.0763380104051288*^-8, 
 0.05378945250602622, -9.045741961459343*^-10}}, {{-0.5248831440816397, 
 9.551363604480343*^-8, 1.3225029500907532*^-8, -9.575548287464728*^-8}, 
 {9.575548289220381*^-8, -9.045742219323337*^-10, 2.076338014313933*^-8, 
 0.05378945250602604}, {-1.3225029323165609*^-8, 1.682375975780934*^-8, 
 0.994989414999162, 2.0763380368819487*^-8}, {-9.551363584753263*^-8, 
 -0.046343865557522075, 1.68237595095889*^-8, -9.045740111949437*^-10}}, 
 {{-0.5248831440816397, -9.575548294664336*^-8, 9.551363610988627*^-8, 
 1.3225029306093871*^-8}, {-9.55136360890906*^-8, -9.04574143458159*^-10, 
 -0.046343865557526745, 1.68237597671223*^-8}, {9.575548300922893*^-8, 
 0.05378945250602914, -9.045741272494176*^-10, 2.0763380328647825*^-8}, 
 {-1.3225029496640815*^-8, 2.076338014601236*^-8, 1.6823759480512555*^-8, 
 0.9949894149991625}}}, {{{-0.5248831440816395, 1.3225029279832568*^-8, 
 -9.575548301182075*^-8, 9.551363611293606*^-8}, {-1.3225029394087783*^-8, 
 0.9949894149991628, 2.076338015710822*^-8, 1.6823759659945423*^-8}, 
 {-9.551363603850802*^-8, 1.682375971667208*^-8, -9.045741032587595*^-10, 
 -0.04634386555752652}, {9.575548297931295*^-8, 2.0763380234741107*^-8, 
 0.05378945250602941, -9.045741037685856*^-10}}, {{-0.5248831440816396, 
 9.551363594423399*^-8, 1.3225029251568137*^-8, -9.575548254747517*^-8}, 
 {9.575548291451275*^-8, -9.045740580819743*^-10, 2.0763380210109925*^-8, 
 0.053789452506024786}, {-1.3225029365095116*^-8, 1.6823759745982153*^-8, 
 0.9949894149991619, 2.076338001840246*^-8}, {-9.551363609687039*^-8, 
 -0.046343865557523296, 1.6823759677156064*^-8, -9.045739588412202*^-10}}, 
 {{-0.5248831440816399, -9.575548295309023*^-8, 9.551363601643127*^-8, 
 1.3225029435992832*^-8}, {-9.551363597831288*^-8, -9.045743831928915*^-10, 
 -0.04634386555752455, 1.682375967424514*^-8}, {9.575548291705872*^-8, 
 0.053789452506027756, -9.045738486935951*^-10, 2.0763380145194875*^-8}, 
 {-1.3225029387894278*^-8, 2.076338027630054*^-8, 1.6823759789581573*^-8, 
 0.9949894149991625}}}, {{{-0.5248831440816395, 1.3225029355928843*^-8, 
 -9.575548299352632*^-8, 9.551363608429449*^-8}, {-1.3225029354950414*^-8, 
 0.9949894149991623, 2.076338027114118*^-8, 1.682375975242346*^-8}, 
 {-9.551363606458234*^-8, 1.6823759616071545*^-8, -9.045740694480315*^-10, 
 -0.046343865557525184}, {9.575548290013628*^-8, 2.0763380285767142*^-8, 
 0.053789452506027305, -9.045740479261171*^-10}}, {{-0.5248831440816396, 
 9.551363602484442*^-8, 1.3225029227278409*^-8, -9.57554830071987*^-8}, 
 {9.57554829781929*^-8, -9.045741889005138*^-10, 2.0763380201396464*^-8, 
 0.05378945250602658}, {-1.3225029416747397*^-8, 1.6823759796027374*^-8, 
 0.9949894149991619, 2.0763381338839137*^-8}, {-9.551363605277396*^-8, 
 -0.04634386555752349, 1.6823759765655476*^-8, -9.045741119059071*^-10}}, 
 {{-0.5248831440816396, -9.575548290883361*^-8, 9.551363608163978*^-8, 
 1.3225029309067698*^-8}, {-9.551363614141987*^-8, -9.045741051208952*^-10, 
 -0.04634386555752576, 1.682375976915311*^-8}, {9.575548287428907*^-8, 
 0.05378945250602715, -9.045741491902278*^-10, 2.0763380204063297*^-8}, 
 {-1.322502933187639*^-8, 2.0763380166349284*^-8, 1.6823759784461947*^-8, 
 0.9949894149991626}}}, {{{-0.5248831440816395, 1.3225029489296986*^-8, 
 -9.575548290919543*^-8, 9.551363605795759*^-8}, {-1.3225029170296173*^-8, 
 0.9949894149991625, 2.0763380318159247*^-8, 1.6823759691818856*^-8}, 
 {-9.55136361610317*^-8, 1.6823759711622086*^-8, -9.045740949130944*^-10, 
 -0.04634386555752623}, {9.575548300372917*^-8, 2.0763380121273562*^-8, 
 0.05378945250602778, -9.045741292394024*^-10}}, {{-0.5248831440816396, 
 9.551363602238813*^-8, 1.3225029413588917*^-8, -9.575548303344709*^-8}, 
 {9.575548292551868*^-8, -9.045741097802266*^-10, 2.0763380134140665*^-8, 
 0.05378945250602502}, {-1.3225029254151058*^-8, 1.682375977917781*^-8, 
 0.9949894149991622, 2.0763380144487093*^-8}, {-9.551363603463252*^-8, 
 -0.046343865557522325, 1.6823759655914767*^-8, -9.045741242988445*^-10}}, 
 {{-0.5248831440816397, -9.575548298306175*^-8, 9.551363614077015*^-8, 
 1.3225029268564409*^-8}, {-9.551363610356602*^-8, -9.045742176265261*^-10, 
 -0.0463438655575255, 1.6823759748508227*^-8}, {9.575548294064441*^-8, 
 0.05378945250602854, -9.045741203863149*^-10, 2.076338019382106*^-8}, 
 {-1.322502939931837*^-8, 2.0763380104917525*^-8, 1.6823759646477255*^-8, 
 0.994989414999162}}}, {{{-0.5248831440816397, 1.3225029269057144*^-8, 
 -9.575548287673194*^-8, 9.551363618663746*^-8}, {-1.3225029186146912*^-8, 
 0.9949894149991624, 2.0763380155384952*^-8, 1.682375981812809*^-8}, 
 {-9.551363604049653*^-8, 1.68237597233293*^-8, -9.045741474847501*^-10, 
 -0.046343865557525434}, {9.575548291266358*^-8, 2.07633801845857*^-8, 
 0.053789452506028845, -9.045740692570074*^-10}}, {{-0.5248831440816396, 
 9.551363596998729*^-8, 1.3225029488758432*^-8, -9.57554828211748*^-8}, 
 {9.57554828345143*^-8, -9.04574160880855*^-10, 2.0763380229864566*^-8, 
 0.053789452506026396}, {-1.3225029208548287*^-8, 1.6823759674754865*^-8, 
 0.994989414999162, 2.0763380114648392*^-8}, {-9.551363609211763*^-8, 
 -0.04634386555752405, 1.682375962325009*^-8, -9.045741078127329*^-10}}, 
 {{-0.5248831440816396, -9.575548303877188*^-8, 9.551363605457883*^-8, 
 1.3225029397306508*^-8}, {-9.551363607826986*^-8, -9.045741593699905*^-10, 
 -0.04634386555752459, 1.6823759714937016*^-8}, {9.575548291557197*^-8, 
 0.05378945250602671, -9.04574126649552*^-10, 2.0763380200742114*^-8}, 
 {-1.3225029237498761*^-8, 2.076338016655609*^-8, 1.682375962151809*^-8, 
 0.9949894149991619}}}, {{{-0.5248831440816395, 1.3225029338209443*^-8, 
 -9.575548294243244*^-8, 9.551363612536458*^-8}, {-1.3225029308249888*^-8, 
