{5, 20, {{{{-0.5247765348771889, 6.80067231479103*^-7, -4.99030763421312*^-6, 
 5.103106270066844*^-6}, {-6.99749033195707*^-7, 0.9881486603343741, 
 {5.0053989489679846*^-6, 0.00021752875440704224, -0.021123703011268563, 
 0.004724291569418904}}, {{-0.5245262301775697, 5.054490622404832*^-6, 
 6.84710115234246*^-7, -5.021712817075138*^-6}, {5.0231234064271306*^-6, 
 0.0047151986227717615, 0.00021705901263844625, -0.02107910970439043}, 
 {-6.748873109505665*^-7, 0.00033523414953519847, 0.9881232772161801, 
 0.00021707037504980472}, {-5.055200853659885*^-6, -0.10030764216370643, 
 0.00033521813000261027, 0.004715204126046614}}, {{-0.5247841198160113, 
 -4.952193325075178*^-6, 5.1096827555461395*^-6, 6.525283153832367*^-7}, 
 {-5.129365053935818*^-6, 0.0047217383724351, -0.10016283793876843, 
 0.00033395539508201423}, {4.9711928463819064*^-6, -0.02113086716469479, 
 0.004715908997781999, 0.00021785805166061337}, {-7.753502967269206*^-7, 
 0.0002180535868810649, 0.0003323019017645592, 0.9881702666657289}}}, 
 {{{-0.5248078404946356, 7.079313702474779*^-7, -4.992360652421986*^-6, 
 5.110463268082039*^-6}, {-6.770508409610964*^-7, 0.9881520057645765, 
 0.0002175934792694593, 0.00033440355434911825}, {-5.102761167704702*^-6, 
 0.0003340990862627587, 0.004718206199439813, -0.1002475094776473}, 
 {4.987299862529135*^-6, 0.0002177038308145043, -0.021111045380587817, 
 0.004719420402411577}}, {{-0.525154487576327, 5.099527676400415*^-6, 
 6.691769483038959*^-7, -4.995907167259786*^-6}, {4.99398523224225*^-6, 
 0.004723288967083165, 0.00021736878381563478, -0.021120869951878257}, 
 {-6.742329781643307*^-7, 0.0003345267734389353, 0.988160850858149, 
 0.00021737658153920685}, {-5.093865058285501*^-6, -0.10035581201054283, 
 0.00033454910771589535, 0.004723398656404515}}, {{-0.5246417551338662, 
 -5.026471778235958*^-6, 5.099334522785871*^-6, 6.673530074180747*^-7}, 
 {-5.07913657489724*^-6, 0.004716160806667214, -0.10026142141746852, 
 0.0003350915526311549}, {4.997266600642751*^-6, -0.02108558488643444, 
 0.004716770522521608, 0.00021729392089970482}, {-6.76847328921567*^-7, 
 0.00021731833082357023, 0.0003353206977941417, 0.9881282442693246}}}, 
 {{{-0.5248171389794752, 6.747114242501352*^-7, -5.001938058786962*^-6, 
 5.090565800010143*^-6}, {-6.736318865636184*^-7, 0.9881425503919589, 
 0.000217375634903268, 0.0003347941158903665}, {-5.09715766000643*^-6, 
 0.0003348448849023449, 0.004718902063250181, -0.10029003423041644}, 
 {5.010718869546567*^-6, 0.00021737799048432953, -0.02110003728363737, 
 0.004718762900500585}}, {{-0.5248016998772225, 5.1120617243609955*^-6, 
 6.878283746015365*^-7, -4.9964720741931435*^-6}, {4.997092424209074*^-6, 
 0.004718643752788724, 0.000217591802097677, -0.02110628133521157}, 
 {-6.814614455809983*^-7, 0.00033446857420141866, 0.9881486148979111, 
 0.00021757173560727925}, {-5.112040199722285*^-6, -0.10026254640986187, 
 0.00033443268538594587, 0.004718506740194873}}, {{-0.5250170102016701, 
 -4.997501298364147*^-6, 5.095851009306912*^-6, 6.868594074473668*^-7}, 
 {-5.102305119669658*^-6, 0.004721347021079237, -0.10032382141738512, 
 0.00033443553504500456}, {5.003806985172334*^-6, -0.021114821404558802, 
 0.004721528164937979, 0.00021746593701000262}, {-6.759128261188725*^-7, 
 0.0002174744370674438, 0.00033439994944556945, 0.988158558596856}}}, 
 {{{-0.5249430201322326, 6.804340200645538*^-7, -5.001116384240691*^-6, 
 5.1036195300944756*^-6}, {-6.848485485822905*^-7, 0.988155019287962, 
 0.00021750193236259462, 0.0003344428039449825}, {-5.101907207919184*^-6, 
 0.0003344277821851035, 0.004720496824932154, -0.10030217341611392}, 
 {4.999540825473712*^-6, 0.00021750754109077684, -0.021112038747733406, 
 0.0047204737153859104}}, {{-0.5248644275414299, 5.091893392071554*^-6, 
 6.786156265775084*^-7, -5.006250770904974*^-6}, {5.00771226827986*^-6, 
 0.004719499365791086, 0.00021738305643876388, -0.021104121267810576}, 
 {-6.778405521511571*^-7, 0.00033469494621788846, 0.9881469434563486, 
 0.00021738611892549927}, {-5.092913529813563*^-6, -0.10030177176102044, 
 0.0003346956223412237, 0.004719494143895316}}, {{-0.5248085664550409, 
 -4.996119086405646*^-6, 5.102511744574345*^-6, 6.790654629003086*^-7}, 
 {-5.105539329190262*^-6, 0.004718972077994771, -0.10026589377007622, 
 0.00033454658499854496}, {4.9984118113197296*^-6, -0.021105991818134287, 
 0.004718559082010764, 0.00021751529618037175}, {-6.891211561952116*^-7, 
 0.00021755643618942485, 0.0003344430729605588, 0.9881479688353648}}}, 
 {{{-0.5248112670443884, 6.847403154505735*^-7, -4.999601184757287*^-6, 
 5.101016542027553*^-6}, {-6.814479618032523*^-7, 0.9881469129733802, 
 0.00021749242728677116, 0.00033457028948994603}, {-5.099843875763413*^-6, 
 0.00033454947409786314, 0.004718750467041102, -0.10027248716156537}, 
 {4.9986748038377*^-6, 0.00021750171272907817, -0.021104706140969574, 
 0.004718837717068546}}, {{-0.5249356005083815, 5.103291710452747*^-6, 
 6.805758010601555*^-7, -4.997239845620805*^-6}, {4.996807590205333*^-6, 
 0.0047203737824214245, 0.00021750607494968322, -0.02111198250057557}, 
 {-6.835850281182484*^-7, 0.0003344486215385308, 0.9881539350343528, 
 0.00021750533368980989}, {-5.102087405527324*^-6, -0.10029868401809444, 
 0.0003344564046210198, 0.004720429318199155}}, {{-0.5248712706322891, 
 -5.007809334551951*^-6, 5.096679292484266*^-6, 6.763052318681901*^-7}, 
 {-5.092967757224597*^-6, 0.004719536098563439, -0.1002995744867269, 
 0.00033468341118706}, {5.003267215077976*^-6, -0.021104489981418152, 
 0.004719570232284729, 0.00021740125028290845}, {-6.788041848073593*^-7, 
 0.00021740178225898476, 0.0003347004821121324, 0.98814721368462}}}, 
 {{{-0.5248896666618853, 6.768411019627288*^-7, -5.00353077559225*^-6, 
 5.095131126175942*^-6}, {-6.765010402923653*^-7, 0.9881483020270212, 
 0.00021740985586406373, 0.0003346679675827107}, {-5.0963416620318115*^-6, 
 0.0003346706348145008, 0.004719800003025697, -0.10030182486406228}, 
 {5.004766030146291*^-6, 0.0002174103483866104, -0.021105769348810626, 
 0.004719793100457073}}, {{-0.5248068516845198, 5.101911096125057*^-6, 
 6.835811876139269*^-7, -5.000820223927697*^-6}, {5.0006236277363896*^-6, 
 0.004718779020118791, 0.0002174929427672612, -0.021103729648686436}, 
 {-6.793699846624744*^-7, 0.00033461630291245243, 0.9881461235114127, 
 0.00021747567461134673}, {-5.101539640413655*^-6, -0.10027409527896354, 
 0.000334584710631584, 0.004718652771708689}}, {{-0.5249250654329091, 
 -4.9970496388151214*^-6, 5.102018791487195*^-6, 6.844351752487968*^-7}, 
 {-5.103580812561052*^-6, 0.004720234803277411, -0.1002963493264452, 
 0.00033444354971217413}, {4.998049878822391*^-6, -0.021111512485218233, 
 0.004720292933641468, 0.00021751244943072728}, {-6.807626866661634*^-7, 
 0.00021751124145835172, 0.0003344446226588833, 0.9881537521440148}}}, 
 {{{-0.524908909040113, 6.834341872796447*^-7, -4.998714246557562*^-6, 
 5.104104491454933*^-6}, {-6.842463161463558*^-7, 0.9881535011746347, 
 0.00021752336930954097, 0.00033443153040404186}, {-5.103580447601529*^-6, 
 0.0003344318511769845, 0.004720046483955282, -0.10029139844866483}, 
 {4.99814042155577*^-6, 0.00021752335845313844, -0.021110924857043266, 
 0.004720044941805951}}, {{-0.5249042362853209, 5.094906952676077*^-6, 
 6.778742832281853*^-7, -5.0041178280635715*^-6}, {5.005336893291442*^-6, 
 0.004719983643271075, 0.00021741109894765496, -0.02110695397014559}, 
 {-6.781045415321062*^-7, 0.00033463087191698353, 0.9881496220439365, 
 0.00021741511751839063}, {-5.095441660412781*^-6, -0.10030543207375794, 
 0.00033463610721531115, 0.004720001700056128}}, {{-0.5248073044705717, 
 -5.000543938024446*^-6, 5.1007236001873715*^-6, 6.796632971298393*^-7}, 
 {-5.1017362121954955*^-6, 0.004718790258960385, -0.10027407025598717, 
 0.0003346175204488026}, {5.001257709944905*^-6, -0.021103759207693563, 
 0.004718663168256894, 0.00021747554604436352}, {-6.832595149566138*^-7, 
 0.0002174914332497303, 0.0003345860127160755, 0.988146142009222}}}, 
 {{{-0.5248081081506774, 6.817801843322345*^-7, -5.00041406881246*^-6, 
 5.099025285845652*^-6}, {-6.809068763126074*^-7, 0.9881457741029158, 
 0.0002174696092492244, 0.0003346162780836844}, {-5.099070367037593*^-6, 
 0.00033461565103765534, 0.004718749358517864, -0.10027559392857761}, 
 {5.000577846132401*^-6, 0.00021747011158477076, -0.021103491997599925, 
 0.004718751003583697}}, {{-0.5249053552887128, 5.104617796115113*^-6, 
 6.826273800763876*^-7, -4.997149939579509*^-6}, {4.996620085594249*^-6, 
 0.004720000845188654, 0.0002175271619773469, -0.0211108619492939}, 
 {-6.841230158598701*^-7, 0.00033444252991429333, 0.9881529540242012, 
 0.0002175227028245367}, {-5.103729458191498*^-6, -0.10029010892293949, 
 0.0003344410547418536, 0.004720019054137858}}, {{-0.5249042358521095, 
 -5.005752383292153*^-6, 5.096111176296552*^-6, 6.78385741713851*^-7}, 
 {-5.09451557559349*^-6, 0.004719983598860734, -0.10030543150760911, 
 0.000334630110639416}, {5.003590100837119*^-6, -0.021106953713099837, 
 0.004720001683508859, 0.00021741396479941737}, {-6.781703132195525*^-7, 
 0.00021741151055939596, 0.00033463695528426903, 0.9881496214776957}}}, 
 {{{-0.524909356538726, 6.762017091288168*^-7, -5.003464409328881*^-6, 
 5.096515762437829*^-6}, {-6.777077276001568*^-7, 0.9881498221195185, 
 0.00021742231209575873, 0.0003346340734493283}, {-5.097303001820006*^-6, 
 0.00033463365902170557, 0.004720052268720025, -0.10030457887371048}, 
 {5.004197690076317*^-6, 0.00021741874655047138, -0.021107221592937098, 
 0.0047200538384221955}}, {{-0.5248066022824911, 5.099665113412276*^-6, 
 6.8284773508737*^-7, -5.002405407491503*^-6}, {5.002446733030328*^-6, 
 0.004718776169257565, 0.00021746966819862027, -0.021102973626455666}, 
 {-6.782205550231093*^-7, 0.0003346547272558082, 0.9881455101314667, 
 0.00021745453718278608}, {-5.0995580072836545*^-6, -0.10027678757134018, 
 0.00033462432842197706, 0.0047186495839244185}}, {{-0.5249057184026031, 
 -4.99578199891802*^-6, 5.10278701691328*^-6, 6.833743723380509*^-7}, 
 {-5.104874545785778*^-6, 0.004719997640497043, -0.1002899886954184, 
 0.000334441267654032}, {4.997702399136314*^-6, -0.02111088691776504, 
 0.004720022952853806, 0.00021752140286273856}, {-6.828410735074044*^-7, 
 0.00021752701192750864, 0.0003344397928331999, 0.9881529688101205}}}, 
 {{{-0.52488074538916, 6.856295337665357*^-7, -4.99915018400507*^-6, 
 5.105617892672314*^-6}, {-6.852918226290604*^-7, 0.9881526281343445, 
 0.00021753682583573405, 0.000334411105649221}, {-5.103261210054901*^-6, 
 0.00033442043107850946, 0.0047196869937513215, -0.10028274333844804}, 
 {4.996572445146822*^-6, 0.00021754331272320554, -0.021109966393925504, 
 0.004719649488138948}}, {{-0.5249348095884736, 5.095205093831522*^-6, 
 6.782452673177061*^-7, -5.003100489238132*^-6}, {5.004722831228908*^-6, 
 0.004720357442953275, 0.0002174255847524279, -0.0211092303874456}, 
 {-6.80165972545052*^-7, 0.0003345670342650787, 0.9881519067162781, 
 0.00021743230110634788}, {-5.0957232311779424*^-6, -0.10031068312448159, 
 0.00033458122872978606, 0.004720412706103934}}, {{-0.5248056127585535, 
 -5.002749613676078*^-6, 5.099596289473492*^-6, 6.776813935712051*^-7}, 
 {-5.099919884069588*^-6, 0.004718811090010963, -0.1002777690928894, 
 0.0003346752730891212}, {5.002099332122012*^-6, -0.02110271507409449, 
 0.00471859717129493, 0.00021744472615259477}, {-6.82932303580081*^-7, 
 0.0002174696052050276, 0.0003346229654478795, 0.9881452298794213}}}, 
 {{{-0.5248045338301754, 6.816057681519591*^-7, -5.001394304335616*^-6, 
 5.094561610539972*^-6}, {-6.752342871160713*^-7, 0.9881436071030328, 
 0.00021739295156522395, 0.00033475754617496325}, {-5.094971878015862*^-6, 
 0.00033468588204677724, 0.004718589415999746, -0.10028288561442178}, 
 {5.003113125019463*^-6, 0.0002174260757323518, -0.021101309582456144, 
 0.004718865569214193}}, {{-0.5248659680233752, 5.106983107879288*^-6, 
 6.830416481545745*^-7, -4.9948461722501375*^-6}, {4.993938069194284*^-6, 
 0.004719531659361049, 0.00021755145909619475, -0.02110958500504447}, 
 {-6.84505058211636*^-7, 0.00033445417322400695, 0.9881509069118497, 
 0.0002175427442844039}, {-5.105991272699506*^-6, -0.10027814212631782, 
 0.00033444596617037564, 0.004719526064874805}}, {{-0.5249409220469532, 
 -5.00559501090782*^-6, 5.098216546831866*^-6, 6.799634528890185*^-7}, 
 {-5.094654928412654*^-6, 0.0047204417485720955, -0.10031053270672514, 
 0.00033456255031356506}, {5.000797862173144*^-6, -0.02110962532738363, 
 0.004720509328745898, 0.0002174354139485777}, {-6.771702159087873*^-7, 
 0.00021742399917589294, 0.000334586854299847, 0.9881521806958954}}}, 
 {{{-0.5250020569236404, 6.750711396233426*^-7, -4.997884742573437*^-6, 
 5.098021470012788*^-6}, {-6.779805915269518*^-7, 0.9881562000591677, 
 0.0002174897088534336, 0.00033448469794722765}, {-5.104526497378847*^-6, 
 0.0003345104388071364, 0.004721265570908935, -0.10031537613497964}, 
 {5.003711255061069*^-6, 0.00021745799199422776, -0.021113695752050216, 
 0.004721228452603667}}, {{-0.5247994974790492, 5.095776467065929*^-6, 
 6.794837539225112*^-7, -5.010882217492668*^-6}, {5.009175191833546*^-6, 
 0.004718619544283375, 0.00021738966777317168, -0.021099235162575825}, 
 {-6.727980658059808*^-7, 0.0003348386218887574, 0.988142661333233, 
 0.00021737532376578869}, {-5.0946872005440915*^-6, -0.10028674689376561, 
 0.0003348079328821518, 0.004718482999938462}}, {{-0.5248359901466745, 
 -4.991430447490774*^-6, 5.102377431762163*^-6, 6.857611422044715*^-7}, 
 {-5.1109701138201915*^-6, 0.004719005352951477, -0.10026803033883513, 
 0.00033441048233867756}, {4.999427943107658*^-6, -0.021108459402346107, 
 0.00471913974981113, 0.00021754741358776216}, {-6.853089841009142*^-7, 
 0.0002175794041101743, 0.00033441439541667033, 0.9881506338004719}}}, 
 {{{-0.5252668481208244, 6.731989015062886*^-7, -4.982613127314339*^-6, 
 5.095817413418938*^-6}, {-6.797102707098169*^-7, 0.9881747031403713, 
 0.0002176062837883114, 0.0003340009619015793}, {-5.1263557868522076*^-6, 
 0.00033418905271099077, 0.004724954629128392, -0.10034208359395635}, 
 {5.009104109918838*^-6, 0.00021755520744087998, -0.021133085231861113, 
 0.004724489814775139}}, {{-0.5247714792736652, 5.0867520976541385*^-6, 
 6.582119184286739*^-7, -5.03152118176662*^-6}, {5.021741760490224*^-6, 
 0.004717792362619865, 0.00021716982697278056, -0.02108946971836222}, 
 {-6.687360221359667*^-7, 0.0003352539940211337, 0.988136118184471, 
 0.00021722046998014512}, {-5.087421527235812*^-6, -0.10030736079591976, 
 0.0003353419731490545, 0.004718156106695848}}, {{-0.5246457661157475, 
 -4.983183762727374*^-6, 5.101871393178653*^-6, 7.031543028482381*^-7}, 
 {-5.122496514796396*^-6, 0.004716192536869009, -0.1002104806648052, 
 0.00033426488677363664}, {5.00521029497237*^-6, -0.021101672555061516, 
 0.004716788570487525, 0.00021758015638307033}, {-6.866356298713948*^-7, 
 0.000217703016883384, 0.0003343541721461, 0.9881448794589314}}}, 
 {{{-0.5238259305956153, 6.988748401496019*^-7, -5.039526089852775*^-6, 
 5.2456307327535556*^-6}, {-7.267737629638696*^-7, 0.9881124340879469, 
 0.00021477638027808462, 0.00033452353594818013}, {-5.1120797877187254*^-6, 
 0.00033400289471370966, 0.004704849942440124, -0.09998596198369078}, 
 {4.962887621669865*^-6, 0.0002183080708273255, -0.021067663885898744, 
 0.004704114253005897}}, {{-0.5259131275777369, 5.0991581244799445*^-6, 
 6.596574600173282*^-7, -5.065666042314197*^-6}, {5.003726313158841*^-6, 
 0.004733712875049517, 0.00021774817124646593, -0.021181300029904416}, 
 {-7.215598900748811*^-7, 0.00033218213760525823, 0.9882355151106842, 
 0.00021789307963749585}, {-5.092885179876019*^-6, -0.10051094763342144, 
 0.0003323845184694053, 0.00473306601314543}}, {{-0.5247728099937491, 
 -5.027468011397513*^-6, 5.064248994551938*^-6, 7.004625037309432*^-7}, 
 {-5.065911363694946*^-6, 0.004721650921892034, -0.10036574711771673, 
 0.0003365179717364403}, {5.021812968629235*^-6, -0.021075139876931534, 
 0.00471569508193277, 0.0002164692633989131}, {-6.71964185075347*^-7, 
 0.00021703769193103369, 0.00033527149857559807, 0.9881188302395281}}}, 
 {{{-0.5251832217304109, 1.0572464626635787*^-6, -4.849586059868089*^-6, 
 5.160783721696768*^-6}, {8.956872856998554*^-8, 0.9878492161632179, 
 0.00018767613865211847, 0.00036451796618999473}, {-5.116044761731735*^-6, 
 0.0003356322225716354, 0.004666453997976396, -0.10281895710265475}, 
 {5.232168894738475*^-6, 0.0002166292999285735, -0.02080246943993701, 
 0.004790988262528201}}, {{-0.5230836372547286, 5.12887995635465*^-6, 
 3.66544217122957*^-7, -4.839338692863304*^-6}, {4.707306247668366*^-6, 
 0.0046939120698907145, 0.00021823590550945, -0.02107920772905705}, 
 {-8.589667868576346*^-7, 0.0003286876083996646, 0.9878929957324549, 
 0.0002197468825844817}, {-5.254333237050807*^-6, -0.09965585710970701, 
 0.00034150315860559545, 0.004705684597150161}}, {{-0.5263939843423743, 
 -5.009154392548788*^-6, 5.2364297453216965*^-6, 1.0681015121280792*^-6}, 
 {-4.996715143751586*^-6, 0.004737680044078055, -0.10003396465508176, 
 0.0003307170392722525}, {4.931283451603396*^-6, -0.021211551843989034, 
 0.0047406100074872315, 0.00022789628723434888}, {-4.42446163473101*^-7, 
 0.00021820671689243897, 0.00033248481302850923, 0.9882689753336956}}}, 
 {{{-0.5669164608659971, 8.010726771419688*^-7, -5.573438232899434*^-6, 
 5.827128107270739*^-6}, {1.8770535294171032*^-9, 0.991281415500597, 
 0.000214880887562364, 0.0002696446911760908}, {-5.783965108063702*^-6, 
 0.0003078445414914667, 0.0058179270905490445, -0.12225556555615665}, 
 {5.7703354201119225*^-6, 0.00021892746650334908, -0.025936042275199987, 
 0.0058374283158968}}, {{-0.5075697500335296, 4.421027390813582*^-6, 
 1.172631265396201*^-6, -4.2972370038927395*^-6}, {4.117267768854216*^-6, 
 0.004176735909853931, 0.00018230190336365152, -0.01856403844624605}, 
 {-3.530531321299562*^-7, 0.00036083907667999385, 0.9853363662667523, 
 0.0002137161892602506}, {-5.045720493016313*^-6, -0.09779806862804405, 
 0.0005254947142366084, 0.004584618917573686}}, {{-0.5076289330045236, 
 -4.349996559474655*^-6, 4.7361246452484794*^-6, -2.813530425736845*^-7}, 
 {-4.245030655614433*^-6, 0.004179496961529711, -0.09070599982917556, 
 0.00025969319651043994}, {4.820243844221858*^-6, -0.0206862421752468, 
 0.00457251064759501, 0.0003018285293372995}, {-1.2687896708419156*^-6, 
 0.00022523936682142384, 0.00033283339225288863, 0.9879960591320743}}}, 
 {{{-0.5013562473630255, 5.076751288928617*^-7, -4.314328736412976*^-6, 
 4.191105636186366*^-6}, {-9.143273617029509*^-7, 0.98793325428054, 
 0.0003180412824399326, 0.00026213300780952934}, {-4.081781357220424*^-6, 
 0.0002624225660659381, 0.00422648619065367, -0.08241956214176548}, 
 {4.253832714410209*^-6, 0.0003180748860692165, -0.02119602905431301, 
 0.004226306553207068}}, {{-0.5669196518227222, 6.2485872357179554*^-6, 
 4.67991640099474*^-8, -6.135095637417867*^-6}, {5.237038038177272*^-6, 
 0.005817482071129996, 0.00021390485970090728, -0.025936955090030286}, 
 {-8.870845707382765*^-7, 0.00030867260961532503, 0.9912817799767785, 
 0.00021960827223340145}, {-5.431406903301495*^-6, -0.12225507208246174, 
 0.00026885616985581175, 0.005837794229855549}}, {{-0.5005412223209488, 
 -4.407201026267214*^-6, 4.586461781478341*^-6, 1.6381662098943524*^-6}, 
 {-4.581258938493254*^-6, 0.004210021748173804, -0.10019612038791405, 
 0.0005076021664470789}, {4.255865447087066*^-6, -0.017073846336550735, 
 0.004210948619843836, 0.00015766981200763844}, {-4.947269748139975*^-7, 
 0.0001570083636957931, 0.0005077131078628205, 0.9825840344680397}}}, 
 {{{-0.5075811107152923, 5.812895781043865*^-7, -4.194036970962016*^-6, 
 4.342180431926246*^-6}, {-7.007606243541105*^-7, 0.9853366569763161, 
 0.00021376327793209252, 0.00036074194564604913}, {-5.1683348949505335*^-6, 
 0.0005255119817308108, 0.004584626557888725, -0.09780054710325833}, 
 {4.183364605419421*^-6, 0.00018176995818362218, -0.018563859913395483, 
 0.004177177593282375}}, {{-0.5076117935693951, 4.658963063385569*^-6, 
 6.869518367607725*^-7, -4.387790642823752*^-6}, {5.002928266818324*^-6, 
 0.004572587512932225, 0.0003019268015313725, -0.020684984441530958}, 
 {-7.625127938208218*^-7, 0.00033287746395396534, 0.9879947115303285, 
 0.00022487581559930793}, {-4.348631292689142*^-6, -0.09070355102999522, 
 0.0002594296580019655, 0.004179067443650583}}, {{-0.5669195213945235, 
 -5.273280753011261*^-6, 5.29590798005461*^-6, 8.13918606339265*^-7}, 
 {-5.9461411914003626*^-6, 0.005817299102657823, -0.1222550283654837, 
 0.00030825338166316806}, {5.892792898155343*^-6, -0.025937033493600006, 
 0.005837953342239157, 0.00021909712890812158}, {-1.3674868972888653*^-7, 
 0.00021411597533440966, 0.0002690951059591391, 0.9912813966971059}}}, 
 {{{-0.5262925135495523, 5.537503804928843*^-7, -5.072154723480479*^-6, 
 5.056921022622039*^-6}, {-7.667390678058272*^-7, 0.9882934094258706, 
 0.00021660612734979753, 0.0003346350904659799}, {-5.095111408078901*^-6, 
 0.00033188063382398223, 0.004739438861354816, -0.10071485000038789}, 
 {4.917681643599183*^-6, 0.00021391565723639314, -0.021125074859450223, 
 0.0047324634224653085}}, {{-0.5230358787998193, 4.834769772411731*^-6, 
 6.876623991748885*^-7, -5.068062565561794*^-6}, {5.141550353873896*^-6, 
 0.004706553835455901, 0.00021495211249068276, -0.020966524497454685}, 
 {-8.002087937187706*^-7, 0.000340264437421184, 0.9880127184230859, 
 0.0002146921160597522}, {-4.683147942013856*^-6, -0.10021819961905484, 
 0.00033458528110469723, 0.004689534142707824}}, {{-0.5255473447574643, 
 -5.2232418309958945*^-6, 5.066131649043761*^-6, 2.849970624790574*^-7}, 
 {-5.289878715977831*^-6, 0.004803387398320226, -0.09916379786515078, 
 0.0003343827901562178}, {4.943737245663872*^-6, -0.021637303325198358, 
 0.004675651626106127, 0.0002190762521661511}, {-1.4381718217222383*^-6, 
 0.00019753025378317748, 0.0003066047613327605, 0.9883967703817028}}}, 
 {{{-0.5247795618528702, 7.874702915933819*^-7, -4.974200985672266*^-6, 
 5.123075767266075*^-6}, {-6.512407277406442*^-7, 0.9881699427820875, 
 0.00021783665815088278, 0.0003339498522286842}, {-5.102035215159883*^-6, 
 0.00033232926950472216, 0.0047158989833210405, -0.10016370436048275}, 
 {4.938823468136692*^-6, 0.00021804449999646649, -0.021130468133304423, 
 0.004721649447661472}}, {{-0.5258916250005997, 5.147068245727436*^-6, 
 6.243769857579223*^-7, -5.00337615282284*^-6}, {4.971872121629422*^-6, 
 0.004733227701119005, 0.00021684073862353957, -0.02115192838880715}, 
 {-6.7051329840101*^-7, 0.000334778627424411, 0.9881836508508924, 
 0.00021693069953892245}, {-5.022265087842583*^-6, -0.10051213384905229, 
 0.00033493829014582594, 0.004733642370403598}}, {{-0.523838922583485, 
 -5.16462885712385*^-6, 5.1090868231825475*^-6, 6.285996152003186*^-7}, 
 {-5.0213852450474835*^-6, 0.00470437737607067, -0.10010416121026629, 
 0.0003365596085775398}, {4.968776324664077*^-6, -0.021019348824644072, 
 0.004705504099988616, 0.00021690304393257755}, {-7.360739231063649*^-7, 
 0.00021845332201253495, 0.00033721997226060074, 0.9880657141160848}}}, 
 {{{-0.5246556901528965, 6.668840262908597*^-7, -4.997017568132758*^-6, 
 5.080136869356511*^-6}, {-6.653272440679438*^-7, 0.988128452871351, 
 0.0002172888460833259, 0.0003351023570442307}, {-5.0999698065417795*^-6, 
 0.00033532642454602024, 0.004716964528656583, -0.10026381035112103}, 
 {5.023451172528178*^-6, 0.00021730567048341585, -0.021086151823391394, 
 0.004716349170300524}}, {{-0.5247619391950752, 5.140760588440888*^-6, 
 6.991797395969986*^-7, -4.9891514457304215*^-6}, {4.993337155886799*^-6, 
 0.004718116160315159, 0.000217851847698538, -0.02110994443291798}, 
 {-6.824266026660563*^-7, 0.0003342155737994891, 0.9881524272922163, 
 0.00021774104899065967}, {-5.127997215297689*^-6, -0.10023494165737198, 
 0.0003340784328183749, 0.004717530531096114}}, {{-0.5252622907821634, 
 -4.995003165164583*^-6, 5.082783386141031*^-6, 6.920756614484343*^-7}, 
 {-5.10664329210476*^-6, 0.004724254780973005, -0.10039611238320814, 
 0.00033437901189218607}, {5.017516512839727*^-6, -0.02112417085714324, 
 0.004724938403052075, 0.00021736788451950375}, {-6.732939521648919*^-7, 
 0.00021753131245710663, 0.00033417895281630965, 0.9881730933237759}}}, 
 {{{-0.52500180652201, 6.770103200333419*^-7, -5.004704056569792*^-6, 
 5.103038881006091*^-6}, {-6.876829693984381*^-7, 0.9881586556507617, 
 0.00021748137567644503, 0.00033442190685001696}, {-5.099439618697344*^-6, 
 0.00033436800021262347, 0.004721253887198905, -0.10031832983115238}, 
 {5.001035395482001*^-6, 0.0002175021077351252, -0.0211144247101776, 
 0.004721190064355}}, {{-0.5248152562241202, 5.083960871557412*^-6, 
 6.790706478146308*^-7, -5.008392287280313*^-6}, {5.013017079261216*^-6, 
 0.0047189391356715505, 0.00021732050750395004, -0.021099987170233397}, 
 {-6.780275525655977*^-7, 0.0003348093740891917, 0.9881430183834276, 
 0.00021732000286553104}, {-5.085777299287396*^-6, -0.10030338709825445, 
 0.0003347954140450181, 0.004718855063404865}}, {{-0.5247952879551295, 
 -4.98935191486377*^-6, 5.104552245648542*^-6, 6.744514095987026*^-7}, 
 {-5.1121421620948*^-6, 0.0047193166903617195, -0.10024592358583521, 
 0.00033447029976875205}, {4.993362546959568*^-6, -0.021109710919793707, 
 0.004717957880302803, 0.00021757611703755413}, {-7.050710618103531*^-7, 
 0.0002177015987896615, 0.00033412618743821276, 0.9881507147891495}}}, 
 {{{-0.5248056512207863, 6.893908923562315*^-7, -4.998100778041491*^-6, 
 5.102291104363267*^-6}, {-6.804249911743308*^-7, 0.9881474941145985, 
 0.00021750863800996457, 0.00033454216313366864}, {-5.099780821289295*^-6, 
 0.00033447440916315927, 0.004718603977295707, -0.10026700726441569}, 
 {4.995881152710481*^-6, 0.00021753402805710755, -0.02110553126984045, 
 0.004718881912686233}}, {{-0.5249749034013274, 5.104193591643561*^-6, 
 6.784522086897305*^-7, -4.997204394792208*^-6}, {4.995148779019971*^-6, 
 0.004720878209641254, 0.00021749083720694868, -0.021113813613245144}, 
 {-6.82296846226945*^-7, 0.0003344524441980485, 0.9881553047883233, 
 0.00021748605361373842}, {-5.100330294318634*^-6, -0.1003078518105468, 
 0.000334464231844843, 0.004720970769728335}}, {{-0.5248340612737422, 
 -5.013055181485448*^-6, 5.097255358409948*^-6, 6.747429375294404*^-7}, 
 {-5.089357603460423*^-6, 0.004718980472736255, -0.1002946862863759, 
 0.0003347554475025528}, {5.001960778716855*^-6, -0.021101208755238406, 
 0.004719115053975365, 0.00021737668618581032}, {-6.781560270643664*^-7, 
