{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6877271411747546, -0.029490872139542303, 
    -0.7253700212663965}, {-0.6877271411747546, 0. + 0.9999999999999815*I, 
    -0.7253700212663965, 0.029490872139542254}, {0.029490872139542303, 
    0.7253700212663965, 0. + 0.9999999999999815*I, 0.6877271411747546}, 
   {0.7253700212663965, -0.029490872139542254, -0.6877271411747546, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6877271421698056, -0.029490874159882077, -0.7253700202408604}, 
   {-0.6877271421698056, 0. + 0.9999999999999815*I, -0.7253700202408604, 
    0.02949087415988214}, {0.029490874159882077, 0.7253700202408604, 
    0. + 0.9999999999999815*I, 0.6877271421698056}, 
   {0.7253700202408604, -0.02949087415988214, -0.6877271421698056, 
   {679, 1.1564823173178713*^-18}, {680, 1.2836953722228372*^-16}, 
   {681, 2.8912057932946782*^-18}, {682, 3.700743415417188*^-17}, 
   {683, 1.5959455978986625*^-16}, {684, 5.782411586589357*^-19}, 
   {685, 1.850371707708594*^-17}, {686, 2.8912057932946782*^-18}, 
   {687, 1.4687325429936965*^-16}, {688, 3.874215763014869*^-17}, 
   {689, 3.353798720221827*^-17}, {690, 1.2432184911167116*^-16}, 
   {691, 2.3707887505016363*^-17}, {692, 1.4513853082339284*^-16}, 
   {693, 1.1564823173178713*^-18}, {694, 1.2836953722228372*^-16}, 
   {695, 2.8912057932946782*^-18}, {696, 3.700743415417188*^-17}, 
   {697, 1.5959455978986625*^-16}, {698, 5.782411586589357*^-19}, 
   {699, 1.850371707708594*^-17}}}}
