{4, 16, {{{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
     -0.00005021529897985325, 0}}, {{-0.5247467630177944, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 1., 0}, {8.001505401417978*^-7, 0, 0, 0}}, 
   {{-0.5059086483933243, -4.045213388538951*^-7, 0, 1.4619611299990771*^-6}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}, {4.5339035895741896*^-8, 0, 0, 
     0.9999832158840246}}}, {{{-0.518129924214374, 0, 0, 0}, {0, 1., 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5269276323206793, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 1.0000000000000002, 0}, {0, 0, 0, 0}}, 
   {{-0.528200618550826, 0, -8.558243430130991*^-7, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0.9999999999999997}}}, 
  {{{-0.5203740441438608, 0, 0, 0}, {0, 0.9999999999999999, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5203740441438649, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 1.0000000000000007, 0}, {0, 0, 0, 0}}, 
   {{-0.5344998279557266, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.9999999999999976}}}, 
  {{{-0.52163902785874, 0, 0, 0}, {0, 0.9999999999999993, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5235535782706826, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 1.0000000000000004, 0}, {0, 0, 0, 0}}, 
   {{-0.5288189546663032, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 1.}}}, {{{-0.5248430211109345, 0, 0, 0}, 
    {0, 1.0000000000000007, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5199272607446472, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0.9999999999999999, 
     0}, {0, 0, 0, 0}}, {{-0.529268382084174, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0.9999999999999998}}}, 
  {{{-0.5297957122660961, 0, 0, 0}, {0, 1.0000000000000002, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5223955277828483, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.9999999999999998, 0}, {0, 0, 0, 0}}, 
   {{-0.5231355783147266, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.9999999999999996}}}, 
  {{{-0.5187165131315146, 0, -7.394973610062372*^-7, 0}, 
    {0, 1.0000000000000013, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5291786957361828, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0.9999999999999999, 
     0}, {0, 0, 0, 0}}, {{-0.5254445481134274, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 1.0000000000000009}}}, 
  {{{-0.5057342501514153, 1.4174524794282235*^-6, 0, -3.922660254574479*^-7}, 
    {1.0446267796689101*^-7, 0.9999834333466765, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5187165131315147, 0, 0, 0}, 
    {7.394973610073722*^-7, 0, 0, 0}, {0, 0, 1.0000000000000004, 0}, 
    {0, 0, 0, 0}}, {{-0.5457889482306538, 0, -8.636338061124024*^-7, 0}, 
    {8.636338061256591*^-7, 0, 0.00004900631782522544, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.9999999999999996}}}, 
  {{{0.5394835789356338, 0, 9.143470698308751*^-7, 0}, 
    {0, -0.9999999999999996, 0, 0}, {0, 0, 0, 0}, {-8.744617635990349*^-7, 0, 
     -0.00005021529897984644, 0}}, {{-0.5247467630177943, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.9999999999999998, 0}, {8.00150540121078*^-7, 0, 0, 
     0}}, {{-0.5059086483933242, -4.045213388622899*^-7, 0, 
     1.4619611299909683*^-6}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {4.5339035910494616*^-8, 0, 0, 0.9999832158840246}}}, 
  {{{-0.5181299242143738, 0, 0, 0}, {0, 0.9999999999999998, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5269276323206789, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 1., 0}, {0, 0, 0, 0}}, 
   {{-0.5282006185508261, 0, -8.558244097714327*^-7, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0.9999999999999996}}}, 
  {{{-0.520374044143861, 0, 0, 0}, {0, 1.0000000000000007, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5203740441438648, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.9999999999999997, 0}, {0, 0, 0, 0}}, 
   {{-0.5344998279557267, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 1.0000000000000018}}}, 
  {{{-0.5216390278587404, 0, 0, 0}, {0, 1.0000000000000007, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5235535782706829, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.9999999999999998, 0}, {0, 0, 0, 0}}, 
   {{-0.5288189546663041, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.9999999999999993}}}, 
  {{{-0.5248430211109343, 0, 0, 0}, {0, 1.0000000000000002, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5199272607446468, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.9999999999999998, 0}, {0, 0, 0, 0}}, 
   {{-0.5292683820841744, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.9999999999999998}}}, 
  {{{-0.5226738909570765, 0, 0, 0}, {0, 0.9999999999999998, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5186654566621944, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.9999999999999991, 0}, {0, 0, 0, 0}}, 
   {{-0.5325842708027647, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 1.}}}, {{{-0.5291786957361824, 0, 0, 0}, 
    {0, 0.9999999999999998, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5226738909570758, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 1.0000000000000002, 
     0}, {0, 0, 0, 0}}, {{-0.5234986558637345, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 1.}}}, {{{-0.5155872991630128, 0, 0, 0}, 
    {0, 0.9999999999999994, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5297957122660949, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 1., 0}, 
    {0, 0, 0, 0}}, {{-0.5254445481134278, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 1.}}}, {{{0.5232706794247068, 0, 0, 0}, 
    {0, -1., 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5189976720245798, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0.9999999999999998, 
     0}, {0, 0, 0, 0}}, {{-0.5329886288046902, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 1.0000000000000002}}}, 
  {{{-0.5248065250922309, 0, 0, 0}, {0, 0.9999999999999998, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5239224042090536, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 1.0000000000000004, 0}, {0, 0, 0, 0}}, 
   {{-0.5250794047464085, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 1.0000000000000004}}}, 
  {{{-0.5235535782706842, 0, 0, 0}, {0, 0.9999999999999996, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5216390278587375, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.9999999999999996, 0}, {0, 0, 0, 0}}, 
   {{-0.5288189546663014, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 1.}}}, {{{-0.5241779492125449, 0, 0, 0}, 
    {0, 0.9999999999999999, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5241779492125436, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 1., 0}, 
    {0, 0, 0, 0}}, {{-0.5266098250243396, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0.9999999999999989}}}, 
  {{{-0.5191218461162419, 0, 0, 0}, {0, 0.9999999999999996, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5252562236836404, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.9999999999999998, 0}, {0, 0, 0, 0}}, 
   {{-0.5296957236868787, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.9999999999999999}}}, 
  {{{-0.522673890957077, 0, 0, 0}, {0, 1.0000000000000004, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5186654566621945, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.9999999999999998, 0}, {0, 0, 0, 0}}, 
   {{-0.532584270802763, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 1.}}}, {{{-0.5291786957361826, 0, 0, 0}, 
    {0, 0.9999999999999998, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5226738909570766, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 1.0000000000000002, 
     0}, {0, 0, 0, 0}}, {{-0.5234986558637351, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0.9999999999999997}}}, 
  {{{-0.515587299163013, 0, 0, 0}, {0, 1.0000000000000002, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.529795712266095, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 1.0000000000000002, 0}, {0, 0, 0, 0}}, 
   {{-0.5254445481134276, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 1.}}}, {{{0.5232706794247065, 0, 0, 0}, 
    {0, -1.0000000000000007, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5189976720245797, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 1.0000000000000002, 
     0}, {0, 0, 0, 0}}, {{-0.5329886288046899, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0.9999999999999997}}}, 
  {{{-0.5248065250922317, 0, 0, 0}, {0, 0.9999999999999994, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5239224042090538, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.9999999999999991, 0}, {0, 0, 0, 0}}, 
   {{-0.5250794047464084, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.9999999999999998}}}, 
  {{{-0.5235535782706844, 0, 0, 0}, {0, 1.0000000000000002, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5216390278587375, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 1., 0}, {0, 0, 0, 0}}, 
   {{-0.5288189546663016, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 1.0000000000000004}}}, 
  {{{-0.5241779492125449, 0, 0, 0}, {0, 1., 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5241779492125438, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0.9999999999999998, 0}, {0, 0, 0, 0}}, 
   {{-0.5266098250243397, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.9999999999999998}}}, 
  {{{-0.5191218461162419, 0, 0, 0}, {0, 0.9999999999999998, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.525256223683641, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 1., 0}, {0, 0, 0, 0}}, 
   {{-0.529695723686879, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.9999999999999997}}}, 
  {{{-0.518665456662194, 0, 0, 0}, {0, 0.9999999999999998, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5253899138994004, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.9999999999999999, 0}, {0, 0, 0, 0}}, 
   {{-0.529871676147333, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 1.0000000000000009}}}, 
  {{{-0.5223955277828478, 0, 0, 0}, {0, 0.9999999999999994, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5191218461162422, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.9999999999999998, 0}, {0, 0, 0, 0}}, 
   {{-0.5325842708027639, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 1.0000000000000002}}}, 
  {{{-0.5260266357507732, 0, 0, 0}, {0, 1., 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248430211109338, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0.9999999999999998, 0}, {0, 0, 0, 0}}, 
   {{-0.5231355783147255, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 1.0000000000000004}}}, 
  {{{0.5218654582324014, 0, 0, 0}, {0, -1., 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5231356256168413, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 1.0000000000000002, 0}, {0, 0, 0, 0}}, 
   {{-0.5288228422210853, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.9999999999999999}}}, 
  {{{-0.5237484248599097, 0, 0, 0}, {0, 0.9999999999999998, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5231356256168425, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.9999999999999998, 0}, {0, 0, 0, 0}}, 
   {{-0.528022879434228, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.9999999999999993}}}, 
  {{{-0.519927260744645, 0, 0, 0}, {0, 0.9999999999999996, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248430211109355, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.9999999999999999, 0}, {0, 0, 0, 0}}, 
   {{-0.529268382084176, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.9999999999999998}}}, 
  {{{-0.5252562236836381, 0, 0, 0}, {0, 0.9999999999999997, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5191218461162407, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.9999999999999992, 0}, {0, 0, 0, 0}}, 
   {{-0.5296957236868811, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 1.}}}, {{{-0.5253899138994009, 0, 0, 0}, 
    {0, 0.9999999999999993, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5253899138993988, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0.9999999999999996, 
     0}, {0, 0, 0, 0}}, {{-0.5242230966604815, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0.9999999999999998}}}, 
  {{{-0.5186654566621948, 0, 0, 0}, {0, 0.9999999999999999, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5253899138994007, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 1.0000000000000002, 0}, {0, 0, 0, 0}}, 
   {{-0.529871676147333, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.9999999999999999}}}, 
  {{{-0.5223955277828485, 0, 0, 0}, {0, 1.0000000000000013, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5191218461162426, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 1.0000000000000004, 0}, {0, 0, 0, 0}}, 
   {{-0.5325842708027648, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 1.}}}, {{{-0.526026635750773, 0, 0, 0}, 
    {0, 0.9999999999999998, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.524843021110934, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0.9999999999999996, 
     0}, {0, 0, 0, 0}}, {{-0.5231355783147256, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0.9999999999999991}}}, 
  {{{0.5218654582324015, 0, 0, 0}, {0, -0.9999999999999993, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5231356256168418, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.9999999999999996, 0}, {0, 0, 0, 0}}, 
   {{-0.5288228422210854, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 1.}}}, {{{-0.5237484248599098, 0, 0, 0}, 
    {0, 0.9999999999999993, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.523135625616842, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 1.0000000000000004, 
     0}, {0, 0, 0, 0}}, {{-0.5280228794342288, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 1.}}}, {{{-0.5199272607446453, 0, 0, 0}, 
    {0, 1.0000000000000002, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248430211109352, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0.9999999999999997, 
     0}, {0, 0, 0, 0}}, {{-0.5292683820841759, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 1.}}}, {{{-0.5252562236836379, 0, 0, 0}, 
    {0, 0.9999999999999999, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5191218461162412, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0.9999999999999999, 
     0}, {0, 0, 0, 0}}, {{-0.5296957236868812, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0.9999999999999999}}}, 
  {{{-0.5253899138994014, 0, 0, 0}, {0, 1., 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5253899138993989, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0.9999999999999996, 0}, {0, 0, 0, 0}}, 
   {{-0.5242230966604815, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 1.0000000000000002}}}, 
  {{{-0.5252562236836409, 0, 0, 0}, {0, 0.9999999999999998, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5252562236836373, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 1.0000000000000007, 0}, {0, 0, 0, 0}}, 
   {{-0.5242230966604816, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 1.}}}, {{{-0.5199272607446472, 0, 0, 0}, 
    {0, 0.9999999999999994, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5241779492125448, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 1., 0}, 
    {0, 0, 0, 0}}, {{-0.5296957236868783, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0.9999999999999998}}}, 
  {{{-0.5237484248599095, 0, 0, 0}, {0, 1., 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5216390278587397, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0.9999999999999996, 0}, {0, 0, 0, 0}}, 
   {{-0.5292683820841744, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 1.}}}, {{{0.5218654582323962, 0, 0, 0}, {0, -1., 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5239224042090597, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 1., 0}, {0, 0, 0, 0}}, 
   {{-0.5280228794342279, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 1.0000000000000002}}}, 
  {{{-0.5260266357507766, 0, 0, 0}, {0, 1.0000000000000002, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5189976720245673, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.9999999999999996, 0}, {0, 0, 0, 0}}, 
   {{-0.528822842221092, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.9999999999999993}}}, 
  {{{-0.522395527782854, 0, 0, 0}, {0, 0.9999999999999993, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5297957122660947, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.9999999999999998, 0}, {0, 0, 0, 0}}, 
   {{-0.5231355783147227, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 1.}}}, {{{-0.5186654566621876, 0, 0, 0}, 
    {0, 0.9999999999999998, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.52267389095709, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0.9999999999999993, 
     0}, {0, 0, 0, 0}}, {{-0.5325842708027599, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 1.0000000000000004}}}, 
  {{{-0.5253899138993994, 0, 0, 0}, {0, 0.9999999999999996, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5186654566621889, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 1., 0}, {0, 0, 0, 0}}, 
   {{-0.5298716761473392, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.9999999999999996}}}, 
  {{{-0.5252562236836411, 0, 0, 0}, {0, 0.9999999999999994, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5252562236836378, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.9999999999999999, 0}, {0, 0, 0, 0}}, 
   {{-0.5242230966604804, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.9999999999999998}}}, 
  {{{-0.5199272607446472, 0, 0, 0}, {0, 0.9999999999999991, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5241779492125445, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 1., 0}, {0, 0, 0, 0}}, 
   {{-0.5296957236868788, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 1.}}}, {{{-0.5237484248599102, 0, 0, 0}, 
    {0, 0.9999999999999997, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5216390278587404, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0.9999999999999998, 
     0}, {0, 0, 0, 0}}, {{-0.5292683820841744, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0.9999999999999998}}}, 
  {{{0.521865458232396, 0, 0, 0}, {0, -1., 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.52392240420906, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0.9999999999999999, 0}, {0, 0, 0, 0}}, 
   {{-0.5280228794342285, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.9999999999999999}}}, 
  {{{-0.5260266357507762, 0, 0, 0}, {0, 0.9999999999999996, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.518997672024567, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.9999999999999999, 0}, {0, 0, 0, 0}}, 
   {{-0.5288228422210919, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.9999999999999998}}}, 
  {{{-0.5223955277828538, 0, 0, 0}, {0, 0.9999999999999994, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5297957122660941, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.9999999999999996, 0}, {0, 0, 0, 0}}, 
   {{-0.523135578314722, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.9999999999999994}}}, 
  {{{-0.5186654566621887, 0, 0, 0}, {0, 0.9999999999999998, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.52267389095709, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 1., 0}, {0, 0, 0, 0}}, {{-0.532584270802761, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0.9999999999999999}}}, 
  {{{-0.5253899138993987, 0, 0, 0}, {0, 1., 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.518665456662188, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0.9999999999999994, 0}, {0, 0, 0, 0}}, 
   {{-0.5298716761473384, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.9999999999999999}}}, 
  {{{-0.5241779492125443, 0, 0, 0}, {0, 0.9999999999999998, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5199272607446457, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 1., 0}, {0, 0, 0, 0}}, 
   {{-0.5296957236868814, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.9999999999999996}}}, 
  {{{-0.5235535782706827, 0, 0, 0}, {0, 1., 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5235535782706837, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0.9999999999999992, 0}, {0, 0, 0, 0}}, 
