{5, 22, {{{{-0.5248863613441471, 1.3215665694141217*^-8, 
 -9.565225007865258*^-8, 9.541062065697963*^-8}, {-1.3215665351280901*^-8, 
 0.05378945243321189}, {-1.3215666199276502*^-8, 1.683407502883288*^-8, 
 0.9949894150565769, 2.0767923460021648*^-8}, {-9.54106203084696*^-8, 
 -0.046343865645458525, 1.6834083374846378*^-8, -8.683094404159406*^-10}}, 
 {{-0.5248863613441459, -9.565224983769361*^-8, 9.541062019839481*^-8, 
 1.321566573101051*^-8}, {-9.541062044044999*^-8, -8.683161146740091*^-10, 
 -0.04634386564544667, 1.6834077868588806*^-8}, {9.565224997779431*^-8, 
 0.05378945243321503, -8.683285905322413*^-10, 2.076794008109367*^-8}, 
 {-1.3215665906612457*^-8, 2.0767936935279934*^-8, 1.6834064927298657*^-8, 
 0.9949894150565981}}}, {{{-0.5248863613441523, 1.321566564964749*^-8, 
 -9.565225014585346*^-8, 9.541062032422045*^-8}, {-1.3215665836031266*^-8, 
 0.9949894150565841, 2.0767929241600642*^-8, 1.683407597438948*^-8}, 
 {-9.54106203914216*^-8, 1.683407530477842*^-8, -8.683134274860645*^-10, 
 -0.04634386564544869}, {9.56522500509611*^-8, 2.076793616366864*^-8, 
 0.053789452433220065, -8.683182292953372*^-10}}, {{-0.524886361344141, 
 9.541062011578094*^-8, 1.3215665819227456*^-8, -9.565224995674054*^-8}, 
 {9.565225001616535*^-8, -8.683188040271695*^-10, 2.0767931108269256*^-8, 
 0.05378945243321622}, {-1.3215665462902771*^-8, 1.6834079755941296*^-8, 
 0.9949894150565797, 2.076793139911778*^-8}, {-9.541062017928353*^-8, 
 -0.04634386564545401, 1.6834072539578106*^-8, -8.683231795047228*^-10}}, 
 {{-0.524886361344143, -9.565224999094458*^-8, 9.541062027309195*^-8, 
 1.3215665619957079*^-8}, {-9.541062018351398*^-8, -8.683167440788245*^-10, 
 -0.046343865645450136, 1.683408019893223*^-8}, {9.56522499471733*^-8, 
 0.05378945243321678, -8.683147887684417*^-10, 2.076792813014505*^-8}, 
 {-1.3215665971965337*^-8, 2.0767927329937065*^-8, 1.6834073787321248*^-8, 
 0.9949894150565851}}}, {{{-0.5248863613441446, 1.3215665752948451*^-8, 
 -9.565225008835125*^-8, 9.541062027040908*^-8}, {-1.321566581080599*^-8, 
 0.9949894150565796, 2.076792984914653*^-8, 1.683407930823597*^-8}, 
 {-9.541062045463673*^-8, 1.6834073465666898*^-8, -8.683136467132162*^-10, 
 -0.04634386564546168}, {9.565224999660075*^-8, 2.0767931491862145*^-8, 
 0.053789452433214785, -8.683150258400628*^-10}}, {{-0.5248863613441541, 
 9.541062035914563*^-8, 1.3215665785029295*^-8, -9.565225014531072*^-8}, 
 {9.565224990299545*^-8, -8.683130665923763*^-10, 2.0767929496954275*^-8, 
 0.05378945243322151}, {-1.3215665604811071*^-8, 1.683408049877766*^-8, 
 0.9949894150565859, 2.0767936399565066*^-8}, {-9.541062034394424*^-8, 
 -0.04634386564545172, 1.683407414220692*^-8, -8.683178616281732*^-10}}, 
 {{-0.5248863613441539, -9.565225006961583*^-8, 9.541062020989842*^-8, 
 1.3215665644535513*^-8}, {-9.5410620259087*^-8, -8.683178679738095*^-10, 
 -0.04634386564544942, 1.6834075784272605*^-8}, {9.5652250146616*^-8, 
 0.05378945243321604, -8.683111883505936*^-10, 2.0767930082567136*^-8}, 
 {-1.3215665616677963*^-8, 2.0767931402703937*^-8, 1.6834075637897182*^-8, 
 0.9949894150565847}}}, {{{-0.5248863613441488, 1.3215665781025661*^-8, 
 -9.565225007729387*^-8, 9.541062044770398*^-8}, {-1.32156655218407*^-8, 
 0.9949894150565812, 2.076793264912834*^-8, 1.683407741178987*^-8}, 
 {-9.541062014844226*^-8, 1.683407666081897*^-8, -8.683201651585856*^-10, 
 -0.046343865645450934}, {9.565224997681437*^-8, 2.0767932373917502*^-8, 
 0.05378945243320867, -8.683166997711019*^-10}}, {{-0.5248863613441542, 
 9.541062045577218*^-8, 1.3215665672117315*^-8, -9.565225009434962*^-8}, 
 {9.56522498466361*^-8, -8.683162683245001*^-10, 2.076793322348552*^-8, 
 0.053789452433212974}, {-1.3215665661350097*^-8, 1.6834070297699377*^-8, 
 0.9949894150565798, 2.0767933141685087*^-8}, {-9.541062025316126*^-8, 
 -0.046343865645459094, 1.683407906988139*^-8, -8.683164209130361*^-10}}, 
 {{-0.5248863613441471, -9.565225036531641*^-8, 9.541062012088712*^-8, 
 1.32156655973413*^-8}, {-9.541062020973378*^-8, -8.683168070830994*^-10, 
 -0.04634386564545082, 1.683407676589751*^-8}, {9.565225025161494*^-8, 
 0.053789452433213876, -8.683208701060825*^-10, 2.0767935266530104*^-8}, 
 {-1.3215665628331164*^-8, 2.0767935409737723*^-8, 1.6834072357644445*^-8, 
 0.9949894150566025}}}, {{{-0.5248863613441489, 1.3215665814591956*^-8, 
 -9.565224963202133*^-8, 9.541062044081576*^-8}, {-1.3215666010411325*^-8, 
 0.9949894150565799, 2.0767931954919384*^-8, 1.683407561902366*^-8}, 
 {-9.541062017208126*^-8, 1.683407425846144*^-8, -8.683152943964897*^-10, 
 -0.0463438656454463}, {9.565225000686603*^-8, 2.076793631293767*^-8, 
 0.053789452433213696, -8.683186834709572*^-10}}, {{-0.5248863613441452, 
 9.541062018161724*^-8, 1.3215665860283672*^-8, -9.565224994978436*^-8}, 
 {9.565224981587969*^-8, -8.683213935740945*^-10, 2.076793058716036*^-8, 
 0.05378945243320942}, {-1.3215665897420733*^-8, 1.6834078503098216*^-8, 
 0.9949894150565799, 2.0767932516506546*^-8}, {-9.541062029960744*^-8, 
 -0.04634386564545175, 1.6834074966729103*^-8, -8.683198627063204*^-10}}, 
 {{-0.5248863613441437, -9.565225015616587*^-8, 9.541062045739885*^-8, 
 1.3215665482054874*^-8}, {-9.541062015590558*^-8, -8.683158051728217*^-10, 
 -0.04634386564544964, 1.6834079574727656*^-8}, {9.56522500703672*^-8, 
 0.053789452433218234, -8.683180312084686*^-10, 2.076793133451263*^-8}, 
 {-1.3215665950622277*^-8, 2.0767934152632134*^-8, 1.6834075379412283*^-8, 
 0.9949894150565792}}}, {{{-0.5248863613441492, 1.321566586103642*^-8, 
 -9.565225004383162*^-8, 9.541062016537408*^-8}, {-1.3215665873028395*^-8, 
 0.9949894150565854, 2.0767932798802222*^-8, 1.6834075756783742*^-8}, 
 {-9.541062020744086*^-8, 1.6834075799153276*^-8, -8.683148180954912*^-10, 
 -0.04634386564544954}, {9.565225008173391*^-8, 2.076793249573018*^-8, 
 0.05378945243321868, -8.683167535882598*^-10}}, {{-0.5248863613441543, 
 9.541062037104136*^-8, 1.3215665582328699*^-8, -9.56522498853363*^-8}, 
 {9.56522500366383*^-8, -8.683129215483887*^-10, 2.0767932070151387*^-8, 
 0.05378945243320977}, {-1.3215666139906665*^-8, 1.6834078861753717*^-8, 
 0.9949894150565751, 2.0767934643775103*^-8}, {-9.541061989759081*^-8, 
 -0.04634386564545077, 1.6834076553510797*^-8, -8.683139018210206*^-10}}, 
 {{-0.5248863613441509, -9.565225012498272*^-8, 9.541062016547668*^-8, 
 1.3215665983519237*^-8}, {-9.541062004264637*^-8, -8.683224786736579*^-10, 
 -0.04634386564545561, 1.683407705144848*^-8}, {9.565224994423045*^-8, 
 0.053789452433217276, -8.683178172343696*^-10, 2.0767932725153693*^-8}, 
 {-1.3215666015312248*^-8, 2.0767931837908102*^-8, 1.6834077991416336*^-8, 
 0.9949894150565773}}}, {{{-0.5248863613441431, 1.3215665938744758*^-8, 
 -9.565225017974452*^-8, 9.541062023691634*^-8}, {-1.3215666049239094*^-8, 
 0.9949894150565741, 2.0767926193590344*^-8, 1.683407484550058*^-8}, 
 {-9.54106202653893*^-8, 1.683408124521765*^-8, -8.683177816334682*^-10, 
 -0.04634386564543552}, {9.565224965377549*^-8, 2.0767936556568036*^-8, 
 0.05378945243321382, -8.68317250091554*^-10}}, {{-0.524886361344157, 
 9.541062014965691*^-8, 1.3215665912592774*^-8, -9.565225008162994*^-8}, 
 {9.565225018684392*^-8, -8.683173893558783*^-10, 2.076793719062199*^-8, 
 0.053789452433218955}, {-1.3215665569111809*^-8, 1.6834080866295045*^-8, 
 0.9949894150565691, 2.0767936320597415*^-8}, {-9.541062010448676*^-8, 
 -0.0463438656454503, 1.683407184280118*^-8, -8.683165332957643*^-10}}, 
 {{-0.5248863613441477, -9.565225006992892*^-8, 9.541062060164851*^-8, 
 1.3215665750389459*^-8}, {-9.541062004774212*^-8, -8.683121983947193*^-10, 
 -0.046343865645449595, 1.6834082280364044*^-8}, {9.56522501003769*^-8, 
 0.05378945243321701, -8.683171610180554*^-10, 2.076792826109009*^-8}, 
 {-1.3215665738105364*^-8, 2.07679311876102*^-8, 1.6834069274831347*^-8, 
 0.994989415056587}}}, {{{-0.5248863613441478, 1.3215665754859146*^-8, 
 -9.565224991560301*^-8, 9.541062049839308*^-8}, {-1.3215665905255351*^-8, 
 0.994989415056583, 2.076793306202937*^-8, 1.683407001979544*^-8}, 
 {-9.541062020905816*^-8, 1.6834083195827516*^-8, -8.683243794671342*^-10, 
 -0.04634386564545652}, {9.56522500447444*^-8, 2.076793057606944*^-8, 
 0.05378945243322294, -8.683224197195539*^-10}}, {{-0.5248863613441473, 
 9.541062050188566*^-8, 1.3215665838816099*^-8, -9.565225003937686*^-8}, 
 {9.56522499159198*^-8, -8.683210053538819*^-10, 2.076793791334588*^-8, 
 0.05378945243321046}, {-1.3215665951886633*^-8, 1.6834074400130868*^-8, 
 0.9949894150565868, 2.0767928818974714*^-8}, {-9.54106204921731*^-8, 
 -0.04634386564544495, 1.683408180434041*^-8, -8.683237297608911*^-10}}, 
 {{-0.5248863613441457, -9.565225014097868*^-8, 9.541062031439603*^-8, 
 1.3215665799613826*^-8}, {-9.541062014942461*^-8, -8.68311970465189*^-10, 
 -0.0463438656454501, 1.6834073159384258*^-8}, {9.565225026480176*^-8, 
 0.053789452433221516, -8.683152067768822*^-10, 2.0767938845477677*^-8}, 
 {-1.3215665559211793*^-8, 2.076793183147381*^-8, 1.6834078368959997*^-8, 
 0.994989415056565}}}, {{{-0.524886361344146, 1.3215665839218704*^-8, 
 -9.565225010821932*^-8, 9.541062022329846*^-8}, {-1.3215665824670172*^-8, 
 0.9949894150565834, 2.0767936127981133*^-8, 1.683407574451607*^-8}, 
 {-9.541062013353991*^-8, 1.6834076580109193*^-8, -8.683132178000438*^-10, 
 -0.046343865645444376}, {9.565225001140606*^-8, 2.0767927853785032*^-8, 
 0.05378945243321826, -8.683302196483608*^-10}}, {{-0.5248863613441501, 
 9.541062042465484*^-8, 1.3215665734578266*^-8, -9.565225011470033*^-8}, 
 {9.565225019111636*^-8, -8.683157685497697*^-10, 2.076793246364285*^-8, 
 0.053789452433213515}, {-1.3215665804049314*^-8, 1.68340780871032*^-8, 
 0.9949894150565731, 2.076792838186138*^-8}, {-9.541062019690472*^-8, 
 -0.04634386564544844, 1.683408016381369*^-8, -8.683079992764528*^-10}}, 
 {{-0.5248863613441509, -9.565224985842241*^-8, 9.54106202423373*^-8, 
 1.32156657790908*^-8}, {-9.541062015658331*^-8, -8.683175814028484*^-10, 
 -0.046343865645450545, 1.6834071543143367*^-8}, {9.565225001211908*^-8, 
 0.05378945243321799, -8.683200617600527*^-10, 2.0767936590765475*^-8}, 
 {-1.3215665742399291*^-8, 2.0767925625689123*^-8, 1.6834081481891284*^-8, 
 0.9949894150565812}}}, {{{-0.524886361344144, 1.3215665571236697*^-8, 
 -9.56522500641585*^-8, 9.541062031819561*^-8}, {-1.3215666153208947*^-8, 
 0.994989415056578, 2.0767927622604564*^-8, 1.6834079287366127*^-8}, 
 {-9.541062024137522*^-8, 1.6834075840155438*^-8, -8.683176904437342*^-10, 
 -0.0463438656454458}, {9.565224998309449*^-8, 2.0767935775905467*^-8, 
 0.053789452433214126, -8.68313984201736*^-10}}, {{-0.5248863613441482, 
 9.541062004789273*^-8, 1.3215665580259636*^-8, -9.565224977271932*^-8}, 
 {9.565224997895578*^-8, -8.683191543893182*^-10, 2.076793204264989*^-8, 
 0.053789452433217345}, {-1.3215665830008518*^-8, 1.6834080904742493*^-8, 
 0.9949894150565771, 2.0767932191962183*^-8}, {-9.541062020294751*^-8, 
 -0.04634386564544869, 1.683407060633522*^-8, -8.683171050009262*^-10}}, 
 {{-0.5248863613441417, -9.565225016719464*^-8, 9.541062032505202*^-8, 
 1.3215665817030253*^-8}, {-9.5410620000522*^-8, -8.683145942857301*^-10, 
 -0.04634386564545464, 1.6834079968427267*^-8}, {9.565224999224843*^-8, 
 0.05378945243321787, -8.683199070608453*^-10, 2.0767926996013566*^-8}, 
 {-1.3215665830274063*^-8, 2.076793182683788*^-8, 1.683407578728333*^-8, 
 0.994989415056578}}}, {{{-0.5248863613441446, 1.3215665837763237*^-8, 
 -9.56522500197959*^-8, 9.541062031476735*^-8}, {-1.3215665897759322*^-8, 
 0.9949894150565814, 2.076792930494528*^-8, 1.6834074839016026*^-8}, 
 {-9.541062018764655*^-8, 1.6834076487253372*^-8, -8.683159385980325*^-10, 
 -0.046343865645451225}, {9.56522500535851*^-8, 2.0767933652486912*^-8, 
 0.05378945243322009, -8.683190490724281*^-10}}, {{-0.5248863613441468, 
 9.541062021363484*^-8, 1.3215665702470158*^-8, -9.565225020015589*^-8}, 
 {9.565225002537202*^-8, -8.683174994689734*^-10, 2.0767932395347496*^-8, 
 0.053789452433214445}, {-1.3215666189030447*^-8, 1.6834078989625202*^-8, 
 0.9949894150565841, 2.0767928732419326*^-8}, {-9.54106200969685*^-8, 
 -0.046343865645446417, 1.6834073928988564*^-8, -8.683157934371372*^-10}}, 
 {{-0.5248863613441498, -9.56522498041277*^-8, 9.541062037695334*^-8, 
 1.321566578879605*^-8}, {-9.54106204325081*^-8, -8.683199476466229*^-10, 
 -0.046343865645446944, 1.6834077567809345*^-8}, {9.565225018987545*^-8, 
 0.05378945243321834, -8.683176473296149*^-10, 2.0767930420266304*^-8}, 
 {-1.321566570988699*^-8, 2.0767936020831777*^-8, 1.6834077887576806*^-8, 
 0.9949894150565763}}}, {{{-0.5248863613441492, 1.3215665708359578*^-8, 
 -9.565224983563251*^-8, 9.541062015243084*^-8}, {-1.3215665854721578*^-8, 
 0.9949894150565812, 2.076792827635571*^-8, 1.6834074866412403*^-8}, 
 {-9.541062023665598*^-8, 1.683407981338781*^-8, -8.683156861940904*^-10, 
 -0.046343865645449976}, {9.565224989153123*^-8, 2.076793856273366*^-8, 
 0.053789452433217116, -8.683229402665931*^-10}}, {{-0.5248863613441433, 
 9.541062033533087*^-8, 1.3215665945885934*^-8, -9.565225019508428*^-8}, 
 {9.565225019181749*^-8, -8.683163153666755*^-10, 2.0767935300980787*^-8, 
 0.05378945243321887}, {-1.3215665706024414*^-8, 1.6834077408823554*^-8, 
 0.994989415056581, 2.0767930141896496*^-8}, {-9.541062014081563*^-8, 
 -0.04634386564544066, 1.683407190484858*^-8, -8.683252300264314*^-10}}, 
 {{-0.524886361344148, -9.565225007094652*^-8, 9.541062014077153*^-8, 
 1.3215665466253633*^-8}, {-9.541062028619195*^-8, -8.683152621026147*^-10, 
 -0.04634386564545388, 1.6834082606207954*^-8}, {9.56522500940522*^-8, 
 0.05378945243322142, -8.683145722589786*^-10, 2.076792824048111*^-8}, 
 {-1.3215665859230122*^-8, 2.0767930406263543*^-8, 1.683407562953101*^-8, 
 0.9949894150565712}}}, {{{-0.5248863613441419, 1.3215665425334213*^-8, 
 -9.565224996875231*^-8, 9.541062036162897*^-8}, {-1.3215666024206306*^-8, 
 0.994989415056582, 2.0767934716092602*^-8, 1.6834076614325556*^-8}, 
 {-9.541062010053736*^-8, 1.6834075076654365*^-8, -8.683189367983879*^-10, 
 -0.046343865645449546}, {9.565225045363172*^-8, 2.0767929064636672*^-8, 
 0.05378945243321714, -8.683149805340294*^-10}}, {{-0.5248863613441451, 
 9.541062013274854*^-8, 1.321566575907557*^-8, -9.565225002110131*^-8}, 
 {9.565225012676515*^-8, -8.683158471856163*^-10, 2.0767931006876983*^-8, 
 0.053789452433216665}, {-1.3215665634600796*^-8, 1.68340744495884*^-8, 
 0.9949894150565853, 2.076793156806551*^-8}, {-9.54106202552942*^-8, 
 -0.04634386564544194, 1.683408070630401*^-8, -8.68315986800664*^-10}}, 
 {{-0.5248863613441428, -9.565225009423802*^-8, 9.541062020070547*^-8, 
 1.3215666077757317*^-8}, {-9.541062056881757*^-8, -8.683151385374763*^-10, 
 -0.04634386564544938, 1.6834073280692988*^-8}, {9.565224982064596*^-8, 
 0.053789452433213654, -8.683133497963666*^-10, 2.0767936404868127*^-8}, 
 {-1.3215666166138005*^-8, 2.0767931335972097*^-8, 1.6834075773139862*^-8, 
 0.994989415056576}}}, {{{-0.5248863613441457, 1.3215666014589676*^-8, 
 -9.565225021210197*^-8, 9.541062056121794*^-8}, {-1.3215665767010892*^-8, 
 0.9949894150565813, 2.0767933081160457*^-8, 1.6834069288863347*^-8}, 
 {-9.541062090902195*^-8, 1.68340814585912*^-8, -8.683253047927804*^-10, 
 -0.046343865645444765}, {9.565225027232506*^-8, 2.0767931580075766*^-8, 
 0.053789452433223084, -8.683244917462582*^-10}}, {{-0.5248863613441448, 
 9.541062012908703*^-8, 1.321566592930447*^-8, -9.565225036485907*^-8}, 
 {9.565225034677105*^-8, -8.683177713265865*^-10, 2.0767936817837697*^-8, 
 0.05378945243321454}, {-1.3215665520837548*^-8, 1.683407158222087*^-8, 
 0.9949894150565792, 2.0767926541409756*^-8}, {-9.541061996841288*^-8, 
 -0.0463438656454425, 1.683407718959324*^-8, -8.683155359408485*^-10}}, 
 {{-0.524886361344151, -9.565225024388789*^-8, 9.54106202914273*^-8, 
 1.321566566864215*^-8}, {-9.541062049539289*^-8, -8.683201123871374*^-10, 
 -0.04634386564544793, 1.6834075671265767*^-8}, {9.565225051540737*^-8, 
 0.05378945243321499, -8.68321344334885*^-10, 2.0767934288405884*^-8}, 
 {-1.3215666366733407*^-8, 2.076793280648668*^-8, 1.683407876987781*^-8, 
 0.9949894150565746}}}, {{{-0.5248863613441497, 1.3215665868163527*^-8, 
 -9.565224996267697*^-8, 9.541062027069982*^-8}, {-1.3215665836791485*^-8, 
 0.9949894150565849, 2.076793228108888*^-8, 1.683407514898104*^-8}, 
 {-9.541062053077173*^-8, 1.683408155789557*^-8, -8.683178530865202*^-10, 
 -0.04634386564545288}, {9.5652250196053*^-8, 2.0767931737886147*^-8, 
 0.053789452433219066, -8.683221433174652*^-10}}, {{-0.5248863613441465, 
 9.541061998390527*^-8, 1.3215665438362665*^-8, -9.56522499830312*^-8}, 
 {9.565224987498041*^-8, -8.683164538900845*^-10, 2.076793691135567*^-8, 
 0.05378945243321653}, {-1.3215665752675366*^-8, 1.6834072703301862*^-8, 
 0.9949894150565869, 2.0767928887619396*^-8}, {-9.541062025402908*^-8, 
 -0.04634386564544533, 1.6834074929255346*^-8, -8.683185550853598*^-10}}, 
 {{-0.5248863613441441, -9.565224995951987*^-8, 9.541062026591528*^-8, 
 1.3215665596930276*^-8}, {-9.54106201751706*^-8, -8.683145292441446*^-10, 
 -0.0463438656454516, 1.6834074956121782*^-8}, {9.565224984588105*^-8, 
 0.05378945243322104, -8.683186656589191*^-10, 2.0767930530045013*^-8}, 
 {-1.3215666040738668*^-8, 2.0767925786534218*^-8, 1.6834082641526796*^-8, 
 0.994989415056577}}}, {{{-0.524886361344144, 1.3215665774856641*^-8, 
 -9.565225006107398*^-8, 9.541062031851944*^-8}, {-1.3215665744687763*^-8, 
 0.9949894150565839, 2.076793475165617*^-8, 1.6834073775678465*^-8}, 
 {-9.541061995840952*^-8, 1.6834079882546596*^-8, -8.683145443834609*^-10, 
 -0.04634386564544827}, {9.565225014595809*^-8, 2.0767928460310375*^-8, 
 0.053789452433223396, -8.683130376167374*^-10}}, {{-0.5248863613441507, 
 9.541062055587925*^-8, 1.3215665970876476*^-8, -9.565225007157235*^-8}, 
 {9.565225000214527*^-8, -8.683168744276987*^-10, 2.076793581783612*^-8, 
 0.05378945243321335}, {-1.3215665769663892*^-8, 1.683407746087336*^-8, 
 0.994989415056582, 2.0767930622484042*^-8}, {-9.541062023232738*^-8, 
 -0.04634386564544283, 1.683407439640955*^-8, -8.683124666646408*^-10}}, 
 {{-0.52488636134415, -9.565224994110323*^-8, 9.541062022018368*^-8, 
 1.3215665387072676*^-8}, {-9.541062031752372*^-8, -8.683218553681306*^-10, 
 -0.04634386564545106, 1.6834072841461138*^-8}, {9.565225001036921*^-8, 
 0.05378945243321416, -8.683217352389763*^-10, 2.076792975723325*^-8}, 
 {-1.321566561612272*^-8, 2.0767931580939865*^-8, 1.683407381215669*^-8, 
 0.9949894150565792}}}, {{{-0.524886361344143, 1.3215665365969432*^-8, 
 -9.565224969706766*^-8, 9.541061982026464*^-8}, {-1.3215666074572579*^-8, 
 0.9949894150565771, 2.0767931527029735*^-8, 1.683408157681171*^-8}, 
 {-9.541062018319168*^-8, 1.6834073981233165*^-8, -8.683197263862613*^-10, 
 -0.04634386564544405}, {9.565224976713004*^-8, 2.0767931897576335*^-8, 
 0.05378945243322229, -8.683296027076038*^-10}}, {{-0.5248863613441521, 
 9.541062021866754*^-8, 1.3215665936747613*^-8, -9.565224995456176*^-8}, 
 {9.565225022168662*^-8, -8.683207523055122*^-10, 2.076793045114888*^-8, 
 0.05378945243322303}, {-1.3215665784177603*^-8, 1.6834072971770596*^-8, 
 0.9949894150565767, 2.0767933625775027*^-8}, {-9.541062011638037*^-8, 
 -0.04634386564544675, 1.683408167521741*^-8, -8.683181824783757*^-10}}, 
 {{-0.5248863613441545, -9.565225007693166*^-8, 9.541062019856131*^-8, 
 1.3215665620778701*^-8}, {-9.541062009772468*^-8, -8.683173601637273*^-10, 
 -0.04634386564544545, 1.6834076201078437*^-8}, {9.565225014545758*^-8, 
 0.05378945243321536, -8.68313649697109*^-10, 2.0767938718188586*^-8}, 
 {-1.3215665385335623*^-8, 2.0767930727982207*^-8, 1.683406991463356*^-8, 
 0.9949894150565781}}}, {{{-0.5248863613441462, 1.3215665913398091*^-8, 
 -9.565225021949376*^-8, 9.541062035860776*^-8}, {-1.3215665243394394*^-8, 
 0.9949894150565917, 2.0767931621209886*^-8, 1.683407204227273*^-8}, 
 {-9.541062019339028*^-8, 1.683408073836069*^-8, -8.683148052319831*^-10, 
 -0.04634386564545222}, {9.565225104095404*^-8, 2.0767927830198797*^-8, 
 0.05378945243322962, -8.683167035176229*^-10}}, {{-0.5248863613441446, 
 9.541061996560216*^-8, 1.321566586390225*^-8, -9.56522495715*^-8}, 
 {9.565224990261376*^-8, -8.683169431348656*^-10, 2.076793525204261*^-8, 
 0.05378945243321935}, {-1.3215665128499563*^-8, 1.6834077732552912*^-8, 
 0.9949894150565831, 2.0767924742703595*^-8}, {-9.541062014714196*^-8, 
 -0.046343865645444716, 1.6834073811389097*^-8, -8.68321830155119*^-10}}, 
 {{-0.5248863613441405, -9.565224994522714*^-8, 9.541061974347878*^-8, 
 1.3215666305728717*^-8}, {-9.541062044826837*^-8, -8.683166981866567*^-10, 
 -0.04634386564545195, 1.6834070339370096*^-8}, {9.565224940710721*^-8, 
 0.05378945243321646, -8.683122393342896*^-10, 2.0767930472388358*^-8}, 
 {-1.321566705033124*^-8, 2.0767936873114512*^-8, 1.6834084717540642*^-8, 
 0.9949894150565748}}}, {{{-0.5248863613441396, 1.3215665571709447*^-8, 
 -9.56522500463094*^-8, 9.54106201560717*^-8}, {-1.321566586293155*^-8, 
 0.994989415056583, 2.0767933919770015*^-8, 1.6834085450633166*^-8}, 
 {-9.541062025028564*^-8, 1.6834071437698598*^-8, -8.683170486256171*^-10, 
 -0.046343865645445535}, {9.565225023973668*^-8, 2.076793129737714*^-8, 
 0.053789452433217734, -8.683212408721084*^-10}}, {{-0.5248863613441481, 
 9.541062036642566*^-8, 1.3215665754995518*^-8, -9.565224976544493*^-8}, 
 {9.565225020931624*^-8, -8.683180421130328*^-10, 2.076792878251123*^-8, 
 0.05378945243321688}, {-1.3215664986034657*^-8, 1.683407362601209*^-8, 
 0.9949894150565897, 2.0767930635571855*^-8}, {-9.54106201958913*^-8, 
 -0.04634386564544674, 1.683407627233647*^-8, -8.683136675481567*^-10}}, 
 {{-0.5248863613441483, -9.565225006788524*^-8, 9.541062038943081*^-8, 
 1.321566588935866*^-8}, {-9.541062052258498*^-8, -8.683151198035131*^-10, 
 -0.04634386564545025, 1.683407584418074*^-8}, {9.565224908753587*^-8, 
 0.05378945243321385, -8.683173407127086*^-10, 2.0767932104288036*^-8}, 
 {-1.321566595379881*^-8, 2.07679275885981*^-8, 1.683407172329043*^-8, 
 0.9949894150565821}}}, {{{-0.5248863613441547, 1.3215665862212605*^-8, 
 -9.565224977960838*^-8, 9.541062062509142*^-8}, {-1.3215665629861773*^-8, 
 0.9949894150565773, 2.0767935405944752*^-8, 1.683407525867139*^-8}, 
 {-9.541062052907597*^-8, 1.6834077710862017*^-8, -8.683220350002905*^-10, 
 -0.04634386564545433}, {9.565224984900425*^-8, 2.076793637892944*^-8, 
 0.05378945243322309, -8.683098206916763*^-10}}, {{-0.5248863613441568, 
 9.541062008261584*^-8, 1.3215665840271725*^-8, -9.565225003098626*^-8}, 
 {9.565224997936903*^-8, -8.683154223474411*^-10, 2.0767933122245803*^-8, 
 0.053789452433224964}, {-1.3215665745868103*^-8, 1.6834072780311917*^-8, 
 0.9949894150565812, 2.0767928127370913*^-8}, {-9.541061993850991*^-8, 
 -0.046343865645443315, 1.68340745192989*^-8, -8.683256838141575*^-10}}, 
 {{-0.5248863613441475, -9.565225008419692*^-8, 9.541062003683736*^-8, 
 1.3215665481315679*^-8}, {-9.541062052198268*^-8, -8.683178106936277*^-10, 
 -0.046343865645447534, 1.6834079462073955*^-8}, {9.565224986022315*^-8, 
 0.05378945243321744, -8.683186336563103*^-10, 2.0767930918371344*^-8}, 
 {-1.3215665717324628*^-8, 2.076794161285902*^-8, 1.683407445063602*^-8, 
 0.9949894150565749}}}, {{{-0.5248863613441448, 1.3215665498359861*^-8, 
 -9.565224968170828*^-8, 9.54106202274757*^-8}, {-1.3215665773236743*^-8, 
 0.994989415056578, 2.0767935739558045*^-8, 1.6834071178672676*^-8}, 
 {-9.541062017957305*^-8, 1.6834080222790824*^-8, -8.683142442623787*^-10, 
 -0.04634386564546345}, {9.56522498835431*^-8, 2.0767930317378486*^-8, 
 0.05378945243321632, -8.683173467537784*^-10}}, {{-0.5248863613441422, 
 9.541062006555061*^-8, 1.321566602354509*^-8, -9.565224956017004*^-8}, 
 {9.56522501315736*^-8, -8.683205136394855*^-10, 2.076793514813729*^-8, 
 0.05378945243321543}, {-1.3215665468903893*^-8, 1.6834070975034875*^-8, 
 0.9949894150565985, 2.076791796992201*^-8}, {-9.541062041837028*^-8, 
 -0.04634386564545643, 1.683408285374459*^-8, -8.683276324065658*^-10}}, 
 {{-0.5248863613441458, -9.565225016461555*^-8, 9.541061998793201*^-8, 
 1.3215665314606466*^-8}, {-9.541062010156317*^-8, -8.68320552052957*^-10, 
 -0.046343865645436064, 1.6834072268194785*^-8}, {9.565224974551969*^-8, 
 0.05378945243320386, -8.683238841964649*^-10, 2.0767937922533352*^-8}, 
 {-1.3215665350121128*^-8, 2.0767931341098807*^-8, 1.683407681664056*^-8, 
 0.9949894150565886}}}, {{{-0.524886361344151, 1.3215665657533472*^-8, 
 -9.565225013217951*^-8, 9.541062018001956*^-8}, {-1.3215665568627213*^-8, 
 0.9949894150565842, 2.0767931487921695*^-8, 1.6834075282158756*^-8}, 
 {-9.541062015987729*^-8, 1.683407289141934*^-8, -8.683038932552045*^-10, 
 -0.046343865645450046}, {9.565225026402387*^-8, 2.076793106601258*^-8, 
