{5, 28, {{{{-0.5248753395405066, 1.3224825348256023*^-8, 
 -9.575105915384617*^-8, 9.55091872627654*^-8}, {-1.3224825206841384*^-8, 
 {{-0.5248753395405044, -9.575105914130142*^-8, 9.550918731236145*^-8, 
 1.3224825315293286*^-8}, {-9.550918722689795*^-8, -8.109977251646965*^-10, 
 -0.04634386551631318, 1.6814208350881732*^-8}, {9.575105914243306*^-8, 
 0.05378945253135912, -8.109891365088733*^-10, 2.0730901215052557*^-8}, 
 {-1.3224825155168589*^-8, 2.0730887618003883*^-8, 1.681420497051361*^-8, 
 0.9949894148358788}}}, {{{-0.5248753395405062, 1.3224825274661433*^-8, 
 -9.575105919527638*^-8, 9.55091873556109*^-8}, {-1.322482516222718*^-8, 
 0.9949894148358772, 2.0730899943888822*^-8, 1.6814201479572378*^-8}, 
 {-9.550918736573273*^-8, 1.681419176851255*^-8, -8.110074622972434*^-10, 
 -0.04634386551630547}, {9.575105921083282*^-8, 2.0730890111305284*^-8, 
 0.05378945253135127, -8.109825759921465*^-10}}, {{-0.5248753395405101, 
 9.550918746820695*^-8, 1.3224825289198636*^-8, -9.57510591388251*^-8}, 
 {9.575105918781746*^-8, -8.110020307868443*^-10, 2.073088926673763*^-8, 
 0.05378945253136734}, {-1.3224825253222063*^-8, 1.6814212919694268*^-8, 
 0.994989414835885, 2.0730890874749947*^-8}, {-9.55091873506016*^-8, 
 -0.046343865516313226, 1.681419243156838*^-8, -8.109939225976503*^-10}}, 
 {{-0.524875339540505, -9.57510591377009*^-8, 9.550918731409554*^-8, 
 1.3224825283191372*^-8}, {-9.550918736189419*^-8, -8.109913714627386*^-10, 
 -0.04634386551631502, 1.681419070394703*^-8}, {9.575105921089275*^-8, 
 0.05378945253134701, -8.109731027540403*^-10, 2.0730894791314417*^-8}, 
 {-1.3224825122505093*^-8, 2.073090511038559*^-8, 1.6814185618471837*^-8, 
 0.994989414835874}}}, {{{-0.5248753395405081, 1.3224825183587583*^-8, 
 -9.575105916046586*^-8, 9.55091872999167*^-8}, {-1.3224825204643946*^-8, 
 0.9949894148358465, 2.0730931375131196*^-8, 1.6814241396733032*^-8}, 
 {-9.550918730365733*^-8, 1.6814156556395933*^-8, -8.109706743225465*^-10, 
 -0.04634386551627735}, {9.575105921773013*^-8, 2.073084540005266*^-8, 
 0.053789452531405636, -8.109250568086472*^-10}}, {{-0.5248753395405076, 
 9.550918731607306*^-8, 1.322482520741427*^-8, -9.575105917328392*^-8}, 
 {9.575105916728415*^-8, -8.109286512529493*^-10, 2.0730857893866742*^-8, 
 0.05378945253136599}, {-1.3224825121742346*^-8, 1.681426516256182*^-8, 
 0.9949894148358243, 2.073090774481864*^-8}, {-9.550918727028934*^-8, 
 -0.046343865516237856, 1.681414086049314*^-8, -8.109810972786175*^-10}}, 
 {{-0.524875339540501, -9.57510591966869*^-8, 9.550918729365635*^-8, 
 1.3224825237322791*^-8}, {-9.550918733713735*^-8, -8.109906259165001*^-10, 
 -0.046343865516273904, 1.68141450600458*^-8}, {9.575105908573998*^-8, 
 0.053789452531346746, -8.109564144109081*^-10, 2.0730837923403492*^-8}, 
 {-1.3224825159232097*^-8, 2.073089255011793*^-8, 1.6814245991918293*^-8, 
 0.9949894148357811}}}, {{{-0.5248753395405088, 1.3224825258480112*^-8, 
 -9.575105912341733*^-8, 9.550918728618324*^-8}, {-1.3224825171247498*^-8, 
 0.9949894148358894, 2.073091583613829*^-8, 1.6814185872177127*^-8}, 
 {-9.5509187301093*^-8, 1.6814228968574225*^-8, -8.109205777089604*^-10, 
 -0.046343865516263676}, {9.57510592257672*^-8, 2.0730895445900376*^-8, 
 0.05378945253135964, -8.109608227922261*^-10}}, {{-0.5248753395405026, 
 9.55091873058825*^-8, 1.3224825270936526*^-8, -9.575105907000653*^-8}, 
 {9.57510592334081*^-8, -8.109794342709612*^-10, 2.0730934677962568*^-8, 
 0.05378945253136132}, {-1.3224825168516558*^-8, 1.6814208619716394*^-8, 
 0.9949894148358852, 2.073088842357653*^-8}, {-9.550918724949967*^-8, 
 -0.04634386551632755, 1.681415729199829*^-8, -8.109998201874303*^-10}}, 
 {{-0.5248753395405023, -9.575105918329277*^-8, 9.550918734643976*^-8, 
 1.3224825377197153*^-8}, {-9.550918733837098*^-8, -8.110283912257811*^-10, 
 -0.046343865516338824, 1.6814195346430394*^-8}, {9.57510592851866*^-8, 
 0.05378945253137054, -8.110398697609152*^-10, 2.0730851344268764*^-8}, 
 {-1.3224825250311406*^-8, 2.0730932223648614*^-8, 1.6814189567643257*^-8, 
 0.9949894148358438}}}, {{{-0.5248753395405081, 1.3224823977898327*^-8, 
 -9.575106342365426*^-8, 9.550918862830142*^-8}, {-1.3224826574377507*^-8, 
 0.9949894148358337, 2.073088308878939*^-8, 1.6814144264244167*^-8}, 
 {-9.550918732835066*^-8, 1.6814200309819994*^-8, -8.109645856749938*^-10, 
 -0.04634386551631694}, {9.575105965235845*^-8, 2.0730937437737652*^-8, 
 0.053789452531367604, -8.109371836828372*^-10}}, {{-0.52487533954051, 
 9.550918735396443*^-8, 1.3224825340928897*^-8, -9.575105920992263*^-8}, 
 {9.575105891769833*^-8, -8.109900694037885*^-10, 2.073089558578103*^-8, 
 0.053789452531376625}, {-1.3224825189629807*^-8, 1.6814228124429716*^-8, 
 0.9949894148359013, 2.0730886122097472*^-8}, {-9.550918741028804*^-8, 
 -0.046343865516312276, 1.681419386400947*^-8, -8.110056070110169*^-10}}, 
 {{-0.5248753395405055, -9.575105912460201*^-8, 9.550918730897427*^-8, 
 1.3224825736828761*^-8}, {-9.550918745801382*^-8, -8.10979780589402*^-10, 
 -0.0463438655162882, 1.6814239726689564*^-8}, {9.575105922813122*^-8, 
 0.0537894525313282, -8.110252500789982*^-10, 2.073088718803657*^-8}, 
 {-1.3224825207543283*^-8, 2.0730885154408152*^-8, 1.6814178628976267*^-8, 
 0.9949894148358424}}}, {{{-0.5248753395405038, 1.3224824888053996*^-8, 
 -9.575105893673347*^-8, 9.550918729144583*^-8}, {-1.3224825149563825*^-8, 
 0.9949894148359021, 2.073092323470598*^-8, 1.6814208588448103*^-8}, 
 {-9.550918739888367*^-8, 1.6814195029687215*^-8, -8.110054569961545*^-10, 
 -0.046343865516318326}, {9.575105957699352*^-8, 2.073090078615998*^-8, 
 0.05378945253141312, -8.110054287027543*^-10}}, {{-0.5248753395405062, 
 9.550918717220244*^-8, 1.322482522371833*^-8, -9.575105923367841*^-8}, 
 {9.57510592405947*^-8, -8.109804207203401*^-10, 2.073089145217823*^-8, 
 0.05378945253133737}, {-1.322482529239952*^-8, 1.6814166123258975*^-8, 
 0.9949894148358669, 2.0730880619801295*^-8}, {-9.550918699606966*^-8, 
 -0.0463438655162252, 1.681422770739134*^-8, -8.109460482806926*^-10}}, 
 {{-0.5248753395405106, -9.575105943399557*^-8, 9.550918313985647*^-8, 
 1.3224828487472092*^-8}, {-9.550918753687643*^-8, -8.109816038365527*^-10, 
 -0.04634386551633053, 1.6814208381334313*^-8}, {9.57510592818612*^-8, 
 0.05378945253136654, -8.10973991612213*^-10, 2.0730921423567438*^-8}, 
 {-1.3224821067179354*^-8, 2.0730843891279684*^-8, 1.6814159931538405*^-8, 
 0.9949894148358085}}}, {{{-0.5248753395405077, 1.3224825301808018*^-8, 
 -9.575105920250599*^-8, 9.550918729476805*^-8}, {-1.322482507907426*^-8, 
 0.9949894148358538, 2.073090170029995*^-8, 1.6814182088320244*^-8}, 
 {-9.550918726415555*^-8, 1.681416417669289*^-8, -8.109829474230579*^-10, 
 -0.046343865516324}, {9.575105920390664*^-8, 2.0730890969610606*^-8, 
 0.053789452531376146, -8.109917904998655*^-10}}, {{-0.5248753395405039, 
 9.55091874045593*^-8, 1.3224825127819166*^-8, -9.575105917339598*^-8}, 
 {9.575105922084306*^-8, -8.10993194918604*^-10, 2.0730865019729345*^-8, 
 0.05378945253136293}, {-1.3224825146819915*^-8, 1.6814190879074498*^-8, 
 0.9949894148358567, 2.073091297463079*^-8}, {-9.550918731838455*^-8, 
 -0.04634386551631479, 1.681418834962064*^-8, -8.109915716557108*^-10}}, 
 {{-0.5248753395405086, -9.575105916322518*^-8, 9.55091873136106*^-8, 
 1.3224825263415615*^-8}, {-9.55091875027305*^-8, -8.110031579027313*^-10, 
 -0.04634386551629079, 1.681418900283625*^-8}, {9.575105923727248*^-8, 
 0.05378945253133599, -8.109886660984223*^-10, 2.0730887271679514*^-8}, 
 {-1.322482524687445*^-8, 2.0730906831662405*^-8, 1.6814215261301323*^-8, 
 0.9949894148358776}}}, {{{-0.5248753395405141, 1.3224825294304868*^-8, 
 -9.57510592166097*^-8, 9.550918742594526*^-8}, {-1.3224825157170551*^-8, 
 0.9949894148358738, 2.0730890047115447*^-8, 1.6814202051780142*^-8}, 
 {-9.550918732704186*^-8, 1.6814195578472287*^-8, -8.109796413591654*^-10, 
 -0.04634386551632984}, {9.575105918017007*^-8, 2.073089458629516*^-8, 
 0.053789452531342055, -8.1098442979706*^-10}}, {{-0.5248753395405104, 
 9.55091872913696*^-8, 1.3224825145896543*^-8, -9.575105919924465*^-8}, 
 {9.575105918911953*^-8, -8.109895580685271*^-10, 2.0730896969893126*^-8, 
 0.05378945253135433}, {-1.3224825241934435*^-8, 1.681418324582335*^-8, 
 0.9949894148358668, 2.0730902984586175*^-8}, {-9.550918743269842*^-8, 
 -0.046343865516297156, 1.68142070377784*^-8, -8.109935527687284*^-10}}, 
 {{-0.524875339540506, -9.575105922135873*^-8, 9.550918736458272*^-8, 
 1.3224825267853247*^-8}, {-9.55091872912021*^-8, -8.109975908827275*^-10, 
 -0.04634386551631093, 1.6814195509844616*^-8}, {9.575105913690657*^-8, 
 0.0537894525313669, -8.109955598074984*^-10, 2.073090120736764*^-8}, 
 {-1.322482508343624*^-8, 2.073087639381853*^-8, 1.6814199420171688*^-8, 
 0.9949894148358764}}}, {{{-0.5248753395405106, 1.3224825222849486*^-8, 
 -9.575105917833053*^-8, 9.550918729582144*^-8}, {-1.3224825169754496*^-8, 
 0.9949894148358296, 2.0730903026370294*^-8, 1.6814226682509543*^-8}, 
 {-9.550918732411562*^-8, 1.6814177588239822*^-8, -8.110044712198826*^-10, 
 -0.046343865516312165}, {9.575105915377917*^-8, 2.0730876036111085*^-8, 
 0.05378945253137088, -8.109772312818027*^-10}}, {{-0.524875339540514, 
 9.55091873574487*^-8, 1.3224825224089807*^-8, -9.575105922205535*^-8}, 
 {9.575105924159338*^-8, -8.109400019972529*^-10, 2.073087552831277*^-8, 
 0.053789452531381135}, {-1.3224825235911555*^-8, 1.681422468333205*^-8, 
 0.9949894148358455, 2.0730896708402058*^-8}, {-9.55091873294468*^-8, 
 -0.04634386551627567, 1.6814174808557584*^-8, -8.109824507643753*^-10}}, 
 {{-0.5248753395405132, -9.575105920382336*^-8, 9.550918733847199*^-8, 
 1.3224825242186401*^-8}, {-9.55091874469066*^-8, -8.109826230667181*^-10, 
 -0.046343865516283625, 1.6814178403827072*^-8}, {9.57510592068955*^-8, 
 0.05378945253136005, -8.109586848924679*^-10, 2.0730877064843558*^-8}, 
 {-1.3224825155365418*^-8, 2.073090044359989*^-8, 1.6814231552823814*^-8, 
 0.9949894148358501}}}, {{{-0.5248753395405064, 1.3224825267100023*^-8, 
 -9.575105924365641*^-8, 9.550918744367586*^-8}, {-1.322482517046108*^-8, 
 0.9949894148358679, 2.073089508368601*^-8, 1.6814184491257053*^-8}, 
 {-9.550918731927562*^-8, 1.6814222246066683*^-8, -8.109649208212856*^-10, 
 -0.046343865516267214}, {9.575105927534344*^-8, 2.0730885361915564*^-8, 
 0.053789452531356294, -8.109658275141134*^-10}}, {{-0.5248753395405086, 
 9.550918739722177*^-8, 1.322482526625283*^-8, -9.57510591459915*^-8}, 
 {9.575105922315366*^-8, -8.109960593386551*^-10, 2.073092033515686*^-8, 
 0.05378945253137468}, {-1.3224825149113945*^-8, 1.681421044557872*^-8, 
 0.9949894148358778, 2.0730870584187017*^-8}, {-9.550918732617481*^-8, 
 -0.04634386551633225, 1.6814177905314877*^-8, -8.109987099920397*^-10}}, 
 {{-0.5248753395405112, -9.575105914570488*^-8, 9.550918724956746*^-8, 
 1.3224825359585062*^-8}, {-9.550918734069767*^-8, -8.110090881568194*^-10, 
 -0.046343865516324474, 1.6814184936961678*^-8}, {9.575105915539648*^-8, 
 0.05378945253137509, -8.109991344599302*^-10, 2.0730876105527417*^-8}, 
 {-1.3224825218838838*^-8, 2.0730922707558266*^-8, 1.6814194516276276*^-8, 
 0.9949894148358648}}}, {{{-0.5248753395405066, 1.3224825212422087*^-8, 
 -9.575105918836003*^-8, 9.550918742412761*^-8}, {-1.3224825054922637*^-8, 
 0.9949894148358727, 2.0730915177475205*^-8, 1.6814204948365464*^-8}, 
 {-9.55091872625755*^-8, 1.6814195399889194*^-8, -8.109406096742758*^-10, 
 -0.046343865516270316}, {9.575105931184426*^-8, 2.0730895301414367*^-8, 
 0.05378945253140323, -8.109114893706428*^-10}}, {{-0.5248753395405025, 
 9.55091872525155*^-8, 1.3224825242101857*^-8, -9.57510592302663*^-8}, 
 {9.575105920689851*^-8, -8.109635441011788*^-10, 2.0730897072755954*^-8, 
 0.053789452531359666}, {-1.3224825236971484*^-8, 1.6814242795352928*^-8, 
 0.9949894148358664, 2.0730893604232823*^-8}, {-9.550918732356987*^-8, 
 -0.04634386551627127, 1.6814150167778813*^-8, -8.110145669441392*^-10}}, 
 {{-0.5248753395405028, -9.57510592497271*^-8, 9.550918740557034*^-8, 
 1.3224825269528254*^-8}, {-9.55091872821155*^-8, -8.110008673079884*^-10, 
 -0.04634386551632565, 1.6814194169352892*^-8}, {9.575105919858208*^-8, 
 0.05378945253135387, -8.110001272509022*^-10, 2.0730839186384558*^-8}, 
 {-1.3224825189215978*^-8, 2.073087682257744*^-8, 1.68142016329734*^-8, 
 0.9949894148357591}}}, {{{-0.5248753395405088, 1.3224825210625993*^-8, 
 -9.57510591950845*^-8, 9.550918739311187*^-8}, {-1.3224825078616253*^-8, 
 0.9949894148358911, 2.0730924350945058*^-8, 1.6814186919702796*^-8}, 
 {-9.550918734616757*^-8, 1.681420872343264*^-8, -8.109978677818494*^-10, 
 -0.04634386551630566}, {9.575105913698808*^-8, 2.07309111723017*^-8, 
 0.05378945253139283, -8.110137415223293*^-10}}, {{-0.5248753395405101, 
 9.55091873402772*^-8, 1.3224825175893593*^-8, -9.575105910228664*^-8}, 
 {9.575105921569665*^-8, -8.109802562406576*^-10, 2.0730907919945562*^-8, 
 0.053789452531349514}, {-1.322482526700002*^-8, 1.6814178282031973*^-8, 
 0.9949894148358732, 2.0730887926867856*^-8}, {-9.550918738167196*^-8, 
 -0.04634386551629278, 1.6814202072947032*^-8, -8.109807339467556*^-10}}, 
 {{-0.5248753395405013, -9.575105926501085*^-8, 9.550918734269492*^-8, 
 1.3224825267627936*^-8}, {-9.55091873705243*^-8, -8.110029794762266*^-10, 
 -0.04634386551632193, 1.681421098086738*^-8}, {9.57510591985069*^-8, 
 0.0537894525313527, -8.109954753209618*^-10, 2.0730899930674066*^-8}, 
 {-1.3224825112319522*^-8, 2.0730872050702745*^-8, 1.6814201092793464*^-8, 
 0.9949894148358639}}}, {{{-0.5248753395405069, 1.3224825181024482*^-8, 
 -9.575105917553172*^-8, 9.550918733718397*^-8}, {-1.3224825199921257*^-8, 
 0.9949894148357559, 2.073083010587493*^-8, 1.6814172761325547*^-8}, 
 {-9.550918743161136*^-8, 1.6814173031618946*^-8, -8.110091129242001*^-10, 
 -0.04634386551630757}, {9.575105919433522*^-8, 2.073085844905916*^-8, 
 0.053789452531338065, -8.110038391346656*^-10}}, {{-0.5248753395405054, 
 9.55091874102368*^-8, 1.3224825077699167*^-8, -9.575105921001443*^-8}, 
 {9.575105911245*^-8, -8.109804998817051*^-10, 2.073087067276695*^-8, 
 0.053789452531400654}, {-1.3224825006749782*^-8, 1.6814197400056828*^-8, 
 0.9949894148358772, 2.0730907937920786*^-8}, {-9.550918728858979*^-8, 
 -0.046343865516310784, 1.6814184586816055*^-8, -8.10981740340137*^-10}}, 
 {{-0.5248753395405052, -9.575105919539718*^-8, 9.550918728698599*^-8, 
 1.3224825233616598*^-8}, {-9.55091873576793*^-8, -8.10994126468282*^-10, 
 -0.04634386551627012, 1.681416681126086*^-8}, {9.575105912994864*^-8, 
 0.053789452531337434, -8.109840181903883*^-10, 2.073088600932756*^-8}, 
 {-1.322482520722231*^-8, 2.073088569637364*^-8, 1.6814206693942866*^-8, 
 0.9949894148358688}}}, {{{-0.5248753395405072, 1.322482519416535*^-8, 
 -9.575105911073698*^-8, 9.550918727558974*^-8}, {-1.3224825147264925*^-8, 
 0.9949894148358499, 2.0730887468238744*^-8, 1.6814203452595955*^-8}, 
 {-9.550918724238594*^-8, 1.6814197148787896*^-8, -8.109960143837065*^-10, 
 -0.0463438655163268}, {9.5751059151235*^-8, 2.0730908212067985*^-8, 
 0.053789452531353, -8.110036816491132*^-10}}, {{-0.524875339540513, 
 9.550918744875808*^-8, 1.3224825169717386*^-8, -9.575105922079819*^-8}, 
 {9.575105913365057*^-8, -8.11021558555185*^-10, 2.073089528348818*^-8, 
 0.05378945253138554}, {-1.3224825358590778*^-8, 1.681414987590994*^-8, 
 0.9949894148358811, 2.073095326377348*^-8}, {-9.55091873326075*^-8, 
 -0.04634386551629394, 1.6814196597401902*^-8, -8.109952034399248*^-10}}, 
 {{-0.5248753395405112, -9.575105913426639*^-8, 9.550918740464035*^-8, 
 1.3224825274203717*^-8}, {-9.55091873281078*^-8, -8.109352379744832*^-10, 
 -0.046343865516291764, 1.681420739892373*^-8}, {9.575105924557044*^-8, 
 0.053789452531430616, -8.109694072121712*^-10, 2.0730889843563173*^-8}, 
 {-1.3224825173118117*^-8, 2.0730866704502156*^-8, 1.681418808865559*^-8, 
 0.9949894148358701}}}, {{{-0.5248753395405059, 1.3224825286723447*^-8, 
 -9.575105940267631*^-8, 9.550918735483722*^-8}, {-1.3224825091910183*^-8, 
 0.9949894148358782, 2.0730907503052085*^-8, 1.681421290451056*^-8}, 
 {-9.550918719726916*^-8, 1.681416705389599*^-8, -8.11026202518948*^-10, 
 -0.046343865516317556}, {9.575105922812725*^-8, 2.0730896800480925*^-8, 
 0.053789452531359486, -8.10999221250358*^-10}}, {{-0.524875339540499, 
 9.550918746807454*^-8, 1.3224825163975323*^-8, -9.575105902007862*^-8}, 
 {9.575105922686769*^-8, -8.109996342134512*^-10, 2.0730870917960717*^-8, 
 0.05378945253133664}, {-1.3224825227681518*^-8, 1.681421338467752*^-8, 
 0.9949894148359579, 2.0730949039001085*^-8}, {-9.55091872602262*^-8, 
 -0.0463438655163091, 1.6814196794441526*^-8, -8.109872701870664*^-10}}, 
 {{-0.5248753395405003, -9.575105909126518*^-8, 9.55091872908547*^-8, 
 1.322482530179428*^-8}, {-9.55091873686667*^-8, -8.109835995516043*^-10, 
 -0.046343865516310416, 1.681419510629866*^-8}, {9.575105913600048*^-8, 
 0.05378945253135734, -8.109742766046388*^-10, 2.073090270885564*^-8}, 
 {-1.3224825185018718*^-8, 2.0730903246323922*^-8, 1.6814205737176837*^-8, 
 0.9949894148358619}}}, {{{-0.5248753395405069, 1.3224825154647823*^-8, 
 -9.575105910429514*^-8, 9.55091873303924*^-8}, {-1.3224825304964963*^-8, 
 0.9949894148358223, 2.073095271562536*^-8, 1.681419729454025*^-8}, 
 {-9.550918744331492*^-8, 1.6814165220159706*^-8, -8.109806311471243*^-10, 
 -0.046343865516307224}, {9.575105918608914*^-8, 2.073083419257471*^-8, 
 0.05378945253139525, -8.110037465432405*^-10}}, {{-0.5248753395405084, 
 9.550918712362904*^-8, 1.3224825135815474*^-8, -9.575105924741072*^-8}, 
 {9.575105919669817*^-8, -8.109701693746435*^-10, 2.0730866174173832*^-8, 
 0.053789452531388025}, {-1.3224825185342603*^-8, 1.6814222058461445*^-8, 
 0.9949894148358858, 2.073092243592397*^-8}, {-9.550918732951154*^-8, 
 -0.04634386551626485, 1.6814185387418838*^-8, -8.109461615001804*^-10}}, 
 {{-0.5248753395405046, -9.575105913722381*^-8, 9.550918740047186*^-8, 
 1.3224825215758285*^-8}, {-9.55091872632593*^-8, -8.109914357877135*^-10, 
 -0.046343865516340656, 1.6814135054603808*^-8}, {9.575105919666452*^-8, 
 0.05378945253136593, -8.10985365311674*^-10, 2.0730888644817178*^-8}, 
 {-1.322482513439762*^-8, 2.073090940188339*^-8, 1.6814206115605393*^-8, 
 0.9949894148358399}}}, {{{-0.5248753395405076, 1.322482527546749*^-8, 
 -9.575105915149218*^-8, 9.550918732318198*^-8}, {-1.322482513874605*^-8, 
 0.9949894148358852, 2.0730913761876904*^-8, 1.6814191258564155*^-8}, 
 {-9.550918725035208*^-8, 1.6814191892461044*^-8, -8.109840969924297*^-10, 
 -0.046343865516313615}, {9.575105914885627*^-8, 2.073088651660509*^-8, 
 0.05378945253134504, -8.109999819655996*^-10}}, {{-0.524875339540505, 
 9.550918746997512*^-8, 1.3224825247315583*^-8, -9.575105927161416*^-8}, 
 {9.575105915155354*^-8, -8.109870962118025*^-10, 2.0730892940174507*^-8, 
 0.053789452531354455}, {-1.3224825232135667*^-8, 1.681418302675997*^-8, 
 0.9949894148358728, 2.0730887234728674*^-8}, {-9.550918736486585*^-8, 
 -0.046343865516293055, 1.6814202846617738*^-8, -8.109859827065323*^-10}}, 
 {{-0.524875339540505, -9.575105921496883*^-8, 9.550918742126014*^-8, 
 1.3224825149908409*^-8}, {-9.550918735442882*^-8, -8.110121020946243*^-10, 
 -0.04634386551630537, 1.6814185150063332*^-8}, {9.575105907329977*^-8, 
 0.05378945253139113, -8.109990234438966*^-10, 2.0730899912648235*^-8}, 
 {-1.3224825089231521*^-8, 2.0730886845395744*^-8, 1.6814207825916847*^-8, 
 0.9949894148358839}}}, {{{-0.5248753395405042, 1.3224825325416176*^-8, 
 -9.575105921382624*^-8, 9.550918739105187*^-8}, {-1.322482518907733*^-8, 
 0.9949894148359296, 2.073092470100985*^-8, 1.681418731381235*^-8}, 
 {-9.550918729982325*^-8, 1.681422057464025*^-8, -8.109894281903547*^-10, 
 -0.04634386551631693}, {9.575105919089203*^-8, 2.0730901962609816*^-8, 
 0.053789452531364516, -8.109803861299407*^-10}}, {{-0.5248753395405129, 
 9.550918738011387*^-8, 1.3224825262827853*^-8, -9.57510590462819*^-8}, 
 {9.575105923045498*^-8, -8.110088042076487*^-10, 2.073092449090607*^-8, 
 0.05378945253135785}, {-1.3224825195351832*^-8, 1.6814193127698816*^-8, 
 0.9949894148358788, 2.0730890915120503*^-8}, {-9.550918729699543*^-8, 
 -0.04634386551631576, 1.6814197785206227*^-8, -8.109992571217587*^-10}}, 
 {{-0.5248753395405005, -9.575105917530344*^-8, 9.55091873061044*^-8, 
 1.3224825234942681*^-8}, {-9.550918732898395*^-8, -8.110222387341163*^-10, 
 -0.04634386551636538, 1.681419836476395*^-8}, {9.575105921802673*^-8, 
 0.05378945253134552, -8.110188046919785*^-10, 2.0730894703516252*^-8}, 
 {-1.3224825256105482*^-8, 2.0730890016976297*^-8, 1.681418634272414*^-8, 
 0.9949894148358679}}}, {{{-0.5248753395405164, 1.3224825212326214*^-8, 
 -9.575105930078079*^-8, 9.550918739409044*^-8}, {-1.3224825087008113*^-8, 
 0.9949894148357931, 2.0730864907527496*^-8, 1.6814132313603007*^-8}, 
 {-9.550918730168566*^-8, 1.6814184779732745*^-8, -8.11000491224646*^-10, 
 -0.04634386551633872}, {9.575105924338748*^-8, 2.0730860058838148*^-8, 
 0.053789452531364496, -8.110062255185708*^-10}}, {{-0.5248753395405128, 
 9.550918712989764*^-8, 1.3224825345271687*^-8, -9.575105905996562*^-8}, 
 {9.575105925963309*^-8, -8.109904564712019*^-10, 2.0730881416626222*^-8, 
 0.053789452531377284}, {-1.3224825101609584*^-8, 1.6814211102946907*^-8, 
 0.9949894148359131, 2.0730884388449146*^-8}, {-9.550918731755504*^-8, 
 -0.04634386551631029, 1.681419674919582*^-8, -8.109721975005778*^-10}}, 
 {{-0.524875339540505, -9.575105916968952*^-8, 9.55091873083498*^-8, 
 1.3224825355901369*^-8}, {-9.550918741021324*^-8, -8.110043328352987*^-10, 
 -0.046343865516329276, 1.6814167293500444*^-8}, {9.575105919246391*^-8, 
 0.05378945253131306, -8.110264660931329*^-10, 2.0730899347573643*^-8}, 
 {-1.3224825124680168*^-8, 2.0730890706642557*^-8, 1.6814179576423412*^-8, 
 0.9949894148358608}}}, {{{-0.5248753395405149, 1.322482518898188*^-8, 
 -9.575105907178575*^-8, 9.550918722206602*^-8}, {-1.3224825223190814*^-8, 
 0.9949894148358548, 2.073088493080411*^-8, 1.681421323471507*^-8}, 
 {-9.550918744338265*^-8, 1.6814197879035964*^-8, -8.110221906535773*^-10, 
 -0.0463438655163105}, {9.57510591877646*^-8, 2.073090933920254*^-8, 
 0.053789452531389, -8.110055188312537*^-10}}, {{-0.5248753395405084, 
 9.550918734587307*^-8, 1.3224825087517067*^-8, -9.575105916401239*^-8}, 
 {9.575105918151405*^-8, -8.109998731599059*^-10, 2.073089573661161*^-8, 
 0.0537894525313546}, {-1.3224825346833987*^-8, 1.6814157326370035*^-8, 
 0.9949894148358576, 2.0730901205861147*^-8}, {-9.550918735851661*^-8, 
 -0.04634386551625497, 1.6814217130609377*^-8, -8.109962851193962*^-10}}, 
 {{-0.5248753395405127, -9.575105917105118*^-8, 9.550918729639262*^-8, 
 1.3224825163591008*^-8}, {-9.55091872434235*^-8, -8.109699150363164*^-10, 
 -0.046343865516322996, 1.681421126962698*^-8}, {9.575105912597002*^-8, 
 0.05378945253140082, -8.109729318403219*^-10, 2.0730909896368735*^-8}, 
 {-1.3224825192003749*^-8, 2.073082700415727*^-8, 1.6814183113277948*^-8, 
 0.9949894148358539}}}, {{{-0.524875339540505, 1.322482520456358*^-8, 
 -9.57510592238622*^-8, 9.550918722346807*^-8}, {-1.3224825118375807*^-8, 
 0.9949894148358206, 2.0730877820626526*^-8, 1.681422185759678*^-8}, 
 {-9.550918716809136*^-8, 1.6814161091842197*^-8, -8.110039943787409*^-10, 
 -0.04634386551632072}, {9.575105924469101*^-8, 2.073086904479393*^-8, 
 0.05378945253135352, -8.109816779301088*^-10}}, {{-0.5248753395405057, 
 9.550918737770315*^-8, 1.3224825272080365*^-8, -9.57510590457164*^-8}, 
 {9.575105918625328*^-8, -8.110084385850581*^-10, 2.0730864252139773*^-8, 
 0.05378945253137293}, {-1.3224825118794586*^-8, 1.6814206789545887*^-8, 
 0.9949894148358779, 2.0730944538845678*^-8}, {-9.550918731245177*^-8, 
 -0.04634386551632373, 1.681418206207923*^-8, -8.109818543353535*^-10}}, 
 {{-0.5248753395405045, -9.575105922764006*^-8, 9.550918731559363*^-8, 
 1.3224825237627246*^-8}, {-9.550918725991222*^-8, -8.10980321703374*^-10, 
 -0.046343865516274625, 1.6814169849223512*^-8}, {9.575105915844169*^-8, 
 0.05378945253137306, -8.109667091681166*^-10, 2.0730884139845912*^-8}, 
 {-1.3224825241345092*^-8, 2.073091170963438*^-8, 1.681420676070923*^-8, 
 0.9949894148358646}}}, {{{-0.5248753395405054, 1.3224825161806972*^-8, 
 -9.575105926267299*^-8, 9.55091873837293*^-8}, {-1.3224825178691647*^-8, 
 0.9949894148358233, 2.073092198838307*^-8, 1.68141856971609*^-8}, 
 {-9.550918730541472*^-8, 1.6814172703076223*^-8, -8.109857787871234*^-10, 
 -0.04634386551632754}, {9.575105923544437*^-8, 2.0730875248491196*^-8, 
 0.05378945253137492, -8.10994000859709*^-10}}, {{-0.5248753395405085, 
 9.550918739829215*^-8, 1.3224825214763074*^-8, -9.575105911780515*^-8}, 
