{5, 20, {{{{-0.5244963090720336, 4.7422230863703095*^-6, 
 -0.000031363791136055726, 0.00003032532181594746}, {-4.746622536187669*^-6, 
 0.9576982285348657, -0.0009217324771556975, -0.00020725995243522395}, 
 {-0.0000273772880152302, -0.00044616457407353234, 0.004344075422486433, 
 0.015732426400710455}, {0.000023119995589607602, -0.00048811306947453065, 
 0.13734383251941323, 0.0034676847845837864}}, {{-0.5671837271809462, 
 0.00003078948844872438, 5.029436112230901*^-6, -0.000041098373637894453}, 
 {0.000036477595098594355, 0.00550159127335917, -0.00042909807044336516, 
 0.2023747635707712}, {4.5126121307195*^-7, -0.0004010472968781787, 
 0.9828554410463484, -0.00042538619206880697}, {-0.000028573125283461298, 
 0.024019207182443263, -0.00040733227656110187, 0.005501079242626831}}, 
 {{-0.5258988705698018, -0.000035873533539865514, 0.00002839410013673559, 
 0.000011236286867389888}, {-0.00003832241519669799, 0.005092447290205269, 
 0.02370638118716335, -0.0008903350761143672}, {0.00003415881255578966, 
 0.13702304643022353, 0.004634713705282221, -0.00027826363417173715}, 
 {-1.093222408986031*^-6, -0.00034592459650660225, -0.0004986071047927906, 
 0.982095493895429}}}, {{{-0.4644692279154383, 0.00002012833631366429, 
 -0.000024972185624032998, 0.00002893887867545846}, {-7.67137474422951*^-6, 
 0.9809301280921705, -0.00018122546069427591, -0.0014280820763873394}, 
 {-0.000033441734552037374, -0.0014167154685272804, 0.003628627766505173, 
 0.022431910935201103}, {0.00002709898294154552, -0.00016845282297257478, 
 0.0829527540838819, 0.003631909298992089}}, {{-0.4534902591244837, 
 0.000019095669611440375, -5.545331056782457*^-6, -0.00002284007256783309}, 
 {0.000026957194974197733, 0.003503930117928749, -0.0009276425825736508, 
 0.14018923024220942}, {-6.2478045193538104*^-6, -0.0001710956796939557, 
 0.9485258166484809, -0.0009339315117618265}, {-0.000022278131384429553, 
 0.013218385847787338, -0.00016044850613547022, 0.0035029194967462667}}, 
 {{-0.6335357013486052, -0.00003973050773893594, 0.00003488724069148489, 
 1.1226076882512744*^-6}, {-0.000032347556855665136, 0.007824428333152871, 
 0.036943001271539405, -0.0003837315161938987}, {0.000035501792058104845, 
 0.2417314068962124, 0.007903929659761279, -0.00025199757379387044}, 
 {-2.1065362739353114*^-6, -0.00029773861577760943, -0.00038080267652680936, 
 0.9921998480261827}}}, {{{-0.6335214689097312, 2.3096352717853796*^-8, 
 -0.00004028837122935807, 0.00003632933984075656}, {-8.640750510260917*^-7, 
 0.9922023001497625, -0.00029106993532334967, -0.00037385350770227}, 
 {-0.000030186125368009067, -0.00038897221682130127, 0.007824001229389324, 
 0.03692656372650656}, {0.000032679508309742805, -0.0002571493003978969, 
 0.24173299498761644, 0.007901635671055195}}, {{-0.46449991149288733, 
 0.00003151687522710631, 0.000020563356901002648, -0.000024211237575006884}, 
 {0.000025455990251609396, 0.003626761759234592, -0.00016668854066667147, 
 0.08295425806568524}, {-0.000011805905039410324, -0.001420133994589633, 
 0.9809342455850181, -0.00017163375321896618}, {-0.00003137723770021718, 
 0.02243010926420485, -0.0014181233221556826, 0.0036303719795148593}}, 
 {{-0.4534847825385554, -0.00002389687803154364, 0.000021867821221145535, 
 -0.000010634711233448349}, {-0.000019944737310144217, 0.0035068190550670265, 
 0.013214932635674434, -0.00016135259335363635}, {0.000025348334928349048, 
 0.14018535207964544, 0.0034987982118928167, -0.0009303161882926958}, 
 {-0.000010847789110499708, -0.0009283603083217088, -0.00016804639592220866, 
 0.9485217258557059}}}, {{{-0.5241788585846057, 4.110709058993725*^-6, 
 -0.000027008692220717192, 0.00003234329897935237}, {-5.859836922704466*^-6, 
 0.979761102820885, -0.00037406847568562384, -0.0004630009201024504}, 
 {-0.00002712804373795166, -0.00024166876449789877, 0.004589029198871287, 
 0.02155399016274122}, {0.00003166621694488926, -0.00042607208776294404, 
 0.1476218040885377, 0.004937093499846972}}, {{-0.5630513550212781, 
 0.000033335916219532906, 1.2695491314281437*^-6, -0.000029787872622877946}, 
 {0.000029222038216505565, 0.005308408716519666, -0.0002126819558826228, 
 0.15140889582401787}, {-2.079719830375066*^-6, -0.0005141333378431198, 
 0.9906682370358376, -0.00021425982620625872}, {-0.000032614010301449, 
 0.027078912350398256, -0.0005108899079767852, 0.005310005207668787}}, 
 {{-0.47878777173925724, -0.000024134274566936894, 0.00003370331998047584, 
 5.194737451952174*^-7}, {-0.000023046222386031125, 0.003507920141275795, 
 0.021230243452055174, -0.0005706853062946558}, {0.0000266852981183953, 
 0.09667850502331325, 0.004380702142048459, -0.0003150506430543193}, 
 {-0.000012305106163616707, -0.00018088977760236588, -0.0014283104260986554, 
 0.980686024450304}}}, {{{-0.5217438971953233, 5.0758031967610616*^-6, 
 -0.00003130615776000485, 0.000029179104885157688}, {-3.466217479633273*^-6, 
 0.9810314916236881, -0.0003574872751759225, -0.000487834989532514}, 
 {-0.000030329059852242974, -0.0005018518241757613, 0.004731895809425725, 
 0.0222722052500449}, {0.00003276423645359852, -0.0003542222837147126, 
 0.1405860923322446, 0.004722333086574908}}, {{-0.5241866701319788, 
 0.00003135879408262505, 4.680004984792238*^-6, -0.000030043155679486335}, 
 {0.000030454084609417464, 0.004753804778893097, -0.00036512456227913827, 
 0.14347468622817586}, {-5.031149453683313*^-6, -0.00046539425112772836, 
 0.9806129801524373, -0.0003656704488009873}, {-0.00003030639510554742, 
 0.022161934807056114, -0.00046525451833797634, 0.004753677114769844}}, 
 {{-0.5300851836413241, -0.00003027916039599945, 0.00002806264011893203, 
 3.83439476248538*^-6}, {-0.000029930161583852943, 0.004826915577174472, 
 0.022741996687119313, -0.000482367321428734}, {0.00003206960253917205, 
 0.14557048177613513, 0.004834185096943145, -0.0003544426520862601}, 
 {-7.398733437449169*^-6, -0.00035616848025128137, -0.000496463911799177, 
 0.9818261091703874}}}, {{{-0.5260815700586623, 4.647742332927243*^-6, 
 -0.00003156784941292641, 0.00003019186901254309}, {-4.552835980909487*^-6, 
 0.9813348202671662, -0.0003577830888848462, -0.00048008699025559504}, 
 {-0.000030020489671049277, -0.00048241374155552137, 0.004783075409212309, 
 0.022470150881655018}, {0.000031365025306145236, -0.00035756467956667886, 
 0.1432544563169905, 0.004781302444966913}}, {{-0.523767693107394, 
 0.00002976950663037935, 4.546465547785772*^-6, -0.00003194192053719079}, 
 {0.00003196020475958091, 0.004755757855675977, -0.00035924909348230736, 
 0.14214206918727235}, {-4.4088237054622555*^-6, -0.0004838035974004057, 
 0.9810721139678159, -0.00035907974766106554}, {-0.0000295848147130277, 
 0.02235555226826682, -0.00048402418496958587, 0.004755929909547496}}, 
 {{-0.5244220284256802, -0.0000309910137609188, 0.00003038542437330657, 
 4.949869135124559*^-6}, {-0.00003083358990174335, 0.004771414032796188, 
 0.02229264703222889, -0.0004769945901172783}, {0.000030757917470080333, 
 0.14326439735472943, 0.004754773520325878, -0.00036097740976643206}, 
 {-5.165551921688253*^-6, -0.00036368779491264256, -0.0004674501316373422, 
 0.9810340823807407}}}, {{{-0.5245794989163278, 4.777084946740375*^-6, 
 -0.000031271401690216794, 0.000030423369044965584}, {-4.760601589183241*^-6, 
 0.9811400479621838, -0.0003594116842304361, -0.0004793977572446229}, 
 {-0.000030300636220315402, -0.00047748884416847046, 0.004762563622778599, 
 0.022354998896727526}, {0.00003131959843662069, -0.00036004133309680845, 
 0.14280675783421518, 0.004765880244918336}}, {{-0.5256897843264132, 
 0.000030274693951650272, 4.5801048819770125*^-6, -0.000031387738539123794}, 
 {0.000031365055525449895, 0.004777262817469264, -0.000357408449893123, 
 0.14301497488190068}, {-4.556156076490381*^-6, -0.0004803336548052893, 
 0.9813174089243177, -0.00035748871308896504}, {-0.000030229875694982356, 
 0.022448730830151687, -0.0004805182920719969, 0.004777487111896695}}, 
 {{-0.5241485126851348, -0.00003172346801602072, 0.000030136954465118748, 
 4.387539084210105*^-6}, {-0.000029962962842420257, 0.004757528072070125, 
 0.022372293071917317, -0.0004824546005767077}, {0.000031514167489022634, 
 0.14224321111224975, 0.0047598428082084605, -0.0003580743542683962}, 
 {-4.596506648353633*^-6, -0.00035744094683955174, -0.0004841065352573089, 
 0.9811780672056633}}}, {{{-0.524660018162584, 4.597365702882699*^-6, 
 -0.00003149891014689075, 0.000030091384458017702}, {-4.506082602298569*^-6, 
 0.9812042478364612, -0.0003583047378335396, -0.0004813883516815594}, 
 {-0.000030167892087807583, -0.00048179419286538075, 0.004765292736496633, 
 0.02239012266879317}, {0.000031569726191256856, -0.00035814501433610374, 
 0.14257851442314937, 0.004764784542897082}}, {{-0.5245718589420931, 
 0.000030332167188788205, 4.718192460018701*^-6, -0.00003133643519438566}, 
 {0.00003136549410654793, 0.004764003175875626, -0.00035929397648458054, 
 0.14271223429543214}, {-4.706319472605755*^-6, -0.00047972357351811775, 
 0.9811506301776248, -0.0003592430880017891}, {-0.000030321052273350836, 
 0.02236268867371, -0.0004794801149295936, 0.004763559597140449}}, 
 {{-0.5252759258578912, -0.00003138477772304931, 0.000030159490976297935, 
 4.622797340334804*^-6}, {-0.000030239976794267707, 0.004772107548599875, 
 0.022414164178223173, -0.00047993886990586816}, {0.00003146304609077187, 
 0.14294468766013865, 0.004772537171051652, -0.0003584995065513111}, 
 {-4.696645655017357*^-6, -0.00035845988810870777, -0.00048047677612797176, 
 0.9812418350356802}}}, {{{-0.5250292462376953, 4.6603425963646985*^-6, 
 -0.00003141440744387964, 0.000030258691972565464}, {-4.676765108890991*^-6, 
 0.9812124918155956, -0.0003587008366031187, -0.0004799255197910361}, 
 {-0.00003022977401142607, -0.0004800296911474613, 0.004769422786794528, 
 0.022396862364955434}, {0.00003139428941284523, -0.0003587219888085553, 
 0.1428609867289657, 0.0047693437798707475}}, {{-0.5248051173547768, 
 0.000030124034002740834, 4.593844472900125*^-6, -0.00003154086071008768}, 
 {0.000031557822588828775, 0.004766965645065965, -0.00035845058134550154, 
 0.14268208609383812}, {-4.568967322338821*^-6, -0.00048108633204125683, 
 0.9812064011480727, -0.00035841768590215667}, {-0.0000301208792444976, 
 0.022395265963225428, -0.00048113166627806537, 0.004766967387782807}}, 
 {{-0.5246132745174913, -0.000031402843593422204, 0.000030269313022765278, 
 4.6886913785792794*^-6}, {-0.000030310516912365287, 0.004765118396102505, 
 0.022369741230585147, -0.0004801674027415066}, {0.00003137365377369156, 
 0.14270922786678472, 0.004763941860694131, -0.0003589606956250252}, 
 {-4.683627019529448*^-6, -0.00035919292264660336, -0.0004795235708256366, 
 0.9811659644932017}}}, {{{-0.5246258417306989, 4.667770704204177*^-6, 
 -0.00003142784227434793, 0.00003024796940179785}, {-4.656764068812802*^-6, 
 0.9811733975601069, -0.00035890139349841393, -0.0004803258453683003}, 
 {-0.000030237148744975845, -0.00048019611427105, 0.004764587727942048, 
 0.022374397664443515}, {0.000031427666121227285, -0.0003589389921809146, 
 0.1426847886545704, 0.0047648239982877065}}, {{-0.5250028665348632, 
 0.0000302764519795884, 4.67465418364869*^-6, -0.00003138000568961566}, 
 {0.000031375750345667304, 0.0047690184725319865, -0.00035867025293658184, 
 0.14284378610586176}, {-4.659239753399798*^-6, -0.0004798511586331376, 
 0.9812109629115195, -0.00035870408260528725}, {-0.00003026963275777971, 
 0.02239521828634935, -0.00047995705162617267, 0.004769139007704734}}, 
 {{-0.5248266624324194, -0.00003153606249928946, 0.000030156455125178332, 
 4.5561119909420565*^-6}, {-0.000030129294810489073, 0.004767004087800668, 
 0.022395711295194284, -0.0004810012393297487}, {0.00003150053373518366, 
 0.1426877484845673, 0.004767136921755812, -0.0003583912086822588}, 
 {-4.602361923045229*^-6, -0.0003583434316103669, -0.0004811264505888611, 
 0.981210756052275}}}, {{{-0.5248778953634935, 4.587469313701379*^-6, 
 -0.00003148922017701905, 0.000030150922580776854}, {-4.57802965001367*^-6, 
 0.9812166163254011, -0.0003583484000143982, -0.0004809414160933464}, 
 {-0.000030165005616124604, -0.0004809622761713766, 0.004767668731159613, 
 0.022398112437533747}, {0.000031499714916570453, -0.00035833557261668854, 
 0.14271326275111357, 0.004767648864193024}}, {{-0.5246163406967337, 
 0.00003024313477605405, 4.6562810162151035*^-6, -0.00003143346915197445}, 
 {0.000031449255361461946, 0.004764716266255978, -0.00035886674236514673, 
 0.14266305275145316}, {-4.644720754721199*^-6, -0.0004805323458565969, 
 0.9811750334852785, -0.0003588050881358671}, {-0.000030230121976331207, 
 0.022375397338808063, -0.0004803379856752392, 0.004764351376561652}}, 
 {{-0.5249717406188129, -0.00003137739856862304, 0.00003025761915745241, 
 4.668138738830281*^-6}, {-0.000030276728950953377, 0.00476865220542009, 
 0.022392859037584333, -0.00047983980695345916}, {0.00003138781572234591, 
 0.14283838774607777, 0.004768793044306266, -0.00035877399237382537}, 
 {-4.681748222660296*^-6, -0.00035876007738539867, -0.0004799692972968545, 
 0.9812058362636573}}}, {{{-0.5249185757181499, 4.678300845362404*^-6, 
 -0.000031385909362831996, 0.00003027266154490932}, {-4.690493276987432*^-6, 
 0.9811980335066518, -0.00035884962356351057, -0.00047983998370253785}, 
 {-0.0000302647429660179, -0.0004798378416595629, 0.004768079414207375, 
 0.02238852459648104}, {0.00003138257247215757, -0.00035885464776566904, 
 0.14282835620551856, 0.004768062458596335}}, {{-0.5249245840619265, 
 0.000030154860977523874, 4.598631771919512*^-6, -0.00003149684998041011}, 
 {0.00003150775825216671, 0.004768217990415706, -0.00035840201297221967, 
 0.14274360001791955}, {-4.582030355154446*^-6, -0.0004807940342846769, 
 0.9812173693481278, -0.0003583939478209854}, {-0.00003015342801021466, 
 0.02239979689339157, -0.00048087009507846316, 0.0047682848225372495}}, 
 {{-0.5246188854815688, -0.00003144877599494919, 0.00003022841158516351, 
 4.644753080585534*^-6}, {-0.000030242992942323886, 0.0047647573480556725, 
 0.02237566556266345, -0.00048052466798934886}, {0.000031438379985790256, 
 0.14266351542791533, 0.0047643855195746345, -0.00035878307287273085}, 
 {-4.651705175429503*^-6, -0.00035885443675849366, -0.0004803359200810755, 
 0.9811757824240674}}}, {{{-0.5246217000287898, 4.648118791283027*^-6, 
 -0.000031454892263663326, 0.000030219071234545707}, {-4.635144827826841*^-6, 
 0.9811783246547828, -0.00035879301248733126, -0.00048053636894883854}, 
 {-0.00003021919243776902, -0.0004805475379905945, 0.004764655969812235, 
 0.022377072393074383}, {0.00003145023970553377, -0.0003587914642739836, 
 0.14265915473803692, 0.004764674858912961}}, {{-0.5249073571060655, 
 0.00003028822993503596, 4.694388151350053*^-6, -0.00003137363136589905}, 
 {0.00003137111202811378, 0.004767949870278416, -0.00035882810877405286, 
 0.14281999495585182}, {-4.676048117975333*^-6, -0.0004797940231368748, 
 0.9811975969755811, -0.00035884597441936193}, {-0.000030282124044474337, 
 0.02238801561721895, -0.00047983877823196944, 0.004767967691109262}}, 
 {{-0.5249245801961756, -0.00003151349870121375, 0.000030157206756948913, 
 4.583309619155468*^-6}, {-0.000030149683670140352, 0.004768218798993954, 
 0.022399811254564278, -0.00048080475477784346}, {0.00003149313903514047, 
 0.14274359111229598, 0.0047682831491921195, -0.00035840652928688957}, 
 {-4.599491454992731*^-6, -0.00035839389285522143, -0.0004808600360355703, 
 0.9812173601009302}}}, {{{-0.5249378306403067, 4.5807643110508525*^-6, 
 -0.00003147453553582116, 0.0000301650163003809}, {-4.594859676104878*^-6, 
 0.9812212584717973, -0.0003583384332372775, -0.00048081959250248675}, 
 {-0.00003017328572601026, -0.0004808040216831963, 0.004768348877393981, 
 0.022400487147716735}, {0.000031487959309729586, -0.00035834946286654484, 
 0.14274684914353025, 0.004768336714411863}}, {{-0.5246201962949144, 
 0.000030216412909989434, 4.6354514009856895*^-6, -0.00003145857549051145}, 
 {0.000031475736653166926, 0.004764765186357277, -0.00035877296758634664, 
 0.14264664045556288}, {-4.622481297186506*^-6, -0.0004807393244171933, 
 0.9811793615278864, -0.00035870712426698206}, {-0.000030203885709991198, 
 0.022377797274078497, -0.00048054946056176823, 0.004764411391991591}}, 
 {{-0.5249083491217389, -0.000031362525812789084, 0.000030276628359371147, 
 4.666396119765574*^-6}, {-0.00003029151808619055, 0.004767932616515409, 
 0.022387933489950638, -0.00047977721236337816}, {0.00003137592007345234, 
 0.14282035009052663, 0.004767983284201585, -0.0003588536359818051}, 
 {-4.6995096584719885*^-6, -0.0003588394709854731, -0.0004798573027257463, 
 0.981197510258098}}}, {{{-0.5248285182373581, 4.7145914479391035*^-6, 
 -0.00003138625862061843, 0.00003028541015255982}, {-4.688661521415918*^-6, 
 0.9811843225466453, -0.0003590348473452784, -0.000479666071783212}, 
 {-0.000030269398457366773, -0.0004797656441584298, 0.004767047808052345, 
 0.02238113653066732}, {0.00003136211340866622, -0.0003589966182889488, 
 0.14280829348503454, 0.004766913097361444}}, {{-0.5250158240177487, 
 0.000030162853651901256, 4.614774654554811*^-6, -0.00003148264720975192}, 
 {0.00003149286188448229, 0.004769246277015848, -0.0003584355278493735, 
 0.1427971402068978}, {-4.6004150650227004*^-6, -0.0004805489365625443, 
 0.9812223999381373, -0.00035844335703803776}, {-0.00003016297773078618, 
 0.02240321258491705, -0.0004806859915745073, 0.004769404775533229}}, 
 {{-0.5246181766470964, -0.0000314831838706433, 0.000030199900511280653, 
 4.631321526501902*^-6}, {-0.000030220924106494365, 0.004764902627215433, 
 0.02237833817708483, -0.0004808468085577777}, {0.0000314604882421615, 
 0.14264320757859775, 0.004764289754953083, -0.00035864577388745097}, 
 {-4.631099195876258*^-6, -0.0003587725268442082, -0.0004805395372664056, 
 0.9811799443268433}}}, {{{-0.5246196567520454, 4.605207589981132*^-6, 
 -0.000031495039311405926, 0.00003018158069792964}, {-4.602093899551386*^-6, 
 0.9811896356502205, -0.0003584457382960662, -0.0004813125037569295}, 
 {-0.000030162599908586437, -0.0004809285603030531, 0.0047643741002918, 
 0.022383399932516788}, {0.00003150972654753648, -0.000358608169471235, 
 0.14261440783615098, 0.00476517512402721}}, {{-0.5247784148033329, 
 0.000030330687256985502, 4.710832474289682*^-6, -0.0000313472342657694}, 
 {0.00003134771301842553, 0.004766525880416382, -0.0003589513309780864, 
 0.1427777471942815}, {-4.686670558533551*^-6, -0.0004796785591633768, 
 0.9811828472400191, -0.0003589683268897639}, {-0.000030322071414026706, 
 0.022379142609794678, -0.0004796645407071721, 0.004766460291706544}}, 
 {{-0.5250373441771862, -0.00003150374796903014, 0.000030185921997475163, 
 4.582166317453044*^-6}, {-0.00003015857059627257, 0.0047694179712693095, 
 0.02240464418968386, -0.0004804997019720887}, {0.00003144941737152367, 
 0.1428029919224468, 0.004769692993805191, -0.000358414269127913}, 
 {-4.6138637853731386*^-6, -0.00035837928643574365, -0.00048067329071949013, 
 0.9812269968603379}}}, {{{-0.5252216253465194, 4.606829696215463*^-6, 
 -0.00003136617549427796, 0.000030180349165238984}, {-4.593562998139769*^-6, 
 0.981248837259907, -0.0003582507113317242, -0.00048014396594384746}, 
 {-0.000030249853796813395, -0.0004802978826869542, 0.0047717047074128435, 
 0.022412627461014283}, {0.00003145709647215513, -0.0003582578025386663, 
 0.142891044926389, 0.004771318454857117}}, {{-0.5246050712590049, 
 0.000030138392908073866, 4.562023101911536*^-6, -0.00003155166544582626}, 
 {0.00003156005748098895, 0.004764441387363846, -0.0003583767874416443, 
 0.1425539130857449}, {-4.555773657152261*^-6, -0.00048165435759853415, 
 0.9811927477807179, -0.0003582844292596582}, {-0.000030111967236425383, 
 0.0223852876831339, -0.0004814440542900295, 0.004764052923903202}}, 
 {{-0.5246866505565713, -0.00003130400467352045, 0.00003029141434255832, 
 4.659425237688982*^-6}, {-0.00003034570584200161, 0.004765023831789017, 
 0.0223698852809516, -0.000479289507001466}, {0.00003137362971466926, 
 0.14276540647742705, 0.004765426769099537, -0.0003592574091314253}, 
 {-4.778668209768754*^-6, -0.0003591494325533147, -0.0004796965556596961, 
 0.9811651428063262}}}, {{{-0.5260368775464546, 4.7136703179705465*^-6, 
 -0.00003110721214656292, 0.000030122537308040668}, {-4.550322831357609*^-6, 
 0.9813310963221351, -0.0003582984048651015, -0.0004773135920643886}, 
 {-0.000030476318755395445, -0.0004789032801005865, 0.004782257460967235, 
 0.022446824413045862}, {0.00003148586363745608, -0.0003579800930440637, 
 0.1433198051364057, 0.004779304353169553}}, {{-0.5245255843643309, 
 0.00002995243677368278, 4.333057823218548*^-6, -0.00003178399879134877}, 
 {0.00003170142887167782, 0.004762350970413741, -0.0003573316512013743, 
 0.14228960494593224}, {-4.486022181630912*^-6, -0.000483621889774615, 
 0.9812216629525911, -0.000357326457526003}, {-0.000029973637238433827, 
 0.022400944276215758, -0.000484116575880924, 0.004763178133486094}}, 
 {{-0.5240843092999643, -0.00003118928209023919, 0.00003033078331565201, 
 4.778010770706022*^-6}, {-0.00003042660819084604, 0.0047567612844021225, 
 0.022320048765935793, -0.0004778492715895863}, {0.000031392574705331014, 
 0.14262765774051334, 0.004758708210886863, -0.0003605838487187191}, 
 {-4.904512616389936*^-6, -0.0003600511751107262, -0.0004792993228098912, 
 0.9810709900258361}}}, {{{-0.5214190707331728, 5.776310364565271*^-6, 
 -0.000031095818128427024, 0.000031644141004549295}, {-4.271466684693572*^-6, 
 0.9806283746104166, -0.0003675906956609759, -0.0004677418642506325}, 
 {-0.0000305079972702031, -0.0004773550886299407, 0.004726529840215311, 
 0.022089101074297936}, {0.000030908846040038275, -0.0003637034196248428, 
 0.1419090212277607, 0.004716481655738979}}, {{-0.5279934443741673, 
 0.00003012780439924109, 4.086284960865085*^-6, -0.00003231101803858478}, 
 {0.000031380613686961885, 0.004809252774318416, -0.00036187914070524765, 
 0.14480299402635188}, {-5.134452844913972*^-6, -0.0004761207563139006, 
 0.9813701351914388, -0.00036028358941801297}, {-0.0000301871967262091, 
 0.022521676151619888, -0.00047306395377362564, 0.004806297582405532}}, 
 {{-0.524663603854217, -0.000032152204531918034, 0.0000297470203919324, 
 5.150843710518182*^-6}, {-0.000030076356792783044, 0.004776447016372089, 
 0.022469577569186237, -0.0004943429814689202}, {0.000031932830553634364, 
 0.14210211364190237, 0.004758475615063542, -0.0003527473052564272}, 
 {-4.082738860404516*^-6, -0.00035662104209628804, -0.0004842710226086434, 
 0.9813437931479386}}}, {{{-0.5259232713057334, 1.7755693887817732*^-6, 
 -0.00003340868144883851, 0.00003709144052327595}, {-0.000010027698719408254, 
 0.9820988535060613, -0.00028531989449137807, -0.0008967988170864306}, 
 {-0.00002897227379263394, -0.0004967917976835125, 0.004634997693688262, 
 0.023711940838605776}, {0.00003688313491178253, -0.00034446115096662105, 
 0.1370239950538945, 0.0050927812972111925}}, {{-0.5190387026596819, 
 0.00003125969786938944, 1.0723967144140784*^-6, -0.000029471459276979437}, 
 {0.000030399253054137142, 0.004685002104383796, -0.0003530767274051446, 
 0.14126385668729102}, {-7.432577058764359*^-6, -0.000465529370820399, 
 0.980475543800733, -0.00037266917767741093}, {-0.00003373918461136936, 
 0.021956069490436502, -0.00046041204926363754, 0.0047193396319804345}}, 
 {{-0.5299086365619317, -0.00003127748459708104, 0.00003171311790208115, 
 6.674708929081066*^-6}, {-0.00002928728345807236, 0.004814323758797541, 
 0.022598435009685704, -0.0004751115541819678}, {0.000030306004648783306, 
 0.1453842930460313, 0.004828904084849263, -0.0003500611399085924}, 
 {-3.480363813298062*^-6, -0.00035697319054610213, -0.0004732808442558398, 
 0.9821309003987098}}}, {{{-0.6335153336588697, 2.3181265549271016*^-6, 
 -0.00003711904716890933, 0.000034427547752920164}, {-7.376180814433686*^-7, 
 0.99219395339711, -0.0002442354805454481, -0.0003786121684991255}, 
 {-0.00003640729070032305, -0.00038598711197963657, 0.0079027367619111, 
 0.03693645328728824}, {0.0000378783649048284, -0.0003018849210056526, 
 0.24173107535316263, 0.007825055300695001}}, {{-0.4787725665112647, 
 0.00002363727061369638, 0.00002193288224263099, -0.000027924805134800734}, 
 {0.000026100001394045385, 0.0035098322649101607, -0.0001754366948683627, 
 0.09667794187475752}, {3.956178149993896*^-6, -0.0005732846039894573, 
 0.9806625328104801, -0.00031919626692119787}, {-0.00003646489075792707, 
 0.021238692029404583, -0.0014285304346696563, 0.004379764271474861}}, 
 {{-0.4713474790024771, -0.000023183695198334665, 0.000028996429596012374, 
 -0.000011872140827733007}, {-0.000020589758841178095, 0.003470848939311914, 
 0.015731397482554803, -0.00021011995837178892}, {0.00003230627588375726, 
 0.13731924212303595, 0.004339237473748297, -0.000927097333512008}, 
 {-0.00001754031726684314, -0.0004851537210034039, -0.0004466113076305059, 
 0.957688909498715}}}, {{{-0.4534628851456737, -6.752083517944861*^-6, 
 -0.00002583402217362208, 0.000020654885218017712}, {-3.829256155413772*^-6, 
 0.9485256937720756, -0.0009247495685544607, -0.00016111995623911728}, 
 {-0.000019179622405805498, -0.0001612394456854857, 0.00350348665738741, 
 0.013213541610736686}, {0.000024872778130610854, -0.0009283889424364107, 
 0.1401782989197929, 0.00350087511384358}}, {{-0.6335342696868927, 
 0.00003785712805189819, 2.2281819038120964*^-7, -0.00004073140034258523}, 
 {0.00003171990035964802, 0.007898283435849337, -0.0002566565180316569, 
 0.2417389657089067}, {-4.726903658884934*^-6, -0.00037339537913066485, 
 0.9921993746142481, -0.00028802696569540416}, {-0.00002926921731943318, 
 0.03693349364578275, -0.00038933328787555045, 0.007825389057387996}}, 
 {{-0.46449787907108403, -0.000027690594693828444, 0.0000323117062229426, 
 0.000023250881673525437}, {-0.00003154208104437308, 0.0036271748116652068, 
 0.022429720989207973, -0.0014192630793054245}, {0.000025058087252315957, 
 0.08295826334218889, 0.0036322347445834004, -0.00016710680307281816}, 
 {-5.440021217291002*^-6, -0.00017414915763280252, -0.0014166717199323318, 
 0.9809312646326491}}}, {{{-0.4787981563256519, 0.000017341189919256254, 
 -0.00002683404407993676, 0.000022582446335920705}, {1.0441699534377643*^-6, 
 0.9806779482695245, -0.0003172703946193708, -0.0005736405422512019}, 
 {-0.00003541728526426173, -0.0014270712426655346, 0.004377773692886005, 
 0.021236503950424618}, {0.00002385862400108799, -0.00017632287244572655, 
 0.09667572236809067, 0.0035096391171440975}}, {{-0.47130511501765426, 
 0.000025256031510632872, -5.81104668317855*^-6, -0.000022992493548707236}, 
 {0.00003160589609980833, 0.004342025963787611, -0.0009221768663019403, 
 0.13728487830148683}, {-0.000010644234211944818, -0.0004462877433248873, 
 0.9576965216016252, -0.000487368553243752}, {-0.00002044738174004348, 
 0.015727116290780257, -0.0002086967748316163, 0.0034670657655632}}, 
 {{-0.6335406179764169, -0.000034985673240313194, 0.000029030090586909893, 
 5.296360206477805*^-6}, {-0.00003539666787342185, 0.007897476428597418, 
 0.03693147598949767, -0.00038104024617131193}, {0.00003732758866644401, 
 0.24174694796282908, 0.007827335793328014, -0.0002959183119412105}, 
 {2.038652737051507*^-6, -0.0002493558081433468, -0.00038144182827553057, 
 0.9922023746836206}}}, {{{-0.5300480064353786, 4.526056170813405*^-6, 
 -0.000032041308811144124, 0.0000298742208170708}, {-5.0723240455821645*^-6, 
 0.9818201617297987, -0.0003537490921858734, -0.0004821286465534697}, 
 {-0.0000286213074156802, -0.0004959707907667839, 0.004833409054149745, 
 0.022737947154831954}, {0.000030284079463630222, -0.0003586207332465284, 
 0.14557158931222516, 0.004828048099051975}}, {{-0.5199994002842286, 
 0.000028621134334721118, 6.071972559151719*^-6, -0.00003244544000353876}, 
 {0.0000343822372272064, 0.004731314692780115, -0.00037762553622221586, 
 0.13991262245883535}, {-3.310826094147313*^-6, -0.0005061673557539562, 
 0.9806423828944463, -0.00035312507561408675}, {-0.000028638033714786397, 
 0.022286130750350224, -0.0004966270950973677, 0.0047065603062311084}}, 
 {{-0.5241467326785514, -0.000032143920120142324, 0.000027203069135376918, 
 6.155304492166324*^-6}, {-0.00003281719401530563, 0.004938646724431037, 
