{5, 20, {{{{-0.5244856746814194, 1.3449805920321105*^-6, 
 -9.534524945732364*^-6, 9.594235476999192*^-6}, {-1.406714552162108*^-6, 
 -1.346810493854354*^-7, 2.0683916237825955*^-6}, {-1.3172321241663362*^-6, 
 2.10130259933597*^-6, 1.7252619158961018*^-6, 0.9949541500359287}}}, 
 {{{-0.524520125648145, 1.3268542938937249*^-6, -9.64494735775877*^-6, 
 9.540657060824146*^-6}, {-1.0119712313581068*^-6, 0.9949239451180537, 
 1.8549423682543769*^-6, 1.7610891237018214*^-6}, {-9.342209149612285*^-6, 
 1.7340250297099677*^-6, 2.0438635811345717*^-7, -0.04652636673380183}, 
 {9.832795600899787*^-6, 1.933763144317458*^-6, 0.05350156447367509, 
 -8.547241035794441*^-8}}, {{-0.5238520943369775, 9.66460044713417*^-6, 
 1.3293151138600838*^-6, -9.396057924008088*^-6}, {9.401127413237803*^-6, 
 1.825209853015224*^-8, 2.1355147974842707*^-6, 0.053776512072376395}, 
 {-1.442982389539662*^-6, 1.4885754888021974*^-6, 0.9949051090352611, 
 2.1133542206488843*^-6}, {-9.792828807850725*^-6, -0.04612048831669717, 
 1.5651401349088259*^-6, -2.6671427734298263*^-9}}, {{-0.5261485627525941, 
 -9.549812401073035*^-6, 9.641411031720388*^-6, 1.3136996969138494*^-6}, 
 {-9.524983468808202*^-6, -2.26303860509964*^-7, -0.046433022193333076, 
 1.717529449897535*^-6}, {9.449402925858345*^-6, 0.05404365555731874, 
 -2.153549997059216*^-7, 2.0919569952771013*^-6}, {-1.2851729658816432*^-6, 
 2.1577707303666753*^-6, 1.761574119852778*^-6, 0.9949803620200578}}}, 
 {{{-0.5339305977148547, 1.3039704300277662*^-6, -9.118614675601442*^-6, 
 9.096355397351367*^-6}, {-1.3864758679742965*^-6, 0.9951683339244979, 
 2.1167441351545332*^-6, 1.930813532998883*^-6}, {-0.000010115045646365257, 
 2.4539400606018393*^-6, -2.2474323194627372*^-7, -0.04760657514537586}, 
 {0.000010170657024156604, 2.715784324915714*^-6, 0.05537532789825064, 
 -5.599012523793415*^-7}}, {{-0.521102354786389, 9.247412305608293*^-6, 
 6.838507811960892*^-7, -9.532990991220865*^-6}, {9.737417459214251*^-6, 
 2.8876895990552*^-7, 1.6700951925722536*^-6, 0.052691947402406035}, 
 {-1.2868782867520483*^-6, 1.504619294284929*^-6, 0.9948425029594061, 
 1.7140161495245487*^-6}, {-9.56506199948005*^-6, -0.046144786989219144, 
 1.7107078996765677*^-6, -1.1185352893939652*^-7}}, {{-0.521083508996419, 
 -9.23704675642211*^-6, 9.727366485412955*^-6, 1.7921423161525476*^-6}, 
 {-9.699562829129409*^-6, 5.647470055304648*^-8, -0.04552307621422382, 
 1.2439389503101076*^-6}, {9.61876671147149*^-6, 0.053662359692867145, 
 -4.1077179174432036*^-7, 2.1865352714224648*^-6}, {-1.4622316135553181*^-6, 
 2.0775197728104824*^-6, 1.3478022031442591*^-6, 0.9948108923723743}}}, 
 {{{-0.5277835748744688, -2.1579141019254725*^-7, -0.000010317613468072534, 
 8.885445987291062*^-6}, {-4.68919257195658*^-6, 0.9948456590567358, 
 4.549965926219606*^-6, 9.960729924843848*^-7}, {-0.000010995997685035548, 
 1.2578636759902576*^-6, -2.219947296618631*^-6, -0.04411212441928151}, 
 {8.500863840994975*^-6, 2.725769618630236*^-6, 0.05841157275021926, 
 2.1392645099507173*^-6}}, {{-0.5303063168918215, 9.4164395618562*^-6, 
 1.2353742335842038*^-6, -0.000010045109835363851}, {9.354873133304258*^-6, 
 -5.869443579697614*^-7, 1.924288639076741*^-6, 0.054557155953217966}, 
 {-1.4259625438339952*^-6, 2.39779403864044*^-6, 0.9951825069161393, 
 2.2106808705084694*^-6}, {-8.958296930444298*^-6, -0.0472153221962526, 
 2.2848003788030406*^-6, -1.031050665688066*^-6}}, {{-0.5173589829225295, 
 -9.988595530633674*^-6, 8.845772164123754*^-6, 1.9424396315194676*^-6}, 
 {-8.172474397546824*^-6, 8.927257998722701*^-7, -0.046031737997991144, 
 1.5412458354154977*^-6}, {0.000010877731833504922, 0.052303863150466263, 
 3.242768657662893*^-7, 1.8072017636910618*^-6}, {-8.108716559086203*^-7, 
 1.1180127920371462*^-6, 1.8671752136753424*^-6, 0.9945993733105788}}}, 
 {{{-0.44886425958333953, -2.601396214994779*^-7, -4.873347699991224*^-6, 
 0.000010534363539449977}, {-2.4004503865898915*^-6, 0.9900736260849914, 
 1.6894766888206798*^-7, 4.7426237708867403*^-7}, {-5.506270748274446*^-6, 
 -1.8181561883141371*^-6, 3.3666561348771935*^-6, -0.04178015791270028}, 
 {5.993696735036496*^-6, -2.95625182330753*^-6, 0.029440676989228413, 
 -1.8753170179450432*^-6}}, {{-0.5277591500960039, 0.000010939154824007115, 
 4.288273610018567*^-6, -8.459059687576645*^-6}, {9.734056176941302*^-6, 
 -2.159528274542988*^-6, 4.5752649640523666*^-6, 0.05840048258076486}, 
 {-2.1913484887708344*^-8, 1.1274412101529417*^-6, 0.9948449888489941, 
 2.749476785410256*^-6}, {-8.958616017316833*^-6, -0.044112038811471514, 
 1.2726041849507092*^-6, 2.0145567637163524*^-6}}, {{-0.5803967667282013, 
 -9.579787254959899*^-6, 0.000010662440757933864, -6.322551653248764*^-8}, 
 {-0.000011248726554308287, 1.8352500470539844*^-7, -0.046273633710915224, 
 5.186665216495774*^-6}, {9.6719666311932*^-6, 0.0588312155207902, 
 -2.153971830205534*^-7, 3.924050015291709*^-6}, {2.4552572801539913*^-7, 
 3.988337424260914*^-6, 4.9458732409429135*^-6, 0.997054557741133}}}, 
 {{{-0.5814379045621736, 8.833042642825632*^-7, -0.000012246182347598226, 
 9.13838117413329*^-6}, {-1.8801920911903597*^-6, 0.9967038294377135, 
 4.480629572931469*^-6, 3.513666270983642*^-6}, {-9.34069304575925*^-6, 
 4.827282388431777*^-6, -1.7215669070592943*^-6, -0.05132340658247683}, 
 {0.000012933816634909938, 4.925928455728291*^-6, 0.08449332766951058, 
 -1.9228431235859802*^-6}}, {{-0.5279566075020985, 8.187915488520643*^-6, 
 -2.6906164890264876*^-8, -0.0000106229347052116}, {0.0000100162633240256, 
 2.2596268371759527*^-6, 3.0743917308556757*^-6, 0.051041158716348616}, 
 {-1.7226775199607568*^-6, 1.4952107122388658*^-6, 0.9949242338632857, 
 1.1591542501312729*^-6}, {-0.000011671021316049703, -0.05142911669163436, 
 4.1252236130382595*^-6, -6.507944914760232*^-7}}, {{-0.44744160820367407, 
 -9.057649891255713*^-6, 4.69785911729962*^-6, 3.5215272268718586*^-6}, 
 {-7.1578223882643495*^-6, -4.561871197609651*^-6, -0.027364725941791047, 
 -2.1470434309684273*^-6}, {5.745740963747626*^-6, 0.04986439595967637, 
 9.150859708367803*^-7, 4.666487260966373*^-7}, {3.886691502174758*^-8, 
 -2.1344787546501756*^-6, -2.3970294650475543*^-6, 0.9872202520735777}}}, 
 {{{-0.5171780773081083, 1.6184931666836007*^-6, -8.838664545461893*^-6, 
 0.000010050019182092623}, {-1.7264477504687733*^-6, 0.9945539548334201, 
 2.36439649892645*^-6, 8.452418329414474*^-7}, {-0.000010572343824141863, 
 8.225385674935259*^-7, 2.7875723446921794*^-7, -0.045072541777436276}, 
 {8.01807002240966*^-6, 2.291493816282011*^-6, 0.05313155425088599, 
 6.273468492177303*^-7}}, {{-0.5303258370341006, 9.989679327980901*^-6, 
 1.072843916934023*^-6, -9.392836228238634*^-6}, {8.880778779019516*^-6, 
 -5.402309753198538*^-7, 2.164510758416813*^-6, 0.05505500682335975}, 
 {-1.2753372426604408*^-6, 1.9109666779789818*^-6, 0.9952006375600387, 
 2.5879369510959923*^-6}, {-8.76552002031166*^-6, -0.04625222516911802, 
 1.6503020642737597*^-6, -9.160666617159458*^-7}}, {{-0.5279543345121356, 
 -0.00001008345353129294, 0.00001217298466356562, 1.5366443046325617*^-6}, 
 {-8.633613820815148*^-6, 2.128601374036726*^-6, -0.05142789644465518, 
 2.068237021877463*^-6}, {0.000011084380109816706, 0.05104070507856611, 
 -7.48385023653519*^-7, 1.6028641666247933*^-6}, {-7.86639339668292*^-7, 
 3.7081103772225545*^-6, 4.181624131630449*^-6, 0.9949210945398747}}}, 
 {{{-0.5212220479502481, 7.296966827669724*^-7, -9.54291006809585*^-6, 
 9.218737918303345*^-6}, {-1.275758155946142*^-6, 0.9948465082103168, 
 1.7886637715856088*^-6, 1.5557438599524853*^-6}, {-9.63888384357378*^-6, 
 1.6527775435929642*^-6, -2.64403525246924*^-7, -0.04616177202525234}, 
 {9.722780709070921*^-6, 1.6590574842404018*^-6, 0.05270511185334675, 
 4.475646273695234*^-7}}, {{-0.5209475661773515, 9.539785454612553*^-6, 
 1.838864435622627*^-6, -9.263501744337712*^-6}, {9.72527852956787*^-6, 
 -3.892970636708973*^-7, 2.201632173746241*^-6, 0.053626029732268675}, 
 {-1.3941003623927173*^-6, 1.2892049159289656*^-6, 0.9948069260482297, 
 2.000730659379967*^-6}, {-9.829214761028724*^-6, -0.04551658852431503, 
 1.3296101867527008*^-6, 1.159311007534578*^-7}}, {{-0.5339383382988001, 
 -8.951997333125653*^-6, 9.189985352858912*^-6, 1.3675300641689261*^-6}, 
 {-0.000010095378178149665, -1.4113038441400542*^-7, -0.04759871784070536, 
 2.2973306540482504*^-6}, {0.000010112019916235693, 0.055389857737617794, 
 -5.707782650076135*^-7, 2.5607168540428555*^-6}, {-1.1112442597578353*^-6, 
 1.9925950638145863*^-6, 2.05318788788022*^-6, 0.995167533034251}}}, 
 {{{-0.5260417437099232, 1.2600427273790332*^-6, -9.632950943163425*^-6, 
 9.541167455504916*^-6}, {-1.3944185097404619*^-6, 0.9949763848852113, 
 2.125780071321275*^-6, 1.8068789327208973*^-6}, {-9.474644892096045*^-6, 
 1.8382505956097552*^-6, -2.555453935124971*^-7, -0.04646947530328455}, 
 {9.543836921810742*^-6, 2.0567323253209276*^-6, 0.05400770104752609, 
 -2.531983305622405*^-7}}, {{-0.5240901273419647, 9.325910764920966*^-6, 
 1.374056542659529*^-6, -9.700533803920881*^-6}, {9.827393941581112*^-6, 
 -5.964074232730763*^-9, 1.958666229685298*^-6, 0.053592220543006795}, 
 {-1.2056588879881594*^-6, 1.7081759808669362*^-6, 0.9949179326949332, 
 1.8970955923037156*^-6}, {-9.371048530877065*^-6, -0.04632799403478185, 
 1.671039674720013*^-6, 1.3495766668649918*^-7}}, {{-0.524409295792093, 
 -9.541102296153587*^-6, 9.637867458254981*^-6, 1.3347979173696095*^-6}, 
 {-9.82348658898883*^-6, -2.119952128123776*^-7, -0.046077485214764666, 
 1.5546674483556435*^-6}, {9.381955852972543*^-6, 0.05396533320755226, 
 1.2717382644668643*^-7, 2.214090399045225*^-6}, {-1.526071406006295*^-6, 
 2.178445611136751*^-6, 1.4683433282048634*^-6, 0.9949133327139325}}}, 
 {{{-0.5244857149975005, 1.4145489242989075*^-6, -9.533427702040276*^-6, 
 9.605380164789394*^-6}, {-1.3382111080855059*^-6, 0.9949267290773977, 
 2.0851865302894185*^-6, 1.6196290257919869*^-6}, {-9.58142285641393*^-6, 
 1.6123769722196826*^-6, -2.3640807396218277*^-8, -0.046235567658879845}, 
 {9.52087531319749*^-6, 2.112986708808304*^-6, 0.05381430839591757, 
 -9.766601845267061*^-8}}, {{-0.5257165661768366, 9.62680508447063*^-6, 
 1.3136900648561409*^-6, -9.545261248677443*^-6}, {9.525983336716905*^-6, 
 -1.0949276976117737*^-7, 2.1286316287569927*^-6, 0.053942303452696884}, 
 {-1.2973060711931298*^-6, 1.7357658874619328*^-6, 0.9949633882560704, 
 2.1223705777626648*^-6}, {-9.56264481310935*^-6, -0.04641954221425139, 
 1.7376498178045001*^-6, -1.645582553778387*^-7}}, {{-0.5243345454313627, 
 -9.769704867987468*^-6, 9.525838915208778*^-6, 1.227661204970228*^-6}, 
 {-9.439188783393397*^-6, -2.4435410752620006*^-8, -0.04631031826574946, 
 1.686583092416264*^-6}, {9.604042203825836*^-6, 0.0536421460620468, 
 -3.550919572832808*^-8, 1.9726109085494535*^-6}, {-1.307575521150771*^-6, 
 2.056361104732705*^-6, 1.7020001787778773*^-6, 0.9949242909505605}}}, 
 {{{-0.5247666944299024, 1.28999804906427*^-6, -9.594389947112466*^-6, 
 9.509912710813564*^-6}, {-1.2726109366062123*^-6, 0.9949371279083411, 
 2.0414588682002675*^-6, 1.6962406013991316*^-6}, {-9.536661827335965*^-6, 
 1.6948050013349415*^-6, -8.964824182285813*^-8, -0.04633458593499088}, 
 {9.61815424026533*^-6, 2.0491322785197305*^-6, 0.053754120428291856, 
 -6.138679813128664*^-8}}, {{-0.5245314956350999, 9.606384705298939*^-6, 
 1.362389050947755*^-6, -9.55980496939026*^-6}, {9.580379358281228*^-6, 
 -9.936450781493448*^-8, 2.0832885781703467*^-6, 0.053774023292671266}, 
 {-1.3177013900278325*^-6, 1.6511708807001208*^-6, 0.9949272562057824, 
 2.0756673250138768*^-6}, {-9.580754464551573*^-6, -0.0462685278258387, 
 1.6446810156935556*^-6, -5.044292795369186*^-8}}, {{-0.5253481443165486, 
 -9.545420732954255*^-6, 9.545655776378703*^-6, 1.324361969652554*^-6}, 
 {-9.593457253457694*^-6, -1.1709710503609529*^-7, -0.04637347262225034, 
 1.7168160816956095*^-6}, {9.578726377620808*^-6, 0.0539049932988916, 
 -1.4301190564493908*^-7, 2.1045650760615993*^-6}, {-1.3428065760380278*^-6, 
 2.0860143914081723*^-6, 1.6975196271825345*^-6, 0.994951536892954}}}, 
 {{{-0.5250155666602643, 1.334878636450103*^-6, -9.561806597188306*^-6, 
 9.575507908423514*^-6}, {-1.3532426054157956*^-6, 0.9949421897960133, 
 2.099730005196714*^-6, 1.6870299270080281*^-6}, {-9.569383255431032*^-6, 
 1.691502820793546*^-6, -1.1921728588867105*^-7, -0.04632368232574809}, 
 {9.559985158975315*^-6, 2.094364886036084*^-6, 0.05385973806239788, 
 -1.3104037221778457*^-7}}, {{-0.5249948351588811, 9.515686992336858*^-6, 
 1.3103748047066578*^-6, -9.600118651173343*^-6}, {9.626438184797688*^-6, 
 -9.115539015651394*^-8, 2.060313510144252*^-6, 0.05381187296650857}, 
 {-1.2951763332704882*^-6, 1.711977363691961*^-6, 0.9949420533266857, 
 2.051841932175746*^-6}, {-9.52291315942409*^-6, -0.046356704384430195, 
 1.705687190931538*^-6, -8.019223671427159*^-8}}, {{-0.524592873650745, 
 -9.57797934344986*^-6, 9.56244672626224*^-6, 1.3160967971642572*^-6}, 
 {-9.584980722520824*^-6, -8.941170612798583*^-8, -0.04627797266643432, 
 1.656738355007625*^-6}, {9.568030318350909*^-6, 0.053780181615633076, 
 -4.482587844586659*^-8, 2.0827968428400186*^-6}, {-1.3493803362352138*^-6, 
 2.083225136716862*^-6, 1.6483054210012443*^-6, 0.9949299565849682}}}, 
 {{{-0.5246122470029755, 1.3312260214697781*^-6, -9.582855389568199*^-6, 
 9.554164762037398*^-6}, {-1.3230483153739762*^-6, 0.9949311033641086, 
 2.062417162968759*^-6, 1.6566272236554067*^-6}, {-9.552739614126723*^-6, 
 1.6580693013309127*^-6, -6.245585104554663*^-8, -0.04629088712767264}, 
 {9.579774713607021*^-6, 2.0683448574858557*^-6, 0.05377264820310305, 
 -5.5604449174535096*^-8}}, {{-0.5249881699609942, 9.591437420971023*^-6, 
 1.3465197596537237*^-6, -9.552865645617639*^-6}, {9.546226365331071*^-6, 
 -9.982679751113233*^-8, 2.1036484110940236*^-6, 0.05385259845479267}, 
 {-1.3344613760513278*^-6, 1.6770156853206797*^-6, 0.9949408589511137, 
 2.1005703384686833*^-6}, {-9.578089760381521*^-6, -0.04631996661858337, 
 1.6799455045024986*^-6, -1.1762692917773044*^-7}}, {{-0.5249899034772734, 
 -9.619806533331727*^-6, 9.529986503871024*^-6, 1.2958713782948531*^-6}, 
 {-9.517663179345333*^-6, -8.969789394851644*^-8, -0.046352666461674186, 
 1.7075751035455487*^-6}, {9.5962813533272*^-6, 0.05381159877325134, 
 -9.095556764422597*^-8, 2.05206970073315*^-6}, {-1.3160993321578568*^-6, 
 2.067314732137777*^-6, 1.7069899457490744*^-6, 0.9949418655666202}}}, 
 {{{-0.5249955709903773, 1.3012737183228325*^-6, -9.595330554290322*^-6, 
 9.531803869492694*^-6}, {-1.2993790310431359*^-6, 0.9949426534895005, 
 2.065789285136978*^-6, 1.7074504254923595*^-6}, {-9.536033174584765*^-6, 
 1.706958335329512*^-6, -9.852201764112016*^-8, -0.046350281147510684}, 
 {9.597630407095274*^-6, 2.0635772316434936*^-6, 0.05381370055818108, 
 -9.73158879071513*^-8}}, {{-0.5246226247479584, 9.557213396502554*^-6, 
 1.3315390268165624*^-6, -9.587488002918152*^-6}, {9.594813678441385*^-6, 
 -7.590424106515744*^-8, 2.064024839418334*^-6, 0.053766803101572044}, 
 {-1.3094911532251343*^-6, 1.6684841494064337*^-6, 0.9949312939934255, 
 2.0615126996927816*^-6}, {-9.550652187771789*^-6, -0.04629680365330717, 
 1.661598767725069*^-6, -4.849541177877545*^-8}}, {{-0.5249825470799495, 
 -9.54878706321278*^-6, 9.578928625042626*^-6, 1.3370940083793602*^-6}, 
 {-9.590164343956793*^-6, -1.0342964970640824*^-7, -0.04632076383023691, 
 1.677716151424263*^-6}, {9.554052102925182*^-6, 0.05385167636154015, 
 -1.0929638786695577*^-7, 2.0989824149685573*^-6}, {-1.3416341906962284*^-6, 
 2.095116359797228*^-6, 1.6739747579923815*^-6, 0.9949408165645875}}}, 
 {{{-0.5249232417659704, 1.3423421057302682*^-6, -9.555897011763434*^-6, 
 9.58138500991705*^-6}, {-1.3484382435310621*^-6, 0.9949391871171106, 
 2.09918826068627*^-6, 1.6748911172446313*^-6}, {-9.578477304211052*^-6, 
 1.6758745632176714*^-6, -1.0649218042275538*^-7, -0.04631104834155052}, 
 {9.554473030721905*^-6, 2.098377159774898*^-6, 0.05384579195457686, 
 -1.1452085840389415*^-7}}, {{-0.5250579072428695, 9.53271792577604*^-6, 
 1.3047525803255215*^-6, -9.592248641837868*^-6}, {9.600942733600422*^-6, 
 -9.910453803833796*^-8, 2.0681186063630892*^-6, 0.05382860164824653}, 
 {-1.307907363033171*^-6, 1.7110683513404635*^-6, 0.9949438571959268, 
 2.0686979650694367*^-6}, {-9.532397823215523*^-6, -0.046356110061886585, 
 1.7071691985820664*^-6, -1.004579781947224*^-7}}, {{-0.5246255314141985, 
 -9.59263091342448*^-6, 9.55257582268485*^-6, 1.3141389899618653*^-6}, 
 {-9.556798191701602*^-6, -7.280244174497594*^-8, -0.046295093276215546, 
 1.6687315987398893*^-6}, {9.588030643034161*^-6, 0.0537688861614733, 
 -5.8793324106724987*^-8, 2.0692492234229616*^-6}, {-1.3275569939453239*^-6, 
 2.070453170863995*^-6, 1.6656270919530661*^-6, 0.9949313645799136}}}, 
 {{{-0.5246378055744944, 1.3217767653433597*^-6, -9.588447317053424*^-6, 
 9.546780433609547*^-6}, {-1.3163951727908605*^-6, 0.9949319110317343, 
 2.0586867262747387*^-6, 1.6661683286709874*^-6}, {-9.547958697232952*^-6, 
 1.6645571871353668*^-6, -6.403417945135865*^-8, -0.046299671582249215}, 
 {9.588493211353908*^-6, 2.0608259844375447*^-6, 0.053767790655310205, 
 -5.4788678938959896*^-8}}, {{-0.5249035222822069, 9.5880690294335*^-6, 
 1.3486623287571412*^-6, -9.553396157965415*^-6}, {9.550608725894081*^-6, 
 -9.880405484157133*^-8, 2.1009700991171035*^-6, 0.053840500021297165}, 
 {-1.3377327853097537*^-6, 1.6694374835536023*^-6, 0.9949385519873281, 
 2.0950610761467577*^-6}, {-9.583994647594154*^-6, -0.046309513096461453, 
 1.675090808179662*^-6, -1.0752998114003926*^-7}}, {{-0.5250534699027267, 
 -9.602312346731786*^-6, 9.532091222225818*^-6, 1.309673305948934*^-6}, 
 {-9.529664270492258*^-6, -9.810792273455094*^-8, -0.046355778921118286, 
 1.706919354422648*^-6}, {9.593152129515744*^-6, 0.05382789582118486, 
 -9.905217697412985*^-8, 2.0632590435565934*^-6}, {-1.3082006826878216*^-6, 
 2.067518597809527*^-6, 1.708179080178897*^-6, 0.9949436224640132}}}, 
 {{{-0.5250486822803021, 1.3032091909656563*^-6, -9.588990815725634*^-6, 
 9.5378514838189*^-6}, {-1.3086392808233982*^-6, 0.9949440274744741, 
 2.0715488496249033*^-6, 1.707026235897091*^-6}, {-9.543180421187293*^-6, 
 1.7105734347953652*^-6, -1.0321937053399989*^-7, -0.04635279642347815}, 
 {9.595614561578675*^-6, 2.071205641117897*^-6, 0.05382871251180752, 
 -1.0850378107362368*^-7}}, {{-0.5246503484953267, 9.545858354838457*^-6, 
 1.3235535770236557*^-6, -9.59499419652873*^-6}, {9.59986261274558*^-6, 
 -7.335187115164464*^-8, 2.061232929252866*^-6, 0.05376668986228499}, 
 {-1.3067250597937703*^-6, 1.6728473315971955*^-6, 0.9949322423752257, 
 2.0594790281803224*^-6}, {-9.545144947868796*^-6, -0.04630305990733738, 
 1.6656420577098824*^-6, -5.5317786382607705*^-8}}, {{-0.5249035187578543, 
 -9.547471691787475*^-6, 9.581046961048386*^-6, 1.3349211102680476*^-6}, 
 {-9.589957584331554*^-6, -9.977298061697452*^-8, -0.046309514833671205, 
 1.6712240426357916*^-6}, {9.555539071805943*^-6, 0.05384050291859759, 
 -1.0468328105584631*^-7, 2.096815380930269*^-6}, {-1.3482364693261923*^-6, 
 2.096312785477381*^-6, 1.6682759476143406*^-6, 0.994938547461323}}}, 
 {{{-0.5248204785580398, 1.3528168691518252*^-6, -9.56008094290051*^-6, 
 9.589426452859065*^-6}, {-1.3459447761179397*^-6, 0.9949360317673346, 
 2.0985003284912446*^-6, 1.665929433367772*^-6}, {-9.577356590201948*^-6, 
 1.6617142365633602*^-6, -1.0371290936260028*^-7, -0.046295856003384706}, 
 {9.546804242546815*^-6, 2.0970897308452796*^-6, 0.05383273622665975, 
 -9.850227887011872*^-8}}, {{-0.5251309058197986, 9.538810319075424*^-6, 
 1.3085350330722635*^-6, -9.589653647893877*^-6}, {9.590939930039023*^-6, 
 -1.038886089647585*^-7, 2.0728944371783895*^-6, 0.05384824071674877}, 
 {-1.32156852346036*^-6, 1.7134399495626958*^-6, 0.994945549731407, 
 2.0798129070078434*^-6}, {-9.534671540216297*^-6, -0.04636000133689662, 
 1.7095612640412708*^-6, -1.1142751769041066*^-7}}, {{-0.5246485534313746, 
 -9.603551380400001*^-6, 9.543312665266202*^-6, 1.3082970043359817*^-6}, 
 {-9.545183495438327*^-6, -7.160980087921899*^-8, -0.04630469710824852, 
 1.6773939876707401*^-6}, {9.59541815068637*^-6, 0.0537650144277472, 
 -5.4622115551186035*^-8, 2.062126602394058*^-6}, {-1.321940459562392*^-6, 
 2.0629944605648907*^-6, 1.672206523238396*^-6, 0.9949322884211098}}}, 
 {{{-0.5246567004241396, 1.3128507370999985*^-6, -9.600701907253661*^-6, 
 9.530857525677895*^-6}, {-1.2917650742552828*^-6, 0.9949328508374544, 
 2.042691620743581*^-6, 1.6811371511026274*^-6}, {-9.52425997071268*^-6, 
 1.6746017227725844*^-6, -4.518261035225483*^-8, -0.04631812979919831}, 
 {9.610610605784008*^-6, 2.0447458241217096*^-6, 0.05375072847512492, 
 -5.8555448685511356*^-8}}, {{-0.5247674217033903, 9.596981857681064*^-6, 
 1.3490760609455847*^-6, -9.544174719600625*^-6}, {9.544535827359952*^-6, 
 -8.579397480958911*^-8, 2.1030824274582335*^-6, 0.05382269997212065}, 
 {-1.3417314841532823*^-6, 1.6499226964393353*^-6, 0.9949345584370408, 
 2.0925402997957566*^-6}, {-9.599704161069298*^-6, -0.04629019376887621, 
 1.6618561897009955*^-6, -8.681701259010752*^-8}}, {{-0.5251587260765264, 
 -9.592206536659961*^-6, 9.54687807224932*^-6, 1.314720255490901*^-6}, 
 {-9.537268789987493*^-6, -1.1154114929749665*^-7, -0.046361774484395005, 
 1.7056373546254913*^-6}, {9.57348104711411*^-6, 0.053851819172962716, 
 -1.122763280947856*^-7, 2.069783457260161*^-6}, {-1.3073530545456556*^-6, 
 2.07938747102435*^-6, 1.7118589432522535*^-6, 0.9949467556250159}}}, 
 {{{-0.5254019861560587, 1.3138730206169788*^-6, -9.543863465421574*^-6, 
 9.540711359413974*^-6}, {-1.3118919308658562*^-6, 0.9949541224310239, 
 2.0879463944410546*^-6, 1.7220769290713884*^-6}, {-9.57809157066404*^-6, 
 1.7384965385940173*^-6, -1.2652360868731923*^-7, -0.046383340503280746}, 
 {9.595311517197651*^-6, 2.1109200177297287*^-6, 0.05390042163071831, 
 -1.5303026369786038*^-7}}, {{-0.5246205785400908, 9.516793214094636*^-6, 
 1.2893990734263665*^-6, -9.63110781881185*^-6}, {9.624557182167425*^-6, 
 -6.503002017268499*^-8, 2.0393481080436486*^-6, 0.053728159053363395}, 
 {-1.2878409966425103*^-6, 1.6866784081370373*^-6, 0.994932050849225, 
 2.040639443977936*^-6}, {-9.520222103540976*^-6, -0.04631913707499977, 
 1.679631554027407*^-6, -5.8457586641642585*^-8}}, {{-0.5246299563512798, 
 -9.529826823374601*^-6, 9.583667407736488*^-6, 1.3459822671213176*^-6}, 
 {-9.606692467484128*^-6, -8.324062010452378*^-8, -0.04626389676042977, 
 1.6485298627488113*^-6}, {9.559995128308835*^-6, 0.05381285315593019, 
 -1.0606204867834861*^-7, 2.1028287219680866*^-6}, {-1.3687358745765442*^-6, 
 2.0967170744954483*^-6, 1.6402438114186032*^-6, 0.9949303489052759}}}, 
 {{{-0.524151795913914, 1.4161669096041458*^-6, -9.56613587678478*^-6, 
 9.705634180932076*^-6}, {-1.3612042728017716*^-6, 0.9949145503273136, 
 2.1120116913898245*^-6, 1.6074078545225035*^-6}, {-9.591492500278873*^-6, 
 1.5784983431541566*^-6, -1.1433252740844643*^-7, -0.046178381302151884}, 
 {9.480352808371428*^-6, 2.09362013442971*^-6, 0.05377012991925827, 
 -3.219405926910838*^-8}}, {{-0.5258015045716744, 9.540420328993525*^-6, 
 1.3320606508662832*^-6, -9.631483012932925*^-6}, {9.566386997773062*^-6, 
 -1.444388884173331*^-7, 2.090580670046315*^-6, 0.05399897480529152}, 
 {-1.3641516288458192*^-6, 1.7665145970804527*^-6, 0.994963564845145, 
 2.1281442153870504*^-6}, {-9.529097919405834*^-6, -0.04642318456059645, 
 1.7452694666974224*^-6, -1.7669337579845703*^-7}}, {{-0.5245882528559676, 
 -9.657365525900171*^-6, 9.481714816553127*^-6, 1.2830517166842303*^-6}, 
 {-9.49581945121115*^-6, -5.783662604922647*^-8, -0.04633996051896564, 
 1.70602291753411*^-6}, {9.643734218425647*^-6, 0.05370463585305541, 
 4.812456027610114*^-10, 2.0307984975139576*^-6}, {-1.2927382197477704*^-6, 
 2.0166612081284686*^-6, 1.6950338549127687*^-6, 0.9949326997777972}}}, 
 {{{-0.5245109802825747, 1.3179544603453107*^-6, -9.535908240479186*^-6, 
 9.668538373029383*^-6}, {-1.6712959267920828*^-6, 0.9949158843686328, 
 2.2718851622713326*^-6, 1.4825079560142524*^-6}, {-9.796644266660797*^-6, 
 1.5411462035674483*^-6, -2.463688714503472*^-7, -0.046080832076774804}, 
 {9.351906377229429*^-6, 2.190665041543863*^-6, 0.05399681885294428, 
 1.4232193380732806*^-7}}, {{-0.5261481135685371, 9.533000916693855*^-6, 
 1.2896716858792081*^-6, -9.662753847418398*^-6}, {9.559365733531125*^-6, 
 -2.1061537234194102*^-7, 2.0443323876487602*^-6, 0.05400928194099951}, 
 {-1.3626605227052613*^-6, 1.8392337338800568*^-6, 0.9949793580132719, 
 2.1282806981625533*^-6}, {-9.438463292562654*^-6, -0.04649445744872836, 
