{5, 20, {{{{-0.517583438578834, 0.0006181183487677329, -0.004644973817512769, 
 0.004631511423596911}, {-0.0006255519715712174, 0.9721959379354932, 
 {-0.004585130842055269, 0.00007346052432874976, -0.03668624380834083, 
 0.0009301682898831376}, {0.004937891801613717, 0.06968297231089947, 
 0.000021139330257455757, 0.0009703575743305505}, {-0.0006188139102297763, 
 0.0010094720422336853, 0.0009352074412288699, 0.9723675426288674}}}, 
 {{{-0.5193499310836105, 0.0005976141611962896, -0.004692753425735912, 
 0.004674567107874263}, {-0.0006189352449293775, 0.9722360866549923, 
 0.0008624743529165764, 0.0007743520363559639}, {-0.004577802486040939, 
 0.0007487664320069928, 0.0001364565296185613, -0.036053589612292346}, 
 {0.004598871353891025, 0.0008063100204430909, 0.06479794315956718, 
 0.000144602399117758}}, {{-0.5160081183476564, 0.004466028050678164, 
 0.0006247313416287619, -0.004741893710109725}, {0.004660896979136931, 
 0.00021606296873656334, 0.0007099897629267873, 0.06401933421906723}, 
 {-0.0005389232115138187, 0.0007841015701907603, 0.9721193341927241, 
 0.0007894452187178606}, {-0.004526093812959307, -0.03586604080157562, 
 0.0006871210026354054, 0.000215299163726184}}, {{-0.5160690651302025, 
 -0.004541668757812168, 0.004727361423913317, 0.0006663478846846955}, 
 {-0.004652360408443709, 0.00023326516675683834, -0.035594133363584274, 
 0.0006305293059101704}, {0.00450707983407603, 0.06431919459059256, 
 0.00019572554164960023, 0.0008476836167532689}, {-0.0006068668380149443, 
 0.0008315232782144706, 0.0006524968415300625, 0.9720535329460763}}}, 
 {{{-0.5175038870979436, 0.0006464752750453466, -0.004633764185558791, 
 0.004649710516318853}, {-0.000614997748920197, 0.9721930652905706, 
 0.0008220111907654255, 0.0007036118452575672}, {-0.0046225351038419234, 
 0.0006886343815968598, 0.00018499372359218419, -0.0357750180138584}, 
 {0.0046409262085078005, 0.0008211905369606497, 0.06444894971057595, 
 0.00014725582327496716}}, {{-0.5183167353502784, 0.004612963444660593, 
 0.0006001886709937385, -0.004637122207005528}, {0.004638171080720449, 
 0.00016040473170806716, 0.0008202913366664005, 0.06453047611814192}, 
 {-0.0005946557636728923, 0.0007407683958372739, 0.9722354955934567, 
 0.0008141665326352648}, {-0.0046455337904753894, -0.03596355051062276, 
 0.0007384090341860414, 0.00015760523809917626}}, {{-0.5168152212694557, 
 -0.004659094101068204, 0.004633322532211465, 0.0006211854008827852}, 
 {-0.00459579023291656, 0.00020131232731827281, -0.03579399218265425, 
 0.0006991820088471355}, {0.004633288187924456, 0.06417010816333053, 
 0.0001588238212072295, 0.0007847637425083521}, {-0.0005756352279149347, 
 0.0007886191107672698, 0.0007193476913780888, 0.9722174200121099}}}, 
 {{{-0.5173809287715001, 0.0006214041182566509, -0.0046475811883698375, 
 0.004620494408554981}, {-0.0006146761764515996, 0.9721969555529872, 
 0.0008012680354301108, 0.0007054601756560037}, {-0.0046268843153296465, 
 0.000705222887211953, 0.00016916604490102967, -0.035798710712061435}, 
 {0.004657987534750969, 0.000806982905109569, 0.06438034752087626, 
 0.00017668868690208175}}, {{-0.5175530217634249, 0.004635212220623658, 
 0.0006239269088949381, -0.004638249046804242}, {0.004640698835416822, 
 0.00016160665551934682, 0.0008171621231073719, 0.0644459615829562}, 
 {-0.0006215176113698671, 0.0007069278449106215, 0.9721994008792989, 
 0.0008141944263171291}, {-0.004644308063313595, -0.03579524785326099, 
 0.0007078045864949444, 0.00015869967360630788}}, {{-0.5177542381091174, 
 -0.0046457375430096915, 0.00461594226291574, 0.0006214942611078328}, 
 {-0.004622585183640406, 0.000157461677324242, -0.035834098028055185, 
 0.0007200545922405685}, {0.004651640027741438, 0.06446750647902671, 
 0.00015418839706063698, 0.0008075177575109243}, {-0.0006126945362970658, 
 0.0007997428582554847, 0.0007192117751655761, 0.9722069905701524}}}, 
 {{{-0.5175832682604962, 0.0006170774674730149, -0.004651595851380532, 
 0.004623398482018096}, {-0.0006156311318683231, 0.9722020340657223, 
 0.0008059542808937523, 0.0007137563933514552}, {-0.004620208470944023, 
 0.0007122175781592711, 0.00016992429233711297, -0.03582701496214328}, 
 {0.00465127942308779, 0.0008037912550446304, 0.06442269538604378, 
 0.00016780101144410993}}, {{-0.5174307552924656, 0.004628057502964244, 
 0.0006203078697653848, -0.00464890780018506}, {0.004647754995784074, 
 0.00017267497794613647, 0.0008062261892704827, 0.06440090147088973}, 
 {-0.0006202826728820026, 0.0007053921561860548, 0.9721913542324386, 
 0.0008076388423984334}, {-0.004626509025015023, -0.035799859481232724, 
 0.0007046754515214659, 0.00017448336531869995}}, {{-0.5175843388780941, 
 -0.004645078878899134, 0.004630984587799861, 0.0006185914003349135}, 
 {-0.004629808722477845, 0.00016242822811023965, -0.035807150933859076, 
 0.0007073101222028848}, {0.004640892941007599, 0.06444872940500991, 
 0.00016877965391936416, 0.0008098328272920882}, {-0.0006239957541719828, 
 0.0008129215933849052, 0.0007075777966967753, 0.9721934298349951}}}, 
 {{{-0.5177569897115268, 0.0006174260877074072, -0.004637062600976233, 
 0.004626311385352326}, {-0.0006173600724100847, 0.9722071901020676, 
 0.000813907402208554, 0.0007124926059561749}, {-0.004633663940256365, 
 0.0007146295130134636, 0.00016177592413543142, -0.03582889574176499}, 
 {0.004643847679953461, 0.0008171994583614845, 0.06448168435393062, 
 0.00015157742206936556}}, {{-0.5175483746646832, 0.004621786205994609, 
 0.0006143833018516351, -0.004654168149058989}, {0.004656328849422052, 
 0.00016558723715202268, 0.0008040509290736146, 0.0643917526042697}, 
 {-0.0006100151857455234, 0.0007147933265446044, 0.9722071008401205, 
 0.0008045696001268336}, {-0.004617521812249167, -0.035832559781315346, 
 0.0007127949733769413, 0.00017248273256836595}}, {{-0.5173880433081046, 
 -0.004642403670852997, 0.004628309313902865, 0.0006163616027337954}, 
 {-0.004633077795867326, 0.0001722943749334817, -0.03578938345506396, 
 0.0007050551081875302}, {0.0046472917001066354, 0.0643980452566405, 
 0.0001666410075227055, 0.0008100531573220895}, {-0.0006250154780440116, 
 0.000809896224903552, 0.0007025311911865572, 0.9721985324357868}}}, 
 {{{-0.5167909472807062, 0.0006249181745946763, -0.004662985473459759, 
 0.004649267925934511}, {-0.0006583015484288504, 0.972147982004587, 
 0.0008149928296708681, 0.000679051920773115}, {-0.004623099489038972, 
 0.0006808197722632626, 0.0001350489063872713, -0.03562708681645166}, 
 {0.0046199139414319825, 0.0008057980324772339, 0.06439000295550806, 
 0.0001853040972521745}}, {{-0.5183149559485922, 0.0046185712138904385, 
 0.0006337546110785461, -0.004636894359044188}, {0.004670118367075638, 
 0.00015407652077772577, 0.0008188738552703735, 0.06463790352120732}, 
 {-0.000624747113124396, 0.0007306639943174102, 0.9722281145410168, 
 0.0008226982137627399}, {-0.004623214354767654, -0.035871282388797956, 
 0.0007271164772741881, 0.0001413090182006246}}, {{-0.5174989180725948, 
 -0.004666852941698748, 0.004609203447876112, 0.0006101490002051413}, 
 {-0.00463193395306225, 0.00016610847149263694, -0.03584654296324881, 
 0.0007188851827561692}, {0.004655548849291101, 0.0643545351253678, 
 0.00019116279618595742, 0.0008023936066568034}, {-0.0006171188134599481, 
 0.0007963614744424632, 0.0007148960696193307, 0.9722017288362936}}}, 
 {{{-0.516019624044713, 0.0005957108505755779, -0.0047640619910391535, 
 0.0045028053545514545}, {-0.0006790237213600689, 0.9720886219182211, 
 0.0007573427072196072, 0.0006874227687012589}, {-0.004542290839797961, 
 0.0007030006124722044, 0.00017510428978295987, -0.03576159731393187}, 
 {0.0046848378416543286, 0.0007227777358094153, 0.06402234914964963, 
 0.00029324863704495094}}, {{-0.5160222901257392, 0.0047134807780059755, 
 0.0006495150175020255, -0.004489875780619355}, {0.004582757732663576, 
 0.00018864459957073298, 0.0008330393115135242, 0.06435073699482621}, 
 {-0.0006264878718528513, 0.0006257875777739604, 0.9720565947135106, 
 0.0008163148305729407}, {-0.004671093676713798, -0.035589744854564856, 
 0.0006429210977133954, 0.0002249788625643453}}, {{-0.5193393761681184, 
 -0.004696187323119594, 0.004676176754100718, 0.0006100457101810224}, 
 {-0.004589131551860969, 0.00013950026522526924, -0.036023957255769234, 
 0.0007308929981663522}, {0.004602740909926271, 0.06481242470016031, 
 0.00015552942937835254, 0.0007952765669544289}, {-0.0006193642094656515, 
 0.0008499235626682433, 0.0007606677597420292, 0.9721975033712924}}}, 
 {{{-0.5297398051441083, 0.00032236807962334493, -0.004499011540423465, 
 0.004757483571813692}, {-0.00041883179397383204, 0.9733958085711524, 
 0.0011281347924935654, 0.001017611756954678}, {-0.004716128376815827, 
 0.0009589712140570436, 0.0004283299747235577, -0.037421599922856714}, 
 {0.004564692120041166, 0.0009348832676531909, 0.0658325002840702, 
 -0.00003105961600789609}}, {{-0.5018872478130537, 0.004850151230480281, 
 0.0004119291931163356, -0.004190060791783644}, {0.004290346878047905, 
 -0.00025295521275766063, 0.00046201687308267635, 0.0557216130096617}, 
 {-0.001136030697569141, 0.000413043331987956, 0.9718897362229965, 
 0.0006894568098254768}, {-0.004205008664695101, -0.0349730763184592, 
 0.00041711162911911646, 0.000750833348899018}}, {{-0.5179802815896105, 
 -0.004558140024188165, 0.004771242121674027, 0.0007736823826830293}, 
 {-0.004448571868911309, 0.00035300664381462634, -0.03550020909002299, 
 0.0005839300663614643}, {0.00464689741291295, 0.06526683608098113, 
 -0.00006324299508719914, 0.0008799406212050252}, {-0.0005387354380202799, 
 0.0008945218507782434, 0.0006708720491829963, 0.9720794424425158}}}, 
 {{{-0.5018840435888348, -0.00010426708081764948, -0.004268494802975166, 
 0.0044262487610763485}, {-0.0011793455046916687, 0.9709387925585962, 
 0.0005790046204013358, 0.00025430260533561755}, {-0.0039709905963457295, 
 0.000704212255259638, 0.0003810213209955006, -0.031675844529860865}, 
 {0.004665867538864592, 0.0004327512469396672, 0.06369638771912892, 
 -0.000533505236352274}}, {{-0.5573698378685034, 0.004881187005632398, 
 0.0006212516647187277, -0.005074368929803104}, {0.004844635202821905, 
 0.0005073714222481177, 0.0010122085074950806, 0.07784590327772821}, 
 {-0.00011553498666670196, 0.0018718938211908264, 0.976406358787707, 
 0.0016895215817623072}, {-0.004876123936690981, -0.045723999218433696, 
 0.0009201832115987462, 0.00006482761643585559}}, {{-0.5019092592271284, 
 -0.004422523579818484, 0.00418985806639552, 0.0016509800275326327}, 
 {-0.00480506918932276, -0.00033045215211133054, -0.03473196134135875, 
 0.0004827529080790237}, {0.004063814863982604, 0.05557839360198361, 
 0.0007680707543078001, 0.0010739563461438968}, {-0.00012243292619705068, 
 0.0005019950581849064, 0.000632227463313127, 0.9720742084827506}}}, 
 {{{-0.5179058888015724, 0.00041503892566301304, -0.004768452525543711, 
 0.004534683775965146}, {-0.000685917407285514, 0.9721353270145089, 
 0.0007528481719480073, 0.0007240595902838608}, {-0.004833025507781228, 
 0.0008577959261903111, 0.0000794406192144431, -0.03645785960427031}, 
 {0.00469154618558543, 0.0007782836221965052, 0.06374281314741384, 
 0.0005196106518549186}}, {{-0.5019234347469455, 0.003972126747560817, 
 0.000859745421135385, -0.004520327390756084}, {0.004283038533719596, 
 0.0002700484669701936, 0.0006020532054213776, 0.06360190819362195}, 
 {-0.00037660510327389927, 0.00032054407274193165, 0.9712723020108722, 
 0.00037229271119310374}, {-0.004430504349967455, -0.031632763553075, 
 0.0002606984144054783, -0.0003316411784152364}}, {{-0.5294110618709837, 
 -0.004813639358772965, 0.00459554080047894, 0.0006283281415660303}, 
 {-0.004585130842058333, 0.00007346052430954564, -0.03668624380833563, 
 0.000930168289874008}, {0.004937891801607832, 0.0696829723109048, 
 0.00002113933027205725, 0.0009703575743299248}, {-0.0006188139102355894, 
 0.001009472042253625, 0.000935207441228725, 0.9723675426288577}}}, 
 {{{-0.5193499310835533, 0.0005976141611938696, -0.004692753425744801, 
 0.004674567107876645}, {-0.0006189352449317433, 0.9722360866549732, 
 0.0008624743529052771, 0.0007743520363433703}, {-0.004577802486033083, 
 0.0007487664319672923, 0.0001364565296345203, -0.036053589612247805}, 
 {0.0045988713538941284, 0.0008063100204009651, 0.0647979431595463, 
 0.00014460239910111427}}, {{-0.5160081183475318, 0.004466028050675654, 
 0.0006247313416315012, -0.004741893710101805}, {0.004660896979141415, 
 0.0002160629687237507, 0.0007099897628892665, 0.06401933421905234}, 
 {-0.0005389232115243907, 0.0007841015702130196, 0.9721193341927076, 
 0.000789445218709218}, {-0.004526093812961316, -0.03586604080158054, 
 0.0006871210026058876, 0.00021529916372466177}}, {{-0.5160690651302358, 
 -0.004541668757812753, 0.004727361423910311, 0.0006663478846816946}, 
 {-0.004652360408446565, 0.0002332651667349522, -0.035594133363636614, 
 0.0006305293058643307}, {0.0045070798340703785, 0.06431919459057236, 
 0.00019572554161070285, 0.000847683616719428}, {-0.0006068668380113605, 
 0.0008315232782070642, 0.0006524968414916063, 0.9720535329460437}}}, 
 {{{-0.5175038870979457, 0.0006464752750418929, -0.004633764185548368, 
 0.004649710516313799}, {-0.0006149977489265, 0.9721930652906086, 
 0.0008220111907826303, 0.0007036118452914058}, {-0.004622535103855368, 
 0.0006886343816610472, 0.00018499372360999587, -0.03577501801379209}, 
 {0.004640926208513717, 0.0008211905370076854, 0.06444894971048706, 
 0.0001472558232294063}}, {{-0.5183167353502673, 0.004612963444659407, 
 0.0006001886710045405, -0.004637122207004986}, {0.004638171080716053, 
 0.00016040473168666818, 0.0008202913367195634, 0.06453047611817703}, 
 {-0.0005946557636778888, 0.0007407683957956395, 0.9722354955934146, 
 0.0008141665326813666}, {-0.004645533790473319, -0.03596355051062253, 
 0.0007384090341908984, 0.0001576052381124034}}, {{-0.5168152212694725, 
 -0.004659094101065771, 0.004633322532214501, 0.0006211854008842166}, 
 {-0.004595790232912786, 0.00020131232731993308, -0.03579399218261295, 
 0.0006991820088923034}, {0.004633288187936328, 0.06417010816327323, 
 0.0001588238211726211, 0.0007847637425255159}, {-0.000575635227919709, 
 0.0007886191107507313, 0.0007193476912989101, 0.97221742001214}}}, 
 {{{-0.5173809287715294, 0.0006214041182520914, -0.004647581188389327, 
 0.004620494408538286}, {-0.0006146761764451105, 0.9721969555528948, 
 0.0008012680352571678, 0.0007054601757184042}, {-0.004626884315339712, 
 0.0007052228872738495, 0.00016916604496336707, -0.035798710712097566}, 
 {0.00465798753475642, 0.0008069829050201371, 0.06438034752074048, 
 0.0001766886869103801}}, {{-0.51755302176337, 0.004635212220633066, 
 0.0006239269088982203, -0.004638249046811083}, {0.004640698835388784, 
 0.00016160665551127204, 0.0008171621231633619, 0.06444596158304473}, 
 {-0.000621517611355522, 0.0007069278449890659, 0.9721994008791925, 
 0.0008141944263462507}, {-0.004644308063312155, -0.035795247853218554, 
 0.0007078045866826192, 0.00015869967364532555}}, {{-0.5177542381090711, 
 -0.004645737542997628, 0.004615942262918438, 0.0006214942611327156}, 
 {-0.004622585183620885, 0.00015746167729853308, -0.03583409802818792, 
 0.0007200545921587647}, {0.004651640027729179, 0.0644675064791111, 
 0.0001541883971195239, 0.000807517757699106}, {-0.0006126945363040967, 
 0.0007997428582798638, 0.000719211775138276, 0.972206990570258}}}, 
 {{{-0.5173381618669124, 0.0006257214133263316, -0.004649140708272519, 
 0.004632057319505784}, {-0.0006198676948388091, 0.9721932158230643, 
 0.0008084209049207241, 0.0007042380145443933}, {-0.004626409238762271, 
 0.0006998949181688323, 0.00016526057094745557, -0.03577643324536448}, 
 {0.004643215036807317, 0.0008069710516535997, 0.06439281114072518, 
 0.00017480274627833584}}, {{-0.5177051915762925, 0.004628663655877044, 
 0.0006246000343365621, -0.004647321937105765}, {0.004646092000085167, 
 0.00016219436694776894, 0.0008136699639963768, 0.06447107064655538}, 
 {-0.0006230929931408351, 0.0007135863702746902, 0.972201987951282, 
 0.0008131075699050088}, {-0.004629524786470942, -0.03581731955410839, 
 0.0007126391291187742, 0.00015837346936033186}}, {{-0.5175930260333437, 
 -0.004652847347891745, 0.00461885835362722, 0.0006148104072221029}, 
 {-0.004623991849706895, 0.0001647452955660241, -0.03582817432493425, 
 0.0007159816375357476}, {0.004652064785262905, 0.06442040563081057, 
 0.0001702298558382927, 0.0008056379571773694}, {-0.0006178830160928075, 
 0.0008031973353592756, 0.0007131481847762462, 0.9722021451486654}}}, 
 {{{-0.5175275944074422, 0.0006174980985900653, -0.004652271536718664, 
 0.004614143389007148}, {-0.0006008079651750275, 0.9722202286432355, 
 0.0007965212410112439, 0.0007195292559059696}, {-0.00460798433785643, 
 0.0007132601267241948, 0.00019078895913947694, -0.035863777369338004}, 
 {0.004664349327804783, 0.0007929738060618227, 0.06435965604803102, 
 0.00016824143915256844}}, {{-0.5172650744655615, 0.004638213642850376, 
 0.00062677969764111, -0.004653511015416136}, {0.004636132319186711, 
 0.00017916265183445104, 0.0008177595666820038, 0.06437249770178265}, 
 {-0.0006221359188820629, 0.0006928707077689714, 0.9721747920133648, 
 0.0008076728004119415}, {-0.004639963387800989, -0.03576936942130634, 
 0.0006964702263799882, 0.00017739020078834467}}, {{-0.5177959345493338, 
 -0.00464641476967576, 0.0046353364071592415, 0.0006096603621342071}, 
 {-0.004624278612859671, 0.0001540748327960089, -0.035834264434681365, 
 0.0007148761603066737}, {0.004634307941244928, 0.0644946762902426, 
 0.00015882916739495858, 0.0008078850043934714}, {-0.0006247276758709642, 
 0.0008176143389452772, 0.0007140754878010287, 0.9722016832896511}}}, 
 {{{-0.5187224237828195, 0.0006076744604181763, -0.004590282051796184, 
 0.004544381080757221}, {-0.000600603156996393, 0.9722976413081864, 
 0.0008282698828956639, 0.0007119338648752087}, {-0.004658482065519068, 
 0.0007356324407827095, 0.00013474896646236307, -0.035859090410922716}, 
 {0.00462486910513144, 0.0008488936623625533, 0.06478339720265786, 
 0.00008766898845622933}}, {{-0.5177009603479112, 0.004591541394968866, 
 0.0006237554711026099, -0.004789891916271818}, {0.004701052590016727, 
 0.00020186223906240532, 0.0008082932725711434, 0.06418490677717814}, 
 {-0.0005979899021356348, 0.0007453650898148329, 0.9722288160133975, 
 0.0007821744256721588}, {-0.004582153883582644, -0.03587770745008445, 
 0.0007266726098360657, 0.00015643280960091674}}, {{-0.516731583154171, 
 -0.0046164496563556486, 0.004620238264813011, 0.0005990107103816226}, 
 {-0.004671145020332803, 0.00016873289688946832, -0.035695998959835454, 
 0.0007082679443522034}, {0.004648745251486293, 0.06429434830398192, 
 0.00015989210032279366, 0.0008196909526707007}, {-0.000651859485016765, 
 0.0008072184967116442, 0.0006748493286294351, 0.9721884957479718}}}, 
 {{{-0.5018835641281028, 0.0008249840505496736, -0.00471372413963175, 
 0.0041559750571264166}, {-0.0002103066292686454, 0.9711101071494188, 
 0.0004116303997244561, 0.0005782627273236234}, {-0.004389837389717444, 
 0.00028806937396517313, -0.00041712068206237304, -0.0315747059790378}, 
 {0.004187711085411222, 0.0005381628883523752, 0.06384212930249131, 
 0.000394323285577434}}, {{-0.52956320597243, 0.004590121995739805, 
 0.0008108183747695095, -0.005022768250327263}, {0.00486649712753722, 
 0.00017090494072497574, 0.000985178236642098, 0.06968957865556623}, 
 {-0.0005199867967013624, 0.0011852524251130508, 0.9726470831563386, 
 0.0011489320247588415}, {-0.004513421118088208, -0.036579121928767944, 
 0.0008719945146603076, -0.000059821303143750576}}, {{-0.5180350118529413, 
 -0.004779464547607446, 0.004543007145018946, 0.0005427127780281916}, 
 {-0.00486966673384102, 0.00008815920524222535, -0.036550739581352513, 
 0.0009357092143654511}, {0.004672815100169453, 0.06357270749061794, 
 0.0004086487095710966, 0.0009426179386517724}, {-0.0006535954070482383, 
 0.0007587410216976572, 0.0007428333663845293, 0.9722098449882969}}}, 
 {{{-0.4954332509106021, 0.0014326994921310973, -0.003999280209611787, 
 0.004243456416930348}, {-0.0006277931992701143, 0.9716339968195611, 
 -5.381666213078351*^-6, -0.00004179943024229692}, {-0.004670609890267161, 
 0.000455909526213278, 0.00028483386323611623, -0.03535530165938249}, 
 {0.004246810562059103, 0.0007626631422246065, 0.05176092344632008, 
 0.00063792887005352}}, {{-0.4954631008191668, 0.0037443843895889994, 
 0.000018477416069899582, -0.004002392352400354}, {0.004436616484939917, 
 -1.8833665477691291*^-6, 0.00027881363609416035, 0.06460854634671084}, 
 {-0.0008917880082621277, -0.0002729687920624099, 0.9704493871065986, 
 0.000028262089099700716}, {-0.004038700468610271, -0.02946914485646421, 
 0.00047843640725987984, 0.00002854029751912424}}, {{-0.5572419692274022, 
 -0.005088857828667284, 0.00496818791589543, 0.0003015005048446559}, 
 {-0.004802037763687705, 0.0002212567285015435, -0.04551257389046629, 
 0.00110247940812041}, {0.004889585325069656, 0.07787447834003046, 
 0.00044221582169625984, 0.00103398302912052}, {-0.0005782200049767976, 
 0.0012963185550390094, 0.0012018046875597376, 0.976271524305405}}}, 
 {{{-0.5575205008916045, 0.00023995156821671028, -0.005158186142003313, 
 0.005104876567268193}, {-0.0004961806689572532, 0.9766460897770504, 
 0.0016338739620407289, 0.0015501613090402805}, {-0.004580674042367991, 
 0.0010229398327408924, 0.000250600755762238, -0.04592438988672148}, 
 {0.0046988236774920455, 0.001024811898486618, 0.07773116221860457, 
 0.0002655472970936417}}, {{-0.49551014113903147, 0.0044768781985373395, 
 0.001301345026734172, -0.004035974192830914}, {0.00405915916641488, 
 0.00027010224114588856, 0.0008196361773245359, 0.05158980001917814}, 
 {-0.0008079333765150014, 0.0003394828063224978, 0.971799457722347, 
 0.0005442130426718548}, {-0.0044622509360178406, -0.035477377378920566, 
 0.00040041750052927897, 0.0005261513003441008}}, {{-0.4954795675888722, 
 -0.00420045741349555, 0.004037075865915681, -0.00014798484937510458}, 
 {-0.003830431991031144, 0.00032593324247644624, -0.029600388807680685, 
 0.00039427568234626936}, {0.004232132420582785, 0.06456771048220253, 
 -0.0003253282349720367, 0.0002761930582821995}, {-0.0010085110456176756, 
 0.0004007698809588269, 0.000023161385026900368, 0.9705580406445234}}}, 
 {{{-0.5181573376878442, 0.0009044370615096204, -0.0045244209722726135, 
 0.004707258541789563}, {-0.0005056526120170702, 0.9724722119661515, 
 0.0008239126239653653, 0.0006056157181904304}, {-0.004431575976664638, 
 0.0006679151149270172, 0.0003561676252426375, -0.035533083920379516}, 
 {0.0046041728711009285, 0.0010266420924491665, 0.06511151841990599, 
 -0.00012536762923104735}}, {{-0.529939411668793, 0.004710839884576175, 
 0.0004080834526648214, -0.004539275417922306}, {0.004525849031624665, 
 0.0001268637452676069, 0.0010139847248233828, 0.06566040981021619}, 
 {-0.0003556201521508835, 0.0009960972873223701, 0.9736775563206171, 
 0.0009426769658935554}, {-0.004696491254848863, -0.03754065149921682, 
 0.0010592786170002028, 0.00017429258862638802}}, {{-0.502290539197571, 
 -0.004094045968152064, 0.004682281885797147, 0.0004907767004751896}, 
 {-0.004181610739892665, 0.00048156606160895915, -0.03522999288169601, 
 0.0004967023695714261}, {0.004226697387584125, 0.05560103765847366, 
 -0.00005662572551615335, 0.0004713098769936134}, {-0.0009694119185956184, 
 0.0005928928857550193, 0.0004617905460916765, 0.972577935592506}}}, 
 {{{-0.5167028364492428, 0.0006298761655396315, -0.004627293021517455, 
 0.004583198900732262}, {-0.0005847118027425472, 0.9722154481433728, 
 0.0007600227821590135, 0.000674631351926091}, {-0.00462840752817925, 
 0.0007043109498356169, 0.0001856336610257273, -0.03576056547085481}, 
 {0.004716266823299755, 0.0008222111084555821, 0.06417076630958655, 
 0.00020662217241188192}}, {{-0.517734775755756, 0.0047143601419498745, 
 0.0006328619883852034, -0.004587449410125552}, {0.0046103375523512844, 
 0.00012129158480171035, 0.0008529406944008691, 0.06453329366209049}, 
 {-0.0006057323654511309, 0.0007023883150001752, 0.9722415095177477, 
 0.0008372272407684766}, {-0.004670731318870919, -0.035752422741445626, 
 0.000693748494785811, 0.0001449476752966724}}, {{-0.5187372477385604, 
 -0.004583497024638191, 0.004554749070061111, 0.0006083026082283612}, 
 {-0.004601313206073958, 0.00005074447612131154, -0.03596486702739283, 
 0.0007553564027471692}, {0.0046535875148474405, 0.06453652675153347, 
 0.00008491384397264239, 0.0008017118198355047}, {-0.0006995661449150321, 
 0.0008711346945027865, 0.0007659324090831301, 0.9722896997304356}}}, 
 {{{-0.5177984776004995, 0.0006126304934892628, -0.0046523871379197295, 
 0.004621634266929161}, {-0.0006171585480490118, 0.9722141950660443, 
 0.0008067340946730738, 0.0007196368298724869}, {-0.0046171572557014064, 
 0.0007263667909263561, 0.00015722147378875387, -0.0358488894824542}, 
 {0.004650635236865493, 0.0008086023332154936, 0.06447082131673408, 
 0.00016145291718310353}}, {{-0.5172560485099398, 0.00461348571611764, 
 0.0006225087258198413, -0.004660180574227906}, {0.004660060039411467, 
 0.00017477431129252322, 0.000793931966122625, 0.06434829390061776}, 
 {-0.0006162906193906804, 0.000709913078822674, 0.9721867460492439, 
 0.0007989620732897034}, {-0.004606237823139872, -0.03579380747407827, 
 0.0007015698133908942, 0.00018755886426034287}}, {{-0.5175315901619774, 
 -0.004623633723553901, 0.004626064139874394, 0.0006161336528920304}, 
 {-0.004645369978481473, 0.0001408420817141468, -0.03576861305822038, 
 0.0006978777359528932}, {0.00462619513951039, 0.06447919653636656, 
 0.00018276785068219116, 0.0008208886872083923}, {-0.0006542794944955955, 
 0.000833211606834771, 0.000692508250871389, 0.9721813411615032}}}, 
 {{{-0.5175957425008293, 0.0006257514265225341, -0.004641090690548402, 
 0.004632718832243611}, {-0.0006183877106932383, 0.9721990303656599, 
 0.0008126645227142332, 0.0007085353888115309}, {-0.004629714067181805, 
 0.0007072571521111713, 0.00016928080686098992, -0.035806589281931984}, 
 {0.004642633457648667, 0.0008146023957046399, 0.06445017401289278, 
 0.0001577152319436077}}, {{-0.5177051163634055, 0.004624046994358944, 
 0.0006131320872680968, -0.004650259807543787}, {0.004648024642936318, 
 0.000165948345265407, 0.0008087492744109932, 0.06443947996627147}, 
 {-0.0006129289446442099, 0.0007167872121307048, 0.9722071302414341, 
 0.0008083905584039452}, {-0.00462022841559222, -0.035847525687698834, 
 0.0007155162396623447, 0.00016516301753720172}}, {{-0.5173424066828464, 
 -0.004652697636063746, 0.00462627490291743, 0.0006128966246322659}, 
 {-0.00462191504281678, 0.0001735495039716817, -0.035799035235721276, 
 0.0007055984232679146}, {0.004646014974868154, 0.06436557466148227, 
 0.0001723900469407506, 0.0008030635177369465}, {-0.0006237146635161335, 
 0.0008117879758459947, 0.0007059564165757782, 0.9722031703650779}}}, 
 {{{-0.5173381618668145, 0.0006257214133222569, -0.004649140708274536, 
 0.004632057319490463}, {-0.0006198676948244387, 0.9721932158231177, 
 0.0008084209049656579, 0.0007042380144988761}, {-0.0046264092387464095, 
 0.0006998949181632499, 0.00016526057089651387, -0.035776433245611916}, 
 {0.004643215036780652, 0.0008069710517718277, 0.06439281114096101, 
 0.00017480274637096533}}, {{-0.5177051915763256, 0.004628663655877438, 
 0.0006246000343433592, -0.004647321937118035}, {0.004646092000077348, 
 0.00016219436696248216, 0.0008136699640007668, 0.0644710706465575}, 
 {-0.0006230929931575096, 0.0007135863702847806, 0.9722019879513759, 
 0.0008131075697111066}, {-0.0046295247864804965, -0.035817319554122054, 
 0.0007126391291955548, 0.0001583734692803794}}, {{-0.5175930260332989, 
 -0.004652847347891423, 0.00461885835362423, 0.0006148104072234604}, 
 {-0.004623991849716101, 0.00016474529558986362, -0.0358281743248076, 
 0.0007159816376820667}, {0.0046520647852997575, 0.06442040563082899, 
 0.00017022985589061135, 0.0008056379572659741}, {-0.0006178830160816586, 
 0.000803197335335562, 0.0007131481849775853, 0.9722021451486371}}}, 
 {{{-0.5175275944075055, 0.0006174980985818142, -0.004652271536721911, 
 0.004614143389015403}, {-0.0006008079651794179, 0.9722202286432309, 
 0.000796521241034914, 0.000719529255998389}, {-0.004607984337858841, 
