{7, 20, {{{{-0.5287897151848076, 3.136500336388888*^-6, 
 -9.008712480449185*^-6, 0.00001057148298742695}, {-2.5099167444196706*^-7, 
 -9.53206855971628*^-6}, {9.059634738202939*^-6, -5.5631959685903764*^-8, 
 2.3665263380784524*^-6, 0.05461550509570091}, {-2.8788008400555763*^-6, 
 1.3604034917346384*^-6, 0.9949994896481976, 2.7019561144415222*^-6}, 
 {-0.000010455303874006047, -0.046492035082781005, 1.982959516743521*^-6, 
 -6.314679445435548*^-7}}, {{-0.5246191491885988, -9.748902403894186*^-6, 
 8.895042373591546*^-6, 8.877375028015654*^-7}, {-9.037191153920656*^-6, 
 -1.1691992218989033*^-7, -0.04645860789070256, 1.9344023400139715*^-6}, 
 {9.812146431271256*^-6, 0.053468737492226935, -2.2376877350161624*^-7, 
 1.604941852516401*^-6}, {-9.695340049979665*^-7, 1.6550264006984137*^-6, 
 1.937951176426094*^-6, 0.9949928019042135}}}, {{{-0.5288697106636538, 
 2.5570645123774024*^-6, -9.660773079843928*^-6, 9.804570420608612*^-6}, 
 {1.437814466060464*^-8, 0.9950285404624822, 1.8039233364546282*^-6, 
 2.193895389687647*^-6}, {-9.29640204910376*^-6, 1.9329222417961697*^-6, 
 1.9483768113698685*^-7, -0.046926289135133276}, {0.000010445138673089519, 
 2.4023558644793906*^-6, 0.054413554780694665, -5.491450501234476*^-7}}, 
 {{-0.5243247359320455, 9.256869236997069*^-6, 1.75784636460304*^-8, 
 -0.00001022961865178764}, {9.54817569524624*^-6, 6.624570541471823*^-7, 
 1.7280640078725087*^-6, 0.05364295061404925}, {-2.6662581787790513*^-6, 
 1.3972126950396032*^-6, 0.9948966860941013, 2.2181470670159273*^-6}, 
 {-0.000010005409336417841, -0.046387718016488125, 1.8128203593951335*^-6, 
 -2.697908648411273*^-7}}, {{-0.5213209054654246, -9.13675105942626*^-6, 
 9.591754813324645*^-6, 1.5206698951846897*^-6}, {-9.668985985547758*^-6, 
 -6.01668338423548*^-7, -0.04552465613355533, 1.2947373498845558*^-6}, 
 {9.085229859496925*^-6, 0.05373387216853122, -8.983647510290448*^-8, 
 2.058052639473341*^-6}, {-1.8993655071882951*^-6, 2.0618140169999045*^-6, 
 1.2344557196860393*^-6, 0.9948732118150871}}}, {{{-0.5261099844850039, 
 3.0141960633321005*^-6, -9.403281158886317*^-6, 0.000010131996519962657}, 
 {1.7270819635416664*^-7, 0.994943271101647, 1.9215759220261463*^-6, 
 1.9299258425955127*^-6}, {-9.530625196175527*^-6, 1.3879609553091749*^-6, 
 5.863211017778299*^-7, -0.04650570852862993}, {9.930601834550645*^-6, 
 2.4598565978500513*^-6, 0.05407796352136602, -3.282704639842014*^-7}}, 
 {{-0.5271801961193942, 9.481729821287339*^-6, -2.3590076597569705*^-7, 
 -0.0000100649993410288}, {9.220822801590534*^-6, 5.64671097270973*^-7, 
 1.7673115669959109*^-6, 0.054175814925428493}, {-2.7984291637033408*^-6, 
 1.6434363340635682*^-6, 0.9949873916974242, 2.480474345789952*^-6}, 
 {-9.885765854557099*^-6, -0.04665250544816044, 1.9969978731204056*^-6, 
 -5.271718810658172*^-7}}, {{-0.5204126809818257, -9.766032396345913*^-6, 
 9.493769033136346*^-6, 1.3975475098837665*^-6}, {-9.126714785352469*^-6, 
 1.0872069816890666*^-7, -0.04580340038857049, 1.4054446463329819*^-6}, 
 {9.467188834038654*^-6, 0.05307998416840286, 1.5196148474337218*^-7, 
 1.6387002582919597*^-6}, {-1.2869023981296792*^-6, 1.8401537664200474*^-6, 
 1.5346879371084427*^-6, 0.9948658841231347}}}, {{{0.5282878934773505, 
 -2.3770842075602052*^-6, 9.296017623911821*^-6, -0.000010104261816787782}, 
 {-4.193607329291985*^-8, -0.9950186560752368, -2.086869784691421*^-6, 
 -2.197554304920227*^-6}, {9.642863287864026*^-6, -1.6408716027672536*^-6, 
 -4.298775370274812*^-7, 0.04684418350920733}, {-0.000010080267829047013, 
 -2.430995722246166*^-6, -0.054199802402129335, 5.004829505213794*^-7}}, 
 {{-0.524084362432393, 9.572357958547717*^-6, -2.844616104004272*^-7, 
 -0.0000103140107969143}, {9.408003992022313*^-6, 2.7872472210378496*^-7, 
 1.6577666058709935*^-6, 0.05349924285856459}, {-2.6386132738484464*^-6, 
 1.4497939766806344*^-6, 0.994907056700864, 2.3009485785086277*^-6}, 
 {-9.836964549644124*^-6, -0.046352658571817175, 1.8801610586969925*^-6, 
 -1.871259933908278*^-7}}, {{-0.5219962717265745, -9.259839945929855*^-6, 
 9.41520842367112*^-6, 1.6563883887967045*^-6}, {-9.483626855629049*^-6, 
 8.613736852810973*^-8, -0.04580873683764119, 1.41054257505514*^-6}, 
 {9.559441854048127*^-6, 0.05355710326933834, -3.305482681122281*^-7, 
 1.9967980809788727*^-6}, {-1.0508021117620515*^-6, 1.8524125099240331*^-6, 
 1.4927401804935443*^-6, 0.994903594029065}}}, {{{-0.52473326340005, 
 2.981654830930568*^-6, -9.377932900733713*^-6, 0.000010694205675126681}, 
 {-1.6025505986005248*^-7, 0.9948958957004017, 2.045166552340144*^-6, 
 1.7154952815242088*^-6}, {-9.7565524171485*^-6, 1.2091368828834123*^-6, 
 4.891889955350554*^-7, -0.04616962489497988}, {9.935781796225204*^-6, 
 2.4825065548573716*^-6, 0.054005630186861976, -4.4728156389860965*^-7}}, 
 {{-0.5301588291063336, 9.201399251043656*^-6, -1.1051124399668986*^-8, 
 -9.990006403273912*^-6}, {9.555464253350475*^-6, 3.482124895322448*^-8, 
 2.1819472314789566*^-6, 0.054705290185112276}, {-2.743716236013669*^-6, 
 1.5884681381058725*^-6, 0.9950717807482024, 2.2312463393227034*^-6}, 
 {-0.000010170059400286772, -0.04703904095607975, 2.4281561217646974*^-6, 
 -6.722010311494111*^-7}}, {{-0.5201340120406863, -9.486167198188758*^-6, 
 9.050742305379744*^-6, 1.0212120691977328*^-6}, {-9.282894896238739*^-6, 
 -1.8094686696718923*^-7, -0.045796651264918956, 1.537968400960324*^-6}, 
 {9.722352728729176*^-6, 0.05290394117739901, 3.522961962564523*^-7, 
 1.6285571109721423*^-6}, {-1.2650602084227*^-6, 1.5974621113589989*^-6, 
 1.4984688127901577*^-6, 0.9948529460710084}}}, {{{-0.5253974878777256, 
 3.236971450320037*^-6, -9.820207115235411*^-6, 8.988742811720473*^-6}, 
 {9.95694291192023*^-7, 0.99494188788758, 1.1153590311647196*^-6, 
 2.211194934002218*^-6}, {-8.77962287987924*^-6, 1.6404023973900114*^-6, 
 1.1561004928672446*^-6, -0.04684658371175354}, {0.000011050137648504251, 
 2.125318127795778*^-6, 0.053457571083798956, -1.1830170242927013*^-7}}, 
 {{-0.5236557776163313, 9.749801653701787*^-6, -3.153622780754492*^-7, 
 -9.82312383907676*^-6}, {8.95016818220803*^-6, 1.2239448565853905*^-6, 
 2.3924325002868044*^-6, 0.05415567234890983}, {-3.8383752279905665*^-6, 
 3.419871853321535*^-7, 0.9948509949062454, 2.6293384266874983*^-6}, 
 {-0.00001100034428304631, -0.045748335495425806, 1.727664797669848*^-6, 
 -6.960937101240133*^-7}}, {{-0.5251287230923033, -9.569997744279126*^-6, 
 9.58345879874244*^-6, 1.2396994555737867*^-6}, {-9.184217023953625*^-6, 
 -7.022990604492131*^-7, -0.04621550318537857, 1.7458088116418023*^-6}, 
 {9.042111409158604*^-6, 0.05405817575504543, -5.483149241956831*^-7, 
 1.5731840649461488*^-6}, {-1.5908941369935965*^-6, 1.9995944595488204*^-6, 
 1.785316091813801*^-6, 0.9950046975185458}}}, {{{-0.5305461981133196, 
 2.8948386977529037*^-6, -8.941238648103747*^-6, 0.000010650240799639282}, 
 {-1.1227206738195878*^-7, 0.9950859870582998, 2.5731556842662135*^-6, 
 2.233581213155505*^-6}, {-9.957690165815292*^-6, 1.5689185250907004*^-6, 
 -1.6640490457523544*^-7, -0.04669565724464615}, {9.326852999310936*^-6, 
 2.813045382318088*^-6, 0.05512456932990226, -1.1259954861137305*^-6}}, 
 {{-0.5281779969186837, 9.305141336977258*^-6, -3.062263560944855*^-7, 
 -0.000010690474683114541}, {0.000010372130781729811, 7.542639268378262*^-8, 
 1.2001482325825954*^-6, 0.053422388616998856}, {-1.6772435921098654*^-6, 
 2.3884684166031204*^-6, 0.9949984754707749, 1.9362033318016215*^-6}, 
 {-8.946310747851535*^-6, -0.04766920990548322, 2.3559493880809316*^-6, 
 4.57403059612853*^-7}}, {{-0.5154165456312985, -9.107422611183801*^-6, 
 9.628055090358455*^-6, 1.2900974842494727*^-6}, {-0.000010113503234411898, 
 4.31186217891692*^-7, -0.04495230636706954, 9.604628325832781*^-7}, 
 {9.327890778838594*^-6, 0.05268518043626018, 6.443218694045414*^-7, 
 2.0070463389728133*^-6}, {-1.6767191629835027*^-6, 1.8373906984807366*^-6, 
 7.952107170579562*^-7, 0.9947087717005518}}}, {{{-0.5199457073147304, 
 2.827024344428234*^-6, -9.366002851318187*^-6, 0.0000100280176862046}, 
 {-2.0368589504110993*^-7, 0.9947669334134336, 1.6589494740523566*^-6, 
 1.3243309079660698*^-6}, {-9.58718153756251*^-6, 9.340648903968883*^-7, 
 1.0008875223489707*^-6, -0.0456800926401932}, {0.00001010070662443596, 
 2.2567129619586463*^-6, 0.053101633442545725, -1.1389067828634017*^-8}}, 
 {{-0.5316101338855898, 9.90575549352161*^-6, 3.131527345070718*^-7, 
 -9.104109190750806*^-6}, {9.05203850831277*^-6, -2.038867431250164*^-7, 
 2.6916140181013213*^-6, 0.055379906864277226}, {-2.867634365164049*^-6, 
 1.5340674250605363*^-6, 0.9951047085413917, 2.7487300861305304*^-6}, 
 {-0.000010724268159605079, -0.04681247495691538, 2.288273105813121*^-6, 
 -1.1225317995705374*^-6}}, {{-0.5234787350235982, -0.000010141380415896102, 
 8.655196840429514*^-6, 6.427987352198827*^-7}, {-8.755538861757548*^-6, 
 -2.5186556009510616*^-7, -0.04646634905781081, 2.016615369855828*^-6}, 
 {0.000010001769971512084, 0.05304558766131401, 7.592827693808228*^-8, 
 1.4348123931818245*^-6}, {-9.913392600538398*^-7, 1.493485042997217*^-6, 
 1.941656965263247*^-6, 0.99495933793631}}}, {{{-0.5289518639757889, 
 2.3036675843420956*^-6, -9.936852338317668*^-6, 9.239387349393912*^-6}, 
 {5.263723819525697*^-7, 0.9950456226649705, 1.4767259839340712*^-6, 
 2.4504543977194394*^-6}, {-8.998986932013162*^-6, 2.130892408548481*^-6, 
 3.0741199526715934*^-7, -0.04727183513712686}, {0.000010616408553641193, 
 2.1212533097109464*^-6, 0.05396438105158103, -3.70070747676533*^-7}}, 
 {{-0.5199458790977792, 9.584807748009711*^-6, 2.867554487013014*^-7, 
 -0.000010060976518142914}, {9.398687246843104*^-6, 9.079621777631133*^-7, 
 1.7502520629024845*^-6, 0.05310162472232159}, {-2.7428857726764753*^-6, 
 9.194293449133647*^-7, 0.994766906215621, 2.2306334086453937*^-6}, 
 {-0.000010034332184239751, -0.04568034632809655, 1.3604863960955327*^-6, 
 8.337631407143978*^-9}}, {{-0.5255061592725376, -8.995655093591358*^-6, 
 9.859738373847943*^-6, 1.6923856517743997*^-6}, {-9.865256910282674*^-6, 
 -6.146303618754919*^-7, -0.045978123198958824, 1.4889256439887992*^-6}, 
 {8.946532040834966*^-6, 0.05454349135736529, -5.778595555744335*^-7, 
 2.2326818903931478*^-6}, {-1.8848801574781968*^-6, 2.286224368134912*^-6, 
 1.4620550599511577*^-6, 0.9949869240321229}}}, {{{-0.5287897154099999, 
 3.1381282144062215*^-6, -9.008460585793322*^-6, 0.000010570953733946425}, 
 {-2.494542944995777*^-7, 0.9950186944905827, 2.4353060887955993*^-6, 
 2.0258113477172564*^-6}, {-9.8969646356597*^-6, 1.4008657338127496*^-6, 
 7.148362179277266*^-8, -0.0465333210159651}, {9.388559560602617*^-6, 
 2.8065669917177814*^-6, 0.054903184943120284, -7.964710705776157*^-7}}, 
 {{-0.5287714090931488, 9.083093627828905*^-6, -5.760319227535103*^-7, 
 -0.000010601380366717036}, {9.77648839527*^-6, 4.008266360948739*^-7, 
 1.4050705750802127*^-6, 0.05399393659326358}, {-2.4452135645333436*^-6, 
 2.1031013083842056*^-6, 0.9950398985272607, 2.2293042941150505*^-6}, 
 {-9.225497178820144*^-6, -0.04720369642346856, 2.3240438738638774*^-6, 
 -3.5118236146570924*^-7}}, {{-0.516134533393154, -9.702818596845936*^-6, 
 9.548534446868022*^-6, 1.4187599636342648*^-6}, {-9.45823995355503*^-6, 
 4.1524362968748385*^-7, -0.04520763076130081, 1.065408628594*^-6}, 
 {9.493074145608466*^-6, 0.05251989324848666, 6.336974734125175*^-7, 
 1.7025891245479636*^-6}, {-1.393346040655926*^-6, 1.7825510845969449*^-6, 
 1.1306960470565223*^-6, 0.9947320418633703}}}, {{{-0.5218606002797707, 
 2.7616101280397193*^-6, -9.39637664532613*^-6, 0.000010070799512174678}, 
 {4.757977103890953*^-7, 0.994836633298535, 1.6216448084556078*^-6, 
 1.770345718342832*^-6}, {-9.44097106630631*^-6, 1.063198222452443*^-6, 
 1.0564644248567095*^-6, -0.046113255357056696}, {0.000010087166893202032, 
 2.133760323415567*^-6, 0.05307180411822533, -1.2896079230513962*^-7}}, 
 {{-0.5280183692857882, 0.000010011822813741054, 2.108133082226721*^-7, 
 -9.532068566025617*^-6}, {9.059634734338199*^-6, -5.563203314752846*^-8, 
 2.366526416807056*^-6, 0.054615505095685135}, {-2.878800867905081*^-6, 
 1.3604036329511352*^-6, 0.9949994896486594, 2.7019562191456044*^-6}, 
 {-0.000010455303884130149, -0.04649203508277566, 1.982959578200893*^-6, 
 -6.314678965408257*^-7}}, {{-0.5246191491870236, -9.74890240797377*^-6, 
 8.89504236886513*^-6, 8.877374752977978*^-7}, {-9.037191157157003*^-6, 
 -1.1691988510223759*^-7, -0.04645860789023846, 1.934402327558639*^-6}, 
 {9.812146430210446*^-6, 0.05346873749225999, -2.23768603252238*^-7, 
 1.6049418964997302*^-6}, {-9.695340194348422*^-7, 1.6550262289593075*^-6, 
 1.9379511343424163*^-6, 0.9949928019041807}}}, {{{-0.5288697106633259, 
 2.5570645095752437*^-6, -9.660773089399922*^-6, 9.804570422574467*^-6}, 
 {1.437816899239039*^-8, 0.9950285404620691, 1.8039235594668158*^-6, 
 2.19389547921582*^-6}, {-9.296402041381895*^-6, 1.9329223513232875*^-6, 
 1.948378207456402*^-7, -0.04692628913493371}, {0.00001044513867058088, 
 2.4023557264498048*^-6, 0.05441355478059705, -5.491457500392549*^-7}}, 
 {{-0.5243247359321156, 9.256869237263018*^-6, 1.7578449862235932*^-8, 
 -0.000010229618651946308}, {9.548175689835119*^-6, 6.624570493635785*^-7, 
 1.728064093432439*^-6, 0.053642950614620016}, {-2.666258200049046*^-6, 
 1.3972123668827488*^-6, 0.9948966860941555, 2.218146645539964*^-6}, 
 {-0.000010005409347204747, -0.04638771801558616, 1.8128197485399656*^-6, 
 -2.6979099887841086*^-7}}, {{-0.5213209054657149, -9.136751065610838*^-6, 
 9.59175481910728*^-6, 1.5206698844570354*^-6}, {-9.668986003250833*^-6, 
 -6.016684879839909*^-7, -0.045524656133170346, 1.2947371859096043*^-6}, 
 {9.085229857763642*^-6, 0.053733872168643594, -8.98363553998072*^-8, 
 2.0580520585829677*^-6}, {-1.8993655028718355*^-6, 2.061814140729546*^-6, 
 1.2344556169827756*^-6, 0.9948732118154365}}}, {{{-0.5261099844852791, 
 3.014196074780763*^-6, -9.403281160853098*^-6, 0.00001013199651836374}, 
 {1.7270820701305868*^-7, 0.9949432711007444, 1.9215766655627063*^-6, 
 1.9299255268202718*^-6}, {-9.530625199231965*^-6, 1.3879604826742542*^-6, 
 5.863208876701928*^-7, -0.04650570852853616}, {9.930601842528056*^-6, 
 2.4598562660608575*^-6, 0.05407796352106926, -3.2827028542795433*^-7}}, 
 {{-0.5271801961192034, 9.481729811946354*^-6, -2.3590077378744358*^-7, 
 -0.00001006499933315429}, {9.220822806905515*^-6, 5.646718145293361*^-7, 
 1.7673110907623286*^-6, 0.054175814925883935}, {-2.798429168671638*^-6, 
 1.6434366412038053*^-6, 0.9949873916974101, 2.48047451720805*^-6}, 
 {-9.885765851362216*^-6, -0.0466525054478606, 1.996998084149995*^-6, 
 -5.271715882830097*^-7}}, {{-0.520412680981714, -9.766032395254932*^-6, 
 9.49376904265662*^-6, 1.397547543365533*^-6}, {-9.126714775374919*^-6, 
 1.0872068941732016*^-7, -0.04580340038786549, 1.4054443138128798*^-6}, 
 {9.467188827429234*^-6, 0.053079984168184116, 1.519613805789581*^-7, 
 1.63870051875699*^-6}, {-1.2869023635415002*^-6, 1.8401538911175552*^-6, 
 1.5346881574211467*^-6, 0.9948658841233923}}}, {{{0.5282878934772608, 
 -2.3770842409537736*^-6, 9.296017623644127*^-6, -0.00001010426182545752}, 
 {-4.19361136132578*^-8, -0.9950186560755391, -2.086869750808032*^-6, 
 -2.197554110811498*^-6}, {9.642863278799505*^-6, -1.640871380829268*^-6, 
 -4.298771900721045*^-7, 0.04684418350874848}, {-0.0000100802678263138, 
 -2.4309955894268924*^-6, -0.05419980240290857, 5.004830801869715*^-7}}, 
 {{-0.5240843624328401, 9.572357947168434*^-6, -2.844616209516645*^-7, 
 -0.000010314010797828545}, {9.40800399539431*^-6, 2.787244537245598*^-7, 
 1.6577663834797437*^-6, 0.05349924285861284}, {-2.6386132889180346*^-6, 
 1.4497935582329432*^-6, 0.9949070567007626, 2.300948293451478*^-6}, 
 {-9.836964552759916*^-6, -0.04635265857065838, 1.8801611163483063*^-6, 
 -1.8712602163852433*^-7}}, {{-0.5219962717262606, -9.25983992998096*^-6, 
 9.415208411102626*^-6, 1.6563883982824834*^-6}, {-9.48362685206615*^-6, 
 8.613745833101306*^-8, -0.04580873683756241, 1.4105424339024107*^-6}, 
 {9.55944185050666*^-6, 0.053557103270025545, -3.305487654672129*^-7, 
 1.996798110613737*^-6}, {-1.0508020969530564*^-6, 1.8524121816150252*^-6, 
 1.4927400503307392*^-6, 0.9949035940283305}}}, {{{-0.5247332633999255, 
 2.9816548256658654*^-6, -9.377932894221728*^-6, 0.00001069420567992042}, 
 {-1.602550698530403*^-7, 0.9948958956991565, 2.0451666414056707*^-6, 
 1.7154954611919706*^-6}, {-9.756552422375813*^-6, 1.2091370480121955*^-6, 
 4.891889222176091*^-7, -0.04616962489470903}, {9.935781783316173*^-6, 
 2.482506428605525*^-6, 0.05400563018682438, -4.4728142748890817*^-7}}, 
 {{-0.5301588291059969, 9.201399258057807*^-6, -1.1051137471183999*^-8, 
 -9.990006412836193*^-6}, {9.555464254869676*^-6, 3.4821299293627085*^-8, 
 2.1819474073980563*^-6, 0.0547052901863436}, {-2.7437162477884787*^-6, 
 1.5884683192617148*^-6, 0.9950717807483603, 2.231246130629367*^-6}, 
 {-0.000010170059403523215, -0.04703904095591407, 2.428156162274471*^-6, 
 -6.722009974824624*^-7}}, {{-0.5201340120411172, -9.486167198805442*^-6, 
 9.050742291457442*^-6, 1.0212120621858701*^-6}, {-9.28289490724097*^-6, 
 -1.8094695954511755*^-7, -0.04579665126421196, 1.5379682693185669*^-6}, 
 {9.722352727255552*^-6, 0.052903941177154155, 3.522961840440785*^-7, 
 1.6285571415917472*^-6}, {-1.2650602163619072*^-6, 1.5974619380771606*^-6, 
 1.4984688530535703*^-6, 0.9948529460708191}}}, {{{-0.5253974878785258, 
 3.2369714063123226*^-6, -9.820207107663351*^-6, 8.9887428040896*^-6}, 
 {9.956942756874182*^-7, 0.9949418878875996, 1.1153588710564523*^-6, 
 2.211194853808906*^-6}, {-8.779622884555644*^-6, 1.6404021612753917*^-6, 
 1.156100573628883*^-6, -0.046846583711964866}, {0.000011050137642181159, 
 2.125318018472807*^-6, 0.05345757108351065, -1.1830176005273291*^-7}}, 
 {{-0.5236557776160946, 9.749801658211159*^-6, -3.153622801595817*^-7, 
 -9.823123828855983*^-6}, {8.950168166597007*^-6, 1.2239448580545412*^-6, 
 2.3924322685091324*^-6, 0.05415567234925665}, {-3.838375235448516*^-6, 
 3.4198716230306027*^-7, 0.9948509949063429, 2.6293385692118417*^-6}, 
 {-0.00001100034428911832, -0.045748335495656677, 1.7276646777210136*^-6, 
 -6.960936788269288*^-7}}, {{-0.5251287230916989, -9.569997755284156*^-6, 
 9.58345880243477*^-6, 1.239699428752769*^-6}, {-9.184217038609992*^-6, 
 -7.022989585499617*^-7, -0.04621550318543327, 1.7458087191219681*^-6}, 
 {9.042111406087166*^-6, 0.05405817575486883, -5.48315025472273*^-7, 
 1.5731839590800221*^-6}, {-1.590894160678351*^-6, 1.999594647802292*^-6, 
 1.785316094332968*^-6, 0.995004697518903}}}, {{{-0.5305461981134088, 
 2.8948387127253283*^-6, -8.941238652749077*^-6, 0.000010650240812801533}, 
 {-1.1227206222242064*^-7, 0.9950859870585095, 2.573155556944068*^-6, 
 2.2335811606338538*^-6}, {-9.957690182420001*^-6, 1.5689185100105845*^-6, 
 -1.6640481247991001*^-7, -0.04669565724471924}, {9.3268529994578*^-6, 
 2.81304539168812*^-6, 0.05512456932976485, -1.1259954254348745*^-6}}, 
 {{-0.5281779969190138, 9.30514133821735*^-6, -3.06226382346833*^-7, 
 -0.000010690474677866401}, {0.000010372130783880792, 7.54264123986327*^-8, 
 1.200148215281369*^-6, 0.05342238861685234}, {-1.6772436064872328*^-6, 
 2.3884683085071643*^-6, 0.9949984754708682, 1.9362032998692544*^-6}, 
 {-8.946310739773656*^-6, -0.04766920990558861, 2.3559493557166845*^-6, 
 4.574030613376472*^-7}}, {{-0.5154165456309422, -9.10742260804064*^-6, 
 9.628055104786494*^-6, 1.2900974806971076*^-6}, {-0.000010113503228179924, 
 4.3118613380983696*^-7, -0.04495230636735135, 9.604628510205304*^-7}, 
 {9.32789076212634*^-6, 0.05268518043624976, 6.443219036817656*^-7, 
 2.0070462635732853*^-6}, {-1.6767191783270408*^-6, 1.8373905530239284*^-6, 
 7.952107899403814*^-7, 0.994708771700367}}}, {{{-0.5199457073143852, 
 2.827024323413358*^-6, -9.366002860904413*^-6, 0.00001002801770506714}, 
 {-2.0368590992013991*^-7, 0.9947669334130405, 1.6589493018530133*^-6, 
 1.324331014396473*^-6}, {-9.587181541365648*^-6, 9.340649382750652*^-7, 
 1.0008875696168049*^-6, -0.045680092639848735}, {0.000010100706628565984, 
 2.256713104892638*^-6, 0.05310163344244913, -1.1388982392118667*^-8}}, 
 {{-0.5316101338855451, 9.90575549053632*^-6, 3.131527302772439*^-7, 
 -9.104109191562064*^-6}, {9.05203850532748*^-6, -2.0388661399791678*^-7, 
 2.691614074554233*^-6, 0.05537990686443826}, {-2.86763437991804*^-6, 
 1.5340674200656627*^-6, 0.9951047085416131, 2.748730166973917*^-6}, 
 {-0.000010724268150138957, -0.04681247495696033, 2.2882731755297623*^-6, 
 -1.1225317247403605*^-6}}, {{-0.5234787350238529, -0.00001014138042039994, 
 8.655196828940605*^-6, 6.427987606512955*^-7}, {-8.755538863792612*^-6, 
 -2.51865607445428*^-7, -0.04646634905793317, 2.016615558897119*^-6}, 
 {0.000010001769979725307, 0.053045587661049845, 7.592840599646809*^-8, 
 1.4348124461456865*^-6}, {-9.9133922799516*^-7, 1.49348499437143*^-6, 
 1.941656877887249*^-6, 0.9949593379363785}}}, {{{-0.5289518639768643, 
 2.303667644622168*^-6, -9.936852314928708*^-6, 9.239387351433757*^-6}, 
 {5.263724584181943*^-7, 0.9950456226650107, 1.4767259321341883*^-6, 
 2.4504544618686746*^-6}, {-8.998986933106878*^-6, 2.1308923845616245*^-6, 
 3.074120284851949*^-7, -0.04727183513717913}, {0.000010616408530155371, 
 2.12125311263872*^-6, 0.05396438105151528, -3.7007072874218427*^-7}}, 
 {{-0.5199458790975554, 9.584807746866633*^-6, 2.8675547473197697*^-7, 
 -0.000010060976505875113}, {9.39868725212945*^-6, 9.079621401151715*^-7, 
 1.7502520380145748*^-6, 0.053101624722217335}, {-2.742885723468602*^-6, 
 9.194292942296594*^-7, 0.9947669062152852, 2.2306334370746413*^-6}, 
 {-0.000010034332196022745, -0.04568034632783277, 1.3604863303497311*^-6, 
 8.337702206379004*^-9}}, {{-0.525506159271807, -8.995655097412387*^-6, 
 9.859738369218857*^-6, 1.692385628911405*^-6}, {-9.865256896516803*^-6, 
 -6.146303966754168*^-7, -0.04597812319867893, 1.48892547601626*^-6}, 
 {8.946532047940488*^-6, 0.054543491358125015, -5.778594387252145*^-7, 
 2.232681826744041*^-6}, {-1.8848801336541942*^-6, 2.2862244582155655*^-6, 
 1.4620548490213164*^-6, 0.9949869240321647}}}, {{{-0.5279822528191372, 
 2.456364436202165*^-6, -9.854732352153348*^-6, 9.481512969119528*^-6}, 
 {3.7227920614630496*^-7, 0.995010382288846, 1.5695162884468416*^-6, 
 2.321843407964754*^-6}, {-9.154707594343083*^-6, 1.9558614933076205*^-6, 
 2.3019746462729036*^-7, -0.04703640437831913}, {0.000010521596628969819, 
 2.187180735255646*^-6, 0.05396180999242195, -3.714602479865903*^-7}}, 
 {{-0.5218701420085681, 9.436245366328784*^-6, 1.639382180619076*^-7, 
 -0.000010088430410928502}, {9.481008215446997*^-6, 7.613442097445824*^-7, 
 1.805321675016362*^-6, 0.05348972009753305}, {-2.930783545750375*^-6, 
 1.0466014269485305*^-6, 0.9948219451204856, 2.29677644988937*^-6}, 
 {-0.000010083339724927167, -0.0458745867978339, 1.5366558417758325*^-6, 
 -2.4747513206063063*^-7}}, {{-0.52465482212701, -9.020151545689695*^-6, 
 9.664390454470037*^-6, 1.6306819776484847*^-6}, {-9.824286774231961*^-6, 
 -6.131291665553392*^-7, -0.04594959966389793, 1.5092953854518618*^-6}, 
 {9.149734734785869*^-6, 0.05428920139125811, -4.173953667804287*^-7, 
 2.159157095679283*^-6}, {-1.7787817028529134*^-6, 2.1296430497988784*^-6, 
 1.4698196111784885*^-6, 0.9949683137669806}}}, {{{-0.5275151191231773, 
 3.1280147815979113*^-6, -9.319049749609548*^-6, 0.000010346199913010393}, 
 {8.850796313656083*^-8, 0.9949834556364007, 2.136931076713948*^-6, 
 2.0387927001305914*^-6}, {-9.546447561664563*^-6, 1.3809491283358902*^-6, 
 4.3449099025993584*^-7, -0.04657684193641781}, {9.685431953642832*^-6, 
 2.556830338557499*^-6, 0.05445278212419959, -5.399314036365334*^-7}}, 
 {{-0.5275034401139045, 9.342941121513558*^-6, -4.847061255678368*^-7, 
 -0.000010411054865908848}, {9.441703085913738*^-6, 5.867045251101806*^-7, 
 1.5529087018333975*^-6, 0.0540326464112361}, {-2.7636427855825056*^-6, 
 1.777081092528845*^-6, 0.994994250597606, 2.379697728300673*^-6}, 
 {-9.55494045069723*^-6, -0.046870346600490734, 2.1079913016039773*^-6, 
 -3.487142105995878*^-7}}, {{-0.5183451621290462, -9.786096875249734*^-6, 
 9.604729500285777*^-6, 1.3590965101592685*^-6}, {-9.27395269889177*^-6, 
 1.8636380784990092*^-7, -0.045463508601042826, 1.1926800851313199*^-6}, 
 {9.327385378084859*^-6, 0.05288813008220434, 4.6166154299039555*^-7, 
 1.6379033343520748*^-6}, {-1.4149496007009243*^-6, 1.8806028579357837*^-6, 
 1.3127986467137006*^-6, 0.9948017750223771}}}, {{{-0.5264915353533891, 
 2.4443157656920534*^-6, -9.29156002225246*^-6, 9.986541952412713*^-6}, 
 {6.164943964526038*^-8, 0.9949701023119241, 1.950121920873463*^-6, 
 2.00322834979688*^-6}, {-9.61165510369216*^-6, 1.489604101823534*^-6, 
 6.12422627781428*^-7, -0.04660929850593537}, {0.0000101339302323145, 
 2.356426465020766*^-6, 0.05391178623403978, -3.79698239712333*^-7}}, 
 {{-0.5254265979821205, 9.807248571183677*^-6, -5.0221476062808806*^-8, 
