{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6862777995053039, -0.030871546049005, 
    -0.72668406446733}, {-0.6862777995053039, 0. + 0.9999999999999815*I, 
    -0.72668406446733, 0.030871546049005067}, {0.030871546049005, 
    0.72668406446733, 0. + 0.9999999999999815*I, 0.6862777995053039}, 
   {0.72668406446733, -0.030871546049005067, -0.6862777995053039, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6862777985104335, -0.030871544028843186, -0.7266840654926557}, 
   {-0.6862777985104335, 0. + 0.9999999999999815*I, -0.7266840654926557, 
    0.030871544028843175}, {0.030871544028843186, 0.7266840654926557, 
    0. + 0.9999999999999815*I, 0.6862777985104335}, 
   {0.7266840654926557, -0.030871544028843175, -0.6862777985104335, 
   {666, 1.0986582014519778*^-17}, {667, 1.2721305490496585*^-17}, 
   {668, 1.0986582014519778*^-17}, {669, 1.2721305490496585*^-17}, 
   {670, 1.0986582014519778*^-17}, {671, 1.2721305490496585*^-17}, 
   {672, 1.0986582014519778*^-17}, {673, 1.2721305490496585*^-17}, 
   {674, 1.0986582014519778*^-17}, {675, 1.2721305490496585*^-17}, 
   {676, 1.0986582014519778*^-17}, {677, 1.2721305490496585*^-17}, 
   {678, 1.0986582014519778*^-17}, {679, 1.2721305490496585*^-17}, 
   {680, 1.0986582014519778*^-17}, {681, 1.2721305490496585*^-17}, 
   {682, 1.0986582014519778*^-17}, {683, 1.2721305490496585*^-17}, 
   {684, 1.0986582014519778*^-17}, {685, 1.2721305490496585*^-17}, 
   {686, 1.0986582014519778*^-17}, {687, 1.2721305490496585*^-17}, 
   {688, 1.0986582014519778*^-17}, {689, 1.2721305490496585*^-17}, 
   {690, 1.0986582014519778*^-17}, {691, 1.2721305490496585*^-17}, 
   {692, 1.0986582014519778*^-17}, {693, 1.2721305490496585*^-17}, 
   {694, 1.0986582014519778*^-17}, {695, 1.2721305490496585*^-17}, 
   {696, 1.0986582014519778*^-17}, {697, 1.2721305490496585*^-17}, 
   {698, 1.0986582014519778*^-17}, {699, 1.2721305490496585*^-17}}}}
