{6, 20, {{{{-0.5176310575929205, 0.0006156548934896629, -0.00464068662793324, 
 0.004638572321100837}, {-0.0006354143059992645, 0.9721849648296546, 
 {0.004637316949901744, 0.000821887955487664, 0.0644795847160309, 
 0.00015269129579576128}}, {{-0.5178327708469125, 0.004632385555824748, 
 0.0006079552364307375, -0.004650627812991916}, {0.004642747703493667, 
 0.0001698313127779016, 0.0008096516733125693, 0.06445880203080238}, 
 {-0.000609823343489502, 0.0007193480095846126, 0.9722085919870498, 
 0.0008098702071543429}, {-0.0046215357250855476, -0.03586860587749819, 
 0.000718992846790189, 0.00015754406501208282}}, {{-0.5171611661765266, 
 -0.004671186229244181, 0.004626106277790761, 0.0006063785034170222}, 
 {-0.004611243561354032, 0.00018365739163253247, -0.035783722906265324, 
 0.0007022535118327765}, {0.004646681466189244, 0.06432019451993799, 
 0.0001764291783375589, 0.0007923080876858602}, {-0.0006223272202352012, 
 0.000808044956839428, 0.0007068495996813553, 0.9722040492167462}}}, 
 {{{-0.5171647950596276, 0.0006323244032817408, -0.004646357284091783, 
 0.0046464648334824474}, {-0.0006143412152658891, 0.9721772625479287, 
 0.0008090203649755067, 0.0006979554542012789}, {-0.004629737463897558, 
 0.0006906407880710626, 0.0001649612211997335, -0.035746501976901435}, 
 {0.004634074591177377, 0.0008067453675701022, 0.06436780338537343, 
 0.00018590262238725618}}, {{-0.5178181814455156, 0.004632049333607928, 
 0.0006244517057895111, -0.004653627298273891}, {0.004643355300747884, 
 0.000155872486309049, 0.0008103223532766282, 0.06450778546666748}, 
 {-0.0006281581729421868, 0.0007187704190830125, 0.972199259483218, 
 0.0008180342952451326}, {-0.004626766494554422, -0.03581784925183765, 
 0.000714064852308707, 0.00015630723614778045}}, {{-0.5176305772851025, 
 -0.004654710243230218, 0.004612113231586882, 0.0006133215014666431}, 
 {-0.004621657507895559, 0.00016949631988542828, -0.0358380311609597, 
 0.000719732477848383}, {0.004659054138710101, 0.06442142564772947, 
 0.00017390355938874403, 0.0008038699666126662}, {-0.0006145252602929287, 
 0.0007967310023294556, 0.0007150263637825315, 0.9721927200053182}}}, 
 {{{-0.5174668588609723, 0.0006259103693303435, -0.00466240704402664, 
 0.004635877102097626}, {-0.0005610871961117358, 0.9722092988110008, 
 0.0007706862145378531, 0.0007260011438336502}, {-0.004590912717029587, 
 0.0007232963240731496, 0.0002249752005559963, -0.03592476293312309}, 
 {0.004694878558910033, 0.0007825412106453099, 0.06427718720657762, 
 0.00016443533801617063}}, {{-0.5170962533954335, 0.004638280799318712, 
 0.0006128957235375354, -0.004616326533525913}, {0.004621694780374293, 
 0.00018883953769887495, 0.0008167898567276286, 0.06440462560339397}, 
 {-0.0006414481880885147, 0.0006736763620571501, 0.9721544696725816, 
 0.000810214416525927}, {-0.004667745554927249, -0.035729966099650116, 
 0.0006903293138329664, 0.00018517192545175517}}, {{-0.518020959917374, 
 -0.004638812857904634, 0.004650630275493973, 0.0006178529692131938}, 
 {-0.004624546725876781, 0.00014087748024617955, -0.035840383728707174, 
 0.0007084187832756529}, {0.0046215124121457354, 0.06456465660915313, 
 0.00014909382067403848, 0.0008114325328835537}, {-0.0006145405490071615, 
 0.0008232998534792194, 0.000717738142017552, 0.9722019881394368}}}, 
 {{{-0.521888956273153, 0.0006073481838422053, -0.004572962892065603, 
 0.004518380925290042}, {-0.0006281013222584924, 0.9722684117961893, 
 0.0008152002510472006, 0.0007566575188390181}, {-0.004750860527782769, 
 0.0008680057260252976, 0.00015175912199625854, -0.03635922070607525}, 
 {0.004769923395672001, 0.0009388248915044913, 0.06534146733248371, 
 0.00007694806926609627}}, {{-0.5157745227544621, 0.0045675293385669825, 
 0.0004896285018074546, -0.0046280543100964844}, {0.004672302106312776, 
 0.00024362796572504952, 0.0007414494349059562, 0.0638414783856492}, 
 {-0.0006257553970553558, 0.0006707470296054803, 0.972184264031179, 
 0.0007393707011921875}, {-0.004640153451880142, -0.0357749196017804, 
 0.0007179742705536218, 0.00016031142744856093}}, {{-0.5157710576600361, 
 -0.004575624945998476, 0.004641532781340127, 0.0007093943652805384}, 
 {-0.0046554598900992675, 0.00019470709129192288, -0.035406137069229744, 
 0.0006320189240661024}, {0.004663996139566291, 0.06433079975156489, 
 0.0000990606746051545, 0.0008303794124835287}, {-0.0006307167789659409, 
 0.0008067328840102113, 0.0006439317712211679, 0.9721389207797666}}}, 
 {{{-0.5187058794262985, 0.00021122457621152138, -0.0046798240353854315, 
 0.004344869187427466}, {-0.0014215874330044673, 0.971861018217477, 
 0.0011836612369957942, 0.0004207528456096421}, {-0.004914404479360565, 
 0.0006147918638792816, -0.0003591689349748146, -0.03473438487721183}, 
 {0.0044466728608977945, 0.0009381556049807235, 0.0666350570872996, 
 0.0006617005442020362}}, {{-0.5203080718568528, 0.004585407333904856, 
 0.0006009432172377614, -0.004734013834587461}, {0.004611853931498364, 
 0.00004943971422776832, 0.0007506918077677216, 0.06502063280487397}, 
 {-0.0006406593281792158, 0.0008639960821562527, 0.9723595051852694, 
 0.0008295107431721229}, {-0.0044949858115529776, -0.03610259611494906, 
 0.0008201063972590386, -0.0000348091446950705}}, {{-0.5138419937505025, 
 -0.0047092377115985394, 0.004541047976431034, 0.0007700073940579143}, 
 {-0.0043771736541367, 0.00037668422303377533, -0.03572694000690244, 
 0.0007160872952248806}, {0.004918303761250701, 0.0634611186364284, 
 0.00025893177715259044, 0.0007790193196148827}, {-0.0005376373128454221, 
 0.0005981069594277173, 0.0007500352717432716, 0.9718462874327932}}}, 
 {{{-0.4794219294094889, 0.00037810037425532294, -0.0033374848164161087, 
 0.004849961077517833}, {-0.0009999955633020821, 0.97141807013234, 
 0.0002606534850180973, 0.00034711173363404364}, {-0.003646210162551198, 
 -0.00005955274024226206, 0.0009736822411014527, -0.03414177881717221}, 
 {0.0037580013878611555, -0.00025861500195152327, 0.04596952919578357, 
 -0.0003588000402806675}}, {{-0.5186992205148397, 0.0048971336907249275, 
 0.0012926756811674975, -0.004424004437786337}, {0.004606492087980914, 
 -0.0003288672989236331, 0.0012038543585972475, 0.0665578486975818}, 
 {-0.0003048745625363208, 0.0005827708683682523, 0.9718639632423882, 
 0.0009597004422107531}, {-0.004357345420221976, -0.03476057897948175, 
 0.0004984920131208661, 0.000625611717253105}}, {{-0.5463695464908656, 
 -0.00457669984596305, 0.004801036716539259, 0.00018960883636517006}, 
 {-0.004944261049290658, 0.00027387151795246517, -0.0385706753782155, 
 0.001422164072873944}, {0.0045765612071177655, 0.06754408876394309, 
 0.00018970468468339924, 0.001163675644858188}, {-0.0001908012228927991, 
 0.0012053532089339072, 0.001356101261768906, 0.97433338089859}}}, 
 {{{-0.5469132633058248, 0.0005636315841404044, -0.0051808591375890715, 
 0.004435839984317057}, {-0.0008142017746609443, 0.9737091490595036, 
 0.0013847971811276653, 0.0011382851241363053}, {-0.004474814795633639, 
 0.0014394603541661851, -0.0001841711680798751, -0.03838759643705018}, 
 {0.0053046979210769115, 0.0014862822786874418, 0.07815284720047334, 
 -0.00022034721938037774}}, {{-0.519264533611294, 0.00433471229726991, 
 0.00017357730854593073, -0.004850274426101816}, {0.004613534625577615, 
 0.0007325444266500034, 0.000999897987130355, 0.06247183309524554}, 
 {-0.0008019031340960844, 0.0006519605960283263, 0.9729724148272889, 
 0.0006044906739033128}, {-0.0050849099524017186, -0.03800234532981007, 
 0.0012960256640614713, -0.000036645006323578026}}, {{-0.4795990266620441, 
 -0.00452337268447686, 0.003169284456203661, 0.0011175479498042782}, 
 {-0.0039236701304821145, -0.0008940114569143882, -0.026679417925223124, 
 -0.0001810925408413231}, {0.003636659711917407, 0.062476795419017815, 
 0.00031884941218053933, 0.0004167100413833537}, {7.418980385921936*^-6, 
 -0.0003062726979151231, -0.0002758343644852278, 0.9700435162268793}}}, 
 {{{-0.5138803453806907, 0.0006246710548687908, -0.004481203536392331, 
 0.004717868818941298}, {-0.0007454249111563389, 0.9718527956105112, 
 0.0008996463604252596, 0.0005383755716435072}, {-0.004816685571071701, 
 0.0005139842063289751, 0.0002099565651524108, -0.03527749468101467}, 
 {0.004276875683554446, 0.0008431711261436153, 0.06417654489188164, 
 0.000299270435782104}}, {{-0.520415362026452, 0.004687823674599557, 
 0.0005537789104238734, -0.004587029607572997}, {0.004500936526234107, 
 0.00008334177953489441, 0.0008471271646322651, 0.06530997184640508}, 
 {-0.0006067997920148598, 0.0007367749490145472, 0.9724515165087095, 
 0.0008988486563782091}, {-0.004463186099353829, -0.035909139078190315, 
 0.0007231984805783659, -0.000014496092684161362}}, {{-0.5187002429197929, 
 -0.0046031881531654936, 0.005154214864201439, 0.000731463626360384}, 
 {-0.004405663643229656, 0.000720754995191903, -0.03771490467955508, 
 0.0007899457924873399}, {0.004955937692703084, 0.062345865591581055, 
 -0.00007002215206855899, 0.000704444578624844}, {-0.0003624256826068357, 
 0.0011032956969223577, 0.001272619181509537, 0.972210499828948}}}, 
 {{{-0.5157231424714306, 0.0004987514357838313, -0.004630970540237727, 
 0.004562840462393892}, {-0.0006265470281834081, 0.9721243305722206, 
 0.0007601810300092505, 0.00068183859498372}, {-0.004653084128216898, 
 0.0006952599144190376, 0.00012858879142076945, -0.03574863233984119}, 
 {0.004669471842294507, 0.0007309648203513947, 0.0638398936272672, 
 0.0002807789225910547}}, {{-0.5157248054379747, 0.004612186234061899, 
 0.0007233274349259485, -0.004573242560423111}, {0.004681225499493972, 
 0.00010514843497236073, 0.0008411741843675894, 0.06434921649610102}, 
 {-0.0006270333648862688, 0.0006284777664314487, 0.9720746437528143, 
 0.0007927299280761653}, {-0.004685875607493455, -0.03535800504932704, 
 0.0006520265075008194, 0.0002017148479291299}}, {{-0.5218502603776424, 
 -0.004533632470670504, 0.004543471864409005, 0.0006396006852473712}, 
 {-0.0047370537540143915, 0.0001645909640805836, -0.03635853112581312, 
 0.000837954952782363}, {0.004771311224967884, 0.06536987592210754, 
 0.000055877165636226625, 0.0009035170210564189}, {-0.0005421229943495622, 
 0.0007794704142984868, 0.0007923122091974184, 0.9721933127125924}}}, 
 {{{-0.5180527152830983, 0.0005999285637366568, -0.004660404052020923, 
 0.004617327523207189}, {-0.0006288827447165059, 0.9722175509186328, 
 0.0008115521661413913, 0.0007358374833026395}, {-0.004604744357287343, 
 0.0007388659473500037, 0.00014167070395936407, -0.0358673009804275}, 
 {0.004645187587501767, 0.0007961951497042107, 0.06452691805917862, 
 0.00014098299372643136}}, {{-0.5170972516246474, 0.004590504815780737, 
 0.0006363186985282181, -0.004664374516457662}, {0.004686460135666913, 
 0.00018567751857537357, 0.000789525089439455, 0.06429767640621038}, 
 {-0.0005975003836208317, 0.000707303328188656, 0.9721689424722156, 
 0.000774249118061317}, {-0.004605981615493649, -0.035791847373919716, 
 0.000705055314068465, 0.000212768148030963}}, {{-0.5174264979778022, 
 -0.004641686469213774, 0.004636109843409858, 0.0006224986396265216}, 
 {-0.004674138850403911, 0.0001446355588681933, -0.035716833956464744, 
 0.0006860925033986311}, {0.004605580646659495, 0.0645298961946561, 
 0.00020202608980093224, 0.0008359710177773484}, {-0.0006407284985949766, 
 0.0008222849475439152, 0.0006745541451678768, 0.9721596007091776}}}, 
 {{{-0.5176381459932085, 0.0006354974555031115, -0.004633269461584867, 
 0.004635430662798177}, {-0.0006180784067961595, 0.9721894293649157, 
 0.0008126292597491697, 0.0007045402327874874}, {-0.004634783150675631, 
 0.0007059133195948344, 0.00017393562185651724, -0.035795459322705815}, 
 {0.004637316949903246, 0.0008218879554867369, 0.06447958471602395, 
 0.00015269129580364072}}, {{-0.5178327708469338, 0.0046323855558238446, 
 0.0006079552364337264, -0.00465062781299164}, {0.0046427477034873, 
 0.00016983131277127227, 0.0008096516733021308, 0.06445880203080477}, 
 {-0.0006098233434873512, 0.0007193480095867677, 0.972208591987046, 
 0.0008098702071508851}, {-0.004621535725084993, -0.03586860587750402, 
 0.0007189928467849162, 0.00015754406500690767}}, {{-0.5171611661765423, 
 -0.0046711862292474066, 0.004626106277793138, 0.0006063785034228464}, 
 {-0.004611243561353126, 0.00018365739163505004, -0.03578372290627916, 
 0.0007022535118312893}, {0.004646681466188398, 0.06432019451995072, 
 0.0001764291783475341, 0.0007923080876795001}, {-0.0006223272202339922, 
 0.0008080449568378864, 0.0007068495996881561, 0.9722040492167456}}}, 
 {{{-0.5171647950596534, 0.0006323244032835698, -0.004646357284094967, 
 0.0046464648334801776}, {-0.0006143412152686453, 0.972177262547943, 
 0.0008090203649785885, 0.0006979554541959218}, {-0.004629737463900104, 
 0.0006906407880668542, 0.00016496122121020877, -0.035746501976914466}, 
 {0.004634074591178771, 0.0008067453675660562, 0.06436780338536477, 
 0.00018590262239528459}}, {{-0.5178181814455715, 0.004632049333612206, 
 0.0006244517057915508, -0.004653627298271771}, {0.004643355300743492, 
 0.00015587248631635707, 0.00081032235326985, 0.06450778546666812}, 
 {-0.000628158172943195, 0.0007187704190765757, 0.9721992594832148, 
 0.0008180342952453163}, {-0.004626766494556212, -0.035817849251841304, 
 0.0007140648523043702, 0.00015630723615308621}}, {{-0.5176305772851125, 
 -0.00465471024323658, 0.00461211323158708, 0.0006133215014649095}, 
 {-0.004621657507893554, 0.00016949631988447637, -0.035838031160972804, 
 0.0007197324778485252}, {0.00465905413871647, 0.06442142564772453, 
 0.00017390355938746839, 0.0008038699666091469}, {-0.0006145252602923967, 
 0.0007967310023231608, 0.0007150263637760072, 0.9721927200053136}}}, 
 {{{-0.5174223629045454, 0.0006071505956988409, -0.0046427292796588065, 
 0.004642630538506651}, {-0.0006856773801941588, 0.9721538405035949, 
 0.000844650650975558, 0.0006740245930561493}, {-0.004671094245194562, 
 0.0006854488600675086, 0.00013436983279067048, -0.03569159471123197}, 
 {0.004605807667731032, 0.0008297683498657222, 0.06450952516582098, 
 0.00021373745967810342}}, {{-0.5180353862808297, 0.0046212039117221985, 
 0.0006107417465460539, -0.0046657689293713766}, {0.004647592233056136, 
 0.00014514654071159312, 0.0007940130830428203, 0.06452544332851382}, 
 {-0.0006232774191845781, 0.0007394669580835838, 0.9722150610639151, 
 0.0008138393711606777}, {-0.004601797264476326, -0.035861888742296816, 
 0.0007300048357943163, 0.00013675126010309255}}, {{-0.5171182087955514, 
 -0.0046613742467858784, 0.004591338115402246, 0.0006369522648167465}, 
 {-0.00460498866617859, 0.0002039830987176391, -0.03579577888630888, 
 0.0007122608004116105}, {0.004689770590817065, 0.06429587995009753, 
 0.000188966000217438, 0.0007993635962539524}, {-0.0005963352080805032, 
 0.0007760832679668742, 0.0007105851956835973, 0.9721715309822692}}}, 
 {{{-0.5155693409591466, 0.0005411380529827459, -0.004808216647052966, 
 0.004618633695953547}, {-0.0006192494715902149, 0.9721993311405137, 
 0.0007945048791272867, 0.0006806032072942956}, {-0.00454647654440063, 
 0.0006509130287192093, 0.0002280060256229113, -0.035706549746175646}, 
 {0.004610036793240139, 0.000705832479090624, 0.06384207063948814, 
 0.000248916721872031}}, {{-0.5174869101516277, 0.004663048022911326, 
 0.0007080394583551969, -0.004606163988462513}, {0.004595006642504539, 
 0.00012527311114731782, 0.0008526023550869382, 0.06458243225962465}, 
 {-0.0006072757695270979, 0.0006832223176017706, 0.9721549383254993, 
 0.0008287832101509251}, {-0.004641751269074153, -0.035674509945131376, 
 0.0006760987531093086, 0.00020157730663248862}}, {{-0.5193225480554235, 
 -0.004640173161095244, 0.004664053421896702, 0.000594075079363821}, 
 {-0.0046009378459526675, 0.00015005873887864125, -0.036122367811187626, 
 0.0007637391133659407}, {0.004636949262430684, 0.06467231440065535, 
 0.00015563003040090505, 0.000819706253988998}, {-0.0005698017392913695, 
 0.0008147159852120594, 0.000762436781321666, 0.972235355650392}}}, 
 {{{-0.5203084380167743, 0.0006639519950526884, -0.004610032889259829, 
 0.004495988277176373}, {-0.0005586253391875857, 0.9723699179542798, 
 0.0007901333033150743, 0.0008669919987017045}, {-0.004580733369834759, 
 0.0008580639354056046, 0.000044622213187986545, -0.03613796255276375}, 
 {0.004726469883286654, 0.0008223196867319954, 0.06499707661402827, 
 -0.00005992578940688058}}, {{-0.5155755661349384, 0.004548365803610355, 
 0.0006279093973868069, -0.004612471549504872}, {0.004792816177290587, 
 0.0002269022396661007, 0.0008014480403420155, 0.06383690775592635}, 
 {-0.0005379420926968423, 0.0006595671377652871, 0.9721999186183746, 
 0.0007128224036493794}, {-0.00461356019820602, -0.035704274169618036, 
 0.0006754586642901521, 0.00024950370861016587}}, {{-0.5179799194135084, 
 -0.004539485665074085, 0.004831539229391237, 0.000648149239816472}, 
 {-0.004818013204919236, 0.00010544239219361593, -0.03562245845228755, 
 0.0006515183925046881}, {0.004535920480318756, 0.06470714272088755, 
 0.00010585400408065937, 0.0008926634816439148}, {-0.0006531270742569529, 
 0.0008911020977908968, 0.0006520916800166907, 0.9722624444703702}}}, 
 {{{-0.5137785601392211, 0.0006156293037917718, -0.004304318258953749, 
 0.0048089758927913895}, {-0.0008395372157783942, 0.9719080621446367, 
 0.0010196173757105582, 0.0005663536774954676}, {-0.004683730934274132, 
 0.0005114027952987321, 0.00018879175757741958, -0.035296067844689256}, 
 {0.004424145172925626, 0.0008552036979134283, 0.06389542264787028, 
 0.00024118258522828773}}, {{-0.5219086672475072, 0.004749362032645974, 
 0.0006054962316048869, -0.004770326168804093}, {0.004502960223607934, 
 0.00013644261914337136, 0.0008080353529673733, 0.0653182415965946}, 
 {-0.0006233527618530319, 0.0008595388026294003, 0.9722767862603059, 
 0.000945922502181987}, {-0.004514204542710367, -0.036369922513824156, 
 0.0007655746316142511, 0.00006970929259390965}}, {{-0.5139141656601353, 
 -0.004899588837868079, 0.004368867163092638, 0.0005516355485095715}, 
 {-0.00434627277731535, 0.00024087918392240242, -0.03570441963529314, 
 0.0007056886452684612}, {0.00471538383065125, 0.06346760926748742, 
 0.00037562793747076385, 0.0006276988499963942}, {-0.0007187156533725408, 
 0.0007563991680285688, 0.0007261664744188858, 0.9719308751733324}}}, 
 {{{-0.51799403231642, 0.000576337256442547, -0.004771375362456996, 
 0.004522324368249455}, {-0.000575278981574744, 0.9723619638636718, 
 0.0008106077265803024, 0.0007625750830199786}, {-0.0045154976337804355, 
 0.0007247934305884355, 0.00014556748251176783, -0.036097203238638305}, 
 {0.004675517546979123, 0.0007801691697217105, 0.06377459929994465, 
 0.00020342473693848873}}, {{-0.5155786741869308, 0.0045752771891091025, 
 0.0005924894578261024, -0.00453988851269077}, {0.004657479319673278, 
 0.0001635268606352074, 0.0008800143093739487, 0.06411731418641446}, 
 {-0.0006921531594872027, 0.0005820257538557364, 0.9722057431911257, 
 0.0007551928652149523}, {-0.0047143796933611344, -0.03549156102827094, 
 0.0007438609368924216, 0.0001899837863250028}}, {{-0.5203374381771442, 
 -0.004449337315735146, 0.00445633597533406, 0.0007173157890086964}, 
 {-0.0046540898822484645, 0.00008591045183997304, -0.03612093037981496, 
 0.0007488905007607146}, {0.004581973103047506, 0.06526161985314999, 
 -0.00006708264478209368, 0.0008803807551142661}, {-0.00030984684207594284, 
 0.0007894954904582698, 0.0008341887995950714, 0.9724978267735194}}}, 
 {{{-0.5193941387903718, 0.0006237122122392606, -0.004701904515781439, 
 0.004618603480535608}, {-0.0006654745340112847, 0.9722567669026919, 
 0.0008451659138852714, 0.0007530420984748759}, {-0.004604904428749253, 
 0.0007595134870674901, 0.00013723236193044041, -0.0359504879133525}, 
 {0.00461952442023764, 0.0008401800125090847, 0.06494009110327513, 
 0.0001035230809660011}}, {{-0.5175299151742607, 0.004582928167195027, 
 0.000572086030357347, -0.004687780153930135}, {0.00465295943232402, 
 0.00022540586503700633, 0.0007741357976865024, 0.06427625416998028}, 
 {-0.0006120738501102019, 0.0007197407132846682, 0.9722379291000468, 
 0.0007755311569736183}, {-0.004593473015261802, -0.03593108270641462, 
 0.000732439875093524, 0.00017165304784992613}}, {{-0.5155192763278461, 
 -0.004639500436290712, 0.0047201598435090315, 0.0007227100423027552}, 
 {-0.004605978804867188, 0.00016449098321237964, -0.035513942009755724, 
 0.0006253826645706948}, {0.004563056203901462, 0.06410958754856744, 
 0.00018039537222023507, 0.0008054631854829634}, {-0.0005363597991528226, 
 0.0008049741969905105, 0.0006964876887365255, 0.9721557016564857}}}, 
 {{{-0.5171057891842734, 0.0006211632730404698, -0.004624566660483997, 
 0.004645372854898923}, {-0.0006381973695369402, 0.9721515893813875, 
 0.0008138629053916187, 0.0006787696047855386}, {-0.004659835231194323, 
 0.0006815352682545165, 0.00018379757274884935, -0.03572975521494703}, 
 {0.00461586696369532, 0.0008165626375006735, 0.06440608750956216, 
 0.00018697538432643085}}, {{-0.5180537335543317, 0.004643936286865065, 
 0.0006117536996553738, -0.004637702599066524}, {0.0046200726527981795, 
 0.00015637627714072574, 0.0008195110753388016, 0.06456544660328381}, 
 {-0.0006177323334125863, 0.0007182917684571134, 0.9722140128152703, 
 0.0008273973458938881}, {-0.004626454123585827, -0.035850532074002614, 
 0.0007171241882712574, 0.00012968316426453856}}, {{-0.5174308563497754, 
 -0.004663983460811745, 0.004636532077557942, 0.0006190190184395058}, 
 {-0.004583927745973343, 0.00022510766860400972, -0.03590073282337924, 
 0.0007226144212142925}, {0.004692187036183794, 0.06426205542816255, 
 0.00016383625313433047, 0.0007795705140794121}, {-0.0005810449403701568, 
 0.0007910949210150665, 0.000739822095430737, 0.972204058217121}}}, 
 {{{-0.5172668399741346, 0.0005991520339235022, -0.004647479244479928, 
 0.004620787056962583}, {-0.0006143028667746733, 0.9721855738010536, 
 0.0007995850741170342, 0.0007053474671301501}, {-0.004630659951513144, 
 0.0007063212281313605, 0.0001617433883379607, -0.03580130423325613}, 
 {0.004652091660963726, 0.0007951150569600211, 0.06434483051144682, 
 0.0001911230797641131}}, {{-0.5172669530731948, 0.00462886893155653, 
 0.0006356848558780352, -0.004641592576605478}, {0.004650721970212819, 
 0.00015651384580534573, 0.0008109581236380756, 0.06441066874874062}, 
 {-0.0006247374490881271, 0.0006970609207535204, 0.9721784585202382, 
 0.0008090851575961625}, {-0.004633837401526139, -0.03573758270415457, 
 0.0006977368693105544, 0.00017656184771398358}}, {{-0.5181415397569387, 
 -0.004626694296821774, 0.0046165100762155095, 0.0006171535005172902}, 
 {-0.004644167332367011, 0.00016571940442091485, -0.03587610140843972, 
 0.0007301843133423871}, {0.004666053075322347, 0.06455876294714268, 
 0.0001523222639693911, 0.0008223749104592981}, {-0.0006182613178658113, 
 0.0008012902082489287, 0.0007156318489471092, 0.9721834218403457}}}, 
 {{{-0.517569230557093, 0.0006182279117389173, -0.004652908577572838, 
 0.004624870746553705}, {-0.0006125972064041817, 0.9722002372521226, 
 0.0008016982598106988, 0.000715307299614925}, {-0.004615970897157385, 
 0.0007153503609641384, 0.00017398698573540804, -0.03582520767722101}, 
 {0.004656023938885211, 0.000800607949924314, 0.06441696721420455, 
 0.0001596756974318128}}, {{-0.5174949908203906, 0.004620918555200182, 
 0.000620359154417616, -0.004641653591193995}, {0.004654092238082909, 
 0.0001728293357348531, 0.0008094423311174674, 0.06442329807942224}, 
 {-0.000618179249805768, 0.0007045329029486119, 0.9721831306898701, 
 0.0008009956624903099}, {-0.004633596824302858, -0.03580522322565791, 
 0.0007093938246225731, 0.00017867644223710065}}, {{-0.5175553857305644, 
 -0.004644592161767059, 0.00463265772119766, 0.0006166222193742787}, 
 {-0.004636960983019842, 0.00015684589738742893, -0.03579819564120949, 
 0.0007042503227633181}, {0.00463439677835411, 0.06444988584911034, 
 0.00017512948560125682, 0.0008129511622208749}, {-0.0006222282849227166, 
 0.0008136255823346087, 0.0007028800377362261, 0.9721907176996321}}}, 
 {{{-0.518144465001386, 0.000618015584544525, -0.004626992682136727, 
 0.004613485195671393}, {-0.000619899558691063, 0.9721995386572269, 
 0.0008067290706021816, 0.000716784171506648}, {-0.004644637583282664, 
 0.0007343359866628947, 0.00016536189030238468, -0.03588165400239597}, 
 {0.004665971888043341, 0.0008290590200223104, 0.06455091711134632, 
 0.00014923427915523527}}, {{-0.5172807226367737, 0.004621945796056411, 
 0.0005959633471229027, -0.004647141683690298}, {0.004649101244230072, 
 0.00018392390023966434, 0.0007975092911161744, 0.0643428077234094}, 
 {-0.000617532475912502, 0.0007029827611002961, 0.9721959375895968, 
 0.0007982194738563458}, {-0.004627595923643364, -0.03580835899531062, 
 0.0007096928393470547, 0.00016505919177944826}}, {{-0.5172765639814998, 
 -0.004641552153572561, 0.004630790913458818, 0.0006319574674268655}, 
 {-0.004628866176063913, 0.00017448503701976875, -0.03574691043724168, 
 0.0006963195869100561}, {0.004647721381334506, 0.0644076007812857, 
 0.00015656606499496516, 0.000809731644022366}, {-0.0006262148878625191, 
 0.0008115574167430796, 0.0006986718383561075, 0.9721926282506526}}}, 
 {{{-0.5174223629045172, 0.0006071505957023955, -0.004642729279656147, 
 0.0046426305385057496}, {-0.0006856773802026388, 0.9721538405036133, 
 0.0008446506509810921, 0.0006740245930546388}, {-0.004671094245196668, 
 0.0006854488600615702, 0.0001343698328103729, -0.035691594711240074}, 
 {0.004605807667733591, 0.0008297683498740371, 0.0645095251658129, 
 0.0002137374596887366}}, {{-0.5180353862808326, 0.004621203911722998, 
 0.0006107417465522955, -0.004665768929369699}, {0.004647592233059683, 
 0.00014514654072514944, 0.0007940130830337161, 0.06452544332850116}, 
 {-0.0006232774191831607, 0.000739466958073627, 0.9722150610639334, 
 0.0008138393711476172}, {-0.004601797264479782, -0.03586188874230083, 
 0.0007300048357955916, 0.0001367512601294814}}, {{-0.5171182087955584, 
 -0.004661374246790186, 0.004591338115399562, 0.0006369522648109138}, 
 {-0.004604988666179082, 0.0002039830987217306, -0.03579577888631992, 
 0.0007122608004216492}, {0.004689770590822762, 0.06429587995010269, 
 0.00018896600021591883, 0.0007993635962506654}, {-0.0005963352080787551, 
 0.0007760832679582885, 0.0007105851956913158, 0.9721715309822806}}}, 
 {{{-0.515569340959204, 0.0005411380529828649, -0.00480821664704936, 
 0.004618633695960744}, {-0.0006192494716006709, 0.972199331140521, 
 0.0007945048791252241, 0.00068060320729316}, {-0.004546476544409614, 
 0.0006509130287124564, 0.00022800602563174068, -0.03570654974617469}, 
 {0.004610036793234499, 0.0007058324790782345, 0.06384207063948105, 
 0.00024891672188417935}}, {{-0.5174869101515798, 0.0046630480229070004, 
 0.0007080394583477259, -0.004606163988461349}, {0.004595006642507813, 
 0.00012527311115719138, 0.0008526023550814544, 0.06458243225962106}, 
 {-0.0006072757695206677, 0.0006832223176016361, 0.9721549383255103, 
 0.0008287832101488097}, {-0.004641751269066185, -0.03567450994513989, 
 0.0006760987531014194, 0.0002015773066469931}}, {{-0.5193225480554289, 
 -0.004640173161096458, 0.004664053421892322, 0.00059407507935357}, 
 {-0.004600937845955483, 0.00015005873888312163, -0.03612236781119834, 
 0.0007637391133588986}, {0.004636949262436081, 0.06467231440064804, 
 0.00015563003041097262, 0.0008197062539778056}, {-0.0005698017392972873, 
 0.0008147159852088013, 0.000762436781323909, 0.9722353556503999}}}, 
 {{{-0.5203084380167027, 0.0006639519950472461, -0.004610032889263398, 
 0.0044959882771667525}, {-0.000558625339178201, 0.9723699179542808, 
 0.0007901333033140325, 0.0008669919987110869}, {-0.004580733369830677, 
 0.0008580639354164262, 0.0000446222131772627, -0.03613796255277158}, 
 {0.004726469883289951, 0.0008223196867229412, 0.06499707661402743, 
 -0.00005992578941737864}}, {{-0.5155755661349981, 0.004548365803614589, 
 0.0006279093973885148, -0.004612471549499531}, {0.004792816177287415, 
 0.000226902239671883, 0.0008014480403533784, 0.06383690775591842}, 
 {-0.000537942092702009, 0.0006595671377571419, 0.9721999186183957, 
 0.0007128224036573818}, {-0.004613560198209113, -0.03570427416961929, 
 0.0006754586642827113, 0.0002495037086224799}}, {{-0.5179799194133836, 
