{120, 28, {{{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
     -0.3390783183964508}, {-0.34108711082840715, 0.8736870562925623, 
     0. + 1.0000000000000016*I, 0.33757060965338864}, 
    {0.8617859637537078, 0.3390783183964508, -0.33757060965338864, 
     0. + 1.0000000000000007*I}}, {{0. + 1.0000000000000009*I, 
     0.3368975187160248, 0.3402465051275167, -0.8513110100696235}, 
    {-0.3368975187160248, 0. + 1.000000000000001*I, -0.8745476499520203, 
     -0.33868546608224737}, {-0.3402465051275167, 0.8745476499520203, 
     0. + 1.0000000000000007*I, 0.33263392901579236}, 
    {0.8513110100696235, 0.33868546608224737, -0.33263392901579236, 
     0. + 1.0000000000000018*I}}, {{0. + 1.0000000000000016*I, 
     0.3350185532119806, 0.33779658476947355, -0.8595529061574239}, 
    {-0.3350185532119806, 0. + 1.0000000000000016*I, -0.8761779946409414, 
     -0.3351110466237618}, {-0.33779658476947355, 0.8761779946409414, 
     0. + 1.0000000000000013*I, 0.3316305301458344}, 
    {0.8595529061574239, 0.3351110466237618, -0.3316305301458344, 
     0. + 1.0000000000000009*I}}, {{0. + 1.*I, 0.31190287176172715, 
     0.30653859733461836, -0.7618393871740299}, {-0.31190287176172715, 
     0. + 1.0000000000000009*I, -0.8916961225472101, -0.2965007119035736}, 
    {-0.30653859733461836, 0.8916961225472101, 0. + 1.0000000000000007*I, 
     0.3080589410357819}, {0.7618393871740299, 0.2965007119035736, 
     -0.3080589410357819, 0. + 0.9999999999999998*I}}, 
   {{0. + 1.0000000000000004*I, 0.32573518857928835, 0.33299058784858493, 
     -0.8343540174465194}, {-0.32573518857928835, 0. + 1.*I, 
     -0.8792785248102796, -0.3295768091371513}, {-0.33299058784858493, 
     0.8792785248102796, 0. + 1.000000000000002*I, 0.31825068295016634}, 
    {0.8343540174465194, 0.3295768091371513, -0.31825068295016634, 
     0. + 1.0000000000000007*I}}, {{0. + 1.0000000000000007*I, 
     0.22720852402760663, 0.24010959993682868, -0.6385224815534394}, 
    {-0.22720852402760663, 0. + 0.9999999999999976*I, -0.933547081412494, 
     -0.22555189290232205}, {-0.24010959993682868, 0.933547081412494, 
     0. + 1.0000000000000004*I, 0.22367583919626552}, 
    {0.6385224815534394, 0.22555189290232205, -0.22367583919626552, 
     0. + 0.9999999999999996*I}}, {{0. + 1.*I, 0.20589869705749309, 
     0.2041206723580098, -0.5842579460555248}, {-0.20589869705749309, 
     0. + 1.0000000000000018*I, -0.948364240489, -0.18303527442762518}, 
    {-0.2041206723580098, 0.948364240489, 0. + 0.9999999999999993*I, 
     0.19858697415657203}, {0.5842579460555248, 0.18303527442762518, 
     -0.19858697415657203, 0. + 1.0000000000000004*I}}, 
   {{0. + 1.000000000000001*I, 0.1931784629765816, 0.1968677211788833, 
     -0.5658567826920419}, {-0.1931784629765816, 0. + 1.0000000000000009*I, 
     -0.9532796818425776, -0.1830701590919772}, {-0.1968677211788833, 
     0.9532796818425776, 0. + 1.0000000000000004*I, 0.17464732634637653}, 
    {0.5658567826920419, 0.1830701590919772, -0.17464732634637653, 
     0. + 1.0000000000000004*I}}, {{0. + 0.9999999999999998*I, 
     0.20940980004676, 0.2203256254454944, -0.6265740293565123}, 
    {-0.20940980004676, 0. + 0.9999999999999993*I, -0.9441637195076323, 
     -0.2071463512848713}, {-0.2203256254454944, 0.9441637195076323, 
     0. + 1.0000000000000007*I, 0.18609919850439538}, 
    {0.6265740293565123, 0.2071463512848713, -0.18609919850439538, 
     0. + 1.*I}}, {{0. + 1.0000000000000002*I, 0.26608465162400474, 
     0.2586923043911569, -0.693896812719434}, {-0.26608465162400474, 
     0. + 1.000000000000002*I, -0.9202236968078702, -0.2442183259300461}, 
    {-0.2586923043911569, 0.9202236968078702, 0. + 1.0000000000000013*I, 
     0.2539257053092019}, {0.693896812719434, 0.2442183259300461, 
     -0.2539257053092019, 0. + 0.9999999999999998*I}}, 
   {{0. + 1.*I, 0.3124769954726434, 0.3105237896222419, -0.8705463239256979}, 
    {-0.3124769954726434, 0. + 1.0000000000000018*I, -0.8929963845433243, 
     -0.30585180875651075}, {-0.3105237896222419, 0.8929963845433243, 
     0. + 0.9999999999999999*I, 0.30800272640778303}, 
    {0.8705463239256979, 0.30585180875651075, -0.30800272640778303, 
     0. + 1.0000000000000002*I}}, {{0. + 1.0000000000000009*I, 
     0.3214624696816324, 0.3270996121270625, -0.841793795701036}, 
    {-0.3214624696816324, 0. + 1.0000000000000013*I, -0.8844763319736957, 
     -0.3252591755071661}, {-0.3270996121270625, 0.8844763319736957, 
     0. + 1.0000000000000016*I, 0.31545147911594523}, 
    {0.841793795701036, 0.3252591755071661, -0.31545147911594523, 
     0. + 1.0000000000000004*I}}, {{0. + 1.0000000000000004*I, 
     0.33917939186571244, 0.3376675658170902, -0.8617389065434319}, 
    {-0.33917939186571244, 0. + 1.0000000000000002*I, -0.8752529102306857, 
     -0.33469133593236167}, {-0.3376675658170902, 0.8752529102306857, 
     0. + 1.000000000000001*I, 0.33712221515666585}, 
    {0.8617389065434319, 0.33469133593236167, -0.33712221515666585, 
     0. + 1.0000000000000002*I}}, {{0. + 1.0000000000000033*I, 
     0.34109687339490724, 0.34055607346469274, -0.8613511262064519}, 
    {-0.34109687339490724, 0. + 1.0000000000000018*I, -0.8734188113652075, 
     -0.33793080268851977}, {-0.34055607346469274, 0.8734188113652075, 
     0. + 1.0000000000000013*I, 0.3388681799569442}, 
    {0.8613511262064519, 0.33793080268851977, -0.3388681799569442, 
     0. + 1.0000000000000033*I}}, {{0. + 1.0000000000000016*I, 
     0.33984037260944167, 0.33646184237139287, -0.8526544142220266}, 
    {-0.33984037260944167, 0. + 1.0000000000000018*I, -0.8751421705420999, 
     -0.33253199754006413}, {-0.33646184237139287, 0.8751421705420999, 
     0. + 1.0000000000000018*I, 0.3384074008333522}, 
    {0.8526544142220266, 0.33253199754006413, -0.3384074008333522, 
     0. + 1.0000000000000027*I}}, {{0. + 1.0000000000000027*I, 
     0.33689751871456625, 0.3402465051267556, -0.85131101006537}, 
    {-0.33689751871456625, 0. + 1.0000000000000009*I, -0.8745476499526126, 
     -0.3386854660815389}, {-0.3402465051267556, 0.8745476499526126, 
     0. + 1.0000000000000002*I, 0.33263392901383093}, 
    {0.85131101006537, 0.3386854660815389, -0.33263392901383093, 
     0. + 1.0000000000000029*I}}, {{0. + 1.0000000000000007*I, 
     0.33501855321190127, 0.33779658476891333, -0.8595529061594573}, 
    {-0.33501855321190127, 0. + 1.0000000000000007*I, -0.8761779946412717, 
     -0.33511104662301316}, {-0.33779658476891333, 0.8761779946412717, 
     0. + 1.000000000000001*I, 0.33163053014610305}, 
    {0.8595529061594573, 0.33511104662301316, -0.33163053014610305, 
     0. + 1.0000000000000009*I}}, {{0. + 1.0000000000000009*I, 
     0.3119028717609693, 0.30653859733431527, -0.7618393871709884}, 
    {-0.3119028717609693, 0. + 0.9999999999999993*I, -0.8916961225474483, 
     -0.2965007119031392}, {-0.30653859733431527, 0.8916961225474483, 
     0. + 0.9999999999999997*I, 0.3080589410350786}, 
    {0.7618393871709884, 0.2965007119031392, -0.3080589410350786, 
     0. + 1.*I}}, {{0. + 1.0000000000000009*I, 0.32573518858101985, 
     0.332990587850325, -0.8343540174449806}, {-0.32573518858101985, 
     0. + 0.9999999999999996*I, -0.8792785248090302, -0.3295768091389095}, 
    {-0.332990587850325, 0.8792785248090302, 0. + 1.0000000000000009*I, 
     0.31825068295184833}, {0.8343540174449806, 0.3295768091389095, 
     -0.31825068295184833, 0. + 1.0000000000000007*I}}, 
   {{0. + 0.9999999999999999*I, 0.2272085240275095, 0.24010959993712572, 
     -0.6385224815545169}, {-0.2272085240275095, 0. + 0.9999999999999979*I, 
     -0.9335470814124202, -0.2255518929024638}, {-0.24010959993712572, 
     0.9335470814124202, 0. + 1.*I, 0.2236758391965689}, 
    {0.6385224815545169, 0.2255518929024638, -0.2236758391965689, 
     0. + 0.9999999999999994*I}}, {{0. + 1.0000000000000009*I, 
     0.20589869705705532, 0.20412067235787357, -0.5842579460548192}, 
    {-0.20589869705705532, 0. + 0.9999999999999984*I, -0.9483642404891626, 
     -0.18303527442749673}, {-0.20412067235787357, 0.9483642404891626, 
     0. + 0.9999999999999991*I, 0.19858697415607834}, 
    {0.5842579460548192, 0.18303527442749673, -0.19858697415607834, 
     0. + 1.*I}}, {{0. + 0.9999999999999993*I, 0.19317846297682512, 
     0.1968677211789479, -0.5658567826915876}, {-0.19317846297682512, 
     0. + 1.0000000000000002*I, -0.9532796818425269, -0.1830701590919256}, 
    {-0.1968677211789479, 0.9532796818425269, 0. + 1.0000000000000007*I, 
     0.17464732634659158}, {0.5658567826915876, 0.1830701590919256, 
     -0.17464732634659158, 0. + 1.0000000000000002*I}}, 
   {{0. + 1.0000000000000002*I, 0.20940980004584192, 0.22032562544430231, 
     -0.6265740293529902}, {-0.20940980004584192, 0. + 1.0000000000000009*I, 
     -0.9441637195081043, -0.20714635128366982}, {-0.22032562544430231, 
     0.9441637195081043, 0. + 1.0000000000000024*I, 0.18609919850348}, 
    {0.6265740293529902, 0.20714635128366982, -0.18609919850348, 
     0. + 1.0000000000000007*I}}, {{0. + 0.9999999999999998*I, 
     0.2660846516235467, 0.25869230439061036, -0.6938968127196863}, 
    {-0.2660846516235467, 0. + 0.9999999999999999*I, -0.9202236968081812, 
     -0.24421832592942938}, {-0.25869230439061036, 0.9202236968081812, 
     0. + 1.0000000000000013*I, 0.2539257053087682}, 
    {0.6938968127196863, 0.24421832592942938, -0.2539257053087682, 
     0. + 1.0000000000000002*I}}, {{0. + 0.9999999999999998*I, 
     0.31247699547253227, 0.31052378962209726, -0.8705463239257965}, 
    {-0.31247699547253227, 0. + 1.0000000000000018*I, -0.8929963845434186, 
     -0.3058518087563593}, {-0.31052378962209726, 0.8929963845434186, 
     0. + 1.0000000000000018*I, 0.30800272640767334}, 
    {0.8705463239257965, 0.3058518087563593, -0.30800272640767334, 
     0. + 1.0000000000000007*I}}, {{0. + 1.0000000000000013*I, 
     0.3214624696844436, 0.3270996121294434, -0.8417937957062879}, 
    {-0.3214624696844436, 0. + 1.*I, -0.884476331972047, 
     -0.32525917550961614}, {-0.3270996121294434, 0.884476331972047, 
     0. + 1.*I, 0.31545147911921}, {0.8417937957062879, 0.32525917550961614, 
     -0.31545147911921, 0. + 1.0000000000000007*I}}, 
   {{0. + 1.0000000000000002*I, 0.3391793918651035, 0.3376675658153369, 
     -0.8617389065413963}, {-0.3391793918651035, 0. + 1.000000000000001*I, 
     -0.8752529102314569, -0.3346913359300825}, {-0.3376675658153369, 
     0.8752529102314569, 0. + 1.0000000000000002*I, 0.33712221515635576}, 
    {0.8617389065413963, 0.3346913359300825, -0.33712221515635576, 
     0. + 1.0000000000000002*I}}, {{0. + 1.0000000000000013*I, 
     0.34109687339493056, 0.34055607346406236, -0.8613511262060274}, 
    {-0.34109687339493056, 0. + 1.0000000000000007*I, -0.8734188113654037, 
     -0.3379308026876334}, {-0.34055607346406236, 0.8734188113654037, 
     0. + 1.000000000000001*I, 0.33886817995716484}, 
    {0.8613511262060274, 0.3379308026876334, -0.33886817995716484, 
     0. + 1.*I}}, {{0. + 1.0000000000000018*I, 0.33984037260984457, 
     0.33646184237193444, -0.8526544142231878}, {-0.33984037260984457, 
     0. + 0.9999999999999992*I, -0.8751421705417906, -0.3325319975407286}, 
    {-0.33646184237193444, 0.8751421705417906, 0. + 1.*I, 
     0.3384074008337039}, {0.8526544142231878, 0.3325319975407286, 
     -0.3384074008337039, 0. + 1.0000000000000013*I}}, 
   {{0. + 1.0000000000000009*I, 0.3305903321803091, 0.3248824441578023, 
     -0.8196381060095582}, {-0.3305903321803091, 0. + 1.0000000000000007*I, 
     -0.8812130486196655, -0.31818275995258155}, {-0.3248824441578023, 
     0.8812130486196655, 0. + 1.0000000000000016*I, 0.32878104935924796}, 
    {0.8196381060095582, 0.31818275995258155, -0.32878104935924796, 
     0. + 1.0000000000000009*I}}, {{0. + 1.0000000000000022*I, 
     0.3334219871435956, 0.3379255247644274, -0.8422846951659733}, 
    {-0.3334219871435956, 0. + 1.0000000000000009*I, -0.8761444794217128, 
     -0.33630353578933914}, {-0.3379255247644274, 0.8761444794217128, 
     0. + 1.0000000000000018*I, 0.32805571063862704}, 
    {0.8422846951659733, 0.33630353578933914, -0.32805571063862704, 
     0. + 1.0000000000000013*I}}, {{0. + 1.0000000000000007*I, 
     0.31242185327641636, 0.3213598895952472, -0.8283325346580516}, 
    {-0.31242185327641636, 0. + 1.0000000000000018*I, -0.8883361843499304, 
     -0.3180582435129867}, {-0.3213598895952472, 0.8883361843499304, 
     0. + 1.0000000000000004*I, 0.3048687300446362}, 
    {0.8283325346580516, 0.3180582435129867, -0.3048687300446362, 
     0. + 1.0000000000000009*I}}, {{0. + 0.9999999999999971*I, 
     0.303918652927558, 0.2993582881906672, -0.7370568961526729}, 
    {-0.303918652927558, 0. + 1.000000000000002*I, -0.8958079169471347, 
     -0.287220872445631}, {-0.2993582881906672, 0.8958079169471347, 
     0. + 0.9999999999999999*I, 0.29937529793080087}, 
    {0.7370568961526729, 0.287220872445631, -0.29937529793080087, 
     0. + 0.9999999999999988*I}}, {{0. + 1.0000000000000007*I, 
     0.25280202616981634, 0.26742714957253355, -0.73004302731157}, 
    {-0.25280202616981634, 0. + 1.0000000000000007*I, -0.9207663945499662, 
     -0.2595860292771186}, {-0.26742714957253355, 0.9207663945499662, 
     0. + 1.0000000000000007*I, 0.2417780169079387}, 
    {0.73004302731157, 0.2595860292771186, -0.2417780169079387, 
     0. + 1.0000000000000004*I}}, {{0. + 1.0000000000000004*I, 
     0.21261491196852977, 0.22382543503149083, -0.6429330881025762}, 
    {-0.21261491196852977, 0. + 1.0000000000000002*I, -0.9427608237807727, 
     -0.2098533456670058}, {-0.22382543503149083, 0.9427608237807727, 
     0. + 1.0000000000000009*I, 0.2024769690780647}, 
    {0.6429330881025762, 0.2098533456670058, -0.2024769690780647, 
     0. + 1.000000000000001*I}}, {{0. + 1.0000000000000002*I, 
     0.22442154098816913, 0.2170876776101093, -0.6577795659030894}, 
    {-0.22442154098816913, 0. + 1.0000000000000002*I, -0.9425945140373887, 
     -0.19987442779344536}, {-0.2170876776101093, 0.9425945140373887, 
     0. + 1.0000000000000004*I, 0.21205143226327838}, 
    {0.6577795659030894, 0.19987442779344536, -0.21205143226327838, 
     0. + 1.0000000000000007*I}}, {{0. + 1.0000000000000027*I, 
     0.2778543397363996, 0.2879825000341541, -0.8191479442971398}, 
    {-0.2778543397363996, 0. + 1.*I, -0.908503189334594, 
     -0.28460110469249467}, {-0.2879825000341541, 0.908503189334594, 
     0. + 1.0000000000000004*I, 0.2622476436584816}, 
    {0.8191479442971398, 0.28460110469249467, -0.2622476436584816, 
     0. + 1.0000000000000016*I}}, {{0. + 1.0000000000000009*I, 
     0.2942867734715434, 0.3031579449661087, -0.8348361461458707}, 
    {-0.2942867734715434, 0. + 0.9999999999999999*I, -0.9004524477741173, 
     -0.3001526045701939}, {-0.3031579449661087, 0.9004524477741173, 
     0. + 0.9999999999999998*I, 0.2843737216384745}, 
    {0.8348361461458707, 0.3001526045701939, -0.2843737216384745, 
     0. + 1.0000000000000013*I}}, {{0. + 1.0000000000000013*I, 
     0.323336571202699, 0.31675023588484336, -0.8341482260029967}, 
    {-0.323336571202699, 0. + 1.0000000000000016*I, -0.8870360228067928, 
     -0.3100045624548866}, {-0.31675023588484336, 0.8870360228067928, 
     0. + 1.0000000000000004*I, 0.3211474085489313}, 
    {0.8341482260029967, 0.3100045624548866, -0.3211474085489313, 
     0. + 1.000000000000001*I}}, {{0. + 1.0000000000000024*I, 
     0.33778015312924214, 0.3370678118363823, -0.863282973830632}, 
    {-0.33778015312924214, 0. + 1.0000000000000009*I, -0.8759561269654541, 
     -0.3343248299203595}, {-0.3370678118363823, 0.8759561269654541, 
     0. + 1.0000000000000016*I, 0.33539261617587063}, 
    {0.863282973830632, 0.3343248299203595, -0.33539261617587063, 
     0. + 1.0000000000000004*I}}, {{0. + 1.0000000000000024*I, 
     0.34032877555217683, 0.3393869951016475, -0.8623180900373025}, 
    {-0.34032877555217683, 0. + 1.0000000000000016*I, -0.8742896551587626, 
     -0.3367638506534638}, {-0.3393869951016475, 0.8742896551587626, 
     0. + 1.0000000000000009*I, 0.33833154388011355}, 
    {0.8623180900373025, 0.3367638506534638, -0.33833154388011355, 
     0. + 1.0000000000000004*I}}, {{0. + 1.0000000000000009*I, 
     0.3392409276164655, 0.3413097215013228, -0.8585154023414092}, 
    {-0.3392409276164655, 0. + 1.0000000000000009*I, -0.8737773542660475, 
     -0.3395940192404527}, {-0.3413097215013228, 0.8737773542660475, 
     0. + 1.0000000000000013*I, 0.3360158223254932}, 
    {0.8585154023414092, 0.3395940192404527, -0.3360158223254932, 
     0. + 1.0000000000000016*I}}, {{0. + 1.0000000000000007*I, 
     0.33915090602915454, 0.3395235079037176, -0.8614424287226234}, 
    {-0.33915090602915454, 0. + 1.000000000000002*I, -0.8743430925518898, 
     -0.3368890331792939}, {-0.3395235079037176, 0.8743430925518898, 
     0. + 1.0000000000000024*I, 0.3365299328769251}, 
    {0.8614424287226234, 0.3368890331792939, -0.3365299328769251, 
     0. + 0.9999999999999998*I}}, {{0. + 1.0000000000000009*I, 
     0.3305903321799898, 0.3248824441572864, -0.819638106009026}, 
    {-0.3305903321799898, 0. + 1.000000000000001*I, -0.8812130486199451, 
     -0.3181827599520286}, {-0.3248824441572864, 0.8812130486199451, 
     0. + 1.0000000000000016*I, 0.3287810493588013}, 
    {0.819638106009026, 0.3181827599520286, -0.3287810493588013, 
     0. + 1.0000000000000013*I}}, {{0. + 1.0000000000000004*I, 
     0.3334219871493066, 0.33792552476825416, -0.8422846951829073}, 
    {-0.3334219871493066, 0. + 1.000000000000001*I, -0.8761444794189773, 
     -0.33630353579325484}, {-0.33792552476825416, 0.8761444794189773, 
     0. + 1.000000000000001*I, 0.32805571064586453}, 
    {0.8422846951829073, 0.33630353579325484, -0.32805571064586453, 
     0. + 1.0000000000000004*I}}, {{0. + 1.0000000000000009*I, 
     0.3124218532811893, 0.3213598895989616, -0.8283325346735324}, 
    {-0.3124218532811893, 0. + 0.9999999999999997*I, -0.8883361843475016, 
     -0.3180582435170972}, {-0.3213598895989616, 0.8883361843475016, 
     0. + 0.9999999999999991*I, 0.30486873005049103}, 
    {0.8283325346735324, 0.3180582435170972, -0.30486873005049103, 
     0. + 1.0000000000000009*I}}, {{0. + 1.0000000000000004*I, 
     0.30391865292929154, 0.29935828819235133, -0.7370568961568081}, 
    {-0.30391865292929154, 0. + 1.0000000000000009*I, -0.8958079169461403, 
     -0.2872208724476223}, {-0.29935828819235133, 0.8958079169461403, 
     0. + 1.0000000000000002*I, 0.29937529793275275}, 
    {0.7370568961568081, 0.2872208724476223, -0.29937529793275275, 
     0. + 1.0000000000000004*I}}, {{0. + 1.0000000000000002*I, 
     0.25280202617167713, 0.26742714957449676, -0.7300430273176381}, 
    {-0.25280202617167713, 0. + 0.9999999999999992*I, -0.9207663945489075, 
     -0.25958602927949703}, {-0.26742714957449676, 0.9207663945489075, 
     0. + 0.9999999999999998*I, 0.2417780169097089}, 
    {0.7300430273176381, 0.25958602927949703, -0.2417780169097089, 
     0. + 1.000000000000001*I}}, {{0. + 0.9999999999999997*I, 
     0.21261491196857268, 0.2238254350319811, -0.6429330881039941}, 
    {-0.21261491196857268, 0. + 0.9999999999999996*I, -0.9427608237805963, 
     -0.20985334566763733}, {-0.2238254350319811, 0.9427608237805963, 
     0. + 1.0000000000000002*I, 0.20247696907816037}, 
    {0.6429330881039941, 0.20985334566763733, -0.20247696907816037, 
     0. + 0.9999999999999991*I}}, {{0. + 0.9999999999999992*I, 
     0.22442154098792852, 0.2170876776101357, -0.6577795659027372}, 
    {-0.22442154098792852, 0. + 0.9999999999999992*I, -0.9425945140374451, 
     -0.199874427793372}, {-0.2170876776101357, 0.9425945140374451, 
     0. + 0.9999999999999999*I, 0.21205143226322282}, 
    {0.6577795659027372, 0.199874427793372, -0.21205143226322282, 
     0. + 0.9999999999999994*I}}, {{0. + 1.0000000000000022*I, 
     0.2778543397319891, 0.2879825000305232, -0.8191479442853253}, 
    {-0.2778543397319891, 0. + 1.0000000000000013*I, -0.9085031893369027, 
     -0.2846011046888985}, {-0.2879825000305232, 0.9085031893369027, 
     0. + 1.0000000000000002*I, 0.2622476436529293}, 
    {0.8191479442853253, 0.2846011046888985, -0.2622476436529293, 
     0. + 1.0000000000000018*I}}, {{0. + 1.0000000000000013*I, 
     0.29428677347228344, 0.30315794496657, -0.834836146147901}, 
    {-0.29428677347228344, 0. + 1.0000000000000009*I, -0.9004524477737816, 
     -0.300152604570719}, {-0.30315794496657, 0.9004524477737816, 
     0. + 1.000000000000001*I, 0.2843737216392055}, 
    {0.834836146147901, 0.300152604570719, -0.2843737216392055, 
     0. + 1.0000000000000007*I}}, {{0. + 0.9999999999999996*I, 
     0.3233365712034525, 0.3167502358857983, -0.8341482260062416}, 
    {-0.3233365712034525, 0. + 1.0000000000000009*I, -0.8870360228063376, 
     -0.31000456245611935}, {-0.3167502358857983, 0.8870360228063376, 
     0. + 1.0000000000000004*I, 0.32114740854975343}, 
    {0.8341482260062416, 0.31000456245611935, -0.32114740854975343, 
     0. + 1.0000000000000007*I}}, {{0. + 1.000000000000002*I, 
     0.33778015312992815, 0.33706781183767254, -0.8632829738308199}, 
    {-0.33778015312992815, 0. + 1.0000000000000013*I, -0.8759561269647798, 
     -0.3343248299219509}, {-0.33706781183767254, 0.8759561269647798, 
     0. + 1.0000000000000002*I, 0.3353926161764191}, 
    {0.8632829738308199, 0.3343248299219509, -0.3353926161764191, 
     0. + 1.0000000000000016*I}}, {{0. + 1.0000000000000009*I, 
     0.3403287755514345, 0.33938699510088494, -0.8623180900378635}, 
    {-0.3403287755514345, 0. + 1.0000000000000004*I, -0.874289655159349, 
     -0.33676385065269987}, {-0.33938699510088494, 0.874289655159349, 
     0. + 1.0000000000000002*I, 0.33833154387940073}, 
    {0.8623180900378635, 0.33676385065269987, -0.33833154387940073, 
     0. + 1.000000000000001*I}}, {{0. + 1.0000000000000007*I, 
     0.33924092761552865, 0.3413097215008625, -0.8585154023400394}, 
    {-0.33924092761552865, 0. + 1.0000000000000002*I, -0.8737773542665023, 
     -0.33959401924008625}, {-0.3413097215008625, 0.8737773542665023, 
     0. + 1.0000000000000002*I, 0.33601582232431404}, 
    {0.8585154023400394, 0.33959401924008625, -0.33601582232431404, 
     0. + 1.0000000000000013*I}}, {{0. + 0.9999999999999997*I, 
     0.33915090602912795, 0.339523507904188, -0.8614424287222062}, 
    {-0.33915090602912795, 0. + 1.0000000000000009*I, -0.8743430925516884, 
     -0.3368890331799243}, {-0.339523507904188, 0.8743430925516884, 
     0. + 1.0000000000000007*I, 0.3365299328766595}, 
    {0.8614424287222062, 0.3368890331799243, -0.3365299328766595, 
     0. + 1.*I}}, {{0. + 1.0000000000000013*I, 0.3334988061858807, 
     0.3355977934680092, -0.8611504158509169}, {-0.3334988061858807, 
     0. + 1.0000000000000007*I, -0.8775948177630223, -0.33306027355270884}, 
    {-0.3355977934680092, 0.8775948177630223, 0. + 1.0000000000000013*I, 
     0.32994116299263765}, {0.8611504158509169, 0.33306027355270884, 
     -0.32994116299263765, 0. + 1.0000000000000013*I}}, 
   {{0. + 0.9999999999999989*I, 0.3235483064052599, 0.3175689663912463, 
     -0.7981750101993271}, {-0.3235483064052599, 0. + 0.9999999999999998*I, 
     -0.8853782356841016, -0.3093780781298413}, {-0.3175689663912463, 
     0.8853782356841016, 0. + 1.0000000000000004*I, 0.3210745636505062}, 
    {0.7981750101993271, 0.3093780781298413, -0.3210745636505062, 
     0. + 1.0000000000000004*I}}, {{0. + 1.0000000000000004*I, 
     0.32224792881985553, 0.3283841423606392, -0.8291467980279152}, 
    {-0.32224792881985553, 0. + 1.0000000000000007*I, -0.8829913949076321, 
     -0.3264046716480286}, {-0.3283841423606392, 0.8829913949076321, 
     0. + 1.000000000000001*I, 0.31547043402227926}, 
    {0.8291467980279152, 0.3264046716480286, -0.31547043402227926, 
     0. + 1.0000000000000018*I}}, {{0. + 1.0000000000000004*I, 
     0.3041776608018209, 0.3133157235684403, -0.809358254697062}, 
    {-0.3041776608018209, 0. + 1.0000000000000007*I, -0.8933634509364299, 
     -0.309879758973836}, {-0.3133157235684403, 0.8933634509364299, 
     0. + 1.0000000000000004*I, 0.2948247688307261}, 
    {0.809358254697062, 0.309879758973836, -0.2948247688307261, 
     0. + 1.0000000000000004*I}}, {{0. + 1.*I, 0.28649289631494146, 
     0.2796143025161421, -0.7702519939308825}, {-0.28649289631494146, 
     0. + 1.0000000000000002*I, -0.908990575882025, -0.267753997292355}, 
    {-0.2796143025161421, 0.908990575882025, 0. + 0.9999999999999998*I, 
     0.28428309732220725}, {0.7702519939308825, 0.267753997292355, 
     -0.28428309732220725, 0. + 0.9999999999999993*I}}, 
   {{0. + 0.9999999999999999*I, 0.26329331699805303, 0.2748917842014075, 
     -0.7846815819665262}, {-0.26329331699805303, 0. + 0.9999999999999992*I, 
     -0.917423644807502, -0.27083118980724763}, {-0.2748917842014075, 
     0.917423644807502, 0. + 0.9999999999999989*I, 0.2520299190642836}, 
    {0.7846815819665262, 0.27083118980724763, -0.2520299190642836, 
     0. + 1.0000000000000002*I}}, {{0. + 1.0000000000000018*I, 
     0.27166063846071026, 0.28372307807663083, -0.8281588719746241}, 
    {-0.27166063846071026, 0. + 1.0000000000000002*I, -0.9126206253957956, 
     -0.279792746913488}, {-0.28372307807663083, 0.9126206253957956, 
     0. + 1.0000000000000009*I, 0.2604165067383212}, 
    {0.8281588719746241, 0.279792746913488, -0.2604165067383212, 
     0. + 1.0000000000000018*I}}, {{0. + 1.0000000000000007*I, 
     0.3062775448368754, 0.29757993344458994, -0.8018794594671124}, 
    {-0.3062775448368754, 0. + 1.0000000000000007*I, -0.89808347205253, 
     -0.2879469183638297}, {-0.29757993344458994, 0.89808347205253, 
     0. + 1.0000000000000007*I, 0.30257767345375164}, 
    {0.8018794594671124, 0.2879469183638297, -0.30257767345375164, 
     0. + 1.0000000000000009*I}}, {{0. + 0.9999999999999993*I, 
     0.3277262166423879, 0.32892662858368005, -0.866508200443807}, 
    {-0.3277262166423879, 0. + 1.0000000000000013*I, -0.8822688659459815, 
     -0.32635839548419}, {-0.32892662858368005, 0.8822688659459815, 
     0. + 1.0000000000000007*I, 0.32424451032302104}, 
    {0.866508200443807, 0.32635839548419, -0.32424451032302104, 
     0. + 1.000000000000001*I}}, {{0. + 0.9999999999999998*I, 
     0.33199026499416906, 0.33253843369123, -0.8671184677538566}, 
    {-0.33199026499416906, 0. + 1.0000000000000009*I, -0.879863432344157, 
     -0.33021818995199853}, {-0.33253843369123, 0.879863432344157, 
     0. + 1.0000000000000007*I, 0.32926594388260755}, 
    {0.8671184677538566, 0.33021818995199853, -0.32926594388260755, 
     0. + 1.*I}}, {{0. + 1.0000000000000016*I, 0.3401428001440037, 
     0.34000699498268, -0.8626444617323932}, {-0.3401428001440037, 
     0. + 1.0000000000000009*I, -0.8741146782371656, -0.3376432518678882}, 
    {-0.34000699498268, 0.8741146782371656, 0. + 1.0000000000000013*I, 
     0.33781648821107013}, {0.8626444617323932, 0.3376432518678882, 
     -0.33781648821107013, 0. + 1.0000000000000013*I}}, 
   {{0. + 1.0000000000000018*I, 0.3407357219337454, 0.34026557307351646, 
     -0.8612420147237791}, {-0.3407357219337454, 0. + 1.000000000000002*I, 
