{60, 32, {{{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
    {-0.31666363602457503, 0. + 1.0000000000000007*I, -0.8939380521280509, 
     -0.31652202778276195}, {-0.31667625795005316, 0.8939380521280509, 
     0. + 1.0000000000000004*I, 0.31650791701388015}, 
    {0.893118645891189, 0.31652202778276195, -0.31650791701388015, 
     0. + 1.0000000000000007*I}}, {{0. + 1.0000000000000004*I, 
     0.31668296207797686, 0.3166498871338796, -0.8931207511200532}, 
    {-0.31668296207797686, 0. + 1.0000000000000018*I, -0.8939405305555527, 
     -0.3164930693170258}, {-0.3166498871338796, 0.8939405305555527, 
     0. + 1.0000000000000013*I, 0.31652979009038595}, 
    {0.8931207511200532, 0.3164930693170258, -0.31652979009038595, 
     0. + 0.9999999999999998*I}}, {{0. + 0.9999999999999987*I, 
     0.3166814626940885, 0.3166509883331651, -0.8931209795757591}, 
    {-0.3166814626940885, 0. + 1.0000000000000002*I, -0.8939406766316262, 
     -0.316494337934246}, {-0.3166509883331651, 0.8939406766316262, 
     0. + 0.9999999999999992*I, 0.3165281339245932}, 
    {0.8931209795757591, 0.316494337934246, -0.3165281339245932, 
     0. + 0.9999999999999996*I}}, {{0. + 0.9999999999999988*I, 
     0.3166571639830364, 0.3166697326508297, -0.8931232898915649}, 
    {-0.3166571639830364, 0. + 0.9999999999999996*I, -0.8939426610692006, 
     -0.31651538932503526}, {-0.3166697326508297, 0.8939426610692006, 
     0. + 1.*I, 0.31650156765972326}, {0.8931232898915649, 
     0.31651538932503526, -0.31650156765972326, 0. + 0.999999999999999*I}}, 
   {{0. + 1.000000000000002*I, 0.3166589604531334, 0.31667746489133963, 
     -0.8931197516777563}, {-0.3166589604531334, 0. + 0.9999999999999999*I, 
     -0.8939392749378434, -0.3165236667069871}, {-0.31667746489133963, 
     0.8939392749378434, 0. + 0.9999999999999992*I, 0.3165027968599622}, 
    {0.8931197516777563, 0.3165236667069871, -0.3165027968599622, 
     0. + 1.0000000000000013*I}}, {{0. + 1.0000000000000029*I, 
     0.31667880637852963, 0.3166581535973386, -0.8931192616864402}, 
    {-0.31667880637852963, 0. + 1.0000000000000018*I, -0.8939390588503937, 
     -0.31650146679603686}, {-0.3166581535973386, 0.8939390588503937, 
     0. + 1.0000000000000009*I, 0.3165254776892005}, 
    {0.8931192616864402, 0.31650146679603686, -0.3165254776892005, 
     0. + 1.0000000000000022*I}}, {{0. + 1.*I, 0.3166607004010254, 
     0.3166560746769485, -0.8931272114021034}, {-0.3166607004010254, 
     0. + 1.0000000000000002*I, -0.8939462996244162, -0.31650107363942204}, 
    {-0.3166560746769485, 0.8939462996244162, 0. + 1.0000000000000004*I, 
     0.3165058559443525}, {0.8931272114021034, 0.31650107363942204, 
     -0.3165058559443525, 0. + 1.0000000000000007*I}}, 
   {{0. + 1.*I, 0.31663790268660097, 0.31669961006357505, 
     -0.8931184337896727}, {-0.31663790268660097, 0. + 1.000000000000001*I, 
     -0.8939388194860899, -0.3165471165512222}, {-0.31669961006357505, 
     0.8939388194860899, 0. + 1.000000000000001*I, 0.316480296026648}, 
    {0.8931184337896727, 0.3165471165512222, -0.316480296026648, 0. + 1.*I}}, 
   {{0. + 0.9999999999999993*I, 0.3166856874532069, 0.3166468201995271, 
     -0.8931214982056557}, {-0.3166856874532069, 0. + 1.0000000000000002*I, 
     -0.8939407503224434, -0.31649028075509866}, {-0.3166468201995271, 
     0.8939407503224434, 0. + 1.0000000000000007*I, 0.3165324135135716}, 
    {0.8931214982056557, 0.31649028075509866, -0.3165324135135716, 
     0. + 0.9999999999999994*I}}, {{0. + 1.000000000000001*I, 
     0.31667589090388515, 0.3166567247345575, -0.8931199680295745}, 
    {-0.31667589090388515, 0. + 1.000000000000001*I, -0.8939404660935663, 
     -0.31649968495779673}, {-0.3166567247345575, 0.8939404660935663, 
     0. + 1.0000000000000009*I, 0.3165226821667141}, 
    {0.8931199680295745, 0.31649968495779673, -0.3165226821667141, 
     0. + 1.0000000000000013*I}}, {{0. + 0.9999999999999992*I, 
     0.3166560014327603, 0.31667301463376796, -0.8931218836552199}, 
    {-0.3166560014327603, 0. + 1.0000000000000024*I, -0.8939419644674377, 
     -0.31652117061731067}, {-0.31667301463376796, 0.8939419644674377, 
     0. + 1.0000000000000016*I, 0.3164979723887631}, 
    {0.8931218836552199, 0.31652117061731067, -0.3164979723887631, 
     0. + 0.9999999999999998*I}}, {{0. + 1.0000000000000004*I, 
     0.3166821157525941, 0.316678604384414, -0.8931106536521972}, 
    {-0.3166821157525941, 0. + 1.0000000000000004*I, -0.8939305763221695, 
     -0.316522441835414}, {-0.316678604384414, 0.8939305763221695, 
     0. + 1.0000000000000004*I, 0.31652815405039514}, 
    {0.8931106536521972, 0.316522441835414, -0.31652815405039514, 
     0. + 1.0000000000000004*I}}, {{0. + 1.*I, 0.31668246760215624, 
     0.31663246429588376, -0.8931267914635788}, {-0.31668246760215624, 
     0. + 0.9999999999999999*I, -0.8939469320355375, -0.3164744897330894}, 
    {-0.31663246429588376, 0.8939469320355375, 0. + 0.9999999999999998*I, 
     0.3165305293861211}, {0.8931267914635788, 0.3164744897330894, 
     -0.3165305293861211, 0. + 0.9999999999999998*I}}, 
   {{0. + 0.9999999999999992*I, 0.3166337620567996, 0.3166899403778817, 
     -0.8931233136164948}, {-0.3166337620567996, 0. + 1.*I, 
     -0.8939437647816177, -0.31653801036888374}, {-0.3166899403778817, 
     0.8939437647816177, 0. + 0.9999999999999997*I, 0.3164756775259121}, 
    {0.8931233136164948, 0.31653801036888374, -0.3164756775259121, 
     0. + 0.9999999999999996*I}}, {{0. + 1.0000000000000007*I, 
     0.3166740924202832, 0.31667047238151247, -0.8931171709186145}, 
    {-0.3166740924202832, 0. + 1.0000000000000007*I, -0.8939364189562062, 
     -0.31651545647262935}, {-0.31667047238151247, 0.8939364189562062, 
     0. + 1.0000000000000009*I, 0.3165191974275094}, 
    {0.8931171709186145, 0.31651545647262935, -0.3165191974275094, 
     0. + 1.0000000000000009*I}}, {{0. + 1.0000000000000013*I, 
     0.3166872046808179, 0.31664214680593306, -0.893121661177086}, 
    {-0.3166872046808179, 0. + 1.0000000000000016*I, -0.8939417591571249, 
     -0.31648471205714784}, {-0.31664214680593306, 0.8939417591571249, 
     0. + 1.000000000000001*I, 0.31653462359723383}, 
    {0.893121661177086, 0.31648471205714784, -0.31653462359723383, 
     0. + 1.0000000000000024*I}}, {{0. + 1.0000000000000016*I, 
     0.31665215217247267, 0.3166739339218185, -0.8931234701482901}, 
    {-0.31665215217247267, 0. + 1.*I, -0.8939429479996965, 
     -0.31652014976995957}, {-0.3166739339218185, 0.8939429479996965, 
     0. + 1.0000000000000004*I, 0.31649599457379135}, 
    {0.8931234701482901, 0.31652014976995957, -0.31649599457379135, 
     0. + 1.0000000000000013*I}}, {{0. + 0.9999999999999999*I, 
     0.3166633416185487, 0.3166759479087279, -0.8931188716490894}, 
    {-0.3166633416185487, 0. + 0.9999999999999998*I, -0.8939382671273486, 
     -0.31652167355726196}, {-0.3166759479087279, 0.8939382671273486, 
     0. + 0.9999999999999996*I, 0.3165076686332745}, 
    {0.8931188716490894, 0.31652167355726196, -0.3165076686332745, 
     0. + 1.0000000000000009*I}}, {{0. + 0.9999999999999986*I, 
     0.31668146269409814, 0.31665098833316896, -0.8931209795757501}, 
    {-0.31668146269409814, 0. + 1.0000000000000002*I, -0.8939406766316217, 
     -0.3164943379342494}, {-0.31665098833316896, 0.8939406766316217, 
     0. + 1.000000000000001*I, 0.3165281339246026}, 
    {0.8931209795757501, 0.3164943379342494, -0.3165281339246026, 
     0. + 0.9999999999999993*I}}, {{0. + 1.0000000000000018*I, 
     0.3166571639830307, 0.3166697326508724, -0.8931232898915828}, 
    {-0.3166571639830307, 0. + 1.*I, -0.8939426610691933, 
     -0.3165153893250809}, {-0.3166697326508724, 0.8939426610691933, 
     0. + 1.0000000000000009*I, 0.3165015676597217}, 
    {0.8931232898915828, 0.3165153893250809, -0.3165015676597217, 
     0. + 1.0000000000000016*I}}, {{0. + 1.000000000000001*I, 
     0.3166589604531682, 0.31667746489130155, -0.8931197516778058}, 
    {-0.3166589604531682, 0. + 0.9999999999999999*I, -0.8939392749378537, 
     -0.3165236667069566}, {-0.31667746489130155, 0.8939392749378537, 
     0. + 1.0000000000000002*I, 0.31650279686000493}, 
    {0.8931197516778058, 0.3165236667069566, -0.31650279686000493, 
     0. + 1.0000000000000007*I}}, {{0. + 1.0000000000000004*I, 
     0.3166788063785486, 0.316658153597335, -0.8931192616864443}, 
    {-0.3166788063785486, 0. + 1.0000000000000013*I, -0.8939390588503899, 
     -0.31650146679603625}, {-0.316658153597335, 0.8939390588503899, 
     0. + 1.0000000000000007*I, 0.3165254776892221}, 
    {0.8931192616864443, 0.31650146679603625, -0.3165254776892221, 
     0. + 1.0000000000000004*I}}, {{0. + 1.0000000000000004*I, 
     0.3166607004010482, 0.3166560746769047, -0.8931272114020969}, 
    {-0.3166607004010482, 0. + 1.0000000000000002*I, -0.8939462996244205, 
     -0.3165010736393761}, {-0.3166560746769047, 0.8939462996244205, 
     0. + 0.9999999999999994*I, 0.3165058559443733}, 
    {0.8931272114020969, 0.3165010736393761, -0.3165058559443733, 
     0. + 1.*I}}, {{0. + 1.000000000000001*I, 0.3166379026865723, 
     0.31669961006366487, -0.8931184337896485}, {-0.3166379026865723, 
     0. + 0.9999999999999987*I, -0.8939388194860654, -0.3165471165513101}, 
    {-0.31669961006366487, 0.8939388194860654, 0. + 0.9999999999999984*I, 
     0.31648029602661787}, {0.8931184337896485, 0.3165471165513101, 
     -0.31648029602661787, 0. + 1.*I}}, 
   {{0. + 1.0000000000000002*I, 0.31668568745318104, 0.31664682019938173, 
     -0.8931214982057202}, {-0.31668568745318104, 0. + 1.0000000000000007*I, 
     -0.8939407503225041, -0.31649028075495383}, {-0.31664682019938173, 
     0.8939407503225041, 0. + 0.9999999999999989*I, 0.3165324135135453}, 
    {0.8931214982057202, 0.31649028075495383, -0.3165324135135453, 
     0. + 0.9999999999999997*I}}, {{0. + 1.0000000000000013*I, 
     0.3166758909034853, 0.3166567247351445, -0.8931199680295128}, 
    {-0.3166758909034853, 0. + 0.9999999999999994*I, -0.8939404660934989, 
     -0.3164996849583853}, {-0.3166567247351445, 0.8939404660934989, 
     0. + 0.9999999999999993*I, 0.31652268216631274}, 
    {0.8931199680295128, 0.3164996849583853, -0.31652268216631274, 
     0. + 1.0000000000000009*I}}, {{0. + 0.9999999999999997*I, 
     0.3166560014327432, 0.3166730146336366, -0.8931218836556534}, 
    {-0.3166560014327432, 0. + 1.0000000000000004*I, -0.8939419644675564, 
     -0.31652117061723695}, {-0.3166730146336366, 0.8939419644675564, 
     0. + 1.0000000000000009*I, 0.3164979723888061}, 
    {0.8931218836556534, 0.31652117061723695, -0.3164979723888061, 
     0. + 0.9999999999999998*I}}, {{0. + 1.0000000000000004*I, 
     0.3166821157525747, 0.3166786043845564, -0.8931106536521521}, 
    {-0.3166821157525747, 0. + 0.9999999999999997*I, -0.8939305763221247, 
     -0.3165224418355556}, {-0.3166786043845564, 0.8939305763221247, 
     0. + 0.9999999999999993*I, 0.31652815405037565}, 
    {0.8931106536521521, 0.3165224418355556, -0.31652815405037565, 
     0. + 1.*I}}, {{0. + 1.0000000000000004*I, 0.316682467602422, 
     0.3166324642954568, -0.8931267914636465}, {-0.316682467602422, 
     0. + 0.9999999999999999*I, -0.8939469320355967, -0.31647448973266273}, 
    {-0.3166324642954568, 0.8939469320355967, 0. + 1.0000000000000004*I, 
     0.3165305293863894}, {0.8931267914636465, 0.31647448973266273, 
     -0.3165305293863894, 0. + 1.0000000000000002*I}}, 
   {{0. + 1.0000000000000013*I, 0.3166337620567202, 0.31668994037798237, 
     -0.8931233136162021}, {-0.3166337620567202, 0. + 0.9999999999999999*I, 
     -0.8939437647815596, -0.3165380103689403}, {-0.31668994037798237, 
     0.8939437647815596, 0. + 0.9999999999999994*I, 0.31647567752578637}, 
    {0.8931233136162021, 0.3165380103689403, -0.31647567752578637, 
     0. + 1.*I}}, {{0. + 1.0000000000000009*I, 0.31667409242031197, 
     0.3166704723814295, -0.8931171709185847}, {-0.31667409242031197, 
     0. + 1.0000000000000004*I, -0.8939364189562166, -0.31651545647253915}, 
    {-0.3166704723814295, 0.8939364189562166, 0. + 1.0000000000000009*I, 
     0.31651919742753065}, {0.8931171709185847, 0.31651545647253915, 
     -0.31651919742753065, 0. + 1.0000000000000009*I}}, 
   {{0. + 1.0000000000000004*I, 0.31668720468094436, 0.31664214680583636, 
     -0.8931216611769801}, {-0.31668720468094436, 0. + 1.0000000000000002*I, 
     -0.8939417591570963, -0.3164847120570364}, {-0.31664214680583636, 
     0.8939417591570963, 0. + 0.9999999999999992*I, 0.31653462359734635}, 
    {0.8931216611769801, 0.3164847120570364, -0.31653462359734635, 
     0. + 0.9999999999999994*I}}, {{0. + 1.0000000000000004*I, 
     0.31665215217263776, 0.3166739339217075, -0.8931234701481714}, 
    {-0.31665215217263776, 0. + 1.0000000000000009*I, -0.8939429479996616, 
     -0.3165201497698328}, {-0.3166739339217075, 0.8939429479996616, 
     0. + 1.0000000000000036*I, 0.31649599457394206}, 
    {0.8931234701481714, 0.3165201497698328, -0.31649599457394206, 
     0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999999*I, 
     0.3166633416185462, 0.3166759479087372, -0.8931188716490724}, 
    {-0.3166633416185462, 0. + 1.0000000000000013*I, -0.8939382671273451, 
     -0.3165216735572696}, {-0.3166759479087372, 0.8939382671273451, 
     0. + 1.0000000000000013*I, 0.316507668633271}, 
    {0.8931188716490724, 0.3165216735572696, -0.316507668633271, 
     0. + 1.0000000000000002*I}}, {{0. + 1.0000000000000013*I, 
     0.31666361019165734, 0.31667472897704907, -0.8931192036214965}, 
    {-0.31666361019165734, 0. + 1.0000000000000002*I, -0.8939386025681542, 
     -0.31652043538889163}, {-0.31667472897704907, 0.8939386025681542, 
     0. + 1.0000000000000016*I, 0.3165079542510869}, 
    {0.8931192036214965, 0.31652043538889163, -0.3165079542510869, 
     0. + 1.000000000000002*I}}, {{0. + 1.0000000000000009*I, 
     0.3166794163700771, 0.31665426152088877, -0.8931205473958844}, 
    {-0.3166794163700771, 0. + 1.0000000000000007*I, -0.8939402368791501, 
     -0.3164976988448004}, {-0.31665426152088877, 0.8939402368791501, 
     0. + 1.000000000000002*I, 0.31652599161907496}, 
    {0.8931205473958844, 0.3164976988448004, -0.31652599161907496, 
     0. + 0.9999999999999996*I}}, {{0. + 0.9999999999999996*I, 
     0.316658410056875, 0.316665497545686, -0.8931244019791102}, 
    {-0.316658410056875, 0. + 1.0000000000000022*I, -0.8939437336917853, 
     -0.3165113230623891}, {-0.316665497545686, 0.8939437336917853, 
     0. + 1.0000000000000016*I, 0.3165026682497969}, 
    {0.8931244019791102, 0.3165113230623891, -0.3165026682497969, 
     0. + 0.9999999999999999*I}}, {{0. + 0.9999999999999999*I, 
     0.3166584203637851, 0.3166865191782101, -0.8931163256460541}, 
    {-0.3166584203637851, 0. + 1.000000000000001*I, -0.8939361947810658, 
     -0.31653285821758326}, {-0.3166865191782101, 0.8939361947810658, 
     0. + 1.0000000000000007*I, 0.31650200542587315}, 
    {0.8931163256460541, 0.31653285821758326, -0.31650200542587315, 
     0. + 1.0000000000000002*I}}, {{0. + 1.0000000000000018*I, 
     0.3166994879290682, 0.3166341407360037, -0.8931200755771382}, 
    {-0.3166994879290682, 0. + 1.0000000000000009*I, -0.8939402422445776, 
     -0.3164765822260943}, {-0.3166341407360037, 0.8939402422445776, 
     0. + 1.000000000000001*I, 0.31654702677410396}, 
    {0.8931200755771382, 0.3164765822260943, -0.31654702677410396, 
     0. + 1.0000000000000013*I}}, {{0. + 1.0000000000000007*I, 
     0.31666139312455066, 0.3166713968352001, -0.8931200709991887}, 
    {-0.31666139312455066, 0. + 1.0000000000000013*I, -0.8939403652638307, 
     -0.31651623002464546}, {-0.3166713968352001, 0.8939403652638307, 
     0. + 1.0000000000000016*I, 0.3165062547864695}, 
    {0.8931200709991887, 0.31651623002464546, -0.3165062547864695, 
     0. + 1.0000000000000007*I}}, {{0. + 1.0000000000000022*I, 
     0.31667094900548387, 0.31666462815278984, -0.8931194909098847}, 
    {-0.31667094900548387, 0. + 1.0000000000000007*I, -0.8939396456321165, 
     -0.3165129409151652}, {-0.31666462815278984, 0.8939396456321165, 
     0. + 1.0000000000000013*I, 0.31651276908129966}, 
    {0.8931194909098847, 0.3165129409151652, -0.31651276908129966, 
     0. + 1.000000000000001*I}}, {{0. + 1.0000000000000007*I, 
     0.3166412177901303, 0.3167232955885354, -0.8931071710231426}, 
    {-0.3166412177901303, 0. + 1.0000000000000004*I, -0.8939288555870338, 
     -0.3165667014660733}, {-0.3167232955885354, 0.8939288555870338, 
     0. + 1.000000000000001*I, 0.316487026332523}, 
    {0.8931071710231426, 0.3165667014660733, -0.316487026332523, 
     0. + 1.0000000000000007*I}}, {{0. + 1.0000000000000002*I, 
     0.3166840040639204, 0.3165822858293861, -0.8931392033546939}, 
    {-0.3166840040639204, 0. + 0.9999999999999997*I, -0.8939644662609956, 
     -0.31641908100345995}, {-0.3165822858293861, 0.8939644662609956, 
     0. + 0.9999999999999993*I, 0.31653763797840045}, 
    {0.8931392033546939, 0.31641908100345995, -0.31653763797840045, 
     0. + 0.9999999999999996*I}}, {{0. + 1.*I, 0.31655625059657505, 
     0.31677512921921563, -0.8931013784754571}, {-0.31655625059657505, 
     0. + 0.9999999999999998*I, -0.893940336841179, -0.3166316996183392}, 
    {-0.31677512921921563, 0.893940336841179, 0. + 0.9999999999999993*I, 
     0.3163879670633095}, {0.8931013784754571, 0.3166316996183392, 
     -0.3163879670633095, 0. + 1.0000000000000002*I}}, 
   {{0. + 1.0000000000000009*I, 0.31671196083454356, 0.3166439216140555, 
     -0.893111759106085}, {-0.31671196083454356, 0. + 1.0000000000000013*I, 
     -0.8939323475820661, -0.3164857213588027}, {-0.3166439216140555, 
     0.8939323475820661, 0. + 1.0000000000000018*I, 0.3165601011195665}, 
    {0.893111759106085, 0.3164857213588027, -0.3165601011195665, 
     0. + 1.0000000000000007*I}}, {{0. + 1.000000000000001*I, 
     0.3166998392488364, 0.316618339355339, -0.8931240641637515}, 
    {-0.3166998392488364, 0. + 1.0000000000000018*I, -0.8939456805425934, 
     -0.3164589535010038}, {-0.316618339355339, 0.8939456805425934, 
     0. + 1.0000000000000018*I, 0.31654910719717383}, 
    {0.8931240641637515, 0.3164589535010038, -0.31654910719717383, 
     0. + 1.0000000000000009*I}}, {{0. + 1.0000000000000022*I, 
     0.31663976311931774, 0.3166846601623369, -0.8931235448986147}, 
    {-0.31663976311931774, 0. + 1.0000000000000007*I, -0.8939435243447645, 
     -0.3165320503083265}, {-0.3166846601623369, 0.8939435243447645, 
     0. + 1.0000000000000002*I, 0.3164823989104544}, 
    {0.8931235448986147, 0.3165320503083265, -0.3164823989104544, 
     0. + 1.0000000000000016*I}}, {{0. + 1.000000000000003*I, 
     0.31667153484670973, 0.31667069482017596, -0.8931179924526094}, 
    {-0.31667153484670973, 0. + 1.0000000000000002*I, -0.8939372452107963, 
     -0.31651575791525877}, {-0.31667069482017596, 0.8939372452107963, 
     0. + 1.0000000000000009*I, 0.31651655964409464}, 
    {0.8931179924526094, 0.31651575791525877, -0.31651655964409464, 
     0. + 1.000000000000002*I}}, {{0. + 1.000000000000002*I, 
     0.31668440216079924, 0.31664591664701314, -0.8931215652761455}, 
    {-0.31668440216079924, 0. + 1.0000000000000013*I, -0.8939414287157383, 
     -0.3164888735234632}, {-0.31664591664701314, 0.8939414287157383, 
     0. + 1.0000000000000016*I, 0.31653145617343664}, 
    {0.8931215652761455, 0.3164888735234632, -0.31653145617343664, 
     0. + 1.0000000000000009*I}}, {{0. + 1.0000000000000013*I, 
     0.3166534317053451, 0.3166741718311391, -0.893122929393986}, 
    {-0.3166534317053451, 0. + 1.000000000000001*I, -0.8939424067504858, 
     -0.3165203120536657}, {-0.3166741718311391, 0.8939424067504858, 
     0. + 1.000000000000001*I, 0.31649734331704527}, 
    {0.893122929393986, 0.3165203120536657, -0.31649734331704527, 
     0. + 1.0000000000000013*I}}, {{0. + 1.0000000000000004*I, 
     0.31666361019162664, 0.31667472897706067, -0.8931192036215156}, 
    {-0.31666361019162664, 0. + 0.9999999999999997*I, -0.8939386025681619, 
     -0.31652043538890623}, {-0.31667472897706067, 0.8939386025681619, 
     0. + 0.9999999999999993*I, 0.3165079542510572}, 
    {0.8931192036215156, 0.31652043538890623, -0.3165079542510572, 
     0. + 1.0000000000000007*I}}, {{0. + 1.0000000000000016*I, 
     0.31667941637002794, 0.3166542615209601, -0.8931205473958936}, 
    {-0.31667941637002794, 0. + 1.0000000000000009*I, -0.8939402368791447, 
     -0.31649769884487416}, {-0.3166542615209601, 0.8939402368791447, 
     0. + 1.0000000000000009*I, 0.31652599161902734}, 
    {0.8931205473958936, 0.31649769884487416, -0.31652599161902734, 
     0. + 1.0000000000000009*I}}, {{0. + 1.0000000000000016*I, 
     0.31665841005689793, 0.31666549754564083, -0.8931244019791409}, 
    {-0.31665841005689793, 0. + 1.0000000000000002*I, -0.8939437336917957, 
     -0.31651132306234586}, {-0.31666549754564083, 0.8939437336917957, 
     0. + 1.0000000000000009*I, 0.3165026682498223}, 
    {0.8931244019791409, 0.31651132306234586, -0.3165026682498223, 
     0. + 1.0000000000000004*I}}, {{0. + 1.0000000000000018*I, 
     0.3166584203637396, 0.3166865191782603, -0.8931163256460533}, 
    {-0.3166584203637396, 0. + 1.0000000000000002*I, -0.8939361947810631, 
     -0.31653285821763333}, {-0.3166865191782603, 0.8939361947810631, 
     0. + 0.9999999999999997*I, 0.31650200542582574}, 
    {0.8931163256460533, 0.31653285821763333, -0.31650200542582574, 
     0. + 1.0000000000000009*I}}, {{0. + 0.9999999999999998*I, 
     0.31669948792905833, 0.3166341407360065, -0.8931200755771471}, 
    {-0.31669948792905833, 0. + 1.0000000000000009*I, -0.8939402422445807, 
     -0.31647658222609937}, {-0.3166341407360065, 0.8939402422445807, 
     0. + 1.*I, 0.31654702677409574}, {0.8931200755771471, 
     0.31647658222609937, -0.31654702677409574, 0. + 1.0000000000000007*I}}, 
   {{0. + 1.0000000000000022*I, 0.3166613931245469, 0.3166713968352022, 
     -0.8931200709991896}, {-0.3166613931245469, 0. + 1.000000000000001*I, 
     -0.8939403652638314, -0.3165162300246473}, {-0.3166713968352022, 
     0.8939403652638314, 0. + 1.000000000000002*I, 0.3165062547864654}, 
    {0.8931200709991896, 0.3165162300246473, -0.3165062547864654, 
     0. + 1.0000000000000016*I}}, {{0. + 1.0000000000000004*I, 
     0.3166709490054882, 0.3166646281527834, -0.8931194909098803}, 
    {-0.3166709490054882, 0. + 1.0000000000000009*I, -0.8939396456321169, 
     -0.31651294091515814}, {-0.3166646281527834, 0.8939396456321169, 
     0. + 1.0000000000000018*I, 0.316512769081304}, 
    {0.8931194909098803, 0.31651294091515814, -0.316512769081304, 
     0. + 1.0000000000000007*I}}, {{0. + 1.0000000000000013*I, 
     0.3166412177901258, 0.3167232955885456, -0.8931071710231413}, 
    {-0.3166412177901258, 0. + 0.9999999999999998*I, -0.8939288555870317, 
     -0.3165667014660832}, {-0.3167232955885456, 0.8939288555870317, 
     0. + 1.000000000000001*I, 0.3164870263325188}, 
    {0.8931071710231413, 0.3165667014660832, -0.3164870263325188, 
     0. + 1.*I}}, {{0. + 1.0000000000000009*I, 0.3166840040639322, 
     0.3165822858293592, -0.8931392033546999}, {-0.3166840040639322, 
     0. + 1.0000000000000004*I, -0.8939644662610021, -0.3164190810034334}, 
    {-0.3165822858293592, 0.8939644662610021, 0. + 1.0000000000000009*I, 
     0.31653763797841317}, {0.8931392033546999, 0.3164190810034334, 
     -0.31653763797841317, 0. + 1.0000000000000002*I}}, 
   {{0. + 0.9999999999999998*I, 0.3165562505965798, 0.31677512921924933, 
     -0.8931013784754378}, {-0.3165562505965798, 0. + 1.0000000000000004*I, 
     -0.8939403368411647, -0.31663169961837273}, {-0.31677512921924933, 
     0.8939403368411647, 0. + 0.9999999999999987*I, 0.31638796706331374}, 
    {0.8931013784754378, 0.31663169961837273, -0.31638796706331374, 
     0. + 1.*I}}, {{0. + 1.0000000000000004*I, 0.3167119608346717, 
     0.3166439216138974, -0.8931117591060912}, {-0.3167119608346717, 
     0. + 1.000000000000001*I, -0.8939323475820753, -0.3164857213586434}, 
    {-0.3166439216138974, 0.8939323475820753, 0. + 1.0000000000000009*I, 
     0.31656010111969446}, {0.8931117591060912, 0.3164857213586434, 
     -0.31656010111969446, 0. + 1.0000000000000009*I}}, 
   {{0. + 0.9999999999999992*I, 0.31669983924891876, 0.31661833935533656, 
     -0.8931240641636379}, {-0.31669983924891876, 0. + 1.0000000000000004*I, 
     -0.8939456805425489, -0.3164589535009876}, {-0.31661833935533656, 
     0.8939456805425489, 0. + 1.0000000000000004*I, 0.3165491071972439}, 
    {0.8931240641636379, 0.3164589535009876, -0.3165491071972439, 
     0. + 0.9999999999999996*I}}, {{0. + 1.000000000000002*I, 
     0.31663976311948094, 0.31668466016220553, -0.8931235448985786}, 
    {-0.31663976311948094, 0. + 0.9999999999999999*I, -0.8939435243447483, 
     -0.31653205030819115}, {-0.31668466016220553, 0.8939435243447483, 
     0. + 1.0000000000000004*I, 0.31648239891061264}, 
    {0.8931235448985786, 0.31653205030819115, -0.31648239891061264, 
     0. + 1.0000000000000024*I}}, {{0. + 0.9999999999999996*I, 
     0.3166715348466045, 0.3166706948203094, -0.8931179924525949}, 
    {-0.3166715348466045, 0. + 0.9999999999999992*I, -0.8939372452107843, 
     -0.3165157579153943}, {-0.3166706948203094, 0.8939372452107843, 
     0. + 0.9999999999999991*I, 0.3165165596439889}, 
    {0.8931179924525949, 0.3165157579153943, -0.3165165596439889, 
     0. + 0.9999999999999999*I}}, {{0. + 1.0000000000000018*I, 
     0.31668440216078797, 0.3166459166470107, -0.8931215652762441}, 
    {-0.31668440216078797, 0. + 1.0000000000000007*I, -0.8939414287157589, 
     -0.3164888735234754}, {-0.3166459166470107, 0.8939414287157589, 
     0. + 1.0000000000000007*I, 0.3165314561734399}, 
    {0.8931215652762441, 0.3164888735234754, -0.3165314561734399, 
     0. + 1.0000000000000016*I}}, {{0. + 0.9999999999999996*I, 
     0.3166534317053671, 0.31667417183111746, -0.8931229293939926}, 
    {-0.3166534317053671, 0. + 1.000000000000001*I, -0.8939424067504865, 
     -0.31652031205364606}, {-0.31667417183111746, 0.8939424067504865, 
     0. + 1.0000000000000004*I, 0.3164973433170687}, 
    {0.8931229293939926, 0.31652031205364606, -0.3164973433170687, 
     0. + 1.0000000000000004*I}}, {{0. + 1.0000000000000029*I, 
     0.3166540551658309, 0.3166729693173881, -0.8931231497591297}, 
    {-0.3166540551658309, 0. + 1.0000000000000007*I, -0.8939426165453946, 
     -0.31651915674218156}, {-0.3166729693173881, 0.8939426165453946, 
     0. + 1.0000000000000004*I, 0.3164979268648989}, 
    {0.8931231497591297, 0.31651915674218156, -0.3164979268648989, 
     0. + 1.000000000000001*I}}, {{0. + 0.9999999999999999*I, 
     0.31666289582423185, 0.31667826914829295, -0.893118126854787}, 
    {-0.31666289582423185, 0. + 1.0000000000000004*I, -0.8939375867915573, 
     -0.31652391642883904}, {-0.31667826914829295, 0.8939375867915573, 
     0. + 1.0000000000000004*I, 0.31650727311058424}, 
    {0.893118126854787, 0.31652391642883904, -0.31650727311058424, 
     0. + 1.0000000000000007*I}}, {{0. + 1.0000000000000029*I, 
