{0, 28, {{{{-0.5249565057959873, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5247546542227342, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5247958548346368, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5245210946721062, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5256650265323235, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5245210946717739, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5247958548343592, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5249643021803805, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5249565057959936, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5249789930027369, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5247881773702917, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.524788177370511, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5249789930031554, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5249565057962665, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5247907466220662, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5243099078417818, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5258191935497594, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.524619629491028, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5246196294909304, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5258191935496229, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5243099078417778, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.524790746622018, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5249565057959884, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5249789930027269, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5247881773702895, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.52478817737051, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5249789930031618, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5249565057962716, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5247907466220677, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5243099078417844, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5258191935497534, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5246196294910233, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5246196294909324, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5258191935496247, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5243099078417681, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5247907466220086, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5247546542227322, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5249490476793847, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5249007955733291, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5249490476794916, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.524754654222955, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5243182899206696, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5257215166457545, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5247103936161565, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5232344547380053, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5285444819633782, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5232344547380272, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5247103936161797, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5257215166457168, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5243182899205213, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5247546542227328, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.524949047679385, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5249007955733292, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.524949047679494, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5247546542229625, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5243182899206739, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5257215166457555, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5247103936161562, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5232344547380038, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5285444819633721, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5232344547380287, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5247103936161804, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5257215166457122, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5243182899205184, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5245353383783073, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248316931550551, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.524831693154935, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5245353383781493, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5255674528540029, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5245219935957438, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5226681503046547, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5280053166144995, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5247659532847991, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5247659532848536, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5280053166146103, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5226681503046976, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5245219935956643, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.525567452853998, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5245353383783122, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5248316931550545, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248316931549416, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5245353383781595, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5255674528540031, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5245219935957391, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5226681503046627, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.528005316614507, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5247659532847919, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5247659532848471, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5280053166146024, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5226681503046926, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5245219935956765, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5255674528540076, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5252807570717304, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5247521677070053, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5252807570714462, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5243555922457394, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5232417343877485, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5273872775199817, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5243938783938195, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5151201404844322, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5495604409606911, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5151201404845364, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5243938783939383, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5273872775200218, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5232417343877591, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.524355592245945, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.525280757071727, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5247521677070066, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5252807570714408, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.524355592245738, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5232417343877532, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5273872775199856, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5243938783938172, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5151201404844309, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5495604409606932, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5151201404845338, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5243938783939363, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5273872775200169, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5232417343877575, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5243555922459456, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248066120227471, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5248066120226523, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5246310439501313, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5266963690010007, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5223213679024932, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5147010268562535, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5352518567934101, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5438638193141865, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5438638193142072, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5352518567935158, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5147010268563678, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5223213679025058, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5266963690010272, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.524631043950274, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.524806612022748, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248066120226546, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.524631043950131, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5266963690009979, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5223213679025048, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5147010268562591, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5352518567934016, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5438638193141776, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5438638193142087, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.535251856793518, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5147010268563715, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.522321367902501, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5266963690010206, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5246310439502749, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5247872490570485, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5254445257013459, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5240688616670806, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5244890164170106, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5338486322889423, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.501787111124764, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.24412226835824388, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.9190744802342015, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.2441222683582363, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5017871111248222, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5338486322889834, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5244890164169594, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5240688616670309, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5254445257013516, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5247872490570482, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5254445257013417, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5240688616670792, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5244890164170133, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5338486322889411, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5017871111247653, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.2441222683582442, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.9190744802342014, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.24412226835823692, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5017871111248207, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5338486322889857, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5244890164169609, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5240688616670304, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5254445257013547, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5247900029743761, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5247415425928836, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5270389238241217, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5217120369726, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5289955385115731, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.683007065253619, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.1848820469070655, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.1848820469070659, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.6830070652536138, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5289955385115703, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5217120369726014, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5270389238241179, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5247415425928904, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5247900029743836, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.524790002974381, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.524741542592886, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5270389238241223, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.521712036972605, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5289955385115664, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.6830070652536128, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.1848820469070672, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.18488204690706586, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.6830070652536119, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5289955385115674, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
