{7, 20, {{{{-0.5253129278695254, 1.3079321814296938*^-6, 
 -9.521995163537582*^-6, 9.74452035620742*^-6}, {-1.5330382110750247*^-6, 
     0.003969179132609254}, {-0.005232691393526579, 0.006295340364729769, 
     0. + 1.000000000000045*I, -0.006223443958505901}, 
    {-0.0054764118810207525, -0.003969179132609254, 0.006223443958505901, 
     0. + 1.0000000000000118*I}}}, 
  {{{0. + 1.0000000000000104*I, 0.004025151351542089, 0.003792216615985767, 
     0.004807696438418931}, {-0.004025151351542089, 0. + 1.000000000000198*I, 
     -0.0034055716939535205, 0.006499036442665172}, 
    {-0.003792216615985767, 0.0034055716939535205, 0. + 1.0000000000000033*I, 
     -0.00494315619120924}, {-0.004807696438418931, -0.006499036442665172, 
     0.00494315619120924, 0. + 1.000000000000013*I}}, 
   {{0. + 1.0000000000000964*I, 0.0020743960989285655, 0.003251982549968258, 
     0.002815188570999737}, {-0.0020743960989285655, 0. + 1.00000000000008*I, 
     -0.001325692401013453, 0.005769544357090761}, 
    {-0.003251982549968258, 0.001325692401013453, 0. + 0.9999999999999512*I, 
     -0.0023934510514332396}, {-0.002815188570999737, -0.005769544357090761, 
     0.0023934510514332396, 0. + 1.0000000000000222*I}}}, 
  {{{0. + 1.0000000000000024*I, 0.004187824751920323, 0.004891781131459464, 
     0.004354701206985065}, {-0.004187824751920323, 
     0. + 0.9999999999999964*I, -0.004456113929683697, 
     0.0045280668814531065}, {-0.004891781131459464, 0.004456113929683697, 
     0. + 1.0000000000000275*I, -0.0041803482607853755}, 
    {-0.004354701206985065, -0.0045280668814531065, 0.0041803482607853755, 
     0. + 0.9999999999999989*I}}, {{0. + 1.0000000000000233*I, 
     0.004317280619923077, 0.005454155156296906, 0.004479453181202684}, 
    {-0.004317280619923077, 0. + 1.0000000000001978*I, -0.006722279112995956, 
     0.003791978903233063}, {-0.005454155156296906, 0.006722279112995956, 
     0. + 1.0000000000000109*I, -0.0056387071849998745}, 
    {-0.004479453181202684, -0.003791978903233063, 0.0056387071849998745, 
     0. + 0.9999999999999982*I}}}, 
  {{{0. + 1.00000000000002*I, 0.004262693009940893, 0.0042519378658120695, 
     0.004600732064729532}, {-0.004262693009940893, 
     0. + 0.9999999999999558*I, -0.00452000318305397, 0.004262148066434457}, 
    {-0.0042519378658120695, 0.00452000318305397, 0. + 0.9999999999999543*I, 
     -0.004325581636019506}, {-0.004600732064729532, -0.004262148066434457, 
     0.004325581636019506, 0. + 1.0000000000000315*I}}, 
   {{0. + 1.0000000000000089*I, 0.004373890393441795, 0.004353122573738156, 
     0.0047569093349739515}, {-0.004373890393441795, 
     0. + 1.0000000000000007*I, -0.0045585287494048455, 
     0.004338311741827237}, {-0.004353122573738156, 0.0045585287494048455, 
     0. + 0.9999999999999999*I, -0.004318752886476362}, 
    {-0.0047569093349739515, -0.004338311741827237, 0.004318752886476362, 
     0. + 1.0000000000000275*I}}}, 
  {{{0. + 1.0000000000000104*I, 0.004323510672897359, 0.004323538462965163, 
     0.0043596805131525425}, {-0.004323510672897359, 
     0. + 0.9999999999999939*I, -0.0043488538836049025, 
     0.004342976444824786}, {-0.004323538462965163, 0.0043488538836049025, 
     0. + 1.0000000000000622*I, -0.004343650728897826}, 
    {-0.0043596805131525425, -0.004342976444824786, 0.004343650728897826, 
     0. + 1.000000000000018*I}}, {{0. + 0.9999999999999916*I, 
     0.004286058328277226, 0.0043752252649913595, 0.004366155204522495}, 
    {-0.004286058328277226, 0. + 0.9999999999999575*I, -0.004337456743389698, 
     0.004380636829811675}, {-0.0043752252649913595, 0.004337456743389698, 
     0. + 1.0000000000000167*I, -0.004307541489154835}, 
    {-0.004366155204522495, -0.004380636829811675, 0.004307541489154835, 
     0. + 1.00000000000002*I}}}, 
  {{{0. + 1.0000000000000009*I, 0.004326317155279377, 0.004334463099392647, 
     0.004289628500998475}, {-0.004326317155279377, 0. + 1.000000000000087*I, 
     -0.0043241456410931705, 0.004347947208451705}, 
    {-0.004334463099392647, 0.0043241456410931705, 0. + 0.9999999999998397*I, 
     -0.004338331410532339}, {-0.004289628500998475, -0.004347947208451705, 
     0.004338331410532339, 0. + 1.0000000000000355*I}}, 
   {{0. + 1.0000000000000007*I, 0.004322784881235618, 0.004325339574098256, 
     0.0042852004226077685}, {-0.004322784881235618, 
     0. + 1.0000000000000084*I, -0.0043249992379232145, 
     0.004338807630378738}, {-0.004325339574098256, 0.0043249992379232145, 
     0. + 1.0000000000001048*I, -0.004348395811136574}, 
    {-0.0042852004226077685, -0.004338807630378738, 0.004348395811136574, 
     0. + 1.000000000000041*I}}}, 
  {{{0. + 0.9999999999999996*I, 0.004323367096567538, 0.004333115271684282, 
     0.004329623982553235}, {-0.004323367096567538, 
     0. + 0.9999999999999466*I, -0.004346637311781955, 
     0.0043454273688474645}, {-0.004333115271684282, 0.004346637311781955, 
     0. + 0.999999999999954*I, -0.004334996896024799}, 
    {-0.004329623982553235, -0.0043454273688474645, 0.004334996896024799, 
     0. + 0.9999999999999997*I}}, {{0. + 1.0000000000000147*I, 
     0.004335435641581388, 0.004327497051547625, 0.004335674694381872}, 
    {-0.004335435641581388, 0. + 1.0000000000000964*I, -0.004346280686314345, 
     0.004338286087819876}, {-0.004327497051547625, 0.004346280686314345, 
     0. + 1.0000000000000009*I, -0.0043420524009968745}, 
    {-0.004335674694381872, -0.004338286087819876, 0.0043420524009968745, 
     0. + 0.9999999999999772*I}}}, 
  {{{0. + 1.0000000000000395*I, 0.004345859863252606, 0.004342798235075098, 
     0.004301319204740146}, {-0.004345859863252606, 0. + 1.000000000000022*I, 
     -0.004330567478036774, 0.00435902313804255}, {-0.004342798235075098, 
     0.004330567478036774, 0. + 1.0000000000000375*I, -0.004347531022346718}, 
    {-0.004301319204740146, -0.00435902313804255, 0.004347531022346718, 
     0. + 1.0000000000000973*I}}, {{0. + 1.0000000000000335*I, 
     0.004369579951000401, 0.004344560406318433, 0.004314632272565285}, 
    {-0.004369579951000401, 0. + 1.0000000000000167*I, -0.004334269117328349, 
     0.0043395190788740245}, {-0.004344560406318433, 0.004334269117328349, 
     0. + 0.9999999999999805*I, -0.004362641717652646}, 
    {-0.004314632272565285, -0.0043395190788740245, 0.004362641717652646, 
     0. + 1.0000000000000924*I}}}, 
  {{{0. + 0.9999999999999977*I, 0.004275973828041821, 0.004322509981429354, 
     0.004452130414925056}, {-0.004275973828041821, 0. + 1.000000000000055*I, 
     -0.004411721256721442, 0.004316965962488704}, 
    {-0.004322509981429354, 0.004411721256721442, 0. + 0.9999999999999526*I, 
     -0.004316964160783088}, {-0.004452130414925056, -0.004316965962488704, 
     0.004316964160783088, 0. + 1.0000000000000144*I}}, 
   {{0. + 0.9999999999999861*I, 0.004337114012003539, 0.004267136059238389, 
     0.004446114424892135}, {-0.004337114012003539, 
     0. + 1.0000000000000264*I, -0.004414082049803748, 0.004305213616176133}, 
    {-0.004267136059238389, 0.004414082049803748, 0. + 1.000000000000077*I, 
     -0.00432097508000325}, {-0.004446114424892135, -0.004305213616176133, 
     0.00432097508000325, 0. + 1.0000000000000167*I}}}, 
  {{{0. + 1.0000000000000018*I, 0.004282498843821686, 0.004203948305811573, 
     0.004324263260983518}, {-0.004282498843821686, 
     0. + 0.9999999999999974*I, -0.004320217667064588, 0.004281403788331722}, 
    {-0.004203948305811573, 0.004320217667064588, 0. + 1.0000000000000724*I, 
     -0.004344979353712482}, {-0.004324263260983518, -0.004281403788331722, 
     0.004344979353712482, 0. + 0.9999999999999819*I}}, 
   {{0. + 1.0000000000000084*I, 0.004217564999772144, 0.004290807248552912, 
     0.004320707840356685}, {-0.004217564999772144, 0. + 1.000000000000052*I, 
     -0.004317365226084889, 0.004340860090179604}, 
    {-0.004290807248552912, 0.004317365226084889, 0. + 0.9999999999999931*I, 
     -0.004284547433977696}, {-0.004320707840356685, -0.004340860090179604, 
     0.004284547433977696, 0. + 0.9999999999999826*I}}}, 
  {{{0. + 1.0000000000000004*I, 0.0043938626575058285, 0.00472987691489076, 
     0.00443703857705638}, {-0.0043938626575058285, 
     0. + 0.9999999999999978*I, -0.004362807802261756, 0.004591130115842385}, 
    {-0.00472987691489076, 0.004362807802261756, 0. + 0.9999999999999988*I, 
     -0.004321861964396987}, {-0.00443703857705638, -0.004591130115842385, 
     0.004321861964396987, 0. + 1.0000000000000127*I}}, 
   {{0. + 1.0000000000000056*I, 0.004354352391266981, 0.004717377410825177, 
     0.004304513976060412}, {-0.004354352391266981, 0. + 1.000000000000001*I, 
     -0.004273766134779016, 0.004457228358878019}, 
    {-0.004717377410825177, 0.004273766134779016, 0. + 1.0000000000000122*I, 
     -0.004499489602323281}, {-0.004304513976060412, -0.004457228358878019, 
     0.004499489602323281, 0. + 1.0000000000000167*I}}}, 
  {{{0. + 1.0000000000000033*I, 0.004250682153169782, 0.004075913145285748, 
     0.004382745994468045}, {-0.004250682153169782, 
     0. + 1.0000000000000118*I, -0.004376994257631318, 
     0.0041911279309409565}, {-0.004075913145285748, 0.004376994257631318, 
     0. + 0.999999999999963*I, -0.004337625488253749}, 
    {-0.004382745994468045, -0.0041911279309409565, 0.004337625488253749, 
     0. + 0.9999999999999866*I}}, {{0. + 0.9999999999999967*I, 
     0.004244417400497623, 0.003887738863869823, 0.004429295466621791}, 
    {-0.004244417400497623, 0. + 0.9999999999999957*I, 
     -0.0042796417927144365, 0.004326502010117125}, 
    {-0.003887738863869823, 0.0042796417927144365, 0. + 1.0000000000000047*I, 
     -0.0041948794029310526}, {-0.004429295466621791, -0.004326502010117125, 
     0.0041948794029310526, 0. + 0.9999999999999906*I}}}, 
  {{{0. + 0.9999999999999947*I, 0.004348342268946788, 0.00439413241983286, 
     0.004251329267615458}, {-0.004348342268946788, 
     0. + 0.9999999999999741*I, -0.004275320299100066, 
     0.0044018970774762235}, {-0.00439413241983286, 0.004275320299100066, 
     0. + 0.9999999999999707*I, -0.0043571848287946675}, 
    {-0.004251329267615458, -0.0044018970774762235, 0.0043571848287946675, 
     0. + 0.999999999999987*I}}, {{0. + 1.000000000000012*I, 
     0.004270293118871498, 0.004585524030551805, 0.004192087466125096}, 
    {-0.004270293118871498, 0. + 1.0000000000000115*I, -0.004269435999109268, 
     0.004382647182598835}, {-0.004585524030551805, 0.004269435999109268, 
     0. + 0.9999999999999902*I, -0.004350033212599096}, 
    {-0.004192087466125096, -0.004382647182598835, 0.004350033212599096, 
     0. + 0.9999999999999872*I}}}, 
  {{{0. + 0.9999999999999964*I, 0.004334980197805572, 0.004339803492853824, 
     0.004302278751906276}, {-0.004334980197805572, 
     0. + 0.9999999999999981*I, -0.004337238321910678, 
     0.0043447040030425675}, {-0.004339803492853824, 0.004337238321910678, 
     0. + 0.999999999999979*I, -0.004338014775898288}, 
    {-0.004302278751906276, -0.0043447040030425675, 0.004338014775898288, 
     0. + 0.9999999999999963*I}}, {{0. + 1.0000000000000007*I, 
     0.0043640901283083155, 0.004302022854428701, 0.004305612880211485}, 
    {-0.0043640901283083155, 0. + 0.9999999999999752*I, 
     -0.004353527298820518, 0.004305825897320452}, 
    {-0.004302022854428701, 0.004353527298820518, 0. + 0.9999999999999533*I, 
     -0.004383819077644104}, {-0.004305612880211485, -0.004305825897320452, 
     0.004383819077644104, 0. + 0.999999999999995*I}}}, 
  {{{0. + 1.0000000000000004*I, 0.0043200771030598405, 0.004312770850462984, 
     0.004371598396276971}, {-0.0043200771030598405, 
     0. + 1.0000000000001281*I, -0.004366678082762422, 0.00432971633797496}, 
    {-0.004312770850462984, 0.004366678082762422, 0. + 1.000000000000103*I, 
     -0.004341430104997397}, {-0.004371598396276971, -0.00432971633797496, 
     0.004341430104997397, 0. + 1.000000000000019*I}}, 
   {{0. + 0.9999999999999951*I, 0.004344554812087539, 0.004327030626776862, 
     0.004392035511040586}, {-0.004344554812087539, 
     0. + 0.9999999999999972*I, -0.004368471040331611, 
     0.0043360010807727035}, {-0.004327030626776862, 0.004368471040331611, 
     0. + 1.0000000000000213*I, -0.004334560456700336}, 
    {-0.004392035511040586, -0.0043360010807727035, 0.004334560456700336, 
     0. + 1.000000000000021*I}}}, 
  {{{0. + 0.9999999999999983*I, 0.004322266758313873, 0.0043255850407144724, 
     0.004331087601823834}, {-0.004322266758313873, 
     0. + 1.0000000000000127*I, -0.004341726041620502, 0.004339982237880696}, 
    {-0.0043255850407144724, 0.004341726041620502, 0. + 1.0000000000000564*I, 
     -0.004338769024548748}, {-0.004331087601823834, -0.004339982237880696, 
     0.004338769024548748, 0. + 1.0000000000000613*I}}, 
   {{0. + 0.999999999999972*I, 0.0043160259704986895, 0.0043310758758161585, 
     0.004329572595852484}, {-0.0043160259704986895, 
     0. + 1.0000000000001195*I, -0.004339615030397821, 
     0.0043455592332260805}, {-0.0043310758758161585, 0.004339615030397821, 
     0. + 1.0000000000001692*I, -0.004333654194782741}, 
    {-0.004329572595852484, -0.0043455592332260805, 0.004333654194782741, 
     0. + 1.0000000000000673*I}}}, 
  {{{0. + 1.000000000000014*I, 0.004340490349040811, 0.0043127987343436385, 
     0.004300595067056611}, {-0.004340490349040811, 
     0. + 0.9999999999999967*I, -0.004325186159102614, 0.004336985777796765}, 
    {-0.0043127987343436385, 0.004325186159102614, 0. + 0.9999999999999045*I, 
     -0.004351224083424448}, {-0.004300595067056611, -0.004336985777796765, 
     0.004351224083424448, 0. + 1.0000000000001406*I}}, 
   {{0. + 0.9999999999999696*I, 0.0043259497921756766, 0.00433013189955745, 
     0.004303058077545466}, {-0.0043259497921756766, 
     0. + 1.0000000000000113*I, -0.0043275467741539335, 
     0.004343169724121202}, {-0.00433013189955745, 0.0043275467741539335, 
     0. + 1.0000000000000693*I, -0.004345656157675137}, 
    {-0.004303058077545466, -0.004343169724121202, 0.004345656157675137, 
     0. + 1.0000000000001399*I}}}, 
  {{{0. + 0.9999999999999689*I, 0.004345859863253923, 0.004342798235070857, 
     0.004301319204738849}, {-0.004345859863253923, 
     0. + 1.0000000000000626*I, -0.004330567478038215, 0.004359023138053709}, 
    {-0.004342798235070857, 0.004330567478038215, 0. + 0.9999999999999815*I, 
     -0.00434753102235768}, {-0.004301319204738849, -0.004359023138053709, 
     0.00434753102235768, 0. + 0.9999999999998822*I}}, 
   {{0. + 0.9999999999999917*I, 0.0043695799509965196, 0.004344560406319691, 
     0.004314632272568728}, {-0.0043695799509965196, 
     0. + 0.9999999999999911*I, -0.004334269117354072, 0.004339519078830703}, 
    {-0.004344560406319691, 0.004334269117354072, 0. + 1.0000000000000508*I, 
     -0.004362641717671175}, {-0.004314632272568728, -0.004339519078830703, 
     0.004362641717671175, 0. + 0.9999999999998805*I}}}, 
  {{{0. + 0.9999999999999967*I, 0.004275973828042256, 0.004322509981428489, 
     0.004452130414926113}, {-0.004275973828042256, 
     0. + 0.9999999999999378*I, -0.004411721256760232, 0.004316965962481238}, 
    {-0.004322509981428489, 0.004411721256760232, 0. + 1.0000000000000353*I, 
     -0.0043169641608028705}, {-0.004452130414926113, -0.004316965962481238, 
     0.0043169641608028705, 0. + 1.0000000000000022*I}}, 
   {{0. + 1.0000000000000058*I, 0.004337114012008572, 0.004267136059234853, 
     0.00444611442489285}, {-0.004337114012008572, 0. + 1.0000000000000562*I, 
     -0.004414082049802927, 0.004305213616187546}, 
    {-0.004267136059234853, 0.004414082049802927, 0. + 0.9999999999999205*I, 
     -0.00432097508000005}, {-0.00444611442489285, -0.004305213616187546, 
     0.00432097508000005, 0. + 0.9999999999999997*I}}}, 
  {{{0. + 0.9999999999999948*I, 0.0042824988438227105, 0.0042039483058115175, 
     0.004324263260982583}, {-0.0042824988438227105, 
     0. + 0.9999999999999987*I, -0.0043202176670668465, 
     0.004281403788328534}, {-0.0042039483058115175, 0.0043202176670668465, 
     0. + 0.9999999999999629*I, -0.0043449793537152686}, 
    {-0.004324263260982583, -0.004281403788328534, 0.0043449793537152686, 
     0. + 1.000000000000006*I}}, {{0. + 0.9999999999999909*I, 
     0.004217564999770952, 0.004290807248552647, 0.004320707840357115}, 
    {-0.004217564999770952, 0. + 0.9999999999999455*I, 
     -0.0043173652260821965, 0.004340860090179937}, 
    {-0.004290807248552647, 0.0043173652260821965, 0. + 0.9999999999999988*I, 
     -0.0042845474339799055}, {-0.004320707840357115, -0.004340860090179937, 
     0.0042845474339799055, 0. + 1.000000000000005*I}}}, 
  {{{0. + 1.000000000000006*I, 0.004393862657509472, 0.00472987691488901, 
     0.004437038577063822}, {-0.004393862657509472, 
     0. + 1.0000000000000155*I, -0.004362807802264717, 0.004591130115849211}, 
    {-0.00472987691488901, 0.004362807802264717, 0. + 0.9999999999999962*I, 
     -0.004321861964391515}, {-0.004437038577063822, -0.004591130115849211, 
     0.004321861964391515, 0. + 0.9999999999999912*I}}, 
   {{0. + 0.9999999999999923*I, 0.004354352391268153, 0.004717377410825847, 
     0.004304513976066996}, {-0.004354352391268153, 
     0. + 0.9999999999999973*I, -0.004273766134772373, 0.004457228358880417}, 
    {-0.004717377410825847, 0.004273766134772373, 0. + 0.9999999999999925*I, 
     -0.0044994896023378686}, {-0.004304513976066996, -0.004457228358880417, 
     0.0044994896023378686, 0. + 0.9999999999999828*I}}}, 
  {{{0. + 1.000000000000007*I, 0.004250682153169365, 0.0040759131452841185, 
     0.00438274599446735}, {-0.004250682153169365, 0. + 1.0000000000000018*I, 
     -0.004376994257639163, 0.004191127930938556}, 
    {-0.0040759131452841185, 0.004376994257639163, 0. + 1.0000000000000109*I, 
     -0.004337625488251309}, {-0.00438274599446735, -0.004191127930938556, 
     0.004337625488251309, 0. + 1.000000000000024*I}}, 
   {{0. + 1.0000000000000049*I, 0.004244417400499678, 0.0038877388638740456, 
     0.004429295466618916}, {-0.004244417400499678, 
     0. + 1.0000000000000173*I, -0.004279641792722295, 0.004326502010129456}, 
    {-0.0038877388638740456, 0.004279641792722295, 0. + 1.0000000000000036*I, 
     -0.004194879402931385}, {-0.004429295466618916, -0.004326502010129456, 
     0.004194879402931385, 0. + 1.000000000000028*I}}}, 
  {{{0. + 0.9999999999999998*I, 0.004348342268947366, 0.004394132419837852, 
     0.004251329267620851}, {-0.004348342268947366, 0. + 1.000000000000042*I, 
     -0.00427532029910006, 0.004401897077471277}, {-0.004394132419837852, 
     0.00427532029910006, 0. + 1.000000000000066*I, -0.004357184828801402}, 
    {-0.004251329267620851, -0.004401897077471277, 0.004357184828801402, 
     0. + 0.9999999999999906*I}}, {{0. + 0.9999999999999978*I, 
     0.004270293118872189, 0.004585524030549937, 0.004192087466130667}, 
    {-0.004270293118872189, 0. + 1.0000000000000022*I, -0.004269435999100683, 
     0.004382647182611128}, {-0.004585524030549937, 0.004269435999100683, 
     0. + 1.000000000000023*I, -0.004350033212596043}, 
    {-0.004192087466130667, -0.004382647182611128, 0.004350033212596043, 
     0. + 0.9999999999999976*I}}}, 
  {{{0. + 1.000000000000003*I, 0.004334980197806912, 0.004339803492856882, 
     0.004302278751909589}, {-0.004334980197806912, 
     0. + 0.9999999999999973*I, -0.004337238321888899, 0.004344704003028366}, 
    {-0.004339803492856882, 0.004337238321888899, 0. + 1.0000000000000169*I, 
     -0.004338014775908587}, {-0.004302278751909589, -0.004344704003028366, 
     0.004338014775908587, 0. + 1.000000000000036*I}}, 
   {{0. + 0.9999999999999916*I, 0.0043640901283071645, 0.004302022854429096, 
     0.004305612880213482}, {-0.0043640901283071645, 
     0. + 1.000000000000041*I, -0.004353527298826311, 0.0043058258973343744}, 
    {-0.004302022854429096, 0.004353527298826311, 0. + 0.999999999999952*I, 
     -0.004383819077641325}, {-0.004305612880213482, -0.0043058258973343744, 
     0.004383819077641325, 0. + 1.0000000000000497*I}}}, 
  {{{0. + 1.000000000000016*I, 0.0043200771030572314, 0.004312770850463282, 
     0.004371598396279394}, {-0.0043200771030572314, 
     0. + 1.000000000000061*I, -0.004366678082771371, 0.004329716337987191}, 
    {-0.004312770850463282, 0.004366678082771371, 0. + 1.000000000000113*I, 
     -0.00434143010503407}, {-0.004371598396279394, -0.004329716337987191, 
     0.00434143010503407, 0. + 0.9999999999999746*I}}, 
   {{0. + 1.0000000000000335*I, 0.004344554812085578, 0.004327030626775094, 
     0.0043920355110474195}, {-0.004344554812085578, 
     0. + 0.9999999999999903*I, -0.004368471040351559, 0.004336001080758779}, 
    {-0.004327030626775094, 0.004368471040351559, 0. + 1.0000000000000533*I, 
     -0.00433456045672224}, {-0.0043920355110474195, -0.004336001080758779, 
     0.00433456045672224, 0. + 0.9999999999999705*I}}}, 
  {{{0. + 0.9999999999999486*I, 0.00432226675831017, 0.004325585040711878, 
     0.004331087601821446}, {-0.00432226675831017, 0. + 0.9999999999999735*I, 
     -0.004341726041571241, 0.004339982237861862}, 
    {-0.004325585040711878, 0.004341726041571241, 0. + 1.0000000000000637*I, 
     -0.00433876902455476}, {-0.004331087601821446, -0.004339982237861862, 
     0.00433876902455476, 0. + 1.0000000000000253*I}}, 
   {{0. + 1.0000000000000024*I, 0.0043160259705020245, 0.004331075875817908, 
     0.004329572595852685}, {-0.0043160259705020245, 
     0. + 1.0000000000000628*I, -0.004339615030426266, 0.004345559233267123}, 
    {-0.004331075875817908, 0.004339615030426266, 0. + 0.9999999999998425*I, 
     -0.004333654194716784}, {-0.004329572595852685, -0.004345559233267123, 
     0.004333654194716784, 0. + 1.0000000000000218*I}}}, 
  {{{0. + 0.9999999999999925*I, 0.004340490349046413, 0.004312798734343816, 
     0.004300595067055429}, {-0.004340490349046413, 0. + 1.000000000000012*I, 
     -0.0043251861591312585, 0.004336985777797428}, 
    {-0.004312798734343816, 0.0043251861591312585, 0. + 0.9999999999999291*I, 
     -0.00435122408333864}, {-0.004300595067055429, -0.004336985777797428, 
     0.00435122408333864, 0. + 1.0000000000000624*I}}, 
   {{0. + 1.0000000000000027*I, 0.004325949792178372, 0.004330131899557551, 
     0.00430305807754366}, {-0.004325949792178372, 0. + 0.9999999999999947*I, 
     -0.00432754677417921, 0.004343169724088036}, {-0.004330131899557551, 
     0.00432754677417921, 0. + 0.9999999999999564*I, -0.004345656157704586}, 
    {-0.00430305807754366, -0.004343169724088036, 0.004345656157704586, 
     0. + 1.0000000000000686*I}}}, 
  {{{0. + 0.9999999999999932*I, 0.00432449576357069, 0.004300400001125726, 
     0.004320569767232152}, {-0.00432449576357069, 0. + 0.9999999999999977*I, 
     -0.0043339859892745835, 0.004329167866818153}, 
    {-0.004300400001125726, 0.0043339859892745835, 0. + 1.000000000000077*I, 
     -0.004346470733310389}, {-0.004320569767232152, -0.004329167866818153, 
     0.004346470733310389, 0. + 1.0000000000000064*I}}, 
   {{0. + 0.9999999999999905*I, 0.0043060250735892786, 0.004323417962522535, 
     0.004319049184347119}, {-0.0043060250735892786, 
     0. + 1.0000000000000238*I, -0.004334327800504882, 0.004342823135327709}, 
    {-0.004323417962522535, 0.004334327800504882, 0. + 1.00000000000004*I, 
     -0.004332475375078461}, {-0.004319049184347119, -0.004342823135327709, 
     0.004332475375078461, 0. + 0.9999999999999917*I}}}, 
  {{{0. + 1.0000000000000022*I, 0.004344416077286636, 0.0043533667719933295, 
     0.004293517090153208}, {-0.004344416077286636, 
     0. + 0.9999999999999554*I, -0.004324929798399441, 0.004364432690308823}, 
    {-0.0043533667719933295, 0.004324929798399441, 0. + 1.0000000000000573*I, 
     -0.004342757801843646}, {-0.004293517090153208, -0.004364432690308823, 
     0.004342757801843646, 0. + 1.0000000000000835*I}}, 
   {{0. + 1.0000000000000038*I, 0.004349062460994714, 0.004344807370019203, 
     0.00429384227794003}, {-0.004349062460994714, 0. + 1.000000000000015*I, 
     -0.004324876070540647, 0.0043461437536575056}, 
    {-0.004344807370019203, 0.004324876070540647, 0. + 0.9999999999999514*I, 
     -0.004361619505396998}, {-0.00429384227794003, -0.0043461437536575056, 
     0.004361619505396998, 0. + 1.000000000000084*I}}}, 
  {{{0. + 0.9999999999999798*I, 0.00427730355710461, 0.0043220597345601025, 
     0.004442872201885838}, {-0.00427730355710461, 0. + 1.0000000000001*I, 
     -0.00441132420985167, 0.004311250595515479}, {-0.0043220597345601025, 
     0.00441132420985167, 0. + 1.0000000000000193*I, -0.004315616446149811}, 
    {-0.004442872201885838, -0.004311250595515479, 0.004315616446149811, 
     0. + 1.0000000000000329*I}}, {{0. + 0.9999999999999947*I, 
     0.004332755752421284, 0.004256039842290352, 0.004453314468834592}, 
    {-0.004332755752421284, 0. + 0.9999999999999563*I, -0.004413709352871463, 
     0.004306285711155097}, {-0.004256039842290352, 0.004413709352871463, 
     0. + 1.0000000000000775*I, -0.004324911229516466}, 
    {-0.004453314468834592, -0.004306285711155097, 0.004324911229516466, 
     0. + 1.0000000000000302*I}}}, 
  {{{0. + 1.*I, 0.004340389248118945, 0.0043729927098125725, 
     0.004245568604381511}, {-0.004340389248118945, 
     0. + 0.9999999999999752*I, -0.004278418632018109, 0.00439176399735051}, 
    {-0.0043729927098125725, 0.004278418632018109, 0. + 1.0000000000000162*I, 
     -0.0043509612738773995}, {-0.004245568604381511, -0.00439176399735051, 
     0.0043509612738773995, 0. + 0.9999999999999759*I}}, 
   {{0. + 0.9999999999999991*I, 0.004229939221015705, 0.004478296091447294, 
     0.00420325640605573}, {-0.004229939221015705, 0. + 1.0000000000000993*I, 
     -0.004245145392624491, 0.004431305443989853}, 
    {-0.004478296091447294, 0.004245145392624491, 0. + 0.9999999999999966*I, 
     -0.004304847637991047}, {-0.00420325640605573, -0.004431305443989853, 
     0.004304847637991047, 0. + 0.9999999999999715*I}}}, 
  {{{0. + 0.9999999999999886*I, 0.004340707223348064, 0.004320035089805814, 
     0.00430469605614824}, {-0.004340707223348064, 0. + 0.9999999999999072*I, 
     -0.004339188072518956, 0.00433056421249341}, {-0.004320035089805814, 
     0.004339188072518956, 0. + 1.0000000000000056*I, -0.004337136347198311}, 
    {-0.00430469605614824, -0.00433056421249341, 0.004337136347198311, 
     0. + 0.9999999999999731*I}}, {{0. + 0.9999999999999847*I, 
     0.004363841845397853, 0.004243292171694582, 0.004309370930816727}, 
    {-0.004363841845397853, 0. + 0.9999999999999758*I, -0.004353952859230269, 
     0.004304134783706553}, {-0.004243292171694582, 0.004353952859230269, 
     0. + 0.9999999999999629*I, -0.004379698415296178}, 
    {-0.004309370930816727, -0.004304134783706553, 0.004379698415296178, 
     0. + 0.99999999999997*I}}}, 
  {{{0. + 0.9999999999999701*I, 0.004316116455797059, 0.004315924234439299, 
     0.004367178492909425}, {-0.004316116455797059, 
     0. + 1.0000000000000528*I, -0.0043612359948397034, 0.00433237737161207}, 
    {-0.004315924234439299, 0.0043612359948397034, 0. + 1.000000000000028*I, 
     -0.004343336900054368}, {-0.004367178492909425, -0.00433237737161207, 
     0.004343336900054368, 0. + 1.0000000000000089*I}}, 
   {{0. + 1.0000000000000082*I, 0.004331647158103873, 0.004342527007156234, 
     0.0043798597335215714}, {-0.004331647158103873, 
     0. + 0.9999999999999106*I, -0.004359593051822796, 0.004339838580614146}, 
    {-0.004342527007156234, 0.004359593051822796, 0. + 0.9999999999999808*I, 
     -0.004324331914623928}, {-0.0043798597335215714, -0.004339838580614146, 
     0.004324331914623928, 0. + 1.0000000000000067*I}}}, 
  {{{0. + 0.9999999999999931*I, 0.004327922199534175, 0.0043261051610903175, 
     0.0043011797110887925}, {-0.004327922199534175, 
     0. + 1.0000000000001008*I, -0.004325709692004483, 0.004346051832527791}, 
    {-0.0043261051610903175, 0.004325709692004483, 0. + 0.9999999999999776*I, 
     -0.004341028111671612}, {-0.0043011797110887925, -0.004346051832527791, 
     0.004341028111671612, 0. + 1.0000000000000167*I}}, 
   {{0. + 0.9999999999999889*I, 0.004313845663146156, 0.004331761543932067, 
     0.004294078616995628}, {-0.004313845663146156, 
     0. + 1.0000000000000473*I, -0.0043239941198253955, 
