{15, 20, {{{{-0.524828292742775, 0.0008216174896741499, 
 -0.002136131519428506, 0.0024475953214920057}, {0.00008705538801456008, 
 0.003527373666778439, 0.0030478344079225, -0.003594013633785763}, 
 {0.00240441115756637, 0.007960508344463012, 0.0036730315250938974, 
 -0.021018484020627306}, {0.0003652277581928224, 0.0035403976339552475, 
 0.971548279887013, 0.003670806225497923}, {-0.0027003209666217392, 
 0.11766307557618408, 0.002852748841739796, 0.005878908981272848}}, 
 {{-0.3286537043714497, 0.000335548994311161, 0.0014274236109770551, 
 -0.0008947109937561183}, {0.00011088375114211621, 0.0031907516249326767, 
 -0.06311573674471474, -0.00007890527700844167}, {-0.0012752236432600308, 
 -0.007962125769016774, 0.004688493169621057, -0.00029438077776250366}, 
 {-0.0014855211706196283, 0.0018305760584548232, 0.008825389660502905, 
 0.8710695565142248}}}, {{{-0.5136501491400125, 0.0007984906380763025, 
 -0.002111882147700117, 0.002081903403284699}, {0.00042795432410972054, 
 0.9755492387249753, 0.0007475769987520386, 0.0010153430632968436}, 
 {-0.002269888194435768, 0.0008338641272133784, 0.005200157297028517, 
 -0.09683175805820082}, {0.0027189055253394817, 0.0010190868516778836, 
 -0.017704309707644025, 0.005110330302447756}}, {{-0.5271224160297245, 
 0.002832720787837275, -0.00015095773658941328, -0.0021229817826037478}, 
 {0.0021679103784099088, 0.005167922105282665, 0.0012405284935191833, 
 -0.018744995726809564}, {-0.0011430807795987162, 0.0007596130814857427, 
 0.976684448490366, 0.0012796235047571156}, {-0.002963422110984888, 
 -0.0988417840637702, 0.0012112151355204407, 0.004949784886825513}}, 
 {{-0.5239290645922638, -0.0015356946964855264, 0.0018775675894564176, 
 0.00008500637669934264}, {-0.0021505022262860995, 0.004666616223314169, 
 -0.09944629523379278, 0.0012460712571391009}, {0.002390945912982861, 
 -0.016996647854190458, 0.0046742251598772735, 0.000853935181164606}, 
 {-0.0005014893552383561, 0.002182232667026322, 0.0012194487169062903, 
 0.9763740778885097}}}, {{{-0.5252423415154794, 0.0006338988002384421, 
 -0.0022316995787436456, 0.0023555528456208207}, {0.000027216760038574264, 
 0.9762845502201386, 0.000997623500732464, 0.0011818134097915196}, 
 {-0.0022332925469333667, 0.0010805422909573447, 0.005208127045193922, 
 -0.09943950479110591}, {0.0022911021609314957, 0.001093917022225163, 
 -0.018148417948644753, 0.005003860343544472}}, {{-0.5198918980132822, 
 0.002220320385932023, -0.00021984104872669772, -0.0023966131832317953}, 
 {0.002291925443428549, 0.005231427544125181, 0.0008499047509511594, 
 -0.01805722569770395}, {-0.0008662409643485393, 0.0009928360270733895, 
 0.9758171921651959, 0.0010168859952096806}, {-0.0022186596318745657, 
 -0.09900865232649507, 0.0011296236753842173, 0.005137205043410049}}, 
 {{-0.516258225837634, -0.002091991300761691, 0.002231221881624692, 
 0.00004438841417421155}, {-0.002301601130521733, 0.004861223292463229, 
 -0.09555644522285502, 0.0009382346931999445}, {0.0020750554071477315, 
 -0.01787598580093859, 0.005194781262008462, 0.0009816747391535939}, 
 {-0.0007685813010662091, 0.0010902086047063185, 0.0008769881027667243, 
 0.9760602369805045}}}, {{{-0.5219499788739299, 0.0008115689446849896, 
 -0.0021663120724114537, 0.002356928463737768}, {0.00021395485846833394, 
 0.9760666476213293, 0.0009712765988871836, 0.0011288641961631565}, 
 {-0.0022610218632902373, 0.000986444790368548, 0.00528993709986366, 
 -0.0983605227883151}, {0.002259203186680669, 0.0011188825772163308, 
 -0.01815897275217421, 0.0050002499317284045}}, {{-0.5238054799521926, 
 0.0023313223871132068, -0.0000921279704842829, -0.0023308827685141233}, 
 {0.002189745840374728, 0.005204456628054799, 0.001007165110016202, 
 -0.018210309397490333}, {-0.0006083238916886972, 0.0010377655314205993, 
 0.9760626677198162, 0.001087876817287759}, {-0.0023246362221267525, 
 -0.09920020619857113, 0.0011725962011418108, 0.005052682881426969}}, 
 {{-0.5161957774595411, -0.002268026663407366, 0.0021738665712490645, 
 0.0002349737880703923}, {-0.002134992263005122, 0.0050303388274962856, 
 -0.09671382035438021, 0.0009950815951130854}, {0.0021394088730052004, 
 -0.017585222433919325, 0.0050632017941197975, 0.0008929147647741743}, 
 {-0.00030040064862927435, 0.0009552915106212026, 0.00101386863404004, 
 0.9758582402300503}}}, {{{-0.5254205032801146, 0.0006927928440892088, 
 -0.0021190269612318766, 0.002306805495915786}, {0.00021068995029918956, 
 0.9761414909417822, 0.0009383929069277736, 0.001183597882093988}, 
 {-0.0023078968926462965, 0.001120988286669005, 0.005294632779013642, 
 -0.09939925819014232}, {0.002368638824843601, 0.001161503493640811, 
 -0.01821779467276085, 0.00495824451295582}}, {{-0.5204192713067752, 
 0.0022917784964255495, -0.00020170086985139114, -0.0024293435535799953}, 
 {0.0022382665765565035, 0.005246038996213392, 0.0009169005160486029, 
 -0.0180026740476797}, {-0.0006572991660841065, 0.000990153735589691, 
 0.9759120337951817, 0.0010291205198694113}, {-0.002315797890785017, 
 -0.09857709935699596, 0.0011210908156142993, 0.005053711910896111}}, 
 {{-0.5166405262707711, -0.0021466703624430285, 0.0022179042702156924, 
 0.0004307111710357131}, {-0.00224923025489183, 0.005035124775816445, 
 -0.09627739702486646, 0.0009427932588436818}, {0.0021264260938346213, 
 -0.017703788090985766, 0.005000186661923388, 0.0009779991070796564}, 
 {-0.00028259108096550606, 0.0009787616674182622, 0.0009677858869812861, 
 0.9759916077479142}}}, {{{-0.5148986144823557, 0.0007612150832230416, 
 -0.0021924201722972837, 0.0030972452088943994}, {-0.00003576186173490407, 
 0.9757041736062939, 0.000870742938142055, 0.0009133689294465335}, 
 {-0.0024122693900764584, 0.0009688271799129808, 0.005025103084647142, 
 -0.09628089016586146}, {0.002176784801044671, 0.0011991513423444265, 
 -0.0180641950161701, 0.004889132034202692}}, {{-0.5312690834098703, 
 0.0022274405470503744, -0.00012494138675015937, -0.002672152107985306}, 
 {0.0023285988695855952, 0.00536186776415556, 0.0008591639146066485, 
 -0.018492160578184876}, {-0.0007231995737599695, 0.0012340178868959896, 
 0.9767369524791856, 0.0011274382241384326}, {-0.002278008765331787, 
 -0.10098540828557112, 0.0012390101060006454, 0.0049409978717308315}}, 
 {{-0.5148311420513967, -0.002208218055371727, 0.002043071487352808, 
 0.0004766976571352744}, {-0.0022033822322302266, 0.005124283329072056, 
 -0.09678316706449122, 0.000926593715138163}, {0.002250758833423479, 
 -0.01735134602697107, 0.005179511241662245, 0.0008963012710789256}, 
 {-0.00018230912745555636, 0.0008679757412512335, 0.0010183847992132537, 
 0.9756263094914094}}}, {{{-0.5236198469487927, 0.002402729896165122, 
 -0.0014834601649286903, 0.003052484750203383}, {0.002857885154024871, 
 0.9726986059365909, -0.0011080305614997606, 0.0018517498211991406}, 
 {-0.0024156310663722915, 0.0016999467449890682, 0.006074608353453395, 
 -0.1307340605307371}, {0.0033309630632361873, 0.0013900678013766211, 
 -0.016762948176136674, 0.00505520951075874}}, {{-0.5090630869975695, 
 0.0023586913061463496, -0.0017091156558671477, -0.0018623006804611957}, 
 {0.0016415883976336682, 0.006243769578728212, 0.0007470920246832509, 
 -0.0179565429661364}, {-0.0023995183617305975, 0.0005748129954432048, 
 0.972020437318896, 0.001210167768641566}, {-0.003013974598588925, 
 -0.09344989237273268, 0.0010372063339164214, 0.004646961721410559}}, 
 {{-0.5289957821648086, -0.0022567037956020635, 0.0024804179421697927, 
 0.0017662333911806038}, {-0.0016171425155215027, 0.004980066602766742, 
 -0.09426573588696907, 0.00021549112680000832}, {0.0018311297233964486, 
 -0.01761008062369549, 0.004952529706398805, 0.0008989017412979258}, 
 {0.0008315022029481313, 0.0012450256918832905, 0.0012766464681857445, 
 0.9766060004080973}}}, {{{-0.8236666852934348, 0.005808429148777503, 
 -0.0021841463546358225, 0.006629482523509265}, {0.008077751792569914, 
 0.9944916763381724, 0.0062063962090266106, 0.003888569659838267}, 
 {-0.004508012563997486, 0.0026823257974657577, 0.02332278939054507, 
 -0.4746211935627941}, {0.003971605947230818, 0.003783902859223068, 
 -0.08939136266076743, 0.018845953771216263}}, {{-0.32258564295557324, 
 0.00023876564033385337, 0.002430423111540798, 0.0005958588653018137}, 
 {-0.0014130151889523196, 0.003957067678033332, 0.002429722385145262, 
 -0.009411226529808208}, {0.0006634026220307705, -0.0012633475951773256, 
 0.8530444923699002, -0.0015456079062084937}, {-0.0016681068409466866, 
 -0.06124512203620961, 0.007338168883133743, 0.004818302489068573}}, 
 {{-0.3642263181131686, -0.00029710517110809843, 0.0006085734205046266, 
 -0.002844677255230206}, {-0.00010885281170611313, 0.0028224216129739696, 
 -0.038144105443071445, -0.00005318242615051812}, {0.0006781913819678331, 
 -0.012479523277353367, -0.00006149057331088584, 0.0032730595191900495}, 
 {-0.0034690420164048504, 0.00005471891797820258, -0.0005947562244042359, 
 0.9666186357297236}}}, {{{-0.32543300089746674, 0.004050252396609958, 
 -0.00012197338432809896, 0.0006117441410725386}, {-0.0015655838839756975, 
 0.9483985790548095, 0.005477347022671599, -0.0002502406524549882}, 
 {-0.0006470055524640507, -0.00019807687474491468, 0.0016563660941939832, 
 -0.02328071721867595}, {-0.0015121566349396173, 0.007945779201577324, 
 0.012238884857918264, 0.00045931556447236877}}, {{-0.8245088691231767, 
 0.004590284338690933, -0.00566174724876557, -0.0043798181262795464}, 
 {0.0020684442262056623, 0.020595508155183007, 0.0048337002410341464, 
 -0.09097743152635392}, {-0.004084239370884507, 0.003383169219159126, 
 0.9945201623174132, 0.003901230474747138}, {-0.005058446080493013, 
 -0.4722820077542024, 0.005858134010012962, 0.019884752348429995}}, 
 {{-0.25077623472450217, -0.0006084633423093812, -0.0006462961592768158, 
 0.002065766037312248}, {0.0007308359651423907, 0.0032021281721443208, 
 -0.0923886621793282, 0.004441891629924026}, {0.000624567224057674, 
 -0.003120305567919397, 0.0033486683719858557, 0.0010204346468012165}, 
 {0.00036630806733326367, 0.0005058591876580443, 0.0048965994714971865, 
 0.7436308367167669}}}, {{{-0.3290314889190113, 0.0023704728190788635, 
 0.001261928380443585, -0.00007103478116189458}, {0.0017374238465017503, 
 0.8675800015470035, -0.0009347534979731871, -0.00158568072235536}, 
 {-0.0026124094089384287, 0.007479213538615277, 0.004236003143484982, 
 -0.06334087878371027}, {-0.0001871614292347805, 0.002795901501435012, 
 -0.007285116161414699, 0.0038765684802948897}}, {{-0.3657212527903611, 
 0.0008107092417750612, -0.0006216655525231567, -0.0003319754537780622}, 
 {0.0026361517347085724, 0.0005969877322037013, 0.0032685687708073003, 
 -0.013041717048109705}, {-0.0015211087991977134, -0.001017542335138193, 
 0.9671216877977871, -0.0008602606031071819}, {-0.000521944440707448, 
 -0.03783307064105022, 0.0005391474035991758, 0.002742127846812143}}, 
 {{-0.8204607812597785, -0.004075914960995782, 0.004644932959012964, 
 0.001891356409738621}, {-0.004346190525089706, 0.02034130032070399, 
 -0.45139270222853545, 0.003511268999390325}, {0.0046022128216681914, 
 -0.09091616716999111, 0.020876668060426977, 0.0032565187059594093}, 
 {0.0026441190479653915, 0.004563678808560402, 0.005523197222962955, 
 0.9938672731027902}}}, {{{-0.5274500105398279, 0.00018427692731707402, 
 -0.002459739075037916, 0.002371926533044992}, {-0.00016930479978763733, 
 0.9759762107064139, 0.0011625754826778483, 0.0015436187566304869}, 
 {-0.0020921127061586634, 0.0011627882166035444, 0.004836175766417639, 
 -0.10132877757917752}, {0.0019920778930358363, 0.0017715207200306603, 
 -0.01707534181838376, 0.004889759176382225}}, {{-0.4986965802223273, 
 0.001230388317623083, 0.0002561099698314252, -0.0024346185935522828}, 
 {0.0028465130186938786, 0.005461127699199605, 0.0006791380749421779, 
 -0.01683491796646801}, {-0.0007442514460111764, 0.0008599018735525258, 
 0.9740014994782127, 0.0004913340475314922}, {-0.0020590903166809085, 
 -0.09827526132444081, 0.0007903322669885534, 0.005629277529365846}}, 
 {{-0.5436830250496034, -0.00480695925859286, 0.0038544027057416863, 
 0.0004688781988339863}, {-0.003483280925957221, 0.0070364200923298936, 
 -0.09290301450709708, 0.0013522258674937958}, {0.0025385014380795434, 
 -0.02819128494749278, 0.005744840646722491, 0.001729933935264369}, 
 {0.0009241109323461355, 0.0039937602088933365, 0.0062797336779016255, 
 0.9760723865555611}}}, {{{-0.5213106443688927, 0.0010894787476968622, 
 -0.0021520856386829422, 0.0024777434452475672}, {0.00030659427026872806, 
 0.976135095090869, 0.0010307287158126141, 0.001137140574489265}, 
 {-0.0022140722205604823, 0.0008895979271286862, 0.005344196434691785, 
 -0.09752651831888087}, {0.0021022668706070693, 0.0011577592422905112, 
 -0.018370523770931207, 0.004865270574362585}}, {{-0.5295922042159886, 
 0.002408226807857065, -0.00023153634602887408, -0.0023501950964772427}, 
 {0.0021360662320896143, 0.005365683875675868, 0.0010610122913703233, 
 -0.018313429186324504}, {-0.0005885304536702844, 0.0011526066030584383, 
 0.9761246612933336, 0.0011267539699812814}, {-0.0023039205764297833, 
 -0.1007827078537752, 0.0012852561565643724, 0.005070791032689609}}, 
 {{-0.5100998677793206, -0.002631837156599629, 0.002174445877779241, 
 0.0003161100798436623}, {-0.0019582727085305004, 0.005243243561104785, 
 -0.09521777951388606, 0.0009581132358120802}, {0.0020670397063320494, 
 -0.017231789081776788, 0.005097452215008218, 0.0007914582564292779}, 
 {0.00008106207991624256, 0.0007037949965447873, 0.0008858175914533831, 
 0.9755117737105985}}}, {{{-0.5200859243424463, 0.0007073943631567884, 
 -0.002208570358220415, 0.0023367276240698525}, {0.00019393374060482261, 
 0.9759182599398103, 0.0009290957787506325, 0.0011142644108873454}, 
 {-0.0022924029430445927, 0.000976176180032254, 0.0051850657258065, 
 -0.09817069957553146}, {0.00238660880849836, 0.0010414928410485541, 
 -0.017929568781224012, 0.005037220728765736}}, {{-0.522204980482758, 
 0.0023854442419504497, 0.000053833206136675266, -0.0022916109734888463}, 
 {0.002253918270116093, 0.005145845393213051, 0.0010220036233919657, 
 -0.018211284813352584}, {-0.0005723627550496284, 0.0010135626668580538, 
 0.9761438623469713, 0.0010892576096477394}, {-0.002477266367780243, 
 -0.09846045737312607, 0.0010962542155306338, 0.005015439332920413}}, 
 {{-0.5201316086114566, -0.0021610316682749518, 0.0021365939249739408, 
 0.00028781055932345143}, {-0.0022764582681158558, 0.005038297762512761, 
 -0.0975323076203498, 0.0010837034990969095}, {0.002253337723262082, 
 -0.017628898961999415, 0.0050412944821620264, 0.0009595872589026103}, 
 {-0.0002717429491029473, 0.0008699585497695027, 0.0010105361884447622, 
 0.9760593839888391}}}, {{{-0.5215571281392697, 0.0007501274882865841, 
 -0.002218461242551912, 0.002347380726930299}, {0.00015679019701613146, 
 0.976035556992437, 0.0009273641895013587, 0.0011250162215736962}, 
 {-0.002232707586256751, 0.0010095685964927265, 0.005249996061175846, 
 -0.09869133250443604}, {0.00233259515734278, 0.0010602061080359803, 
 -0.01803873559577598, 0.005018012219739015}}, {{-0.5221583451005907, 
 0.002281933330268613, -0.00017916572350884518, -0.0022604025474756307}, 
 {0.0022287515101021603, 0.005215194445684899, 0.0009746837400237308, 
 -0.01823302146525191}, {-0.0008083115933048177, 0.0009929811635495697, 
 0.9759983650480003, 0.0010994165622229097}, {-0.0023793057616423017, 
 -0.09869702866939302, 0.0011317440141323442, 0.005056895288806727}}, 
 {{-0.5179527449881957, -0.0022174487165115657, 0.002226750528801878, 
 0.00014092848569483636}, {-0.0022137456578772722, 0.004970503365707435, 
 -0.09673194533804565, 0.0010026893266501411}, {0.0021375194062611025, 
 -0.017689596080761337, 0.005131619293732674, 0.0009241533272971954}, 
 {-0.0004677406033065378, 0.0009856728959680475, 0.00097531376570854, 
 0.9759716672835126}}}, {{{-0.5254205032801063, 0.00069279284407679, 
 -0.002119026961249346, 0.002306805495917222}, {0.00021068995028312358, 
 0.9761414909417835, 0.0009383929069056878, 0.0011835978820920062}, 
 {-0.0023078968926509356, 0.001120988286656049, 0.005294632779008187, 
 -0.09939925819011253}, {0.0023686388248259772, 0.0011615034936469236, 
 -0.01821779467275535, 0.004958244512953807}}, {{-0.5204192713067757, 
 0.0022917784964334837, -0.00020170086986025468, -0.0024293435535713615}, 
 {0.002238266576542662, 0.005246038996217127, 0.0009169005160458332, 
 -0.018002674047695268}, {-0.0006572991661005454, 0.0009901537355819687, 
 0.9759120337952127, 0.0010291205198480352}, {-0.0023157978908006287, 
 -0.09857709935704105, 0.001121090815610214, 0.005053711910888385}}, 
 {{-0.5166405262707762, -0.0021466703624450833, 0.0022179042702253314, 
 0.0004307111710272105}, {-0.002249230254890351, 0.005035124775815695, 
 -0.09627739702483427, 0.0009427932588497507}, {0.0021264260938303214, 
 -0.01770378809097982, 0.0050001866619149085, 0.0009779991070712026}, 
 {-0.0002825910809507216, 0.000978761667425533, 0.0009677858870048812, 
 0.9759916077479345}}}, {{{-0.5148986144823832, 0.0007612150832255253, 
 -0.0021924201723045587, 0.003097245208912405}, {-0.00003576186175784305, 
 0.9757041736062999, 0.0008707429381404161, 0.0009133689294363179}, 
 {-0.002412269390071091, 0.0009688271799255798, 0.005025103084661873, 
 -0.09628089016586446}, {0.0021767848010367224, 0.001199151342352612, 
 -0.01806419501616394, 0.004889132034193402}}, {{-0.5312690834098536, 
 0.0022274405470628267, -0.0001249413867444653, -0.0026721521080001038}, 
 {0.002328598869601166, 0.005361867764147461, 0.0008591639146110679, 
 -0.018492160578184647}, {-0.000723199573748229, 0.0012340178868920331, 
 0.9767369524792039, 0.001127438224140828}, {-0.0022780087653261538, 
 -0.10098540828553833, 0.0012390101060067086, 0.004940997871733729}}, 
 {{-0.5148311420513736, -0.0022082180553929455, 0.002043071487350748, 
 0.0004766976571207796}, {-0.002203382232230245, 0.005124283329082711, 
 -0.09678316706450378, 0.0009265937151434354}, {0.0022507588334287074, 
 -0.017351346026950504, 0.00517951124166101, 0.000896301271089189}, 
 {-0.0001823091274551952, 0.0008679757412454659, 0.0010183847991970525, 
 0.9756263094914195}}}, {{{-0.5236198469487631, 0.002402729896159849, 
 -0.0014834601649233615, 0.0030524847502015626}, {0.0028578851539921685, 
 0.9726986059366698, -0.001108030561526477, 0.0018517498212116748}, 
 {-0.0024156310663787867, 0.001699946745039477, 0.006074608353418147, 
 -0.1307340605307457}, {0.0033309630632231842, 0.0013900678013828189, 
 -0.016762948176115414, 0.005055209510767835}}, {{-0.5090630869976016, 
 0.002358691306169769, -0.001709115655863027, -0.001862300680434994}, 
 {0.0016415883976531205, 0.006243769578717813, 0.0007470920247433473, 
 -0.017956542966146443}, {-0.0023995183617082074, 0.0005748129954379147, 
 0.972020437318894, 0.001210167768635601}, {-0.0030139745985881847, 
 -0.09344989237272694, 0.0010372063339258246, 0.004646961721408069}}, 
 {{-0.5289957821647957, -0.002256703795626926, 0.002480417942151145, 
 0.0017662333911603468}, {-0.0016171425155231695, 0.0049800666027540645, 
 -0.09426573588700535, 0.0002154911268094025}, {0.001831129723386261, 
 -0.017610080623681697, 0.004952529706421449, 0.0008989017412970022}, 
 {0.0008315022029551513, 0.0012450256918751096, 0.0012766464681688637, 
 0.9766060004080945}}}, {{{-0.8236666852934054, 0.005808429148785082, 
 -0.0021841463546356295, 0.006629482523501944}, {0.00807775179259661, 
 0.9944916763380629, 0.00620639620902845, 0.0038885696598396895}, 
 {-0.004508012564004686, 0.0026823257974677188, 0.02332278939055414, 
 -0.47462119356274896}, {0.003971605947243233, 0.003783902859226386, 
 -0.08939136266077727, 0.01884595377123303}}, {{-0.32258564295554343, 
 0.0002387656403392302, 0.0024304231115424976, 0.0005958588652941995}, 
 {-0.0014130151889578063, 0.003957067678032173, 0.0024297223851464287, 
 -0.00941122652980375}, {0.0006634026220482083, -0.0012633475951452815, 
 0.8530444923699309, -0.0015456079062108232}, {-0.0016681068409599923, 
 -0.06124512203623766, 0.007338168883121135, 0.004818302489100652}}, 
 {{-0.3642263181132342, -0.00029710517112306535, 0.0006085734205048743, 
 -0.0028446772552335416}, {-0.00010885281170630747, 0.0028224216129698635, 
 -0.0381441054430577, -0.00005318242614805546}, {0.0006781913819654648, 
 -0.012479523277402909, -0.00006149057330725284, 0.0032730595191698434}, 
 {-0.003469042016406837, 0.000054718917990861265, -0.0005947562243835518, 
 0.9666186357297336}}}, {{{-0.3254330008974667, 0.0040502523966098455, 
 -0.00012197338434271536, 0.0006117441410767818}, {-0.0015655838839768806, 
 0.9483985790547859, 0.005477347022667794, -0.00025024065245432976}, 
 {-0.0006470055524655732, -0.00019807687474347448, 0.0016563660941917575, 
 -0.023280717218655676}, {-0.0015121566349364317, 0.007945779201571985, 
 0.012238884857954187, 0.0004593155644685318}}, {{-0.8245088691231369, 
 0.0045902843387013986, -0.005661747248756168, -0.004379818126277132}, 
 {0.0020684442262051722, 0.02059550815519509, 0.004833700241036654, 
 -0.09097743152638617}, {-0.004084239370871218, 0.0033831692191627905, 
 0.9945201623174228, 0.0039012304747489427}, {-0.005058446080487991, 
 -0.47228200775422485, 0.005858134010013745, 0.019884752348444636}}, 
 {{-0.25077623472444743, -0.0006084633423062173, -0.0006462961592812127, 
 0.0020657660373228546}, {0.0007308359651448182, 0.0032021281721418453, 
 -0.09238866217936828, 0.00444189162992969}, {0.0006245672240583342, 
 -0.0031203055678626712, 0.003348668371982007, 0.0010204346468086173}, 
 {0.00036630806732340063, 0.0005058591876649308, 0.004896599471498442, 
 0.7436308367167502}}}, {{{-0.3290314889190745, 0.0023704728190418146, 
 0.0012619283804525684, -0.00007103478117126744}, {0.0017374238464773074, 
 0.867580001546902, -0.0009347534979945315, -0.0015856807223208823}, 
 {-0.002612409408957809, 0.007479213538630469, 0.004236003143506985, 
 -0.06334087878370669}, {-0.00018716142923926512, 0.002795901501441527, 
 -0.007285116161412953, 0.0038765684802980777}}, {{-0.3657212527903583, 
 0.0008107092417740093, -0.0006216655525203525, -0.00033197545378248287}, 
 {0.002636151734724172, 0.0005969877322274842, 0.003268568770813607, 
 -0.013041717048147336}, {-0.001521108799188095, -0.0010175423351303486, 
 0.9671216877977771, -0.0008602606031108558}, {-0.000521944440700801, 
 -0.03783307064103674, 0.0005391474036002041, 0.002742127846810365}}, 
 {{-0.8204607812597152, -0.004075914960995656, 0.00464493295900596, 
 0.0018913564097316974}, {-0.004346190525109738, 0.02034130032071522, 
 -0.4513927022285565, 0.0035112689993905895}, {0.004602212821679226, 
 -0.09091616717002932, 0.02087666806044506, 0.0032565187059589488}, 
 {0.0026441190479598894, 0.004563678808560888, 0.005523197222964388, 
 0.9938672731027974}}}, {{{-0.5274500105397624, 0.00018427692726981227, 
 -0.0024597390750258205, 0.00237192653303636}, {-0.00016930479982415857, 
 0.975976210706416, 0.0011625754826700568, 0.001543618756625752}, 
 {-0.0020921127061780693, 0.0011627882166172143, 0.004836175766405874, 
 -0.10132877757921464}, {0.0019920778930453175, 0.0017715207200162224, 
 -0.017075341818391005, 0.0048897591763573224}}, {{-0.49869658022230906, 
 0.0012303883176302758, 0.00025610996984584754, -0.0024346185935630264}, 
 {0.0028465130186686306, 0.005461127699224404, 0.0006791380749459192, 
 -0.016834917966466887}, {-0.0007442514459964216, 0.0008599018736061429, 
 0.9740014994782306, 0.0004913340475412128}, {-0.002059090316663636, 
 -0.09827526132442524, 0.0007903322669995349, 0.0056292775293732295}}, 
 {{-0.54368302504969, -0.004806959258595827, 0.0038544027057782967, 
 0.00046887819888810455}, {-0.0034832809259688294, 0.00703642009231837, 
 -0.0929030145070371, 0.0013522258674716666}, {0.0025385014380926644, 
 -0.028191284947493407, 0.005744840646686249, 0.0017299339352984185}, 
 {0.0009241109323777349, 0.003993760208906564, 0.0062797336779034756, 
 0.9760723865555341}}}, {{{-0.521310644368929, 0.0010894787476877596, 
 -0.0021520856386933016, 0.0024777434452419238}, {0.00030659427025915554, 
 0.9761350950908699, 0.001030728715817068, 0.0011371405744966313}, 
 {-0.002214072220544193, 0.0008895979271259761, 0.00534419643469886, 
 -0.09752651831884944}, {0.0021022668706093257, 0.0011577592423007098, 
 -0.01837052377094039, 0.004865270574365533}}, {{-0.529592204215938, 
 0.00240822680786547, -0.00023153634598282528, -0.00235019509644725}, 
 {0.00213606623206774, 0.005365683875676903, 0.001061012291367383, 
 -0.01831342918632854}, {-0.0005885304536594339, 0.0011526066030871174, 
 0.9761246612933195, 0.0011267539699757116}, {-0.002303920576420113, 
 -0.10078270785377674, 0.0012852561565650023, 0.005070791032663645}}, 
 {{-0.5100998677793369, -0.0026318371565946046, 0.0021744458777832594, 
 0.0003161100798554863}, {-0.001958272708524545, 0.005243243561116539, 
 -0.09521777951388946, 0.000958113235822704}, {0.002067039706347936, 
 -0.017231789081772277, 0.005097452215012457, 0.0007914582564375306}, 
 {0.00008106207990975685, 0.0007037949965520888, 0.0008858175914610722, 
 0.9755117737106087}}}, {{{-0.5200859243424257, 0.0007073943631673378, 
 -0.0022085703582226095, 0.0023367276240629773}, {0.00019393374062985055, 
 0.9759182599398165, 0.0009290957787650098, 0.00111426441088475}, 
 {-0.0022924029430608467, 0.0009761761800210782, 0.005185065725801187, 
 -0.0981706995755432}, {0.0023866088084921536, 0.0010414928410390533, 
 -0.017929568781243167, 0.005037220728749137}}, {{-0.5222049804827985, 
 0.0023854442419537635, 0.00005383320612770698, -0.002291610973503017}, 
 {0.002253918270119735, 0.0051458453932162074, 0.001022003623376943, 
 -0.018211284813323125}, {-0.0005723627550384758, 0.001013562666841151, 
 0.9761438623469332, 0.0010892576096246782}, {-0.00247726636778292, 
 -0.09846045737309074, 0.001096254215550229, 0.0050154393329278355}}, 
 {{-0.5201316086113923, -0.002161031668278725, 0.0021365939249713118, 
 0.00028781055932643553}, {-0.0022764582681180177, 0.005038297762512165, 
 -0.09753230762033238, 0.0010837034990939258}, {0.0022533377232554046, 
 -0.01762889896199609, 0.005041294482171038, 0.0009595872589258732}, 
 {-0.0002717429490933161, 0.000869958549775638, 0.001010536188432341, 
 0.9760593839888295}}}, {{{-0.521557128139254, 0.0007501274882410588, 
 -0.00221846124258123, 0.0023473807268960937}, {0.00015679019699331467, 
 0.9760355569924567, 0.0009273641895099139, 0.0011250162215701311}, 
 {-0.002232707586263154, 0.001009568596490644, 0.0052499960611769834, 
 -0.09869133250442855}, {0.0023325951573473624, 0.0010602061080504412, 
 -0.01803873559577517, 0.005018012219751505}}, {{-0.5221583451005967, 
 0.002281933330283554, -0.00017916572348551633, -0.0022604025474528295}, 
 {0.0022287515101027835, 0.005215194445654912, 0.0009746837400219385, 
 -0.018233021465250358}, {-0.0008083115932412774, 0.000992981163564297, 
 0.9759983650479799, 0.0010994165622169928}, {-0.0023793057616345935, 
 -0.09869702866940679, 0.001131744014128832, 0.005056895288779737}}, 
 {{-0.5179527449881953, -0.002217448716495392, 0.0022267505288089164, 
 0.00014092848569466603}, {-0.0022137456579062434, 0.004970503365703575, 
 -0.09673194533807174, 0.001002689326649061}, {0.0021375194062440224, 
 -0.017689596080752164, 0.005131619293721479, 0.0009241533272856197}, 
 {-0.0004677406033382917, 0.0009856728959659754, 0.0009753137657118003, 
 0.9759716672834985}}}, {{{-0.5189971065368542, 0.0009619414758051707, 
 -0.0021643521613998874, 0.0024466365442481065}, {0.0004995342452560997, 
 0.9757131855984081, 0.0007334672700311818, 0.0010906855419462584}, 
 {-0.0022029381893440576, 0.0010157553104734262, 0.0053593855004963374, 
 -0.09939044802792113}, {0.00245247723916362, 0.0010498472455707899, 
 -0.017867058972896876, 0.005008689587001038}}, {{-0.5221317568127251, 
 0.0023374578541050096, -0.0002593621099253888, -0.002099775896884767}, 
 {0.002135092916896931, 0.0052723039862364925, 0.001008762417055244, 
 -0.018339211517679036}, {-0.0009260206233906222, 0.0009146543038903447, 
 0.976002398380747, 0.0011674447952151991}, {-0.002534806670073232, 
 -0.0980739412536346, 0.0011178008454408082, 0.005003093961535431}}, 
