{800, 40, {{{0.2562342971430838, 0.00637948825378124, -0.05595422881617124, 
    0.05862417072079893}, {0.006379488253781269, -0.29539199598506466, 
    -0.04864608240219428, -0.044832370223354207}, 
   {-0.05595422881617134, -0.048646082402194465, 0.011544771156164703, 
    -0.1488192119767666}, {0.058624170720799146, -0.044832370223354324, 
    -0.14881921197676642, 0.019618524254122617}}, 
  {{0.2543741842154019, 0.05530139798260453, -0.007595037922658652, 
    -0.05846766006876072}, {0.05530139798260431, 0.010970755506442102, 
    -0.04853515742099043, -0.14750589241506198}, 
   {-0.007595037922658672, -0.04853515742099059, -0.2933854978800069, 
    -0.04423289081515333}, {-0.05846766006876059, -0.14750589241506193, 
    -0.044232890815153296, 0.02005019915164862}}, 
  {{0.25739803555277896, -0.057831534954127135, 0.05717952742981728, 
    -0.0017379539790088017}, {-0.05783153495412726, 0.01660441155666277, 
    -0.15081489147839844, -0.046590727080653864}, 
   {0.057179527429817203, -0.15081489147839844, 0.014777968267114644, 
    -0.04752845247452545}, {-0.0017379539790087833, -0.046590727080653975, 
    -0.04752845247452528, -0.29687846686422514}}}, 
 {{{0. + 0.9999999999999999*I, -0.5094376103813171, -0.5102658108827469, 
    -0.50486919446618}, {0.5094376103813171, 0. + 0.9999999999999996*I, 
    -0.5391784312835107, 0.5431132542748243}, {0.5102658108827469, 
    0.5391784312835107, 0. + 1.0000000000000004*I, -0.5429882574922603}, 
   {0.50486919446618, -0.5431132542748243, 0.5429882574922603, 
    0. + 1.0000000000000004*I}}, 
  {{0. + 0.999999999999998*I, -0.5094376103813182, -0.5102658108827459, 
    -0.5048691944661801}, {0.5094376103813182, 0. + 1.0000000000000002*I, 
    -0.5391784312835108, 0.5431132542748234}, {0.5102658108827459, 
    0.5391784312835108, 0. + 0.9999999999999987*I, -0.5429882574922612}, 
   {0.5048691944661801, -0.5431132542748234, 0.5429882574922612, 
    0. + 1.*I}}}, {0, 0}, {{-2.1989225957593925}, {-1.314275332294257}, 
  {-2.2224706737871904}, {{2, 0.05164836254601268}, {3, 0.06910746226760511}, 
   {4, 0.03466656675403501}, {5, 0.03509650318859259}, 
   {768, 0.015049871462859177}, {769, 0.015128262537885618}, 
   {770, 0.015207564582279984}, {771, 0.015288911325789942}, 
   {772, 0.015372301501228026}, {773, 0.015456881071433004}, 
   {774, 0.015541301666824481}, {775, 0.015624073127711052}, 
   {776, 0.015703855849763755}, {777, 0.015779664237069974}, 
   {778, 0.015850972018449934}, {779, 0.015917723908654147}, 
   {780, 0.015980268109683088}, {781, 0.01603923188313146}, 
   {782, 0.016095367865265525}, {783, 0.01614940083656516}, 
   {784, 0.016201902141019804}, {785, 0.016253211668297064}, 
   {786, 0.01630341644261063}, {787, 0.016352382736899047}, 
   {788, 0.01639982802777969}, {789, 0.016445412407879445}, 
   {790, 0.01648882758262595}, {791, 0.016529865193752814}, 
   {792, 0.01656845351259691}, {793, 0.01660466028367021}, 
   {794, 0.016638667308846628}, {795, 0.016670727465624847}, 
   {796, 0.016701116492471996}, {797, 0.016730090362049855}, 
   {798, 0.016757855471122247}, {799, 0.016784554553391885}}}}
