{5, 20, {{{{-0.5248826833642652, 4.605931370936*^-8, -3.120194475141338*^-7, 
 2.9985240696526013*^-7}, {-4.6059313661044814*^-8, 0.9813695109715591, 
 -0.0003497356532644257, -0.0004755092009593977, 0.9813695109715593}}}, 
 {{{-0.5248826833642655, 4.605931365816448*^-8, -3.120194474722307*^-7, 
 2.998524069902474*^-7}, {-4.6059313632395195*^-8, 0.9813695109715591, 
 -0.0003497356532642683, -0.0004755092009594288}, {-2.998524069612128*^-7, 
 -0.00047550920095949963, 0.0047568296014350595, 0.02228440787067563}, 
 {3.1201944739692437*^-7, -0.00034973565326432127, 0.14265169007483772, 
 0.004756829601435106}}, {{-0.5248826833642649, 2.9985240704701046*^-7, 
 4.605931362948098*^-8, -3.1201944765776986*^-7}, {3.1201944748929035*^-7, 
 0.0047568296014349806, -0.0003497356532643957, 0.14265169007483755}, 
 {-4.605931364226482*^-8, -0.0004755092009595332, 0.9813695109715589, 
 -0.00034973565326431737}, {-2.998524069741487*^-7, 0.02228440787067566, 
 -0.000475509200959502, 0.004756829601434923}}, {{-0.5248826833642651, 
 -3.1201944738370854*^-7, 2.998524070369043*^-7, 4.6059313562184*^-8}, 
 {-2.998524069961982*^-7, 0.004756829601435054, 0.022284407870675708, 
 -0.0004755092009594993}, {3.1201944747687115*^-7, 0.1426516900748376, 
 0.004756829601435178, -0.0003497356532644474}, {-4.605931362696381*^-8, 
 -0.00034973565326446243, -0.0004755092009595604, 0.9813695109715591}}}, 
 {{{-0.5248826833642651, 4.605931353444028*^-8, -3.120194474360632*^-7, 
 2.9985240685667813*^-7}, {-4.605931385835987*^-8, 0.9813695109715589, 
 -0.0003497356532644704, -0.00047550920095953194}, {-2.9985240709908795*^-7, 
 -0.00047550920095948526, 0.004756829601435112, 0.02228440787067548}, 
 {3.12019447502269*^-7, -0.00034973565326429585, 0.1426516900748376, 
 0.0047568296014349806}}, {{-0.5248826833642652, 2.9985240709647507*^-7, 
 4.6059313750552056*^-8, -3.120194474544269*^-7}, {3.120194475054695*^-7, 
 0.0047568296014349615, -0.0003497356532643732, 0.14265169007483758}, 
 {-4.605931351797841*^-8, -0.00047550920095944076, 0.9813695109715587, 
 -0.00034973565326444113}, {-2.9985240699824635*^-7, 0.022284407870675697, 
 -0.00047550920095942504, 0.004756829601435082}}, {{-0.524882683364265, 
 -3.1201944748502003*^-7, 2.9985240701447*^-7, 4.6059313581371624*^-8}, 
 {-2.998524070191871*^-7, 0.0047568296014348435, 0.022284407870675683, 
 -0.00047550920095939164}, {3.120194474907972*^-7, 0.1426516900748377, 
 0.004756829601435056, -0.00034973565326446173}, {-4.605931370446923*^-8, 
 -0.00034973565326456424, -0.00047550920095893633, 0.9813695109715586}}}, 
 {{{-0.5248826833642652, 4.6059313728967115*^-8, -3.120194475630292*^-7, 
 2.9985240708427737*^-7}, {-4.605931350838343*^-8, 0.981369510971559, 
 -0.00034973565326439164, -0.00047550920095959455}, {-2.998524070133604*^-7, 
 -0.0004755092009594229, 0.004756829601435068, 0.022284407870675642}, 
 {3.12019447511317*^-7, -0.00034973565326438594, 0.1426516900748376, 
 0.004756829601434915}}, {{-0.524882683364265, 2.998524069525804*^-7, 
 4.605931358925385*^-8, -3.1201944751819476*^-7}, {3.120194474534444*^-7, 
 0.004756829601435038, -0.0003497356532643048, 0.14265169007483766}, 
 {-4.6059313512606313*^-8, -0.00047550920095941224, 0.981369510971559, 
 -0.0003497356532647598}, {-2.9985240693180074*^-7, 0.022284407870675593, 
 -0.00047550920095950494, 0.004756829601434974}}, {{-0.5248826833642652, 
 -3.1201944757236003*^-7, 2.998524068505321*^-7, 4.605931373895988*^-8}, 
 {-2.9985240699255323*^-7, 0.0047568296014349615, 0.02228440787067567, 
 -0.0004755092009594413}, {3.120194473689962*^-7, 0.14265169007483772, 
 0.0047568296014349875, -0.00034973565326441316}, {-4.6059313762537255*^-8, 
 -0.00034973565326455616, -0.0004755092009593606, 0.981369510971559}}}, 
 {{{-0.5248826833642652, 4.605931370128375*^-8, -3.1201944744595725*^-7, 
 2.998524069324627*^-7}, {-4.6059313618338895*^-8, 0.9813695109715587, 
 -0.00034973565326438226, -0.0004755092009595107}, {-2.9985240704789624*^-7, 
 -0.0004755092009594476, 0.004756829601434971, 0.022284407870675645}, 
 {3.120194475051955*^-7, -0.00034973565326436903, 0.1426516900748376, 
 0.0047568296014351315}}, {{-0.524882683364265, 2.998524070822066*^-7, 
 4.6059313615209426*^-8, -3.120194473856381*^-7}, {3.120194474595523*^-7, 
 0.004756829601434967, -0.00034973565326449783, 0.14265169007483763}, 
 {-4.60593136727849*^-8, -0.00047550920095952755, 0.9813695109715592, 
 -0.00034973565326471863}, {-2.998524069702665*^-7, 0.022284407870675562, 
 -0.00047550920095956224, 0.004756829601435032}}, {{-0.524882683364265, 
 -3.120194474610202*^-7, 2.998524071576857*^-7, 4.605931360089764*^-8}, 
 {-2.998524069041522*^-7, 0.004756829601435127, 0.022284407870675507, 
 -0.00047550920095957715}, {3.1201944745658746*^-7, 0.1426516900748375, 
 0.004756829601435019, -0.00034973565326432794}, {-4.605931366099293*^-8, 
 -0.00034973565326424445, -0.00047550920095912704, 0.9813695109715589}}}, 
 {{{-0.524882683364265, 4.605931376229278*^-8, -3.1201944755459563*^-7, 
 2.9985240701408777*^-7}, {-4.6059313493760995*^-8, 0.981369510971559, 
 -0.00034973565326433493, -0.0004755092009594237}, {-2.998524070038666*^-7, 
 -0.0004755092009594363, 0.004756829601435001, 0.022284407870675742}, 
 {3.1201944753447807*^-7, -0.0003497356532641651, 0.14265169007483786, 
 0.0047568296014350595}}, {{-0.524882683364265, 2.9985240700450285*^-7, 
 4.6059313527252836*^-8, -3.120194474873437*^-7}, {3.120194474482718*^-7, 
 0.004756829601434895, -0.00034973565326428663, 0.14265169007483738}, 
 {-4.6059313611248276*^-8, -0.00047550920095945474, 0.9813695109715589, 
 -0.0003497356532644378}, {-2.9985240700461196*^-7, 0.02228440787067564, 
 -0.0004755092009595076, 0.0047568296014349944}}, {{-0.5248826833642652, 
 -3.1201944738904717*^-7, 2.99852407038491*^-7, 4.605931362289773*^-8}, 
 {-2.9985240705472783*^-7, 0.004756829601435158, 0.022284407870675715, 
 -0.00047550920095965895}, {3.120194474104684*^-7, 0.14265169007483772, 
 0.0047568296014347655, -0.0003497356532643375}, {-4.605931371384451*^-8, 
 -0.0003497356532643955, -0.0004755092009575524, 0.9813695109715586}}}, 
 {{{-0.5248826833642648, 4.605931360468356*^-8, -3.120194475166118*^-7, 
 2.998524070615373*^-7}, {-4.6059313645467454*^-8, 0.9813695109715587, 
 -0.0003497356532643531, -0.0004755092009594904}, {-2.998524070158227*^-7, 
 -0.0004755092009594192, 0.004756829601435137, 0.02228440787067554}, 
 {3.12019447471089*^-7, -0.00034973565326456977, 0.1426516900748376, 
 0.004756829601435166}}, {{-0.5248826833642651, 2.9985240709354994*^-7, 
 4.60593136013166*^-8, -3.120194471848108*^-7}, {3.120194474553117*^-7, 
 0.004756829601435072, -0.0003497356532643503, 0.14265169007483774}, 
 {-4.605931365944096*^-8, -0.00047550920095956815, 0.981369510971559, 
 -0.0003497356532648689}, {-2.9985240690310443*^-7, 0.02228440787067568, 
 -0.00047550920095952787, 0.0047568296014350135}}, {{-0.5248826833642651, 
 -3.1201944745822414*^-7, 2.9985240697580516*^-7, 4.6059313738187704*^-8}, 
 {-2.998524069799926*^-7, 0.00475682960143475, 0.022284407870675607, 
 -0.00047550920095938356}, {3.1201944746687584*^-7, 0.14265169007483744, 
 0.004756829601435059, -0.00034973565326434436}, {-4.605931364591744*^-8, 
 -0.0003497356532645, -0.00047550920095971316, 0.9813695109715588}}}, 
 {{{-0.524882683364265, 4.605931362068232*^-8, -3.120194473457964*^-7, 
 2.998524068820021*^-7}, {-4.6059313705534055*^-8, 0.9813695109715589, 
 -0.0003497356532644466, -0.00047550920095945664}, {-2.998524069687357*^-7, 
 -0.0004755092009594552, 0.004756829601435021, 0.022284407870675642}, 
 {3.120194474828637*^-7, -0.0003497356532644796, 0.14265169007483777, 
 0.0047568296014350794}}, {{-0.524882683364265, 2.9985240691165735*^-7, 
 4.6059313797113245*^-8, -3.120194475727115*^-7}, {3.120194474580329*^-7, 
 0.004756829601434894, -0.00034973565326433607, 0.14265169007483763}, 
 {-4.6059313547736475*^-8, -0.00047550920095954224, 0.9813695109715586, 
 -0.00034973565326445647}, {-2.998524070053232*^-7, 0.022284407870675597, 
 -0.000475509200959418, 0.004756829601435014}}, {{-0.5248826833642652, 
 -3.120194474516433*^-7, 2.9985240709576144*^-7, 4.605931354616618*^-8}, 
 {-2.998524068958839*^-7, 0.0047568296014348825, 0.02228440787067559, 
 -0.00047550920095953194}, {3.120194475087831*^-7, 0.14265169007483766, 
 0.004756829601435201, -0.00034973565326445853}, {-4.6059313731941366*^-8, 
 -0.00034973565326443164, -0.0004755092009596586, 0.9813695109715588}}}, 
 {{{-0.524882683364265, 4.605931368412646*^-8, -3.120194475072938*^-7, 
 2.998524070029408*^-7}, {-4.6059313627792206*^-8, 0.9813695109715589, 
 -0.00034973565326447414, -0.0004755092009595796}, {-2.9985240695938575*^-7, 
 -0.0004755092009595797, 0.004756829601435046, 0.02228440787067573}, 
 {3.120194475364239*^-7, -0.00034973565326440324, 0.14265169007483763, 
 0.004756829601434642}}, {{-0.5248826833642651, 2.9985240691827034*^-7, 
 4.605931354817704*^-8, -3.1201944738525903*^-7}, {3.120194475472092*^-7, 
 0.004756829601434936, -0.0003497356532643266, 0.14265169007483788}, 
 {-4.6059313622184425*^-8, -0.00047550920095948423, 0.981369510971559, 
 -0.0003497356532642654}, {-2.998524069870308*^-7, 0.02228440787067569, 
 -0.0004755092009594672, 0.004756829601434995}}, {{-0.5248826833642654, 
 -3.1201944740389227*^-7, 2.9985240690730275*^-7, 4.6059313712724306*^-8}, 
 {-2.998524069462978*^-7, 0.004756829601434609, 0.022284407870675718, 
 -0.00047550920095959244}, {3.120194474468236*^-7, 0.14265169007483786, 
 0.004756829601434977, -0.0003497356532644236}, {-4.605931365140367*^-8, 
 -0.00034973565326432116, -0.0004755092009592013, 0.9813695109715586}}}, 
 {{{-0.5248826833642652, 4.6059313652872217*^-8, -3.1201944741465065*^-7, 
 2.998524068966655*^-7}, {-4.605931348044299*^-8, 0.9813695109715584, 
 -0.0003497356532644717, -0.00047550920095949486}, {-2.9985240696381615*^-7, 
 -0.00047550920095932334, 0.004756829601434958, 0.02228440787067565}, 
 {3.120194474298608*^-7, -0.00034973565326435754, 0.1426516900748374, 
 0.004756829601435015}}, {{-0.5248826833642652, 2.998524069899069*^-7, 
 4.605931367743829*^-8, -3.120194474160508*^-7}, {3.1201944742805706*^-7, 
 0.004756829601435021, -0.0003497356532645692, 0.1426516900748378}, 
 {-4.605931364227753*^-8, -0.0004755092009594036, 0.981369510971559, 
 -0.00034973565326432604}, {-2.998524069192118*^-7, 0.022284407870675725, 
 -0.00047550920095953074, 0.00475682960143498}}, {{-0.524882683364265, 
 -3.1201944757062795*^-7, 2.9985240699848055*^-7, 4.605931364782538*^-8}, 
 {-2.998524070789491*^-7, 0.004756829601434982, 0.022284407870675756, 
 -0.00047550920095950413}, {3.120194474382117*^-7, 0.14265169007483766, 
 0.004756829601434961, -0.0003497356532644535}, {-4.605931359693681*^-8, 
 -0.00034973565326434675, -0.00047550920095983253, 0.9813695109715593}}}, 
 {{{-0.524882683364265, 4.605931360921651*^-8, -3.1201944755536347*^-7, 
 2.9985240706073054*^-7}, {-4.6059313509462736*^-8, 0.9813695109715587, 
 -0.0003497356532644895, -0.0004755092009595288}, {-2.9985240704346086*^-7, 
 -0.0004755092009594897, 0.00475682960143495, 0.022284407870675704}, 
 {3.120194473743039*^-7, -0.0003497356532644691, 0.14265169007483783, 
 0.004756829601434928}}, {{-0.5248826833642652, 2.9985240697238686*^-7, 
 4.6059313643916114*^-8, -3.12019447490433*^-7}, {3.1201944740172916*^-7, 
 0.004756829601434907, -0.0003497356532643664, 0.14265169007483747}, 
 {-4.6059313515252656*^-8, -0.0004755092009593641, 0.9813695109715586, 
 -0.00034973565326438426}, {-2.9985240708322493*^-7, 0.02228440787067571, 
 -0.00047550920095947475, 0.004756829601434915}}, {{-0.524882683364265, 
 -3.120194474231733*^-7, 2.9985240700067903*^-7, 4.6059313443139024*^-8}, 
 {-2.998524070651878*^-7, 0.004756829601434669, 0.022284407870675677, 
 -0.0004755092009591247}, {3.1201944749266725*^-7, 0.14265169007483802, 
 0.004756829601434971, -0.0003497356532643631}, {-4.605931366876234*^-8, 
 -0.0003497356532645118, -0.0004755092009596398, 0.981369510971559}}}, 
 {{{-0.5248826833642652, 4.6059313604890765*^-8, -3.1201944745193323*^-7, 
 2.9985240701847837*^-7}, {-4.605931367698068*^-8, 0.9813695109715591, 
 -0.00034973565326430517, -0.0004755092009594433}, {-2.99852406997873*^-7, 
 -0.0004755092009594522, 0.004756829601434905, 0.022284407870675538}, 
 {3.120194474135186*^-7, -0.00034973565326403016, 0.14265169007483783, 
 0.00475682960143511}}, {{-0.5248826833642654, 2.998524070798782*^-7, 
 4.6059313436748954*^-8, -3.120194473708979*^-7}, {3.12019447406764*^-7, 
 0.0047568296014351705, -0.00034973565326435526, 0.14265169007483763}, 
 {-4.6059313724652224*^-8, -0.00047550920095953037, 0.9813695109715588, 
 -0.00034973565326425275}, {-2.998524071082798*^-7, 0.022284407870675572, 
 -0.00047550920095958664, 0.004756829601434955}}, {{-0.524882683364265, 
 -3.120194473592588*^-7, 2.9985240692464723*^-7, 4.605931352059976*^-8}, 
 {-2.9985240702716554*^-7, 0.004756829601434658, 0.022284407870675736, 
 -0.0004755092009597777}, {3.120194474394274*^-7, 0.1426516900748378, 
 0.004756829601435045, -0.0003497356532643658}, {-4.605931362011216*^-8, 
 -0.0003497356532643502, -0.0004755092009596706, 0.981369510971559}}}, 
 {{{-0.5248826833642651, 4.6059313619902835*^-8, -3.120194474696481*^-7, 
 2.998524069489486*^-7}, {-4.6059313580077676*^-8, 0.981369510971559, 
 -0.0003497356532644645, -0.0004755092009595527}, {-2.998524070104592*^-7, 
 -0.000475509200959429, 0.004756829601435059, 0.022284407870675732}, 
 {3.1201944751959157*^-7, -0.00034973565326441625, 0.14265169007483763, 
 0.004756829601435039}}, {{-0.5248826833642649, 2.9985240707998333*^-7, 
 4.605931379102435*^-8, -3.120194473128878*^-7}, {3.120194474397436*^-7, 
 0.004756829601434947, -0.0003497356532644247, 0.14265169007483763}, 
 {-4.6059313591752966*^-8, -0.0004755092009592923, 0.9813695109715592, 
 -0.0003497356532642845}, {-2.99852406947578*^-7, 0.022284407870675565, 
 -0.0004755092009594985, 0.0047568296014349745}}, {{-0.5248826833642651, 
 -3.1201944749261537*^-7, 2.9985240707070663*^-7, 4.605931354674619*^-8}, 
 {-2.9985240693263433*^-7, 0.004756829601434971, 0.022284407870675656, 
 -0.0004755092009593518}, {3.1201944756875686*^-7, 0.1426516900748375, 
 0.004756829601435394, -0.00034973565326444617}, {-4.605931370770595*^-8, 
 -0.00034973565326463347, -0.00047550920095979296, 0.9813695109715587}}}, 
 {{{-0.524882683364265, 4.605931386950153*^-8, -3.12019447498487*^-7, 
 2.9985240684357464*^-7}, {-4.605931353945027*^-8, 0.981369510971559, 
 -0.0003497356532644071, -0.00047550920095953703}, {-2.99852406967907*^-7, 
 -0.0004755092009594343, 0.0047568296014350395, 0.022284407870675503}, 
 {3.1201944748008776*^-7, -0.0003497356532644151, 0.1426516900748378, 
 0.004756829601435001}}, {{-0.5248826833642652, 2.998524069469399*^-7, 
 4.605931351085126*^-8, -3.120194473684557*^-7}, {3.1201944762580617*^-7, 
 0.00475682960143494, -0.0003497356532642888, 0.1426516900748376}, 
 {-4.605931360720491*^-8, -0.0004755092009594495, 0.981369510971559, 
 -0.0003497356532644238}, {-2.998524070258031*^-7, 0.0222844078706756, 
 -0.0004755092009594532, 0.004756829601434979}}, {{-0.524882683364265, 
 -3.120194473925516*^-7, 2.998524069437076*^-7, 4.6059313657727145*^-8}, 
 {-2.9985240697380585*^-7, 0.004756829601434636, 0.02228440787067561, 
 -0.00047550920095938107}, {3.120194474115141*^-7, 0.1426516900748377, 
 0.004756829601435374, -0.0003497356532644208}, {-4.605931362063557*^-8, 
 -0.00034973565326428717, -0.00047550920095991515, 0.9813695109715587}}}, 
 {{{-0.5248826833642651, 4.605931374053674*^-8, -3.1201944751520235*^-7, 
 2.998524069458345*^-7}, {-4.605931346283868*^-8, 0.981369510971559, 
 -0.00034973565326442096, -0.0004755092009595736}, {-2.9985240696408805*^-7, 
 -0.00047550920095948895, 0.004756829601435125, 0.022284407870675496}, 
 {3.1201944754224515*^-7, -0.000349735653264383, 0.14265169007483772, 
 0.004756829601434924}}, {{-0.5248826833642651, 2.9985240704349527*^-7, 
 4.6059313683370485*^-8, -3.120194474089861*^-7}, {3.1201944751658556*^-7, 
 0.004756829601434917, -0.00034973565326446785, 0.14265169007483763}, 
 {-4.605931366088811*^-8, -0.0004755092009596088, 0.9813695109715584, 
 -0.0003497356532637874}, {-2.998524067109527*^-7, 0.02228440787067576, 
 -0.00047550920095942303, 0.00475682960143501}}, {{-0.5248826833642651, 
 -3.1201944753469724*^-7, 2.9985240702953066*^-7, 4.605931371218104*^-8}, 
 {-2.998524070888018*^-7, 0.004756829601434986, 0.02228440787067543, 
 -0.00047550920095961607}, {3.1201944747280454*^-7, 0.1426516900748377, 
 0.0047568296014350525, -0.0003497356532643839}, {-4.6059313785315135*^-8, 
 -0.0003497356532644441, -0.00047550920095969663, 0.9813695109715592}}}, 
 {{{-0.5248826833642652, 4.6059313695648016*^-8, -3.120194475124836*^-7, 
 2.9985240697975774*^-7}, {-4.605931359979967*^-8, 0.981369510971559, 
 -0.0003497356532644093, -0.0004755092009594942}, {-2.998524069876237*^-7, 
 -0.00047550920095941083, 0.0047568296014351115, 0.02228440787067573}, 
 {3.120194475553282*^-7, -0.0003497356532644095, 0.14265169007483744, 
 0.004756829601434865}}, {{-0.5248826833642652, 2.99852406914925*^-7, 
 4.605931352905294*^-8, -3.1201944756563575*^-7}, {3.1201944754726784*^-7, 
 0.0047568296014348175, -0.0003497356532645746, 0.1426516900748376}, 
 {-4.605931389275131*^-8, -0.0004755092009598161, 0.9813695109715589, 
 -0.0003497356532639202}, {-2.9985240698308234*^-7, 0.022284407870675756, 
 -0.0004755092009595054, 0.0047568296014349615}}, {{-0.5248826833642651, 
 -3.120194474289585*^-7, 2.9985240697147333*^-7, 4.605931366206369*^-8}, 
 {-2.998524069677697*^-7, 0.004756829601435093, 0.022284407870675607, 
 -0.0004755092009595744}, {3.1201944746626354*^-7, 0.14265169007483755, 
 0.004756829601434757, -0.000349735653264396}, {-4.6059313819154525*^-8, 
 -0.0003497356532645686, -0.0004755092009595535, 0.9813695109715592}}}, 
 {{{-0.5248826833642652, 4.605931365780417*^-8, -3.120194473797258*^-7, 
 2.998524070569665*^-7}, {-4.605931361816864*^-8, 0.9813695109715591, 
 -0.00034973565326442167, -0.00047550920095908335}, {-2.998524070039149*^-7, 
 -0.0004755092009594572, 0.0047568296014349745, 0.022284407870675666}, 
 {3.1201944748779194*^-7, -0.0003497356532644355, 0.1426516900748376, 
 0.004756829601435008}}, {{-0.5248826833642652, 2.9985240688078024*^-7, 
 4.605931363500194*^-8, -3.1201944741975783*^-7}, {3.120194475416535*^-7, 
 0.00475682960143507, -0.00034973565326439733, 0.14265169007483755}, 
 {-4.605931366588762*^-8, -0.0004755092009594559, 0.9813695109715586, 
 -0.0003497356532644819}, {-2.9985240712939966*^-7, 0.02228440787067557, 
 -0.00047550920095944715, 0.0047568296014350005}}, {{-0.5248826833642648, 
 -3.120194475436004*^-7, 2.998524069101634*^-7, 4.605931370858496*^-8}, 
 {-2.998524069683876*^-7, 0.004756829601435419, 0.02228440787067568, 
 -0.00047550920095953064}, {3.120194474810699*^-7, 0.1426516900748376, 
 0.0047568296014347585, -0.00034973565326440015}, {-4.605931363994692*^-8, 
 -0.0003497356532644341, -0.0004755092009602949, 0.9813695109715591}}}, 
 {{{-0.5248826833642651, 4.605931376482541*^-8, -3.1201944745120266*^-7, 
 2.998524069049224*^-7}, {-4.6059313496312576*^-8, 0.9813695109715592, 
 -0.00034973565326466, -0.00047550920095931927}, {-2.9985240700111186*^-7, 
 -0.00047550920095936714, 0.004756829601434942, 0.022284407870675555}, 
 {3.1201944745937505*^-7, -0.00034973565326438605, 0.1426516900748376, 
 0.004756829601434877}}, {{-0.5248826833642652, 2.998524069778695*^-7, 
 4.605931353236357*^-8, -3.120194476088571*^-7}, {3.120194474586552*^-7, 
 0.004756829601434923, -0.00034973565326434886, 0.14265169007483772}, 
 {-4.60593136694522*^-8, -0.00047550920095945995, 0.9813695109715589, 
 -0.0003497356532643423}, {-2.998524070438113*^-7, 0.022284407870675694, 
 -0.00047550920095956425, 0.004756829601434921}}, {{-0.5248826833642651, 
 -3.1201944746399413*^-7, 2.9985240698306244*^-7, 4.605931357138807*^-8}, 
 {-2.9985240698565774*^-7, 0.0047568296014350205, 0.022284407870675673, 
 -0.00047550920095930013}, {3.1201944744351076*^-7, 0.14265169007483755, 
 0.004756829601435163, -0.000349735653264337}, {-4.6059313667588143*^-8, 
 -0.00034973565326454266, -0.000475509200959286, 0.9813695109715589}}}, 
 {{{-0.5248826833642651, 4.605931372449669*^-8, -3.1201944741488125*^-7, 
 2.9985240687823724*^-7}, {-4.6059313434177415*^-8, 0.981369510971559, 
 -0.00034973565326442503, -0.0004755092009598991}, {-2.998524071577564*^-7, 
 -0.00047550920095946824, 0.004756829601435023, 0.022284407870675604}, 
 {3.120194476615847*^-7, -0.00034973565326427443, 0.14265169007483736, 
 0.004756829601434877}}, {{-0.5248826833642651, 2.998524070468562*^-7, 
 4.605931356473743*^-8, -3.1201944737374446*^-7}, {3.120194475164725*^-7, 
 0.00475682960143509, -0.0003497356532644418, 0.14265169007483794}, 
 {-4.605931360656895*^-8, -0.0004755092009595289, 0.981369510971559, 
 -0.0003497356532644764}, {-2.9985240691473917*^-7, 0.022284407870675618, 
 -0.0004755092009594808, 0.0047568296014350335}}, {{-0.5248826833642651, 
 -3.1201944743249276*^-7, 2.998524070616779*^-7, 4.605931370697687*^-8}, 
 {-2.9985240701884386*^-7, 0.004756829601434988, 0.02228440787067553, 
 -0.00047550920095974997}, {3.1201944744997383*^-7, 0.14265169007483763, 
 0.004756829601434873, -0.00034973565326450407}, {-4.605931382151902*^-8, 
 -0.00034973565326425893, -0.00047550920096002075, 0.981369510971559}}}, 
 {{{-0.5248826833642648, 4.605931353750548*^-8, -3.1201944745290583*^-7, 
 2.998524071420084*^-7}, {-4.6059313592485755*^-8, 0.9813695109715588, 
 -0.00034973565326432994, -0.00047550920095941907}, {-2.9985240698848916*^-7, 
 -0.0004755092009594193, 0.004756829601434954, 0.022284407870675548}, 
 {3.120194474676391*^-7, -0.00034973565326442644, 0.14265169007483763, 
 0.00475682960143504}}, {{-0.5248826833642652, 2.998524070284558*^-7, 
 4.605931369100649*^-8, -3.120194473502287*^-7}, {3.1201944737939883*^-7, 
 0.004756829601434955, -0.00034973565326446216, 0.1426516900748378}, 
 {-4.605931355229828*^-8, -0.0004755092009596464, 0.981369510971559, 
 -0.00034973565326456495}, {-2.998524070358008*^-7, 0.022284407870675503, 
 -0.0004755092009594632, 0.004756829601434925}}, {{-0.5248826833642652, 
 -3.120194475432235*^-7, 2.9985240693382187*^-7, 4.605931367254583*^-8}, 
 {-2.9985240708137247*^-7, 0.004756829601435118, 0.02228440787067566, 
 -0.00047550920095951524}, {3.1201944748552084*^-7, 0.1426516900748376, 
 0.004756829601434844, -0.00034973565326454136}, {-4.60593135554647*^-8, 
 -0.0003497356532642989, -0.00047550920095986934, 0.981369510971559}}}, 
 {{{-0.524882683364265, 4.6059313724667894*^-8, -3.1201944741832714*^-7, 
 2.998524068324041*^-7}, {-4.6059313430308486*^-8, 0.9813695109715587, 
 -0.00034973565326436025, -0.00047550920095958783}, {-2.9985240700246113*^-7, 
 -0.00047550920095955563, 0.004756829601435032, 0.022284407870675645}, 
 {3.1201944737497647*^-7, -0.0003497356532644289, 0.14265169007483747, 
 0.004756829601435077}}, {{-0.5248826833642652, 2.9985240707687197*^-7, 
 4.605931355328274*^-8, -3.1201944746209455*^-7}, {3.120194474119446*^-7, 
 0.004756829601435093, -0.00034973565326432, 0.1426516900748375}, 
 {-4.6059313783016076*^-8, -0.00047550920095957216, 0.9813695109715588, 
 -0.00034973565326423676}, {-2.9985240698710797*^-7, 0.02228440787067568, 
 -0.0004755092009595701, 0.004756829601434943}}, {{-0.5248826833642652, 
 -3.1201944737820684*^-7, 2.998524070089844*^-7, 4.605931362088677*^-8}, 
 {-2.998524069443596*^-7, 0.004756829601435062, 0.022284407870675642, 
 -0.0004755092009593368}, {3.12019447398232*^-7, 0.1426516900748378, 
 0.00475682960143455, -0.0003497356532644182}, {-4.6059313432610616*^-8, 
 -0.00034973565326437656, -0.0004755092009590024, 0.981369510971559}}}, 
 {{{-0.5248826833642652, 4.6059313549477234*^-8, -3.12019447501368*^-7, 
 2.9985240703317227*^-7}, {-4.605931367348794*^-8, 0.9813695109715588, 
 -0.0003497356532645893, -0.00047550920095940915}, {-2.9985240710461717*^-7, 
 -0.00047550920095945214, 0.004756829601434999, 0.022284407870675593}, 
 {3.1201944760871013*^-7, -0.0003497356532644823, 0.14265169007483758, 
 0.004756829601434914}}, {{-0.524882683364265, 2.9985240706650323*^-7, 
 4.6059313603321424*^-8, -3.120194471896927*^-7}, {3.120194474998825*^-7, 
 0.004756829601435029, -0.00034973565326438714, 0.14265169007483763}, 
 {-4.605931352156951*^-8, -0.00047550920095962003, 0.9813695109715587, 
 -0.000349735653264677}, {-2.998524069583604*^-7, 0.022284407870675652, 
 -0.0004755092009595235, 0.004756829601435128}}, {{-0.5248826833642652, 
 -3.1201944741484017*^-7, 2.998524069679446*^-7, 4.6059313784851385*^-8}, 
 {-2.9985240692109266*^-7, 0.004756829601435123, 0.022284407870675774, 
 -0.00047550920095937316}, {3.120194474672408*^-7, 0.14265169007483763, 
 0.004756829601435017, -0.00034973565326438274}, {-4.6059313776655494*^-8, 
 -0.0003497356532642675, -0.0004755092009594875, 0.9813695109715593}}}, 
 {{{-0.5248826833642654, 4.605931370463927*^-8, -3.1201944742015425*^-7, 
 2.99852406931753*^-7}, {-4.605931366934743*^-8, 0.9813695109715591, 
 -0.00034973565326433846, -0.0004755092009593979}, {-2.9985240690732223*^-7, 
 -0.000475509200959514, 0.004756829601434928, 0.022284407870675767}, 
 {3.120194475039076*^-7, -0.00034973565326449133, 0.14265169007483733, 
 0.00475682960143501}}, {{-0.5248826833642652, 2.9985240699870586*^-7, 
 4.605931371287264*^-8, -3.1201944768949717*^-7}, {3.120194475691211*^-7, 
 0.004756829601435094, -0.00034973565326451133, 0.14265169007483766}, 
 {-4.6059313597954835*^-8, -0.0004755092009594761, 0.9813695109715592, 
 -0.00034973565326315754}, {-2.9985240695202376*^-7, 0.022284407870675618, 
 -0.0004755092009594335, 0.004756829601435017}}, {{-0.524882683364265, 
 -3.1201944747773724*^-7, 2.998524070841086*^-7, 4.605931361337973*^-8}, 
 {-2.99852406965323*^-7, 0.004756829601434711, 0.02228440787067564, 
 -0.0004755092009595015}, {3.120194474026014*^-7, 0.1426516900748376, 
 0.004756829601434892, -0.0003497356532644926}, {-4.605931360930677*^-8, 
 -0.00034973565326444774, -0.00047550920095943143, 0.9813695109715591}}}, 
 {{{-0.524882683364265, 4.605931373448543*^-8, -3.1201944746156113*^-7, 
 2.998524070585046*^-7}, {-4.605931353288873*^-8, 0.981369510971559, 
 -0.00034973565326454337, -0.00047550920095933364}, {-2.9985240709489614*^-7, 
