{120, 36, {{{0.505582564623185, 0.07000175409608635, -0.002606126090683441, 
    0.0020053828739408997}, {0.0700017540960865, -0.9013057881054201, 
    0.0030189341293804916, 0.003393999590314722}, 
   {-0.0026061260906834623, 0.0030189341293804612, -0.0006283932018762074, 
    -0.15721700829676044}, {0.0020053828739408958, 0.0033939995903146873, 
    -0.15721700829676047, -0.031802869503982124}}, 
  {{0.5055832283599355, 0.0026129323811561467, -0.06997593255715293, 
    -0.002015211808502621}, {0.0026129323811561493, -0.0006282719070656014, 
    0.0030189081020269037, -0.15721593603863607}, 
   {-0.06997593255715283, 0.00301890810202693, -0.9013077178469627, 
    0.0033956671258763955}, {-0.0020152118085025976, -0.15721593603863598, 
    0.003395667125876381, -0.03180299118098074}}, 
  {{0.5243756233454173, 0.01666448314612597, -0.016662461397858968, 
    -0.000029088134821940674}, {0.016664483146125966, -0.01945638980240009, 
    -0.186703231199035, 0.005607138490777306}, {-0.01666246139785898, 
    -0.18670323119903498, -0.019457324256731887, 0.005608527472597306}, 
   {-0.000029088134821958678, 0.005607138490777393, 0.005608527472597265, 
    -0.9271764602777682}}}, 
 {{{0. + 1.0000000000000004*I, 0.03336878756039885, 0.03336394854770016, 
    -0.17633696501676915}, {-0.03336878756039885, 0. + 1.0000000000000002*I, 
    -0.19680650095339536, -0.04036314995274213}, 
   {-0.03336394854770016, 0.19680650095339536, 0. + 0.9999999999999988*I, 
    0.04036721641098771}, {0.17633696501676915, 0.04036314995274213, 
    -0.04036721641098771, 0. + 0.9999999999999991*I}}, 
  {{0. + 1.*I, 0.03336878756039879, 0.033363948547700154, 
    -0.17633696501676913}, {-0.03336878756039879, 0. + 1.0000000000000002*I, 
    -0.19680650095339536, -0.0403631499527421}, {-0.033363948547700154, 
    0.19680650095339536, 0. + 1.0000000000000007*I, 0.04036721641098772}, 
   {0.17633696501676913, 0.0403631499527421, -0.04036721641098772, 
  {{0. + 0.9999999999999979*I, 0.0318350761338912, 0.031834752309281324, 
    -0.1767899672591137}, {-0.0318350761338912, 0. + 0.9999999999999997*I, 
    -0.19701354556443532, -0.039575785957309546}, 
   {-0.031834752309281324, 0.19701354556443532, 0. + 0.9999999999999998*I, 
    0.03957606070912596}, {0.1767899672591137, 0.039575785957309546, 
    -0.03957606070912596, 0. + 0.9999999999999996*I}}}, {0, 0}, 
 {{-1.4245752077800835}, {-1.5504338064541356}, {-1.4265975656106156}, 
  {{2, 0.026122172594730236}, {3, 0.024885618603293566}, 
   {4, 0.019778106396037776}, {5, 0.010875360580763882}, 
   {6, 0.0076948879022373795}, {7, 0.005140488455377151}, 
   {8, 0.003598703717929641}, {9, 0.0030216493449759657}, 
   {10, 0.0029186181382134975}, {11, 0.002803100688853869}, 
   {12, 0.002681055665326674}, {13, 0.0025565171511707577}, 
   {14, 0.002432223432166515}, {15, 0.0023100024415273826}, 
   {16, 0.0021910496751401387}, {17, 0.0020761193988019996}, 
   {18, 0.001965659238656929}, {19, 0.001859904499539669}, 
   {20, 0.0017589444631883056}, {21, 0.001662768946717269}, 
   {22, 0.0015713009781352441}, {23, 0.001484419690208294}, 
   {24, 0.0014019763241153657}, {25, 0.001323805380198162}, 
   {26, 0.0012497323526540066}, {27, 0.001179579061406505}, 
   {28, 0.001113167295570941}, {29, 0.001050321272086853}, 
   {30, 0.0009908692643035288}, {31, 0.0009346446503525202}, 
   {32, 0.0008814865571190877}, {33, 0.0008312402234287447}, 
   {34, 0.0007837571692873163}, {35, 0.0007388952320987324}, 
   {36, 0.0006965185125395734}, {37, 0.0006564972599369945}, 
   {38, 0.0006187077179758832}, {39, 0.0005830319452214683}, 
   {40, 0.000549357620508728}, {41, 0.0005175778401362852}, 
   {42, 0.0004875909116321825}, {43, 0.00045930014734674174}, 
   {44, 0.0004326136600734387}, {45, 0.00040744416217125545}, 
   {46, 0.0003837087691612312}, {47, 0.00036132880841996395}, 
   {48, 0.0003402296333581689}, {49, 0.0003203404433128332}, 
   {50, 0.0003015941092685964}, {51, 0.0002839270054495052}, 
   {52, 0.00026727884677674174}, {53, 0.0002515925321441709}, 
   {54, 0.0002368139934513791}, {55, 0.0002228920503066223}, 
   {56, 0.00020977827030552176}, {57, 0.0001974268347849084}, 
   {58, 0.0001857944099355746}, {59, 0.00017484002316094094}, 
   {60, 0.00016452494455976296}, {61, 0.00015481257340586863}, 
   {62, 0.00014566832949836073}, {63, 0.00013705954924903008}, 
   {64, 0.00012895538637114345}, {65, 0.00012132671703748987}, 
   {66, 0.00011414604936467454}, {67, 0.00010738743708728349}, 
   {68, 0.00010102639728291896}, {69, 0.0000950398320037904}, 
   {70, 0.00008940595367989967}, {71, 0.00008410421415273872}, 
   {72, 0.0000791152371997228}, {73, 0.00007442075441650708}, 
   {74, 0.00007000354431915823}, {75, 0.00006584737453664558}, 
   {76, 0.0000619369469604808}, {77, 0.000058257845727910373}, 
   {78, 0.000054796487911623615}, {79, 0.000051540076796224854}, 
   {80, 0.13729802693905266}, {81, 0.11362083380892125}, 
   {82, 0.023537098729374546}, {83, 0.03075830095900938}, 
   {84, 0.03805453975470163}, {85, 0.014124798266154513}, 
   {86, 0.007809066944207781}, {87, 0.005142884162825857}, 
   {88, 0.0033532915714713993}, {89, 0.003009233842549138}, 
   {90, 0.0028897773332244095}, {91, 0.002762366777907685}, 
   {92, 0.0026319679048966253}, {93, 0.002501849270905722}, 
   {94, 0.0023740765960683155}, {95, 0.0022499485556110796}, 
   {96, 0.002130248454481322}, {97, 0.002015416950381599}, 
   {98, 0.0019056655332750222}, {99, 0.0018010533000110823}, 
   {100, 0.0017015387933108361}, {101, 0.0016070152226815224}, 
   {102, 0.0015173344141365883}, {103, 0.0014323231046747126}, 
   {104, 0.001351794010719172}, {105, 0.0012755533201548944}, 
   {106, 0.0012034057313808216}, {107, 0.0011351578077748586}, 
   {108, 0.0010706201746540842}, {109, 0.001009608921203678}, 
   {110, 0.0009519464571275255}, {111, 0.000897461996359622}, 
   {112, 0.0008459917868568617}, {113, 0.0007973791687080345}, 
   {114, 0.0007514745173520104}, {115, 0.0007081351110961587}, 
   {116, 0.0006672249499271032}, {117, 0.0006286145441533608}, 
   {118, 0.0005921806855661571}, {119, 0.0005578062097462977}, 
   {120, 0.0005253797553514683}, {121, 0.0004947955242748936}, 
   {122, 0.0004659530452507249}, {123, 0.00043875694256201303}, 
   {124, 0.0004131167108918782}, {125, 0.0003889464969408646}, 
   {126, 0.0003661648881477103}, {127, 0.00034469470866907437}, 
   {128, 0.00032446282264575466}, {129, 0.00030539994470825393}, 
   {130, 0.00028744045762045534}, {131, 0.0002705222369344118}, 
   {132, 0.00025458648249890303}, {133, 0.0002395775566719216}, 
   {134, 0.00022544282906276913}, {135, 0.00021213252763722934}, 
   {136, 0.00019959959601588417}, {137, 0.00018779955679426585}, 
   {138, 0.000176690380714023}, {139, 0.0001662323615132938}, 
   {140, 0.00015638799628869826}, {141, 0.00014712187119660103}, 
   {142, 0.0001384005523271531}, {143, 0.00013019248157858376}, 
   {144, 0.00012246787737014986}, {145, 0.00011519864001967306}, 
   {146, 0.00010835826162540474}, {147, 0.00010192174028691992}, 
   {148, 0.00009586549850158776}, {149, 0.00009016730557596941}, 
   {150, 0.0000848062038958236}, {151, 0.00007976243889949719}, 
   {152, 0.00007501739259915818}, {153, 0.00007055352050362729}, 
   {154, 0.00006635429179496777}, {155, 0.00006240413261734967}, 
   {156, 0.00005868837233856394}, {157, 0.000055193192649405365}, 
   {158, 0.000051905579369376786}, {159, 0.00004881327683479986}, 
   {160, 0.000045904744741823156}, {161, 0.00004316911732971107}, 
   {162, 0.00004059616478956085}, {163, 0.00003817625678612102}, 
   {164, 0.00003590032799173637}, {165, 0.00003375984552272948}, 
   {166, 0.000031746778192009995}, {167, 0.000029853567474466547}, 
   {168, 0.000028073100101153048}, {169, 0.00002639868219550534}, 
   {170, 0.00002482401487084729}, {171, 0.00002334317120915308}, 
   {172, 0.000021950574550469448}, {173, 0.00002064097801914022}, 
   {174, 0.000019409445219997767}, {175, 0.000018251332043375812}, 
   {176, 0.000017162269515008655}, {177, 0.000016138147631974964}, 
   {178, 0.000015175100135933484}, {179, 0.000014269490164808829}, 
   {180, 0.000013417896737019652}, {181, 0.000012617102020051618}, 
   {182, 0.000011864079342685518}, {183, 0.000011155981902072343}, 
   {184, 0.000010490132133195162}, {185, 9.864011697613417*^-6}}, 
  {{2, 0.0023367167788055756}, {3, 0.0025638356541512657}, 
   {4, 0.0030941489486334154}, {5, 0.0035255455037889183}, 
   {6, 0.003854830580244634}, {7, 0.004095707155299799}, 
   {8, 0.004283390361301714}, {9, 0.004432417744652238}, 
   {10, 0.0045546844162796234}, {11, 0.004657665031145616}, 
   {12, 0.004746610773216713}, {13, 0.004825063783935813}, 
   {14, 0.004895474271115555}, {15, 0.004959539876707982}, 
   {16, 0.00501845299572305}, {17, 0.0050730614695124595}, 
   {18, 0.00512397846979069}, {19, 0.0051716563827510775}, 
   {20, 0.005216437011040825}, {21, 0.005258585651262517}, 
   {22, 0.005298314302981633}, {23, 0.005335797495089227}, 
   {24, 0.005371183097065135}, {25, 0.005404599714304442}, 
   {26, 0.005436161754225334}, {27, 0.005465972902394011}, 
   {28, 0.00549412851282696}, {29, 0.005520717256851657}, 
   {30, 0.005545822266076303}, {31, 0.005569521930738543}, 
   {32, 0.0055918904638675585}, {33, 0.005612998306867967}, 
   {34, 0.005632912428226966}, {35, 0.005651696550618133}, 
   {36, 0.005669411330385011}, {37, 0.00568611450562584}, 
   {38, 0.005701861023767762}, {39, 0.005716703155863393}, 
   {40, 0.005730690602337688}, {41, 0.005743870593220548}, 
   {42, 0.005756287984740066}, {43, 0.005767985353391116}, 
   {44, 0.005779003088074906}, {45, 0.005789379480590329}, 
   {46, 0.005799150814537885}, {47, 0.005808351452585282}, 
   {48, 0.005817013921975348}, {49, 0.005825168998119147}, 
   {50, 0.0058328457861219155}, {51, 0.005840071800095968}, 
   {52, 0.005846873040121584}, {53, 0.005853274066757561}, 
   {54, 0.005859298073007892}, {55, 0.00586496695369087}, 
   {56, 0.005870301372166467}, {57, 0.00587532082441055}, 
   {58, 0.005880043700432273}, {59, 0.005884487343055926}, 
   {60, 0.005888668104100542}, {61, 0.005892601397998101}, 
   {62, 0.005896301752910548}, {63, 0.005899782859402708}, 
   {64, 0.005903057616745861}, {65, 0.005906138176921273}, 
   {66, 0.0059090359864093864}, {67, 0.005911761825836422}, 
   {68, 0.005914325847568895}, {69, 0.005916737611333267}, 
   {70, 0.005919006117948937}, {71, 0.005921139841251892}, 
   {72, 0.005923146758296527}, {73, 0.005925034377908195}, 
   {74, 0.005926809767673328}, {75, 0.00592847957943469}, 
   {76, 0.005930050073371531}, {77, 0.0059315271407333215}, 
   {78, 0.005932916325296611}, {79, 0.00593422284360918}, 
   {80, 0.008121821645189022}, {81, 0.0034195998706020104}, 
   {82, 0.0036496808459876556}, {83, 0.004311979312660031}, 
   {84, 0.0036650089120931232}, {85, 0.003930910717453646}, 
   {86, 0.004115191746348695}, {87, 0.004304030680428877}, 
   {88, 0.004448249327863301}, {89, 0.00456695458199823}, 
   {90, 0.004666945400439495}, {91, 0.004753831649777935}, 
   {92, 0.004830782665440528}, {93, 0.0049001111380447375}, 
   {94, 0.004963384382583957}, {95, 0.0050217119111471515}, 
   {96, 0.005075880354319971}, {97, 0.005126460653968798}, 
   {98, 0.005173875439127762}, {99, 0.00521844573525061}, 
   {100, 0.00526042226069234}, {101, 0.005300006781547473}, 
   {102, 0.005337366620916261}, {103, 0.005372644558882117}, 
   {104, 0.005405965590742088}, {105, 0.0054374415492688165}, 
   {106, 0.005467174270910112}, {107, 0.005495257769666498}, 
   {108, 0.005521779734665637}, {109, 0.005546822567321544}, 
   {110, 0.005570464105624664}, {111, 0.005592778136441598}, 
   {112, 0.005613834764758234}, {113, 0.0056337006869072465}, 
   {114, 0.005652439399800612}, {115, 0.005670111367867029}, 
   {116, 0.005686774162325978}, {117, 0.005702482582564597}, 
   {118, 0.005717288766069516}, {119, 0.005731242291094703}, 
   {120, 0.005744390274708949}, {121, 0.00575677746783558}, 
   {122, 0.005768446348202329}, {123, 0.005779437211670809}, 
   {124, 0.005789788262126822}, {125, 0.0057995356999327044}, 
   {126, 0.005808713808843633}, {127, 0.00581735504123308}, 
   {128, 0.0058254901014556815}, {129, 0.005833148027176183}, 
   {130, 0.005840356268504083}, {131, 0.005847140764799169}, 
   {132, 0.0058535260190305475}, {133, 0.005859535169607713}, 
   {134, 0.0058651900596136475}, {135, 0.005870511303406871}, 
   {136, 0.005875518350569716}, {137, 0.005880229547207208}, 
   {138, 0.00588466219461325}, {139, 0.005888832605337251}, 
   {140, 0.005892756156693963}, {141, 0.005896447341773939}, 
   {142, 0.0058999198180166735}, {143, 0.005903186453414398}, 
   {144, 0.005906259370423776}, {145, 0.00590914998766199}, 
   {146, 0.0059118690594681085}, {147, 0.005914426713413333}, 
   {148, 0.00591683248584225}, {149, 0.005919095355528857}, 
   {150, 0.005921223775528877}, {151, 0.005923225703309942}, 
   {152, 0.005925108629242417}, {153, 0.005926879603522885}, 
   {154, 0.005928545261612947}, {155, 0.005930111848261527}, 
   {156, 0.005931585240185238}, {157, 0.005932970967474912}, 
   {158, 0.005934274233791765}, {159, 0.005935499935420829}, 
   {160, 0.005936652679237974}, {161, 0.005937736799652808}, 
   {162, 0.005938756374578906}, {163, 0.005939715240486832}, 
   {164, 0.005940617006590638}, {165, 0.005941465068212776}, 
   {166, 0.005942262619376417}, {167, 0.005943012664667133}, 
   {168, 0.005943718030403175}, {169, 0.005944381375157668}, 
   {170, 0.005945005199664018}, {171, 0.005945591856144421}, 
   {172, 0.005946143557091294}, {173, 0.005946662383535217}, 
   {174, 0.005947150292826574}, {175, 0.00594760912596076}, 
   {176, 0.00594804061447228}, {177, 0.005948446386924308}, 
   {178, 0.005948827975013768}, {179, 0.005949186819318336}, 
   {180, 0.005949524274703783}, {181, 0.005949841615411809}, 
   {182, 0.005950140039847687}, {183, 0.005950420675083716}, 
   {184, 0.005950684581098949}, {185, 0.005950932754764082}}}}
